WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 6.01 | Text-: 6.01 | Image+: 33.73 | Image-: 33.73:  57%|█████▋    | 1891/3303 [1:59:13<1:32:53,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.73 | Image-: 33.73:  57%|█████▋    | 1892/3303 [1:59:14<1:32:59,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.73 | Image-: 33.73:  57%|█████▋    | 1892/3303 [1:59:17<1:32:59,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.73 | Image-: 33.73:  57%|█████▋    | 1893/3303 [1:59:18<1:32:50,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.71 | Image-: 33.71:  57%|█████▋    | 1893/3303 [1:59:21<1:32:50,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.71 | Image-: 33.71:  57%|█████▋    | 1894/3303 [1:59:22<1:32:44,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.69 | Image-: 33.69:  57%|█████▋    | 1894/3303 [1:59:25<1:32:44,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.69 | Image-: 33.69:  57%|█████▋    | 1895/3303 [1:59:25<1:32:41,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.68 | Image-: 33.68:  57%|█████▋    | 1895/3303 [1:59:29<1:32:41,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.68 | Image-: 33.68:  57%|█████▋    | 1896/3303 [1:59:29<1:32:40,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.66 | Image-: 33.66:  57%|█████▋    | 1896/3303 [1:59:33<1:32:40,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 33.66 | Image-: 33.66:  57%|█████▋    | 1897/3303 [1:59:33<1:32:41,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.69 | Image-: 33.69:  57%|█████▋    | 1897/3303 [1:59:37<1:32:41,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.69 | Image-: 33.69:  57%|█████▋    | 1898/3303 [1:59:37<1:32:34,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.69 | Image-: 33.69:  57%|█████▋    | 1898/3303 [1:59:41<1:32:34,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.69 | Image-: 33.69:  57%|█████▋    | 1899/3303 [1:59:41<1:32:26,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.67 | Image-: 33.67:  57%|█████▋    | 1899/3303 [1:59:45<1:32:26,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.67 | Image-: 33.67:  58%|█████▊    | 1900/3303 [1:59:45<1:32:27,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.7 | Image-: 33.7:  58%|█████▊    | 1900/3303 [1:59:49<1:32:27,  3.95s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 33.7 | Image-: 33.7:  58%|█████▊    | 1901/3303 [1:59:49<1:32:19,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.69 | Image-: 33.69:  58%|█████▊    | 1901/3303 [1:59:53<1:32:19,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.69 | Image-: 33.69:  58%|█████▊    | 1902/3303 [1:59:53<1:32:19,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.67 | Image-: 33.67:  58%|█████▊    | 1902/3303 [1:59:57<1:32:19,  3.95s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.67 | Image-: 33.67:  58%|█████▊    | 1903/3303 [1:59:57<1:32:03,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.67 | Image-: 33.67:  58%|█████▊    | 1903/3303 [2:00:01<1:32:03,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.67 | Image-: 33.67:  58%|█████▊    | 1904/3303 [2:00:01<1:31:57,  3.94s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.65 | Image-: 33.65:  58%|█████▊    | 1904/3303 [2:00:04<1:31:57,  3.94s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.65 | Image-: 33.65:  58%|█████▊    | 1905/3303 [2:00:05<1:31:45,  3.94s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.63 | Image-: 33.63:  58%|█████▊    | 1905/3303 [2:00:08<1:31:45,  3.94s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.63 | Image-: 33.63:  58%|█████▊    | 1906/3303 [2:00:09<1:31:43,  3.94s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.61 | Image-: 33.61:  58%|█████▊    | 1906/3303 [2:00:13<1:31:43,  3.94s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.61 | Image-: 33.61:  58%|█████▊    | 1907/3303 [2:00:13<1:31:53,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.6 | Image-: 33.6:  58%|█████▊    | 1907/3303 [2:00:16<1:31:53,  3.95s/it]  
Text+: 6.01 | Text-: 6.01 | Image+: 33.6 | Image-: 33.6:  58%|█████▊    | 1908/3303 [2:00:17<1:31:49,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.58 | Image-: 33.58:  58%|█████▊    | 1908/3303 [2:00:20<1:31:49,  3.95s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.58 | Image-: 33.58:  58%|█████▊    | 1909/3303 [2:00:21<1:31:34,  3.94s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.61 | Image-: 33.61:  58%|█████▊    | 1909/3303 [2:00:24<1:31:34,  3.94s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.61 | Image-: 33.61:  58%|█████▊    | 1910/3303 [2:00:25<1:31:24,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.61 | Image-: 33.61:  58%|█████▊    | 1910/3303 [2:00:28<1:31:24,  3.94s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.61 | Image-: 33.61:  58%|█████▊    | 1911/3303 [2:00:29<1:31:27,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.65 | Image-: 33.65:  58%|█████▊    | 1911/3303 [2:00:32<1:31:27,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.65 | Image-: 33.65:  58%|█████▊    | 1912/3303 [2:00:33<1:31:14,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.63 | Image-: 33.63:  58%|█████▊    | 1912/3303 [2:00:36<1:31:14,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.63 | Image-: 33.63:  58%|█████▊    | 1913/3303 [2:00:37<1:31:22,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.61 | Image-: 33.61:  58%|█████▊    | 1913/3303 [2:00:40<1:31:22,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.61 | Image-: 33.61:  58%|█████▊    | 1914/3303 [2:00:40<1:31:15,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1914/3303 [2:00:44<1:31:15,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1915/3303 [2:00:44<1:31:07,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.68 | Image-: 33.68:  58%|█████▊    | 1915/3303 [2:00:48<1:31:07,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.68 | Image-: 33.68:  58%|█████▊    | 1916/3303 [2:00:48<1:30:52,  3.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.66 | Image-: 33.66:  58%|█████▊    | 1916/3303 [2:00:52<1:30:52,  3.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.66 | Image-: 33.66:  58%|█████▊    | 1917/3303 [2:00:52<1:31:03,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1917/3303 [2:00:56<1:31:03,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1918/3303 [2:00:56<1:30:56,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.63 | Image-: 33.63:  58%|█████▊    | 1918/3303 [2:01:00<1:30:56,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.63 | Image-: 33.63:  58%|█████▊    | 1919/3303 [2:01:00<1:30:35,  3.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.66 | Image-: 33.66:  58%|█████▊    | 1919/3303 [2:01:04<1:30:35,  3.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.66 | Image-: 33.66:  58%|█████▊    | 1920/3303 [2:01:04<1:30:41,  3.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1920/3303 [2:01:08<1:30:41,  3.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1921/3303 [2:01:08<1:30:42,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.66 | Image-: 33.66:  58%|█████▊    | 1921/3303 [2:01:11<1:30:42,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.66 | Image-: 33.66:  58%|█████▊    | 1922/3303 [2:01:12<1:30:47,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.69 | Image-: 33.69:  58%|█████▊    | 1922/3303 [2:01:15<1:30:47,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.69 | Image-: 33.69:  58%|█████▊    | 1923/3303 [2:01:16<1:30:42,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.67 | Image-: 33.67:  58%|█████▊    | 1923/3303 [2:01:19<1:30:42,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.67 | Image-: 33.67:  58%|█████▊    | 1924/3303 [2:01:20<1:30:40,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.66 | Image-: 33.66:  58%|█████▊    | 1924/3303 [2:01:23<1:30:40,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.66 | Image-: 33.66:  58%|█████▊    | 1925/3303 [2:01:24<1:30:42,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1925/3303 [2:01:27<1:30:42,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1926/3303 [2:01:28<1:30:26,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.62 | Image-: 33.62:  58%|█████▊    | 1926/3303 [2:01:31<1:30:26,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.62 | Image-: 33.62:  58%|█████▊    | 1927/3303 [2:01:32<1:30:20,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.6 | Image-: 33.6:  58%|█████▊    | 1927/3303 [2:01:35<1:30:20,  3.94s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.6 | Image-: 33.6:  58%|█████▊    | 1928/3303 [2:01:36<1:30:10,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.59 | Image-: 33.59:  58%|█████▊    | 1928/3303 [2:01:39<1:30:10,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.59 | Image-: 33.59:  58%|█████▊    | 1929/3303 [2:01:40<1:30:05,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.62 | Image-: 33.62:  58%|█████▊    | 1929/3303 [2:01:43<1:30:05,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.62 | Image-: 33.62:  58%|█████▊    | 1930/3303 [2:01:43<1:30:07,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.6 | Image-: 33.6:  58%|█████▊    | 1930/3303 [2:01:46<1:30:07,  3.94s/it]  
Text+: 5.99 | Text-: 5.99 | Image+: 33.6 | Image-: 33.6:  58%|█████▊    | 1931/3303 [2:01:46<1:23:20,  3.64s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1931/3303 [2:01:49<1:23:20,  3.64s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.64 | Image-: 33.64:  58%|█████▊    | 1932/3303 [2:01:50<1:20:42,  3.53s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.67 | Image-: 33.67:  58%|█████▊    | 1932/3303 [2:01:52<1:20:42,  3.53s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.67 | Image-: 33.67:  59%|█████▊    | 1933/3303 [2:01:52<1:14:42,  3.27s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.7 | Image-: 33.7:  59%|█████▊    | 1933/3303 [2:01:56<1:14:42,  3.27s/it]  
Text+: 5.98 | Text-: 5.98 | Image+: 33.7 | Image-: 33.7:  59%|█████▊    | 1934/3303 [2:01:56<1:19:18,  3.48s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.68 | Image-: 33.68:  59%|█████▊    | 1934/3303 [2:01:59<1:19:18,  3.48s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.68 | Image-: 33.68:  59%|█████▊    | 1935/3303 [2:01:59<1:14:07,  3.25s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.68 | Image-: 33.68:  59%|█████▊    | 1935/3303 [2:02:02<1:14:07,  3.25s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.68 | Image-: 33.68:  59%|█████▊    | 1936/3303 [2:02:02<1:12:46,  3.19s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.68 | Image-: 33.68:  59%|█████▊    | 1936/3303 [2:02:06<1:12:46,  3.19s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.68 | Image-: 33.68:  59%|█████▊    | 1937/3303 [2:02:06<1:16:55,  3.38s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.66 | Image-: 33.66:  59%|█████▊    | 1937/3303 [2:02:10<1:16:55,  3.38s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.66 | Image-: 33.66:  59%|█████▊    | 1938/3303 [2:02:10<1:21:02,  3.56s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.65 | Image-: 33.65:  59%|█████▊    | 1938/3303 [2:02:13<1:21:02,  3.56s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.65 | Image-: 33.65:  59%|█████▊    | 1939/3303 [2:02:14<1:23:34,  3.68s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.68 | Image-: 33.68:  59%|█████▊    | 1939/3303 [2:02:17<1:23:34,  3.68s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.68 | Image-: 33.68:  59%|█████▊    | 1940/3303 [2:02:18<1:25:23,  3.76s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.66 | Image-: 33.66:  59%|█████▊    | 1940/3303 [2:02:21<1:25:23,  3.76s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.66 | Image-: 33.66:  59%|█████▉    | 1941/3303 [2:02:22<1:26:24,  3.81s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.66 | Image-: 33.66:  59%|█████▉    | 1941/3303 [2:02:25<1:26:24,  3.81s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.66 | Image-: 33.66:  59%|█████▉    | 1942/3303 [2:02:26<1:27:14,  3.85s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.7 | Image-: 33.7:  59%|█████▉    | 1942/3303 [2:02:29<1:27:14,  3.85s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.7 | Image-: 33.7:  59%|█████▉    | 1943/3303 [2:02:30<1:27:41,  3.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.68 | Image-: 33.68:  59%|█████▉    | 1943/3303 [2:02:33<1:27:41,  3.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.68 | Image-: 33.68:  59%|█████▉    | 1944/3303 [2:02:33<1:27:57,  3.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1944/3303 [2:02:37<1:27:57,  3.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1945/3303 [2:02:37<1:28:15,  3.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1945/3303 [2:02:40<1:28:15,  3.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1946/3303 [2:02:40<1:22:18,  3.64s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.72 | Image-: 33.72:  59%|█████▉    | 1946/3303 [2:02:44<1:22:18,  3.64s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.72 | Image-: 33.72:  59%|█████▉    | 1947/3303 [2:02:44<1:19:47,  3.53s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1947/3303 [2:02:47<1:19:47,  3.53s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1948/3303 [2:02:47<1:16:10,  3.37s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1948/3303 [2:02:50<1:16:10,  3.37s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1949/3303 [2:02:51<1:20:02,  3.55s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1949/3303 [2:02:54<1:20:02,  3.55s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1950/3303 [2:02:55<1:22:49,  3.67s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1950/3303 [2:02:58<1:22:49,  3.67s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1951/3303 [2:02:59<1:24:51,  3.77s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.8 | Image-: 33.8:  59%|█████▉    | 1951/3303 [2:03:02<1:24:51,  3.77s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.8 | Image-: 33.8:  59%|█████▉    | 1952/3303 [2:03:03<1:26:13,  3.83s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.78 | Image-: 33.78:  59%|█████▉    | 1952/3303 [2:03:06<1:26:13,  3.83s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.78 | Image-: 33.78:  59%|█████▉    | 1953/3303 [2:03:07<1:27:14,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1953/3303 [2:03:10<1:27:14,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1954/3303 [2:03:11<1:27:58,  3.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1954/3303 [2:03:14<1:27:58,  3.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1955/3303 [2:03:15<1:28:06,  3.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1955/3303 [2:03:18<1:28:06,  3.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1956/3303 [2:03:18<1:28:04,  3.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1956/3303 [2:03:22<1:28:04,  3.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1957/3303 [2:03:22<1:27:53,  3.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.76 | Image-: 33.76:  59%|█████▉    | 1957/3303 [2:03:26<1:27:53,  3.92s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.76 | Image-: 33.76:  59%|█████▉    | 1958/3303 [2:03:26<1:28:12,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1958/3303 [2:03:30<1:28:12,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1959/3303 [2:03:30<1:28:23,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1959/3303 [2:03:34<1:28:23,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1960/3303 [2:03:34<1:28:07,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1960/3303 [2:03:38<1:28:07,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1961/3303 [2:03:38<1:28:16,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.7 | Image-: 33.7:  59%|█████▉    | 1961/3303 [2:03:42<1:28:16,  3.95s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.7 | Image-: 33.7:  59%|█████▉    | 1962/3303 [2:03:42<1:28:03,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.68 | Image-: 33.68:  59%|█████▉    | 1962/3303 [2:03:46<1:28:03,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.68 | Image-: 33.68:  59%|█████▉    | 1963/3303 [2:03:46<1:27:58,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1963/3303 [2:03:50<1:27:58,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1964/3303 [2:03:50<1:28:11,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1964/3303 [2:03:54<1:28:11,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1965/3303 [2:03:54<1:28:09,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1965/3303 [2:03:57<1:28:09,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.73 | Image-: 33.73:  60%|█████▉    | 1966/3303 [2:03:58<1:26:13,  3.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1966/3303 [2:04:01<1:26:13,  3.87s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1967/3303 [2:04:02<1:28:24,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1967/3303 [2:04:05<1:28:24,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1968/3303 [2:04:06<1:28:21,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1968/3303 [2:04:10<1:28:21,  3.97s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1969/3303 [2:04:10<1:28:36,  3.99s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.78 | Image-: 33.78:  60%|█████▉    | 1969/3303 [2:04:13<1:28:36,  3.99s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.78 | Image-: 33.78:  60%|█████▉    | 1970/3303 [2:04:14<1:28:11,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.76 | Image-: 33.76:  60%|█████▉    | 1970/3303 [2:04:17<1:28:11,  3.97s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.76 | Image-: 33.76:  60%|█████▉    | 1971/3303 [2:04:18<1:28:18,  3.98s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1971/3303 [2:04:21<1:28:18,  3.98s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1972/3303 [2:04:22<1:27:57,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.73 | Image-: 33.73:  60%|█████▉    | 1972/3303 [2:04:25<1:27:57,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.73 | Image-: 33.73:  60%|█████▉    | 1973/3303 [2:04:26<1:27:51,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1973/3303 [2:04:29<1:27:51,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1974/3303 [2:04:30<1:27:39,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.69 | Image-: 33.69:  60%|█████▉    | 1974/3303 [2:04:33<1:27:39,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.69 | Image-: 33.69:  60%|█████▉    | 1975/3303 [2:04:33<1:25:36,  3.87s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.72 | Image-: 33.72:  60%|█████▉    | 1975/3303 [2:04:37<1:25:36,  3.87s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.72 | Image-: 33.72:  60%|█████▉    | 1976/3303 [2:04:37<1:25:51,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1976/3303 [2:04:41<1:25:51,  3.88s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1977/3303 [2:04:41<1:27:57,  3.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1977/3303 [2:04:45<1:27:57,  3.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1978/3303 [2:04:45<1:27:53,  3.98s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  60%|█████▉    | 1978/3303 [2:04:48<1:27:53,  3.98s/it]
