WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.51 | Text-: 5.51 | Image+: 32.8 | Image-: 32.8:  73%|███████▎  | 2421/3303 [1:24:03<28:42,  1.95s/it]  
Text+: 5.51 | Text-: 5.51 | Image+: 32.8 | Image-: 32.8:  73%|███████▎  | 2422/3303 [1:24:03<29:33,  2.01s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.79 | Image-: 32.79:  73%|███████▎  | 2422/3303 [1:24:06<29:33,  2.01s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.79 | Image-: 32.79:  73%|███████▎  | 2423/3303 [1:24:06<32:31,  2.22s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.82 | Image-: 32.82:  73%|███████▎  | 2423/3303 [1:24:07<32:31,  2.22s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.82 | Image-: 32.82:  73%|███████▎  | 2424/3303 [1:24:07<30:49,  2.10s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.85 | Image-: 32.85:  73%|███████▎  | 2424/3303 [1:24:09<30:49,  2.10s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.85 | Image-: 32.85:  73%|███████▎  | 2425/3303 [1:24:10<30:51,  2.11s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 32.87 | Image-: 32.87:  73%|███████▎  | 2425/3303 [1:24:11<30:51,  2.11s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 32.87 | Image-: 32.87:  73%|███████▎  | 2426/3303 [1:24:11<29:31,  2.02s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.86 | Image-: 32.86:  73%|███████▎  | 2426/3303 [1:24:13<29:31,  2.02s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.86 | Image-: 32.86:  73%|███████▎  | 2427/3303 [1:24:13<29:42,  2.03s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.87 | Image-: 32.87:  73%|███████▎  | 2427/3303 [1:24:15<29:42,  2.03s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.87 | Image-: 32.87:  74%|███████▎  | 2428/3303 [1:24:15<28:51,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.86 | Image-: 32.86:  74%|███████▎  | 2428/3303 [1:24:17<28:51,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.86 | Image-: 32.86:  74%|███████▎  | 2429/3303 [1:24:17<29:28,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  74%|███████▎  | 2429/3303 [1:24:20<29:28,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  74%|███████▎  | 2430/3303 [1:24:20<32:17,  2.22s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.87 | Image-: 32.87:  74%|███████▎  | 2430/3303 [1:24:22<32:17,  2.22s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.87 | Image-: 32.87:  74%|███████▎  | 2431/3303 [1:24:22<30:28,  2.10s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  74%|███████▎  | 2431/3303 [1:24:24<30:28,  2.10s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  74%|███████▎  | 2432/3303 [1:24:24<30:37,  2.11s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  74%|███████▎  | 2432/3303 [1:24:26<30:37,  2.11s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  74%|███████▎  | 2433/3303 [1:24:26<29:07,  2.01s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  74%|███████▎  | 2433/3303 [1:24:28<29:07,  2.01s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  74%|███████▎  | 2434/3303 [1:24:28<29:55,  2.07s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.83 | Image-: 32.83:  74%|███████▎  | 2434/3303 [1:24:30<29:55,  2.07s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.83 | Image-: 32.83:  74%|███████▎  | 2435/3303 [1:24:30<28:27,  1.97s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.82 | Image-: 32.82:  74%|███████▎  | 2435/3303 [1:24:32<28:27,  1.97s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.82 | Image-: 32.82:  74%|███████▍  | 2436/3303 [1:24:32<29:16,  2.03s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.8 | Image-: 32.8:  74%|███████▍  | 2436/3303 [1:24:34<29:16,  2.03s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 32.8 | Image-: 32.8:  74%|███████▍  | 2437/3303 [1:24:34<28:30,  1.98s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.79 | Image-: 32.79:  74%|███████▍  | 2437/3303 [1:24:36<28:30,  1.98s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.79 | Image-: 32.79:  74%|███████▍  | 2438/3303 [1:24:36<29:04,  2.02s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.78 | Image-: 32.78:  74%|███████▍  | 2438/3303 [1:24:38<29:04,  2.02s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.78 | Image-: 32.78:  74%|███████▍  | 2439/3303 [1:24:38<28:15,  1.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.76 | Image-: 32.76:  74%|███████▍  | 2439/3303 [1:24:40<28:15,  1.96s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.76 | Image-: 32.76:  74%|███████▍  | 2440/3303 [1:24:40<29:22,  2.04s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2440/3303 [1:24:42<29:22,  2.04s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2441/3303 [1:24:42<28:03,  1.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2441/3303 [1:24:44<28:03,  1.95s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2442/3303 [1:24:44<30:40,  2.14s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.73 | Image-: 32.73:  74%|███████▍  | 2442/3303 [1:24:46<30:40,  2.14s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.73 | Image-: 32.73:  74%|███████▍  | 2443/3303 [1:24:47<30:59,  2.16s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 32.76 | Image-: 32.76:  74%|███████▍  | 2443/3303 [1:24:48<30:59,  2.16s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 32.76 | Image-: 32.76:  74%|███████▍  | 2444/3303 [1:24:48<29:57,  2.09s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2444/3303 [1:24:50<29:57,  2.09s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2445/3303 [1:24:51<29:48,  2.08s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.74 | Image-: 32.74:  74%|███████▍  | 2445/3303 [1:24:52<29:48,  2.08s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.74 | Image-: 32.74:  74%|███████▍  | 2446/3303 [1:24:52<28:40,  2.01s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2446/3303 [1:24:54<28:40,  2.01s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2447/3303 [1:24:55<29:17,  2.05s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.71 | Image-: 32.71:  74%|███████▍  | 2447/3303 [1:24:56<29:17,  2.05s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.71 | Image-: 32.71:  74%|███████▍  | 2448/3303 [1:24:57<29:32,  2.07s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.69 | Image-: 32.69:  74%|███████▍  | 2448/3303 [1:24:59<29:32,  2.07s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.69 | Image-: 32.69:  74%|███████▍  | 2449/3303 [1:24:59<30:40,  2.15s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.68 | Image-: 32.68:  74%|███████▍  | 2449/3303 [1:25:01<30:40,  2.15s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.68 | Image-: 32.68:  74%|███████▍  | 2450/3303 [1:25:01<30:47,  2.17s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.71 | Image-: 32.71:  74%|███████▍  | 2450/3303 [1:25:03<30:47,  2.17s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.71 | Image-: 32.71:  74%|███████▍  | 2451/3303 [1:25:03<29:54,  2.11s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.7 | Image-: 32.7:  74%|███████▍  | 2451/3303 [1:25:05<29:54,  2.11s/it]  
Text+: 5.53 | Text-: 5.53 | Image+: 32.7 | Image-: 32.7:  74%|███████▍  | 2452/3303 [1:25:05<29:37,  2.09s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2452/3303 [1:25:07<29:37,  2.09s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2453/3303 [1:25:07<29:06,  2.05s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2453/3303 [1:25:09<29:06,  2.05s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.72 | Image-: 32.72:  74%|███████▍  | 2454/3303 [1:25:09<29:05,  2.06s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2454/3303 [1:25:11<29:05,  2.06s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.75 | Image-: 32.75:  74%|███████▍  | 2455/3303 [1:25:11<28:38,  2.03s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.77 | Image-: 32.77:  74%|███████▍  | 2455/3303 [1:25:13<28:38,  2.03s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.77 | Image-: 32.77:  74%|███████▍  | 2456/3303 [1:25:13<28:56,  2.05s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.8 | Image-: 32.8:  74%|███████▍  | 2456/3303 [1:25:15<28:56,  2.05s/it]  
Text+: 5.51 | Text-: 5.51 | Image+: 32.8 | Image-: 32.8:  74%|███████▍  | 2457/3303 [1:25:15<28:22,  2.01s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.83 | Image-: 32.83:  74%|███████▍  | 2457/3303 [1:25:17<28:22,  2.01s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.83 | Image-: 32.83:  74%|███████▍  | 2458/3303 [1:25:17<28:41,  2.04s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.81 | Image-: 32.81:  74%|███████▍  | 2458/3303 [1:25:20<28:41,  2.04s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.81 | Image-: 32.81:  74%|███████▍  | 2459/3303 [1:25:20<30:59,  2.20s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.84 | Image-: 32.84:  74%|███████▍  | 2459/3303 [1:25:22<30:59,  2.20s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.84 | Image-: 32.84:  74%|███████▍  | 2460/3303 [1:25:22<29:47,  2.12s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.87 | Image-: 32.87:  74%|███████▍  | 2460/3303 [1:25:24<29:47,  2.12s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2461/3303 [1:25:24<29:40,  2.12s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 32.89 | Image-: 32.89:  75%|███████▍  | 2461/3303 [1:25:26<29:40,  2.12s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 32.89 | Image-: 32.89:  75%|███████▍  | 2462/3303 [1:25:26<28:48,  2.06s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.88 | Image-: 32.88:  75%|███████▍  | 2462/3303 [1:25:28<28:48,  2.06s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.88 | Image-: 32.88:  75%|███████▍  | 2463/3303 [1:25:28<28:52,  2.06s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2463/3303 [1:25:30<28:52,  2.06s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2464/3303 [1:25:30<27:48,  1.99s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.85 | Image-: 32.85:  75%|███████▍  | 2464/3303 [1:25:32<27:48,  1.99s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.85 | Image-: 32.85:  75%|███████▍  | 2465/3303 [1:25:32<28:27,  2.04s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.88 | Image-: 32.88:  75%|███████▍  | 2465/3303 [1:25:34<28:27,  2.04s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.88 | Image-: 32.88:  75%|███████▍  | 2466/3303 [1:25:34<27:57,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  75%|███████▍  | 2466/3303 [1:25:36<27:57,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  75%|███████▍  | 2467/3303 [1:25:36<28:02,  2.01s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.85 | Image-: 32.85:  75%|███████▍  | 2467/3303 [1:25:38<28:02,  2.01s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.85 | Image-: 32.85:  75%|███████▍  | 2468/3303 [1:25:38<27:26,  1.97s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  75%|███████▍  | 2468/3303 [1:25:40<27:26,  1.97s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.84 | Image-: 32.84:  75%|███████▍  | 2469/3303 [1:25:40<28:18,  2.04s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  75%|███████▍  | 2469/3303 [1:25:42<28:18,  2.04s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.86 | Image-: 32.86:  75%|███████▍  | 2470/3303 [1:25:42<30:09,  2.17s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2470/3303 [1:25:44<30:09,  2.17s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.87 | Image-: 32.87:  75%|███████▍  | 2471/3303 [1:25:44<29:05,  2.10s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▍  | 2471/3303 [1:25:46<29:05,  2.10s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▍  | 2472/3303 [1:25:47<29:26,  2.13s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.93 | Image-: 32.93:  75%|███████▍  | 2472/3303 [1:25:48<29:26,  2.13s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.93 | Image-: 32.93:  75%|███████▍  | 2473/3303 [1:25:49<29:09,  2.11s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  75%|███████▍  | 2473/3303 [1:25:50<29:09,  2.11s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.91 | Image-: 32.91:  75%|███████▍  | 2474/3303 [1:25:51<28:35,  2.07s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.94 | Image-: 32.94:  75%|███████▍  | 2474/3303 [1:25:52<28:35,  2.07s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 32.94 | Image-: 32.94:  75%|███████▍  | 2475/3303 [1:25:52<27:54,  2.02s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.93 | Image-: 32.93:  75%|███████▍  | 2475/3303 [1:25:54<27:54,  2.02s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.93 | Image-: 32.93:  75%|███████▍  | 2476/3303 [1:25:55<28:07,  2.04s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.91 | Image-: 32.91:  75%|███████▍  | 2476/3303 [1:25:56<28:07,  2.04s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.91 | Image-: 32.91:  75%|███████▍  | 2477/3303 [1:25:56<27:32,  2.00s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.9 | Image-: 32.9:  75%|███████▍  | 2477/3303 [1:25:58<27:32,  2.00s/it]  
Text+: 5.55 | Text-: 5.55 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2478/3303 [1:25:59<28:03,  2.04s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2478/3303 [1:26:00<28:03,  2.04s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2479/3303 [1:26:00<27:08,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.92 | Image-: 32.92:  75%|███████▌  | 2479/3303 [1:26:02<27:08,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.92 | Image-: 32.92:  75%|███████▌  | 2480/3303 [1:26:02<27:22,  2.00s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2480/3303 [1:26:04<27:22,  2.00s/it]  
Text+: 5.54 | Text-: 5.54 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2481/3303 [1:26:04<27:07,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2481/3303 [1:26:06<27:07,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2482/3303 [1:26:07<27:36,  2.02s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.94 | Image-: 32.94:  75%|███████▌  | 2482/3303 [1:26:08<27:36,  2.02s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.94 | Image-: 32.94:  75%|███████▌  | 2483/3303 [1:26:08<27:00,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.97 | Image-: 32.97:  75%|███████▌  | 2483/3303 [1:26:10<27:00,  1.98s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 32.97 | Image-: 32.97:  75%|███████▌  | 2484/3303 [1:26:11<27:56,  2.05s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.95 | Image-: 32.95:  75%|███████▌  | 2484/3303 [1:26:12<27:56,  2.05s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.95 | Image-: 32.95:  75%|███████▌  | 2485/3303 [1:26:12<27:12,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.94 | Image-: 32.94:  75%|███████▌  | 2485/3303 [1:26:14<27:12,  2.00s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.94 | Image-: 32.94:  75%|███████▌  | 2486/3303 [1:26:15<27:43,  2.04s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2486/3303 [1:26:16<27:43,  2.04s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2487/3303 [1:26:17<27:20,  2.01s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2487/3303 [1:26:19<27:20,  2.01s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2488/3303 [1:26:19<27:35,  2.03s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2488/3303 [1:26:20<27:35,  2.03s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2489/3303 [1:26:21<26:57,  1.99s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.89 | Image-: 32.89:  75%|███████▌  | 2489/3303 [1:26:23<26:57,  1.99s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.89 | Image-: 32.89:  75%|███████▌  | 2490/3303 [1:26:23<27:37,  2.04s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2490/3303 [1:26:24<27:37,  2.04s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2491/3303 [1:26:25<26:40,  1.97s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2491/3303 [1:26:27<26:40,  1.97s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.91 | Image-: 32.91:  75%|███████▌  | 2492/3303 [1:26:27<27:33,  2.04s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2492/3303 [1:26:28<27:33,  2.04s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 32.9 | Image-: 32.9:  75%|███████▌  | 2493/3303 [1:26:29<26:48,  1.99s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.93 | Image-: 32.93:  75%|███████▌  | 2493/3303 [1:26:30<26:48,  1.99s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2494/3303 [1:26:31<27:10,  2.02s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2494/3303 [1:26:32<27:10,  2.02s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2495/3303 [1:26:33<26:45,  1.99s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2495/3303 [1:26:35<26:45,  1.99s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2496/3303 [1:26:35<27:17,  2.03s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.97 | Image-: 32.97:  76%|███████▌  | 2496/3303 [1:26:36<27:17,  2.03s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 32.97 | Image-: 32.97:  76%|███████▌  | 2497/3303 [1:26:37<26:37,  1.98s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2497/3303 [1:26:39<26:37,  1.98s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2498/3303 [1:26:39<27:03,  2.02s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2498/3303 [1:26:40<27:03,  2.02s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2499/3303 [1:26:40<26:07,  1.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2499/3303 [1:26:43<26:07,  1.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2500/3303 [1:26:43<27:07,  2.03s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2500/3303 [1:26:44<27:07,  2.03s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2501/3303 [1:26:45<26:19,  1.97s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2501/3303 [1:26:46<26:19,  1.97s/it]  
Text+: 5.59 | Text-: 5.59 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2502/3303 [1:26:47<26:34,  1.99s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2502/3303 [1:26:48<26:34,  1.99s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2503/3303 [1:26:48<26:24,  1.98s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.96 | Image-: 32.96:  76%|███████▌  | 2503/3303 [1:26:50<26:24,  1.98s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.96 | Image-: 32.96:  76%|███████▌  | 2504/3303 [1:26:51<26:54,  2.02s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.97 | Image-: 32.97:  76%|███████▌  | 2504/3303 [1:26:52<26:54,  2.02s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.97 | Image-: 32.97:  76%|███████▌  | 2505/3303 [1:26:52<26:08,  1.97s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2505/3303 [1:26:55<26:08,  1.97s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.95 | Image-: 32.95:  76%|███████▌  | 2506/3303 [1:26:55<27:01,  2.03s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2506/3303 [1:26:57<27:01,  2.03s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 32.94 | Image-: 32.94:  76%|███████▌  | 2507/3303 [1:26:57<29:10,  2.20s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2507/3303 [1:26:59<29:10,  2.20s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2508/3303 [1:26:59<28:13,  2.13s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2508/3303 [1:27:01<28:13,  2.13s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.91 | Image-: 32.91:  76%|███████▌  | 2509/3303 [1:27:01<28:00,  2.12s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2509/3303 [1:27:03<28:00,  2.12s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 32.9 | Image-: 32.9:  76%|███████▌  | 2510/3303 [1:27:03<27:00,  2.04s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2510/3303 [1:27:05<27:00,  2.04s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 32.93 | Image-: 32.93:  76%|███████▌  | 2511/3303 [1:27:05<26:57,  2.04s/it]
