WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.74 | Text-: 5.74 | Image+: 31.41 | Image-: 31.41:  56%|█████▌    | 1839/3303 [1:56:03<1:30:51,  3.72s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.45 | Image-: 31.45:  56%|█████▌    | 1839/3303 [1:56:06<1:30:51,  3.72s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.45 | Image-: 31.45:  56%|█████▌    | 1840/3303 [1:56:07<1:32:26,  3.79s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1840/3303 [1:56:11<1:32:26,  3.79s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1841/3303 [1:56:11<1:33:41,  3.85s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.47 | Image-: 31.47:  56%|█████▌    | 1841/3303 [1:56:14<1:33:41,  3.85s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.47 | Image-: 31.47:  56%|█████▌    | 1842/3303 [1:56:14<1:27:07,  3.58s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1842/3303 [1:56:16<1:27:07,  3.58s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1843/3303 [1:56:17<1:21:28,  3.35s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1843/3303 [1:56:19<1:21:28,  3.35s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  56%|█████▌    | 1844/3303 [1:56:19<1:16:51,  3.16s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1844/3303 [1:56:23<1:16:51,  3.16s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1845/3303 [1:56:23<1:20:10,  3.30s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1845/3303 [1:56:26<1:20:10,  3.30s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1846/3303 [1:56:26<1:16:57,  3.17s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1846/3303 [1:56:29<1:16:57,  3.17s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1847/3303 [1:56:29<1:15:10,  3.10s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1847/3303 [1:56:32<1:15:10,  3.10s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1848/3303 [1:56:32<1:19:13,  3.27s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1848/3303 [1:56:36<1:19:13,  3.27s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1849/3303 [1:56:36<1:23:47,  3.46s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1849/3303 [1:56:40<1:23:47,  3.46s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1850/3303 [1:56:40<1:27:10,  3.60s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1850/3303 [1:56:43<1:27:10,  3.60s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  56%|█████▌    | 1851/3303 [1:56:43<1:22:46,  3.42s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1851/3303 [1:56:46<1:22:46,  3.42s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.51 | Image-: 31.51:  56%|█████▌    | 1852/3303 [1:56:46<1:17:58,  3.22s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.54 | Image-: 31.54:  56%|█████▌    | 1852/3303 [1:56:49<1:17:58,  3.22s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.54 | Image-: 31.54:  56%|█████▌    | 1853/3303 [1:56:49<1:14:02,  3.06s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.58 | Image-: 31.58:  56%|█████▌    | 1853/3303 [1:56:51<1:14:02,  3.06s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.58 | Image-: 31.58:  56%|█████▌    | 1854/3303 [1:56:52<1:12:19,  2.99s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.56 | Image-: 31.56:  56%|█████▌    | 1854/3303 [1:56:55<1:12:19,  2.99s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.56 | Image-: 31.56:  56%|█████▌    | 1855/3303 [1:56:55<1:17:23,  3.21s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.56 | Image-: 31.56:  56%|█████▌    | 1855/3303 [1:56:59<1:17:23,  3.21s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.56 | Image-: 31.56:  56%|█████▌    | 1856/3303 [1:56:59<1:23:25,  3.46s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1856/3303 [1:57:03<1:23:25,  3.46s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.55 | Image-: 31.55:  56%|█████▌    | 1857/3303 [1:57:03<1:27:25,  3.63s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.58 | Image-: 31.58:  56%|█████▌    | 1857/3303 [1:57:07<1:27:25,  3.63s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.58 | Image-: 31.58:  56%|█████▋    | 1858/3303 [1:57:07<1:29:43,  3.73s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.62 | Image-: 31.62:  56%|█████▋    | 1858/3303 [1:57:10<1:29:43,  3.73s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.62 | Image-: 31.62:  56%|█████▋    | 1859/3303 [1:57:10<1:25:25,  3.55s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.66 | Image-: 31.66:  56%|█████▋    | 1859/3303 [1:57:14<1:25:25,  3.55s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.66 | Image-: 31.66:  56%|█████▋    | 1860/3303 [1:57:14<1:26:06,  3.58s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.64 | Image-: 31.64:  56%|█████▋    | 1860/3303 [1:57:18<1:26:06,  3.58s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.64 | Image-: 31.64:  56%|█████▋    | 1861/3303 [1:57:18<1:29:01,  3.70s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.62 | Image-: 31.62:  56%|█████▋    | 1861/3303 [1:57:22<1:29:01,  3.70s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.62 | Image-: 31.62:  56%|█████▋    | 1862/3303 [1:57:22<1:30:57,  3.79s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.6 | Image-: 31.6:  56%|█████▋    | 1862/3303 [1:57:25<1:30:57,  3.79s/it]  
Text+: 5.72 | Text-: 5.72 | Image+: 31.6 | Image-: 31.6:  56%|█████▋    | 1863/3303 [1:57:25<1:25:52,  3.58s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.59 | Image-: 31.59:  56%|█████▋    | 1863/3303 [1:57:28<1:25:52,  3.58s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.59 | Image-: 31.59:  56%|█████▋    | 1864/3303 [1:57:29<1:26:36,  3.61s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.57 | Image-: 31.57:  56%|█████▋    | 1864/3303 [1:57:33<1:26:36,  3.61s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.57 | Image-: 31.57:  56%|█████▋    | 1865/3303 [1:57:33<1:29:48,  3.75s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.61 | Image-: 31.61:  56%|█████▋    | 1865/3303 [1:57:36<1:29:48,  3.75s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.61 | Image-: 31.61:  56%|█████▋    | 1866/3303 [1:57:37<1:29:55,  3.75s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  56%|█████▋    | 1866/3303 [1:57:40<1:29:55,  3.75s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1867/3303 [1:57:41<1:31:31,  3.82s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1867/3303 [1:57:44<1:31:31,  3.82s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1868/3303 [1:57:45<1:32:40,  3.87s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1868/3303 [1:57:49<1:32:40,  3.87s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1869/3303 [1:57:49<1:34:52,  3.97s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.63 | Image-: 31.63:  57%|█████▋    | 1869/3303 [1:57:52<1:34:52,  3.97s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.63 | Image-: 31.63:  57%|█████▋    | 1870/3303 [1:57:53<1:33:57,  3.93s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.61 | Image-: 31.61:  57%|█████▋    | 1870/3303 [1:57:56<1:33:57,  3.93s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.61 | Image-: 31.61:  57%|█████▋    | 1871/3303 [1:57:57<1:34:16,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1871/3303 [1:58:00<1:34:16,  3.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1872/3303 [1:58:01<1:34:30,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1872/3303 [1:58:04<1:34:30,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1873/3303 [1:58:05<1:34:45,  3.98s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.56 | Image-: 31.56:  57%|█████▋    | 1873/3303 [1:58:07<1:34:45,  3.98s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.56 | Image-: 31.56:  57%|█████▋    | 1874/3303 [1:58:08<1:27:19,  3.67s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.54 | Image-: 31.54:  57%|█████▋    | 1874/3303 [1:58:10<1:27:19,  3.67s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.54 | Image-: 31.54:  57%|█████▋    | 1875/3303 [1:58:10<1:20:39,  3.39s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.52 | Image-: 31.52:  57%|█████▋    | 1875/3303 [1:58:13<1:20:39,  3.39s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.52 | Image-: 31.52:  57%|█████▋    | 1876/3303 [1:58:13<1:15:43,  3.18s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.56 | Image-: 31.56:  57%|█████▋    | 1876/3303 [1:58:17<1:15:43,  3.18s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.56 | Image-: 31.56:  57%|█████▋    | 1877/3303 [1:58:17<1:19:45,  3.36s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.54 | Image-: 31.54:  57%|█████▋    | 1877/3303 [1:58:20<1:19:45,  3.36s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.54 | Image-: 31.54:  57%|█████▋    | 1878/3303 [1:58:21<1:24:36,  3.56s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.53 | Image-: 31.53:  57%|█████▋    | 1878/3303 [1:58:25<1:24:36,  3.56s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.53 | Image-: 31.53:  57%|█████▋    | 1879/3303 [1:58:25<1:27:15,  3.68s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.51 | Image-: 31.51:  57%|█████▋    | 1879/3303 [1:58:28<1:27:15,  3.68s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.51 | Image-: 31.51:  57%|█████▋    | 1880/3303 [1:58:29<1:29:09,  3.76s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.49 | Image-: 31.49:  57%|█████▋    | 1880/3303 [1:58:32<1:29:09,  3.76s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.49 | Image-: 31.49:  57%|█████▋    | 1881/3303 [1:58:33<1:31:03,  3.84s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.53 | Image-: 31.53:  57%|█████▋    | 1881/3303 [1:58:37<1:31:03,  3.84s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.53 | Image-: 31.53:  57%|█████▋    | 1882/3303 [1:58:37<1:32:38,  3.91s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1882/3303 [1:58:40<1:32:38,  3.91s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1883/3303 [1:58:41<1:32:56,  3.93s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1883/3303 [1:58:44<1:32:56,  3.93s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1884/3303 [1:58:45<1:31:00,  3.85s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1884/3303 [1:58:48<1:31:00,  3.85s/it]  
Text+: 5.65 | Text-: 5.65 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1885/3303 [1:58:48<1:26:47,  3.67s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1885/3303 [1:58:50<1:26:47,  3.67s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1886/3303 [1:58:51<1:21:15,  3.44s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1886/3303 [1:58:53<1:21:15,  3.44s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1887/3303 [1:58:53<1:15:54,  3.22s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.55 | Image-: 31.55:  57%|█████▋    | 1887/3303 [1:58:56<1:15:54,  3.22s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.55 | Image-: 31.55:  57%|█████▋    | 1888/3303 [1:58:56<1:11:26,  3.03s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1888/3303 [1:58:59<1:11:26,  3.03s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1889/3303 [1:58:59<1:09:40,  2.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1889/3303 [1:59:02<1:09:40,  2.96s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1890/3303 [1:59:02<1:14:27,  3.16s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1890/3303 [1:59:05<1:14:27,  3.16s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1891/3303 [1:59:05<1:11:01,  3.02s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1891/3303 [1:59:08<1:11:01,  3.02s/it]  
Text+: 5.68 | Text-: 5.68 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1892/3303 [1:59:08<1:09:03,  2.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1892/3303 [1:59:11<1:09:03,  2.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1893/3303 [1:59:12<1:15:22,  3.21s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1893/3303 [1:59:15<1:15:22,  3.21s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.58 | Image-: 31.58:  57%|█████▋    | 1894/3303 [1:59:16<1:20:25,  3.42s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1894/3303 [1:59:20<1:20:25,  3.42s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1895/3303 [1:59:20<1:25:26,  3.64s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1895/3303 [1:59:22<1:25:26,  3.64s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1896/3303 [1:59:23<1:19:35,  3.39s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1896/3303 [1:59:26<1:19:35,  3.39s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 31.6 | Image-: 31.6:  57%|█████▋    | 1897/3303 [1:59:26<1:22:20,  3.51s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1897/3303 [1:59:30<1:22:20,  3.51s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.59 | Image-: 31.59:  57%|█████▋    | 1898/3303 [1:59:30<1:25:57,  3.67s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1898/3303 [1:59:34<1:25:57,  3.67s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.57 | Image-: 31.57:  57%|█████▋    | 1899/3303 [1:59:34<1:28:28,  3.78s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  57%|█████▋    | 1899/3303 [1:59:38<1:28:28,  3.78s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.55 | Image-: 31.55:  58%|█████▊    | 1900/3303 [1:59:38<1:29:51,  3.84s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.54 | Image-: 31.54:  58%|█████▊    | 1900/3303 [1:59:42<1:29:51,  3.84s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.54 | Image-: 31.54:  58%|█████▊    | 1901/3303 [1:59:42<1:27:05,  3.73s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.57 | Image-: 31.57:  58%|█████▊    | 1901/3303 [1:59:45<1:27:05,  3.73s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.57 | Image-: 31.57:  58%|█████▊    | 1902/3303 [1:59:45<1:23:04,  3.56s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.55 | Image-: 31.55:  58%|█████▊    | 1902/3303 [1:59:48<1:23:04,  3.56s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.55 | Image-: 31.55:  58%|█████▊    | 1903/3303 [1:59:48<1:19:22,  3.40s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  58%|█████▊    | 1903/3303 [1:59:51<1:19:22,  3.40s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  58%|█████▊    | 1904/3303 [1:59:51<1:19:10,  3.40s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1904/3303 [1:59:55<1:19:10,  3.40s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1905/3303 [1:59:56<1:25:33,  3.67s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1905/3303 [1:59:59<1:25:33,  3.67s/it]  
Text+: 5.74 | Text-: 5.74 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1906/3303 [1:59:59<1:25:08,  3.66s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1906/3303 [2:00:03<1:25:08,  3.66s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1907/3303 [2:00:03<1:24:15,  3.62s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1907/3303 [2:00:06<1:24:15,  3.62s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1908/3303 [2:00:07<1:23:58,  3.61s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1908/3303 [2:00:10<1:23:58,  3.61s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1909/3303 [2:00:10<1:24:07,  3.62s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.53 | Image-: 31.53:  58%|█████▊    | 1909/3303 [2:00:14<1:24:07,  3.62s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.53 | Image-: 31.53:  58%|█████▊    | 1910/3303 [2:00:14<1:28:34,  3.82s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1910/3303 [2:00:18<1:28:34,  3.82s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1911/3303 [2:00:18<1:29:52,  3.87s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1911/3303 [2:00:22<1:29:52,  3.87s/it]  
Text+: 5.75 | Text-: 5.75 | Image+: 31.5 | Image-: 31.5:  58%|█████▊    | 1912/3303 [2:00:22<1:30:19,  3.90s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.48 | Image-: 31.48:  58%|█████▊    | 1912/3303 [2:00:25<1:30:19,  3.90s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.48 | Image-: 31.48:  58%|█████▊    | 1913/3303 [2:00:25<1:23:32,  3.61s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.47 | Image-: 31.47:  58%|█████▊    | 1913/3303 [2:00:28<1:23:32,  3.61s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.47 | Image-: 31.47:  58%|█████▊    | 1914/3303 [2:00:28<1:16:46,  3.32s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 31.45 | Image-: 31.45:  58%|█████▊    | 1914/3303 [2:00:31<1:16:46,  3.32s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 31.45 | Image-: 31.45:  58%|█████▊    | 1915/3303 [2:00:32<1:20:05,  3.46s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.49 | Image-: 31.49:  58%|█████▊    | 1915/3303 [2:00:35<1:20:05,  3.46s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.49 | Image-: 31.49:  58%|█████▊    | 1916/3303 [2:00:35<1:17:08,  3.34s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1916/3303 [2:00:38<1:17:08,  3.34s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.52 | Image-: 31.52:  58%|█████▊    | 1917/3303 [2:00:39<1:19:45,  3.45s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.51 | Image-: 31.51:  58%|█████▊    | 1917/3303 [2:00:42<1:19:45,  3.45s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 31.51 | Image-: 31.51:  58%|█████▊    | 1918/3303 [2:00:43<1:23:33,  3.62s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.49 | Image-: 31.49:  58%|█████▊    | 1918/3303 [2:00:46<1:23:33,  3.62s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.49 | Image-: 31.49:  58%|█████▊    | 1919/3303 [2:00:46<1:25:29,  3.71s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.47 | Image-: 31.47:  58%|█████▊    | 1919/3303 [2:00:50<1:25:29,  3.71s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.47 | Image-: 31.47:  58%|█████▊    | 1920/3303 [2:00:50<1:25:16,  3.70s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.46 | Image-: 31.46:  58%|█████▊    | 1920/3303 [2:00:54<1:25:16,  3.70s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.46 | Image-: 31.46:  58%|█████▊    | 1921/3303 [2:00:54<1:29:28,  3.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 31.44 | Image-: 31.44:  58%|█████▊    | 1921/3303 [2:00:58<1:29:28,  3.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 31.44 | Image-: 31.44:  58%|█████▊    | 1922/3303 [2:00:58<1:30:03,  3.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.42 | Image-: 31.42:  58%|█████▊    | 1922/3303 [2:01:01<1:30:03,  3.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.42 | Image-: 31.42:  58%|█████▊    | 1923/3303 [2:01:01<1:23:20,  3.62s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.46 | Image-: 31.46:  58%|█████▊    | 1923/3303 [2:01:05<1:23:20,  3.62s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.46 | Image-: 31.46:  58%|█████▊    | 1924/3303 [2:01:05<1:24:13,  3.66s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.46 | Image-: 31.46:  58%|█████▊    | 1924/3303 [2:01:09<1:24:13,  3.66s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 31.46 | Image-: 31.46:  58%|█████▊    | 1925/3303 [2:01:09<1:23:58,  3.66s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.44 | Image-: 31.44:  58%|█████▊    | 1925/3303 [2:01:13<1:23:58,  3.66s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 31.44 | Image-: 31.44:  58%|█████▊    | 1926/3303 [2:01:13<1:28:38,  3.86s/it]
