WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.94 | Text-: 5.94 | Image+: 33.08 | Image-: 33.08:  61%|██████    | 2009/3303 [1:03:57<41:17,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.08 | Image-: 33.08:  61%|██████    | 2010/3303 [1:03:57<41:33,  1.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.07 | Image-: 33.07:  61%|██████    | 2010/3303 [1:03:58<41:33,  1.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.07 | Image-: 33.07:  61%|██████    | 2011/3303 [1:03:59<41:00,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.1 | Image-: 33.1:  61%|██████    | 2011/3303 [1:04:00<41:00,  1.90s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 33.1 | Image-: 33.1:  61%|██████    | 2012/3303 [1:04:01<41:12,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.13 | Image-: 33.13:  61%|██████    | 2012/3303 [1:04:02<41:12,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.13 | Image-: 33.13:  61%|██████    | 2013/3303 [1:04:02<41:04,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.11 | Image-: 33.11:  61%|██████    | 2013/3303 [1:04:04<41:04,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.11 | Image-: 33.11:  61%|██████    | 2014/3303 [1:04:04<41:15,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.1 | Image-: 33.1:  61%|██████    | 2014/3303 [1:04:06<41:15,  1.92s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 33.1 | Image-: 33.1:  61%|██████    | 2015/3303 [1:04:06<42:01,  1.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.08 | Image-: 33.08:  61%|██████    | 2015/3303 [1:04:08<42:01,  1.96s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.08 | Image-: 33.08:  61%|██████    | 2016/3303 [1:04:08<41:20,  1.93s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.11 | Image-: 33.11:  61%|██████    | 2016/3303 [1:04:10<41:20,  1.93s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.11 | Image-: 33.11:  61%|██████    | 2017/3303 [1:04:10<40:47,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.15 | Image-: 33.15:  61%|██████    | 2017/3303 [1:04:12<40:47,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.15 | Image-: 33.15:  61%|██████    | 2018/3303 [1:04:12<40:56,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.13 | Image-: 33.13:  61%|██████    | 2018/3303 [1:04:14<40:56,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.13 | Image-: 33.13:  61%|██████    | 2019/3303 [1:04:14<40:38,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.11 | Image-: 33.11:  61%|██████    | 2019/3303 [1:04:16<40:38,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.11 | Image-: 33.11:  61%|██████    | 2020/3303 [1:04:16<40:25,  1.89s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.1 | Image-: 33.1:  61%|██████    | 2020/3303 [1:04:17<40:25,  1.89s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 33.1 | Image-: 33.1:  61%|██████    | 2021/3303 [1:04:18<40:43,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.08 | Image-: 33.08:  61%|██████    | 2021/3303 [1:04:20<40:43,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.08 | Image-: 33.08:  61%|██████    | 2022/3303 [1:04:20<41:04,  1.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.11 | Image-: 33.11:  61%|██████    | 2022/3303 [1:04:21<41:04,  1.92s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.11 | Image-: 33.11:  61%|██████    | 2023/3303 [1:04:22<40:31,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.1 | Image-: 33.1:  61%|██████    | 2023/3303 [1:04:23<40:31,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.1 | Image-: 33.1:  61%|██████▏   | 2024/3303 [1:04:24<40:49,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.13 | Image-: 33.13:  61%|██████▏   | 2024/3303 [1:04:25<40:49,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.13 | Image-: 33.13:  61%|██████▏   | 2025/3303 [1:04:25<40:28,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.11 | Image-: 33.11:  61%|██████▏   | 2025/3303 [1:04:27<40:28,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.11 | Image-: 33.11:  61%|██████▏   | 2026/3303 [1:04:27<40:34,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.11 | Image-: 33.11:  61%|██████▏   | 2026/3303 [1:04:29<40:34,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.11 | Image-: 33.11:  61%|██████▏   | 2027/3303 [1:04:29<40:24,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.15 | Image-: 33.15:  61%|██████▏   | 2027/3303 [1:04:31<40:24,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.15 | Image-: 33.15:  61%|██████▏   | 2028/3303 [1:04:31<40:07,  1.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.13 | Image-: 33.13:  61%|██████▏   | 2028/3303 [1:04:33<40:07,  1.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.13 | Image-: 33.13:  61%|██████▏   | 2029/3303 [1:04:33<40:29,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.11 | Image-: 33.11:  61%|██████▏   | 2029/3303 [1:04:35<40:29,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.11 | Image-: 33.11:  61%|██████▏   | 2030/3303 [1:04:35<40:08,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.1 | Image-: 33.1:  61%|██████▏   | 2030/3303 [1:04:36<40:08,  1.89s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.1 | Image-: 33.1:  61%|██████▏   | 2031/3303 [1:04:37<40:33,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.08 | Image-: 33.08:  61%|██████▏   | 2031/3303 [1:04:39<40:33,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.08 | Image-: 33.08:  62%|██████▏   | 2032/3303 [1:04:39<40:53,  1.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2032/3303 [1:04:40<40:53,  1.93s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2033/3303 [1:04:41<40:19,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.1 | Image-: 33.1:  62%|██████▏   | 2033/3303 [1:04:42<40:19,  1.91s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.1 | Image-: 33.1:  62%|██████▏   | 2034/3303 [1:04:43<40:36,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  62%|██████▏   | 2034/3303 [1:04:44<40:36,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.13 | Image-: 33.13:  62%|██████▏   | 2035/3303 [1:04:45<41:44,  1.98s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.16 | Image-: 33.16:  62%|██████▏   | 2035/3303 [1:04:47<41:44,  1.98s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.16 | Image-: 33.16:  62%|██████▏   | 2036/3303 [1:04:47<42:02,  1.99s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.14 | Image-: 33.14:  62%|██████▏   | 2036/3303 [1:04:48<42:02,  1.99s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.14 | Image-: 33.14:  62%|██████▏   | 2037/3303 [1:04:48<40:08,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.13 | Image-: 33.13:  62%|██████▏   | 2037/3303 [1:04:50<40:08,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.13 | Image-: 33.13:  62%|██████▏   | 2038/3303 [1:04:50<40:24,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.11 | Image-: 33.11:  62%|██████▏   | 2038/3303 [1:04:52<40:24,  1.92s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.11 | Image-: 33.11:  62%|██████▏   | 2039/3303 [1:04:52<40:00,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.09 | Image-: 33.09:  62%|██████▏   | 2039/3303 [1:04:54<40:00,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.09 | Image-: 33.09:  62%|██████▏   | 2040/3303 [1:04:54<40:20,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.08 | Image-: 33.08:  62%|██████▏   | 2040/3303 [1:04:56<40:20,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.08 | Image-: 33.08:  62%|██████▏   | 2041/3303 [1:04:56<39:58,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2041/3303 [1:04:58<39:58,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2042/3303 [1:04:58<40:13,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2042/3303 [1:04:59<40:13,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2043/3303 [1:05:00<39:51,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.08 | Image-: 33.08:  62%|██████▏   | 2043/3303 [1:05:02<39:51,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.08 | Image-: 33.08:  62%|██████▏   | 2044/3303 [1:05:02<40:11,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2044/3303 [1:05:03<40:11,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.06 | Image-: 33.06:  62%|██████▏   | 2045/3303 [1:05:04<39:52,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2045/3303 [1:05:05<39:52,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.04 | Image-: 33.04:  62%|██████▏   | 2046/3303 [1:05:06<40:03,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.03 | Image-: 33.03:  62%|██████▏   | 2046/3303 [1:05:07<40:03,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.03 | Image-: 33.03:  62%|██████▏   | 2047/3303 [1:05:07<39:50,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.01 | Image-: 33.01:  62%|██████▏   | 2047/3303 [1:05:09<39:50,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.01 | Image-: 33.01:  62%|██████▏   | 2048/3303 [1:05:09<39:59,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.0 | Image-: 33.0:  62%|██████▏   | 2048/3303 [1:05:11<39:59,  1.91s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.0 | Image-: 33.0:  62%|██████▏   | 2049/3303 [1:05:11<39:41,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2049/3303 [1:05:13<39:41,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2050/3303 [1:05:13<39:59,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2050/3303 [1:05:15<39:59,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2051/3303 [1:05:15<39:35,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2051/3303 [1:05:17<39:35,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2052/3303 [1:05:17<39:56,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2052/3303 [1:05:19<39:56,  1.92s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2053/3303 [1:05:19<39:27,  1.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.95 | Image-: 32.95:  62%|██████▏   | 2053/3303 [1:05:21<39:27,  1.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.95 | Image-: 32.95:  62%|██████▏   | 2054/3303 [1:05:21<39:51,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2054/3303 [1:05:22<39:51,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2055/3303 [1:05:23<39:23,  1.89s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2055/3303 [1:05:24<39:23,  1.89s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2056/3303 [1:05:25<39:40,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.95 | Image-: 32.95:  62%|██████▏   | 2056/3303 [1:05:26<39:40,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.95 | Image-: 32.95:  62%|██████▏   | 2057/3303 [1:05:27<39:18,  1.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2057/3303 [1:05:28<39:18,  1.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2058/3303 [1:05:28<39:35,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2058/3303 [1:05:30<39:35,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2059/3303 [1:05:30<39:15,  1.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2059/3303 [1:05:32<39:15,  1.89s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2060/3303 [1:05:32<39:36,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.99 | Image-: 32.99:  62%|██████▏   | 2060/3303 [1:05:34<39:36,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.99 | Image-: 32.99:  62%|██████▏   | 2061/3303 [1:05:34<39:12,  1.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2061/3303 [1:05:36<39:12,  1.89s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  62%|██████▏   | 2062/3303 [1:05:36<39:29,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2062/3303 [1:05:38<39:29,  1.91s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.96 | Image-: 32.96:  62%|██████▏   | 2063/3303 [1:05:38<39:07,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.95 | Image-: 32.95:  62%|██████▏   | 2063/3303 [1:05:40<39:07,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.95 | Image-: 32.95:  62%|██████▏   | 2064/3303 [1:05:40<39:20,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.94 | Image-: 32.94:  62%|██████▏   | 2064/3303 [1:05:41<39:20,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.94 | Image-: 32.94:  63%|██████▎   | 2065/3303 [1:05:42<39:05,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.93 | Image-: 32.93:  63%|██████▎   | 2065/3303 [1:05:43<39:05,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.93 | Image-: 32.93:  63%|██████▎   | 2066/3303 [1:05:44<39:18,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.91 | Image-: 32.91:  63%|██████▎   | 2066/3303 [1:05:45<39:18,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.91 | Image-: 32.91:  63%|██████▎   | 2067/3303 [1:05:46<39:01,  1.89s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  63%|██████▎   | 2067/3303 [1:05:47<39:01,  1.89s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 32.9 | Image-: 32.9:  63%|██████▎   | 2068/3303 [1:05:47<39:11,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2068/3303 [1:05:49<39:11,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2069/3303 [1:05:49<38:59,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2069/3303 [1:05:51<38:59,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2070/3303 [1:05:51<39:17,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2070/3303 [1:05:53<39:17,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2071/3303 [1:05:53<38:54,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.85 | Image-: 32.85:  63%|██████▎   | 2071/3303 [1:05:55<38:54,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.85 | Image-: 32.85:  63%|██████▎   | 2072/3303 [1:05:55<39:15,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2072/3303 [1:05:57<39:15,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2073/3303 [1:05:57<38:56,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2073/3303 [1:05:59<38:56,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2074/3303 [1:05:59<39:16,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.85 | Image-: 32.85:  63%|██████▎   | 2074/3303 [1:06:00<39:16,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.85 | Image-: 32.85:  63%|██████▎   | 2075/3303 [1:06:01<38:54,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.83 | Image-: 32.83:  63%|██████▎   | 2075/3303 [1:06:03<38:54,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.83 | Image-: 32.83:  63%|██████▎   | 2076/3303 [1:06:03<39:08,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2076/3303 [1:06:04<39:08,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2077/3303 [1:06:05<38:46,  1.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.85 | Image-: 32.85:  63%|██████▎   | 2077/3303 [1:06:06<38:46,  1.90s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.85 | Image-: 32.85:  63%|██████▎   | 2078/3303 [1:06:07<39:15,  1.92s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2078/3303 [1:06:08<39:15,  1.92s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2079/3303 [1:06:08<38:47,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.87 | Image-: 32.87:  63%|██████▎   | 2079/3303 [1:06:10<38:47,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.87 | Image-: 32.87:  63%|██████▎   | 2080/3303 [1:06:10<38:57,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.85 | Image-: 32.85:  63%|██████▎   | 2080/3303 [1:06:12<38:57,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.85 | Image-: 32.85:  63%|██████▎   | 2081/3303 [1:06:12<38:39,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2081/3303 [1:06:14<38:39,  1.90s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2082/3303 [1:06:14<38:54,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.89 | Image-: 32.89:  63%|██████▎   | 2082/3303 [1:06:16<38:54,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.89 | Image-: 32.89:  63%|██████▎   | 2083/3303 [1:06:16<38:35,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2083/3303 [1:06:18<38:35,  1.90s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2084/3303 [1:06:18<38:46,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2084/3303 [1:06:19<38:46,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.86 | Image-: 32.86:  63%|██████▎   | 2085/3303 [1:06:20<38:31,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.9 | Image-: 32.9:  63%|██████▎   | 2085/3303 [1:06:22<38:31,  1.90s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 32.9 | Image-: 32.9:  63%|██████▎   | 2086/3303 [1:06:22<39:06,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2086/3303 [1:06:23<39:06,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.88 | Image-: 32.88:  63%|██████▎   | 2087/3303 [1:06:24<38:34,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  63%|██████▎   | 2087/3303 [1:06:25<38:34,  1.90s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.91 | Image-: 32.91:  63%|██████▎   | 2088/3303 [1:06:26<38:40,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  63%|██████▎   | 2088/3303 [1:06:27<38:40,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.94 | Image-: 32.94:  63%|██████▎   | 2089/3303 [1:06:27<38:25,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  63%|██████▎   | 2089/3303 [1:06:29<38:25,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.93 | Image-: 32.93:  63%|██████▎   | 2090/3303 [1:06:29<38:49,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2090/3303 [1:06:31<38:49,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2091/3303 [1:06:31<38:23,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2091/3303 [1:06:33<38:23,  1.90s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2092/3303 [1:06:33<38:10,  1.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.98 | Image-: 32.98:  63%|██████▎   | 2092/3303 [1:06:35<38:10,  1.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.98 | Image-: 32.98:  63%|██████▎   | 2093/3303 [1:06:35<38:28,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2093/3303 [1:06:37<38:28,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.96 | Image-: 32.96:  63%|██████▎   | 2094/3303 [1:06:37<38:53,  1.93s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2094/3303 [1:06:39<38:53,  1.93s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.99 | Image-: 32.99:  63%|██████▎   | 2095/3303 [1:06:39<38:15,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.02 | Image-: 33.02:  63%|██████▎   | 2095/3303 [1:06:41<38:15,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.02 | Image-: 33.02:  63%|██████▎   | 2096/3303 [1:06:41<38:01,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  63%|██████▎   | 2096/3303 [1:06:42<38:01,  1.89s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  63%|██████▎   | 2097/3303 [1:06:43<38:26,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.04 | Image-: 33.04:  63%|██████▎   | 2097/3303 [1:06:45<38:26,  1.91s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.04 | Image-: 33.04:  64%|██████▎   | 2098/3303 [1:06:45<38:47,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.03 | Image-: 33.03:  64%|██████▎   | 2098/3303 [1:06:46<38:47,  1.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.03 | Image-: 33.03:  64%|██████▎   | 2099/3303 [1:06:47<38:16,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  64%|██████▎   | 2099/3303 [1:06:48<38:16,  1.91s/it]
