WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 5.86 | Text-: 5.86 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1715/3303 [39:14<34:10,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1716/3303 [39:14<34:09,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1716/3303 [39:16<34:09,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1717/3303 [39:16<34:08,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1717/3303 [39:17<34:08,  1.29s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1718/3303 [39:17<34:06,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1718/3303 [39:18<34:06,  1.29s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1719/3303 [39:18<34:05,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1719/3303 [39:19<34:05,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1720/3303 [39:20<34:01,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.07 | Image-: 34.07:  52%|█████▏    | 1720/3303 [39:21<34:01,  1.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.07 | Image-: 34.07:  52%|█████▏    | 1721/3303 [39:21<33:59,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1721/3303 [39:22<33:59,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1722/3303 [39:22<34:00,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1722/3303 [39:23<34:00,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1723/3303 [39:23<33:57,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1723/3303 [39:25<33:57,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1724/3303 [39:25<33:54,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1724/3303 [39:26<33:54,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1725/3303 [39:26<33:51,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1725/3303 [39:27<33:51,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1726/3303 [39:27<33:50,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1726/3303 [39:28<33:50,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1727/3303 [39:29<33:50,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1727/3303 [39:30<33:50,  1.29s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1728/3303 [39:30<33:47,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1728/3303 [39:31<33:47,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1729/3303 [39:31<33:46,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1729/3303 [39:32<33:46,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1730/3303 [39:32<33:43,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.11 | Image-: 34.11:  52%|█████▏    | 1730/3303 [39:34<33:43,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.11 | Image-: 34.11:  52%|█████▏    | 1731/3303 [39:34<33:42,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1731/3303 [39:35<33:42,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1732/3303 [39:35<33:41,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  52%|█████▏    | 1732/3303 [39:36<33:41,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  52%|█████▏    | 1733/3303 [39:36<33:39,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  52%|█████▏    | 1733/3303 [39:37<33:39,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  52%|█████▏    | 1734/3303 [39:38<33:38,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  52%|█████▏    | 1734/3303 [39:39<33:38,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1735/3303 [39:39<33:36,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1735/3303 [39:40<33:36,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1736/3303 [39:40<33:36,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1736/3303 [39:41<33:36,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1737/3303 [39:41<33:35,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  53%|█████▎    | 1737/3303 [39:43<33:35,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  53%|█████▎    | 1738/3303 [39:43<33:33,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1738/3303 [39:44<33:33,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1739/3303 [39:44<33:33,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1739/3303 [39:45<33:33,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1740/3303 [39:45<33:31,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.16 | Image-: 34.16:  53%|█████▎    | 1740/3303 [39:46<33:31,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.16 | Image-: 34.16:  53%|█████▎    | 1741/3303 [39:47<33:29,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  53%|█████▎    | 1741/3303 [39:48<33:29,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  53%|█████▎    | 1742/3303 [39:48<33:29,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1742/3303 [39:49<33:29,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1743/3303 [39:49<33:28,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.11 | Image-: 34.11:  53%|█████▎    | 1743/3303 [39:50<33:28,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.11 | Image-: 34.11:  53%|█████▎    | 1744/3303 [39:50<33:25,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.09 | Image-: 34.09:  53%|█████▎    | 1744/3303 [39:52<33:25,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.09 | Image-: 34.09:  53%|█████▎    | 1745/3303 [39:52<33:24,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.07 | Image-: 34.07:  53%|█████▎    | 1745/3303 [39:53<33:24,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.07 | Image-: 34.07:  53%|█████▎    | 1746/3303 [39:53<33:23,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1746/3303 [39:54<33:23,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1747/3303 [39:54<33:21,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1747/3303 [39:55<33:21,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1748/3303 [39:56<33:20,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1748/3303 [39:57<33:20,  1.29s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1749/3303 [39:57<33:20,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1749/3303 [39:58<33:20,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.05 | Image-: 34.05:  53%|█████▎    | 1750/3303 [39:58<33:18,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1750/3303 [39:59<33:18,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  53%|█████▎    | 1751/3303 [40:00<33:17,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1751/3303 [40:01<33:17,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.01 | Image-: 34.01:  53%|█████▎    | 1752/3303 [40:01<33:18,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1752/3303 [40:02<33:18,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1753/3303 [40:02<33:16,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.97 | Image-: 33.97:  53%|█████▎    | 1753/3303 [40:03<33:16,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.97 | Image-: 33.97:  53%|█████▎    | 1754/3303 [40:03<33:15,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.95 | Image-: 33.95:  53%|█████▎    | 1754/3303 [40:04<33:15,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.95 | Image-: 33.95:  53%|█████▎    | 1755/3303 [40:05<33:14,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1755/3303 [40:06<33:14,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1756/3303 [40:06<33:15,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  53%|█████▎    | 1756/3303 [40:07<33:15,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.02 | Image-: 34.02:  53%|█████▎    | 1757/3303 [40:07<33:12,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.0 | Image-: 34.0:  53%|█████▎    | 1757/3303 [40:08<33:12,  1.29s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 34.0 | Image-: 34.0:  53%|█████▎    | 1758/3303 [40:09<33:10,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1758/3303 [40:10<33:10,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.99 | Image-: 33.99:  53%|█████▎    | 1759/3303 [40:10<33:10,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.97 | Image-: 33.97:  53%|█████▎    | 1759/3303 [40:11<33:10,  1.29s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.97 | Image-: 33.97:  53%|█████▎    | 1760/3303 [40:11<33:09,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  53%|█████▎    | 1760/3303 [40:12<33:09,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  53%|█████▎    | 1761/3303 [40:12<33:06,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.93 | Image-: 33.93:  53%|█████▎    | 1761/3303 [40:13<33:06,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.93 | Image-: 33.93:  53%|█████▎    | 1762/3303 [40:14<33:06,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.94 | Image-: 33.94:  53%|█████▎    | 1762/3303 [40:15<33:06,  1.29s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.94 | Image-: 33.94:  53%|█████▎    | 1763/3303 [40:15<33:06,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.92 | Image-: 33.92:  53%|█████▎    | 1763/3303 [40:16<33:06,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.92 | Image-: 33.92:  53%|█████▎    | 1764/3303 [40:16<33:04,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.9 | Image-: 33.9:  53%|█████▎    | 1764/3303 [40:17<33:04,  1.29s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 33.9 | Image-: 33.9:  53%|█████▎    | 1765/3303 [40:18<33:04,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.88 | Image-: 33.88:  53%|█████▎    | 1765/3303 [40:19<33:04,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.88 | Image-: 33.88:  53%|█████▎    | 1766/3303 [40:19<33:03,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.87 | Image-: 33.87:  53%|█████▎    | 1766/3303 [40:20<33:03,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.87 | Image-: 33.87:  53%|█████▎    | 1767/3303 [40:20<33:02,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.85 | Image-: 33.85:  53%|█████▎    | 1767/3303 [40:21<33:02,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.85 | Image-: 33.85:  54%|█████▎    | 1768/3303 [40:21<33:01,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.83 | Image-: 33.83:  54%|█████▎    | 1768/3303 [40:23<33:01,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.83 | Image-: 33.83:  54%|█████▎    | 1769/3303 [40:23<32:59,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.86 | Image-: 33.86:  54%|█████▎    | 1769/3303 [40:24<32:59,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.86 | Image-: 33.86:  54%|█████▎    | 1770/3303 [40:24<33:56,  1.33s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.9 | Image-: 33.9:  54%|█████▎    | 1770/3303 [40:26<33:56,  1.33s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 33.9 | Image-: 33.9:  54%|█████▎    | 1771/3303 [40:26<38:19,  1.50s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.94 | Image-: 33.94:  54%|█████▎    | 1771/3303 [40:27<38:19,  1.50s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.94 | Image-: 33.94:  54%|█████▎    | 1772/3303 [40:27<37:57,  1.49s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.94 | Image-: 33.94:  54%|█████▎    | 1772/3303 [40:29<37:57,  1.49s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.94 | Image-: 33.94:  54%|█████▎    | 1773/3303 [40:29<37:11,  1.46s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.92 | Image-: 33.92:  54%|█████▎    | 1773/3303 [40:30<37:11,  1.46s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.92 | Image-: 33.92:  54%|█████▎    | 1774/3303 [40:30<38:02,  1.49s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.95 | Image-: 33.95:  54%|█████▎    | 1774/3303 [40:32<38:02,  1.49s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.95 | Image-: 33.95:  54%|█████▎    | 1775/3303 [40:32<36:28,  1.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.99 | Image-: 33.99:  54%|█████▎    | 1775/3303 [40:33<36:28,  1.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1776/3303 [40:33<35:23,  1.39s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  54%|█████▍    | 1776/3303 [40:34<35:23,  1.39s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.03 | Image-: 34.03:  54%|█████▍    | 1777/3303 [40:34<34:36,  1.36s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  54%|█████▍    | 1777/3303 [40:35<34:36,  1.36s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.01 | Image-: 34.01:  54%|█████▍    | 1778/3303 [40:36<34:04,  1.34s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1778/3303 [40:37<34:04,  1.34s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1779/3303 [40:37<33:39,  1.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.97 | Image-: 33.97:  54%|█████▍    | 1779/3303 [40:38<33:39,  1.33s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.97 | Image-: 33.97:  54%|█████▍    | 1780/3303 [40:38<33:21,  1.31s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  54%|█████▍    | 1780/3303 [40:39<33:21,  1.31s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.95 | Image-: 33.95:  54%|█████▍    | 1781/3303 [40:40<33:10,  1.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1781/3303 [40:41<33:10,  1.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.99 | Image-: 33.99:  54%|█████▍    | 1782/3303 [40:41<33:01,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.03 | Image-: 34.03:  54%|█████▍    | 1782/3303 [40:42<33:01,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.03 | Image-: 34.03:  54%|█████▍    | 1783/3303 [40:42<32:55,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.06 | Image-: 34.06:  54%|█████▍    | 1783/3303 [40:43<32:55,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.06 | Image-: 34.06:  54%|█████▍    | 1784/3303 [40:43<32:50,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.06 | Image-: 34.06:  54%|█████▍    | 1784/3303 [40:44<32:50,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.06 | Image-: 34.06:  54%|█████▍    | 1785/3303 [40:45<32:47,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.1 | Image-: 34.1:  54%|█████▍    | 1785/3303 [40:46<32:47,  1.30s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 34.1 | Image-: 34.1:  54%|█████▍    | 1786/3303 [40:46<32:46,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  54%|█████▍    | 1786/3303 [40:47<32:46,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.14 | Image-: 34.14:  54%|█████▍    | 1787/3303 [40:47<32:42,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.17 | Image-: 34.17:  54%|█████▍    | 1787/3303 [40:48<32:42,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.17 | Image-: 34.17:  54%|█████▍    | 1788/3303 [40:49<32:39,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.2 | Image-: 34.2:  54%|█████▍    | 1788/3303 [40:50<32:39,  1.29s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 34.2 | Image-: 34.2:  54%|█████▍    | 1789/3303 [40:50<32:38,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.24 | Image-: 34.24:  54%|█████▍    | 1789/3303 [40:51<32:38,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.24 | Image-: 34.24:  54%|█████▍    | 1790/3303 [40:51<32:34,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.28 | Image-: 34.28:  54%|█████▍    | 1790/3303 [40:52<32:34,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.28 | Image-: 34.28:  54%|█████▍    | 1791/3303 [40:52<32:33,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.26 | Image-: 34.26:  54%|█████▍    | 1791/3303 [40:54<32:33,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.26 | Image-: 34.26:  54%|█████▍    | 1792/3303 [40:54<32:31,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.24 | Image-: 34.24:  54%|█████▍    | 1792/3303 [40:55<32:31,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.24 | Image-: 34.24:  54%|█████▍    | 1793/3303 [40:55<32:28,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.22 | Image-: 34.22:  54%|█████▍    | 1793/3303 [40:56<32:28,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.22 | Image-: 34.22:  54%|█████▍    | 1794/3303 [40:56<32:29,  1.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.2 | Image-: 34.2:  54%|█████▍    | 1794/3303 [40:58<32:29,  1.29s/it]  
Text+: 5.89 | Text-: 5.89 | Image+: 34.2 | Image-: 34.2:  54%|█████▍    | 1795/3303 [40:58<34:35,  1.38s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.18 | Image-: 34.18:  54%|█████▍    | 1795/3303 [40:59<34:35,  1.38s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.18 | Image-: 34.18:  54%|█████▍    | 1796/3303 [40:59<36:09,  1.44s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.16 | Image-: 34.16:  54%|█████▍    | 1796/3303 [41:01<36:09,  1.44s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.16 | Image-: 34.16:  54%|█████▍    | 1797/3303 [41:01<35:47,  1.43s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.14 | Image-: 34.14:  54%|█████▍    | 1797/3303 [41:02<35:47,  1.43s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.14 | Image-: 34.14:  54%|█████▍    | 1798/3303 [41:02<36:03,  1.44s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.12 | Image-: 34.12:  54%|█████▍    | 1798/3303 [41:04<36:03,  1.44s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.12 | Image-: 34.12:  54%|█████▍    | 1799/3303 [41:04<36:09,  1.44s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.11 | Image-: 34.11:  54%|█████▍    | 1799/3303 [41:05<36:09,  1.44s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.11 | Image-: 34.11:  54%|█████▍    | 1800/3303 [41:05<37:04,  1.48s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.09 | Image-: 34.09:  54%|█████▍    | 1800/3303 [41:06<37:04,  1.48s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.09 | Image-: 34.09:  55%|█████▍    | 1801/3303 [41:07<35:37,  1.42s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.12 | Image-: 34.12:  55%|█████▍    | 1801/3303 [41:08<35:37,  1.42s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.12 | Image-: 34.12:  55%|█████▍    | 1802/3303 [41:08<34:36,  1.38s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1802/3303 [41:09<34:36,  1.38s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1803/3303 [41:09<33:54,  1.36s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.08 | Image-: 34.08:  55%|█████▍    | 1803/3303 [41:10<33:54,  1.36s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.08 | Image-: 34.08:  55%|█████▍    | 1804/3303 [41:11<33:24,  1.34s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.06 | Image-: 34.06:  55%|█████▍    | 1804/3303 [41:12<33:24,  1.34s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.06 | Image-: 34.06:  55%|█████▍    | 1805/3303 [41:12<33:03,  1.32s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1805/3303 [41:13<33:03,  1.32s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 34.1 | Image-: 34.1:  55%|█████▍    | 1806/3303 [41:13<32:47,  1.31s/it]
