WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.92 | Text-: 5.92 | Image+: 34.11 | Image-: 34.11:  42%|████▏     | 1376/3303 [1:29:13<2:06:56,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.09 | Image-: 34.09:  42%|████▏     | 1376/3303 [1:29:16<2:06:56,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.09 | Image-: 34.09:  42%|████▏     | 1377/3303 [1:29:17<2:06:32,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.09 | Image-: 34.09:  42%|████▏     | 1377/3303 [1:29:20<2:06:32,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.09 | Image-: 34.09:  42%|████▏     | 1378/3303 [1:29:21<2:06:00,  3.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1378/3303 [1:29:24<2:06:00,  3.93s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1379/3303 [1:29:25<2:06:25,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1379/3303 [1:29:28<2:06:25,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1380/3303 [1:29:28<2:06:37,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1380/3303 [1:29:32<2:06:37,  3.95s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1381/3303 [1:29:32<2:07:01,  3.97s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1381/3303 [1:29:36<2:07:01,  3.97s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1382/3303 [1:29:36<2:06:55,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1382/3303 [1:29:40<2:06:55,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1383/3303 [1:29:40<2:07:03,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1383/3303 [1:29:44<2:07:03,  3.97s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1384/3303 [1:29:44<2:06:51,  3.97s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1384/3303 [1:29:48<2:06:51,  3.97s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1385/3303 [1:29:48<2:06:37,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1385/3303 [1:29:52<2:06:37,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1386/3303 [1:29:52<2:06:55,  3.97s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1386/3303 [1:29:56<2:06:55,  3.97s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1387/3303 [1:29:56<2:06:33,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1387/3303 [1:30:00<2:06:33,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1388/3303 [1:30:00<2:06:10,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1388/3303 [1:30:04<2:06:10,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1389/3303 [1:30:04<2:06:00,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1389/3303 [1:30:08<2:06:00,  3.95s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1390/3303 [1:30:08<2:05:59,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1390/3303 [1:30:12<2:05:59,  3.95s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1391/3303 [1:30:12<2:06:09,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1391/3303 [1:30:17<2:06:09,  3.96s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1392/3303 [1:30:17<2:18:48,  4.36s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1392/3303 [1:30:21<2:18:48,  4.36s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1393/3303 [1:30:21<2:15:31,  4.26s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1393/3303 [1:30:25<2:15:31,  4.26s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1394/3303 [1:30:25<2:12:53,  4.18s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1394/3303 [1:30:29<2:12:53,  4.18s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1395/3303 [1:30:29<2:10:59,  4.12s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1395/3303 [1:30:33<2:10:59,  4.12s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1396/3303 [1:30:33<2:09:27,  4.07s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1396/3303 [1:30:37<2:09:27,  4.07s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1397/3303 [1:30:37<2:08:41,  4.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1397/3303 [1:30:41<2:08:41,  4.05s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1398/3303 [1:30:41<2:08:03,  4.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1398/3303 [1:30:45<2:08:03,  4.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1399/3303 [1:30:45<2:07:18,  4.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1399/3303 [1:30:49<2:07:18,  4.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1400/3303 [1:30:49<2:06:39,  3.99s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1400/3303 [1:30:53<2:06:39,  3.99s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1401/3303 [1:30:53<2:03:03,  3.88s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1401/3303 [1:30:57<2:03:03,  3.88s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1402/3303 [1:30:57<2:09:59,  4.10s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1402/3303 [1:31:01<2:09:59,  4.10s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1403/3303 [1:31:01<2:02:18,  3.86s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1403/3303 [1:31:05<2:02:18,  3.86s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.98 | Image-: 33.98:  43%|████▎     | 1404/3303 [1:31:05<2:03:04,  3.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.03 | Image-: 34.03:  43%|████▎     | 1404/3303 [1:31:07<2:03:04,  3.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.03 | Image-: 34.03:  43%|████▎     | 1405/3303 [1:31:07<1:52:22,  3.55s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1405/3303 [1:31:11<1:52:22,  3.55s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1406/3303 [1:31:11<1:54:58,  3.64s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.98 | Image-: 33.98:  43%|████▎     | 1406/3303 [1:31:14<1:54:58,  3.64s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.98 | Image-: 33.98:  43%|████▎     | 1407/3303 [1:31:14<1:48:27,  3.43s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.96 | Image-: 33.96:  43%|████▎     | 1407/3303 [1:31:18<1:48:27,  3.43s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.96 | Image-: 33.96:  43%|████▎     | 1408/3303 [1:31:18<1:53:27,  3.59s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.95 | Image-: 33.95:  43%|████▎     | 1408/3303 [1:31:22<1:53:27,  3.59s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.95 | Image-: 33.95:  43%|████▎     | 1409/3303 [1:31:22<1:56:58,  3.71s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1409/3303 [1:31:26<1:56:58,  3.71s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1410/3303 [1:31:26<1:59:08,  3.78s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1410/3303 [1:31:30<1:59:08,  3.78s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1411/3303 [1:31:30<2:00:52,  3.83s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1411/3303 [1:31:34<2:00:52,  3.83s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1412/3303 [1:31:34<2:02:01,  3.87s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1412/3303 [1:31:38<2:02:01,  3.87s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1413/3303 [1:31:38<2:02:49,  3.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1413/3303 [1:31:42<2:02:49,  3.90s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 34.0 | Image-: 34.0:  43%|████▎     | 1414/3303 [1:31:42<2:03:22,  3.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1414/3303 [1:31:46<2:03:22,  3.92s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1415/3303 [1:31:46<2:03:51,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1415/3303 [1:31:50<2:03:51,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1416/3303 [1:31:50<2:04:03,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1416/3303 [1:31:53<2:04:03,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.02 | Image-: 34.02:  43%|████▎     | 1417/3303 [1:31:54<2:03:54,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1417/3303 [1:31:57<2:03:54,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.99 | Image-: 33.99:  43%|████▎     | 1418/3303 [1:31:58<2:03:55,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1418/3303 [1:32:01<2:03:55,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.04 | Image-: 34.04:  43%|████▎     | 1419/3303 [1:32:02<2:04:00,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.08 | Image-: 34.08:  43%|████▎     | 1419/3303 [1:32:05<2:04:00,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.08 | Image-: 34.08:  43%|████▎     | 1420/3303 [1:32:06<2:04:01,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.07 | Image-: 34.07:  43%|████▎     | 1420/3303 [1:32:09<2:04:01,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.07 | Image-: 34.07:  43%|████▎     | 1421/3303 [1:32:10<2:04:00,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1421/3303 [1:32:13<2:04:00,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1422/3303 [1:32:14<2:04:00,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.14 | Image-: 34.14:  43%|████▎     | 1422/3303 [1:32:17<2:04:00,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.14 | Image-: 34.14:  43%|████▎     | 1423/3303 [1:32:18<2:03:56,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1423/3303 [1:32:21<2:03:56,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.12 | Image-: 34.12:  43%|████▎     | 1424/3303 [1:32:22<2:03:33,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1424/3303 [1:32:25<2:03:33,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1425/3303 [1:32:26<2:03:32,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1425/3303 [1:32:29<2:03:32,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  43%|████▎     | 1426/3303 [1:32:29<2:03:14,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1426/3303 [1:32:33<2:03:14,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1427/3303 [1:32:33<2:03:26,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.08 | Image-: 34.08:  43%|████▎     | 1427/3303 [1:32:37<2:03:26,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.08 | Image-: 34.08:  43%|████▎     | 1428/3303 [1:32:37<2:03:36,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1428/3303 [1:32:41<2:03:36,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.06 | Image-: 34.06:  43%|████▎     | 1429/3303 [1:32:41<2:03:36,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1429/3303 [1:32:45<2:03:36,  3.96s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1430/3303 [1:32:45<2:03:27,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1430/3303 [1:32:49<2:03:27,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1431/3303 [1:32:49<2:03:18,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.13 | Image-: 34.13:  43%|████▎     | 1431/3303 [1:32:53<2:03:18,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.13 | Image-: 34.13:  43%|████▎     | 1432/3303 [1:32:53<2:03:02,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1432/3303 [1:32:57<2:03:02,  3.95s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 34.1 | Image-: 34.1:  43%|████▎     | 1433/3303 [1:32:57<2:03:13,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1433/3303 [1:33:01<2:03:13,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1434/3303 [1:33:01<2:03:12,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  43%|████▎     | 1434/3303 [1:33:05<2:03:12,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  43%|████▎     | 1435/3303 [1:33:05<2:03:13,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.17 | Image-: 34.17:  43%|████▎     | 1435/3303 [1:33:09<2:03:13,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.17 | Image-: 34.17:  43%|████▎     | 1436/3303 [1:33:09<2:02:59,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.22 | Image-: 34.22:  43%|████▎     | 1436/3303 [1:33:13<2:02:59,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.22 | Image-: 34.22:  44%|████▎     | 1437/3303 [1:33:13<2:03:06,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1437/3303 [1:33:17<2:03:06,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1438/3303 [1:33:17<2:03:18,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1438/3303 [1:33:21<2:03:18,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1439/3303 [1:33:21<2:03:25,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.28 | Image-: 34.28:  44%|████▎     | 1439/3303 [1:33:25<2:03:25,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.28 | Image-: 34.28:  44%|████▎     | 1440/3303 [1:33:25<2:03:01,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1440/3303 [1:33:28<2:03:01,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1441/3303 [1:33:29<2:02:50,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1441/3303 [1:33:32<2:02:50,  3.96s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1442/3303 [1:33:33<2:02:39,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.21 | Image-: 34.21:  44%|████▎     | 1442/3303 [1:33:36<2:02:39,  3.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.21 | Image-: 34.21:  44%|████▎     | 1443/3303 [1:33:37<2:02:25,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1443/3303 [1:33:40<2:02:25,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.26 | Image-: 34.26:  44%|████▎     | 1444/3303 [1:33:41<2:02:27,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1444/3303 [1:33:44<2:02:27,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.24 | Image-: 34.24:  44%|████▎     | 1445/3303 [1:33:45<2:02:26,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.21 | Image-: 34.21:  44%|████▎     | 1445/3303 [1:33:48<2:02:26,  3.95s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.21 | Image-: 34.21:  44%|████▍     | 1446/3303 [1:33:49<2:02:21,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1446/3303 [1:33:52<2:02:21,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1447/3303 [1:33:53<2:02:27,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1447/3303 [1:33:56<2:02:27,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1448/3303 [1:33:56<2:01:57,  3.94s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.21 | Image-: 34.21:  44%|████▍     | 1448/3303 [1:34:00<2:01:57,  3.94s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.21 | Image-: 34.21:  44%|████▍     | 1449/3303 [1:34:00<2:02:21,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1449/3303 [1:34:04<2:02:21,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.19 | Image-: 34.19:  44%|████▍     | 1450/3303 [1:34:04<2:02:02,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1450/3303 [1:34:08<2:02:02,  3.95s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.16 | Image-: 34.16:  44%|████▍     | 1451/3303 [1:34:08<2:02:07,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.14 | Image-: 34.14:  44%|████▍     | 1451/3303 [1:34:12<2:02:07,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.14 | Image-: 34.14:  44%|████▍     | 1452/3303 [1:34:12<2:02:18,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.12 | Image-: 34.12:  44%|████▍     | 1452/3303 [1:34:16<2:02:18,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.12 | Image-: 34.12:  44%|████▍     | 1453/3303 [1:34:16<2:02:10,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1453/3303 [1:34:20<2:02:10,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1454/3303 [1:34:20<2:02:23,  3.97s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1454/3303 [1:34:24<2:02:23,  3.97s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  44%|████▍     | 1455/3303 [1:34:24<2:02:03,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.07 | Image-: 34.07:  44%|████▍     | 1455/3303 [1:34:28<2:02:03,  3.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.07 | Image-: 34.07:  44%|████▍     | 1456/3303 [1:34:28<2:01:58,  3.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.04 | Image-: 34.04:  44%|████▍     | 1456/3303 [1:34:32<2:01:58,  3.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.04 | Image-: 34.04:  44%|████▍     | 1457/3303 [1:34:32<2:01:59,  3.97s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1457/3303 [1:34:36<2:01:59,  3.97s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1458/3303 [1:34:36<2:01:50,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.0 | Image-: 34.0:  44%|████▍     | 1458/3303 [1:34:40<2:01:50,  3.96s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 34.0 | Image-: 34.0:  44%|████▍     | 1459/3303 [1:34:40<2:01:40,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.97 | Image-: 33.97:  44%|████▍     | 1459/3303 [1:34:44<2:01:40,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.97 | Image-: 33.97:  44%|████▍     | 1460/3303 [1:34:44<2:01:29,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1460/3303 [1:34:47<2:01:29,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.02 | Image-: 34.02:  44%|████▍     | 1461/3303 [1:34:48<2:01:30,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.06 | Image-: 34.06:  44%|████▍     | 1461/3303 [1:34:51<2:01:30,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.06 | Image-: 34.06:  44%|████▍     | 1462/3303 [1:34:52<2:01:26,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.11 | Image-: 34.11:  44%|████▍     | 1462/3303 [1:34:55<2:01:26,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.11 | Image-: 34.11:  44%|████▍     | 1463/3303 [1:34:56<2:01:20,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.15 | Image-: 34.15:  44%|████▍     | 1463/3303 [1:34:59<2:01:20,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.15 | Image-: 34.15:  44%|████▍     | 1464/3303 [1:35:00<2:00:58,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.2 | Image-: 34.2:  44%|████▍     | 1464/3303 [1:35:03<2:00:58,  3.95s/it]  
