WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 5.88 | Text-: 5.88 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2079/3303 [46:57<26:21,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2079/3303 [46:58<26:21,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2080/3303 [46:59<26:18,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.44 | Image-: 31.44:  63%|██████▎   | 2080/3303 [47:00<26:18,  1.29s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 31.44 | Image-: 31.44:  63%|██████▎   | 2081/3303 [47:00<26:17,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.42 | Image-: 31.42:  63%|██████▎   | 2081/3303 [47:01<26:17,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.42 | Image-: 31.42:  63%|██████▎   | 2082/3303 [47:01<26:14,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2082/3303 [47:02<26:14,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.45 | Image-: 31.45:  63%|██████▎   | 2083/3303 [47:02<26:14,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.49 | Image-: 31.49:  63%|██████▎   | 2083/3303 [47:04<26:14,  1.29s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.49 | Image-: 31.49:  63%|██████▎   | 2084/3303 [47:04<28:03,  1.38s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2084/3303 [47:06<28:03,  1.38s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 31.47 | Image-: 31.47:  63%|██████▎   | 2085/3303 [47:06<30:46,  1.52s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2085/3303 [47:07<30:46,  1.52s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2086/3303 [47:07<30:21,  1.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.54 | Image-: 31.54:  63%|██████▎   | 2086/3303 [47:09<30:21,  1.50s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.54 | Image-: 31.54:  63%|██████▎   | 2087/3303 [47:09<30:49,  1.52s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.52 | Image-: 31.52:  63%|██████▎   | 2087/3303 [47:10<30:49,  1.52s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 31.52 | Image-: 31.52:  63%|██████▎   | 2088/3303 [47:10<29:21,  1.45s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2088/3303 [47:11<29:21,  1.45s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2089/3303 [47:11<28:20,  1.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.54 | Image-: 31.54:  63%|██████▎   | 2089/3303 [47:13<28:20,  1.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.54 | Image-: 31.54:  63%|██████▎   | 2090/3303 [47:13<27:37,  1.37s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.53 | Image-: 31.53:  63%|██████▎   | 2090/3303 [47:14<27:37,  1.37s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.53 | Image-: 31.53:  63%|██████▎   | 2091/3303 [47:14<27:06,  1.34s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2091/3303 [47:15<27:06,  1.34s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 31.51 | Image-: 31.51:  63%|██████▎   | 2092/3303 [47:15<26:45,  1.33s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  63%|██████▎   | 2092/3303 [47:16<26:45,  1.33s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  63%|██████▎   | 2093/3303 [47:17<26:28,  1.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.49 | Image-: 31.49:  63%|██████▎   | 2093/3303 [47:18<26:28,  1.31s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.49 | Image-: 31.49:  63%|██████▎   | 2094/3303 [47:18<28:16,  1.40s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2094/3303 [47:19<28:16,  1.40s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2095/3303 [47:19<27:09,  1.35s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2095/3303 [47:21<27:09,  1.35s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  63%|██████▎   | 2096/3303 [47:21<26:26,  1.31s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.46 | Image-: 31.46:  63%|██████▎   | 2096/3303 [47:22<26:26,  1.31s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.46 | Image-: 31.46:  63%|██████▎   | 2097/3303 [47:22<26:07,  1.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  63%|██████▎   | 2097/3303 [47:23<26:07,  1.30s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2098/3303 [47:23<26:01,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  64%|██████▎   | 2098/3303 [47:24<26:01,  1.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.48 | Image-: 31.48:  64%|██████▎   | 2099/3303 [47:24<25:56,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.51 | Image-: 31.51:  64%|██████▎   | 2099/3303 [47:26<25:56,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.51 | Image-: 31.51:  64%|██████▎   | 2100/3303 [47:26<25:52,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2100/3303 [47:27<25:52,  1.29s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2101/3303 [47:27<25:50,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  64%|██████▎   | 2101/3303 [47:28<25:50,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.48 | Image-: 31.48:  64%|██████▎   | 2102/3303 [47:28<25:47,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.52 | Image-: 31.52:  64%|██████▎   | 2102/3303 [47:29<25:47,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.52 | Image-: 31.52:  64%|██████▎   | 2103/3303 [47:30<25:45,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2103/3303 [47:31<25:45,  1.29s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 31.5 | Image-: 31.5:  64%|██████▎   | 2104/3303 [47:31<25:43,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.49 | Image-: 31.49:  64%|██████▎   | 2104/3303 [47:32<25:43,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.49 | Image-: 31.49:  64%|██████▎   | 2105/3303 [47:32<25:42,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.47 | Image-: 31.47:  64%|██████▎   | 2105/3303 [47:33<25:42,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.47 | Image-: 31.47:  64%|██████▍   | 2106/3303 [47:33<25:42,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.46 | Image-: 31.46:  64%|██████▍   | 2106/3303 [47:35<25:42,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.46 | Image-: 31.46:  64%|██████▍   | 2107/3303 [47:35<25:45,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2107/3303 [47:36<25:45,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2108/3303 [47:36<25:44,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.43 | Image-: 31.43:  64%|██████▍   | 2108/3303 [47:37<25:44,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.43 | Image-: 31.43:  64%|██████▍   | 2109/3303 [47:37<25:41,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.43 | Image-: 31.43:  64%|██████▍   | 2109/3303 [47:38<25:41,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.43 | Image-: 31.43:  64%|██████▍   | 2110/3303 [47:39<25:39,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.41 | Image-: 31.41:  64%|██████▍   | 2110/3303 [47:40<25:39,  1.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.41 | Image-: 31.41:  64%|██████▍   | 2111/3303 [47:40<25:38,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:  64%|██████▍   | 2111/3303 [47:41<25:38,  1.29s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 31.4 | Image-: 31.4:  64%|██████▍   | 2112/3303 [47:41<25:37,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.41 | Image-: 31.41:  64%|██████▍   | 2112/3303 [47:42<25:37,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.41 | Image-: 31.41:  64%|██████▍   | 2113/3303 [47:43<25:35,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2113/3303 [47:44<25:35,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2114/3303 [47:44<25:33,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.46 | Image-: 31.46:  64%|██████▍   | 2114/3303 [47:45<25:33,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.46 | Image-: 31.46:  64%|██████▍   | 2115/3303 [47:45<25:32,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2115/3303 [47:46<25:32,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.44 | Image-: 31.44:  64%|██████▍   | 2116/3303 [47:46<25:30,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  64%|██████▍   | 2116/3303 [47:47<25:30,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  64%|██████▍   | 2117/3303 [47:48<25:27,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2117/3303 [47:49<25:27,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2118/3303 [47:49<25:25,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2118/3303 [47:50<25:25,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2119/3303 [47:50<25:24,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2119/3303 [47:51<25:24,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2120/3303 [47:52<25:24,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2120/3303 [47:53<25:24,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2121/3303 [47:53<25:25,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2121/3303 [47:54<25:25,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2122/3303 [47:54<25:24,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2122/3303 [47:55<25:24,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2123/3303 [47:55<25:24,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2123/3303 [47:57<25:24,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.48 | Image-: 31.48:  64%|██████▍   | 2124/3303 [47:57<25:21,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2124/3303 [47:58<25:21,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2125/3303 [47:58<25:21,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.52 | Image-: 31.52:  64%|██████▍   | 2125/3303 [47:59<25:21,  1.29s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.52 | Image-: 31.52:  64%|██████▍   | 2126/3303 [47:59<25:21,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2126/3303 [48:00<25:21,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2127/3303 [48:01<25:21,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2127/3303 [48:02<25:21,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2128/3303 [48:02<25:19,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2128/3303 [48:03<25:19,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  64%|██████▍   | 2129/3303 [48:03<25:15,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2129/3303 [48:04<25:15,  1.29s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.49 | Image-: 31.49:  64%|██████▍   | 2130/3303 [48:04<25:13,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  64%|██████▍   | 2130/3303 [48:06<25:13,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.53 | Image-: 31.53:  65%|██████▍   | 2131/3303 [48:06<25:11,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.51 | Image-: 31.51:  65%|██████▍   | 2131/3303 [48:07<25:11,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.51 | Image-: 31.51:  65%|██████▍   | 2132/3303 [48:07<25:09,  1.29s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.5 | Image-: 31.5:  65%|██████▍   | 2132/3303 [48:08<25:09,  1.29s/it]  
Text+: 5.75 | Text-: 5.75 | Image+: 31.5 | Image-: 31.5:  65%|██████▍   | 2133/3303 [48:08<25:08,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.48 | Image-: 31.48:  65%|██████▍   | 2133/3303 [48:09<25:08,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.48 | Image-: 31.48:  65%|██████▍   | 2134/3303 [48:10<25:05,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  65%|██████▍   | 2134/3303 [48:11<25:05,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  65%|██████▍   | 2135/3303 [48:11<25:05,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  65%|██████▍   | 2135/3303 [48:12<25:05,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  65%|██████▍   | 2136/3303 [48:12<25:04,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  65%|██████▍   | 2136/3303 [48:13<25:04,  1.29s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  65%|██████▍   | 2137/3303 [48:13<25:03,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.42 | Image-: 31.42:  65%|██████▍   | 2137/3303 [48:15<25:03,  1.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.42 | Image-: 31.42:  65%|██████▍   | 2138/3303 [48:15<25:01,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  65%|██████▍   | 2138/3303 [48:16<25:01,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  65%|██████▍   | 2139/3303 [48:16<25:00,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.39 | Image-: 31.39:  65%|██████▍   | 2139/3303 [48:17<25:00,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.39 | Image-: 31.39:  65%|██████▍   | 2140/3303 [48:17<24:59,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.39 | Image-: 31.39:  65%|██████▍   | 2140/3303 [48:18<24:59,  1.29s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.39 | Image-: 31.39:  65%|██████▍   | 2141/3303 [48:19<24:59,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.38 | Image-: 31.38:  65%|██████▍   | 2141/3303 [48:20<24:59,  1.29s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.38 | Image-: 31.38:  65%|██████▍   | 2142/3303 [48:20<27:30,  1.42s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.36 | Image-: 31.36:  65%|██████▍   | 2142/3303 [48:22<27:30,  1.42s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.36 | Image-: 31.36:  65%|██████▍   | 2143/3303 [48:22<30:14,  1.56s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.35 | Image-: 31.35:  65%|██████▍   | 2143/3303 [48:24<30:14,  1.56s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.35 | Image-: 31.35:  65%|██████▍   | 2144/3303 [48:24<31:01,  1.61s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.33 | Image-: 31.33:  65%|██████▍   | 2144/3303 [48:25<31:01,  1.61s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.33 | Image-: 31.33:  65%|██████▍   | 2145/3303 [48:25<28:53,  1.50s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  65%|██████▍   | 2145/3303 [48:26<28:53,  1.50s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  65%|██████▍   | 2146/3303 [48:27<27:38,  1.43s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.3 | Image-: 31.3:  65%|██████▍   | 2146/3303 [48:28<27:38,  1.43s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 31.3 | Image-: 31.3:  65%|██████▌   | 2147/3303 [48:28<26:45,  1.39s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.29 | Image-: 31.29:  65%|██████▌   | 2147/3303 [48:29<26:45,  1.39s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.29 | Image-: 31.29:  65%|██████▌   | 2148/3303 [48:29<26:10,  1.36s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.32 | Image-: 31.32:  65%|██████▌   | 2148/3303 [48:31<26:10,  1.36s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.32 | Image-: 31.32:  65%|██████▌   | 2149/3303 [48:31<27:36,  1.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.31 | Image-: 31.31:  65%|██████▌   | 2149/3303 [48:32<27:36,  1.44s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.31 | Image-: 31.31:  65%|██████▌   | 2150/3303 [48:32<26:18,  1.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.29 | Image-: 31.29:  65%|██████▌   | 2150/3303 [48:33<26:18,  1.37s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.29 | Image-: 31.29:  65%|██████▌   | 2151/3303 [48:33<25:24,  1.32s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.29 | Image-: 31.29:  65%|██████▌   | 2151/3303 [48:34<25:24,  1.32s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.29 | Image-: 31.29:  65%|██████▌   | 2152/3303 [48:34<25:07,  1.31s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.32 | Image-: 31.32:  65%|██████▌   | 2152/3303 [48:35<25:07,  1.31s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.32 | Image-: 31.32:  65%|██████▌   | 2153/3303 [48:36<24:57,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.31 | Image-: 31.31:  65%|██████▌   | 2153/3303 [48:37<24:57,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.31 | Image-: 31.31:  65%|██████▌   | 2154/3303 [48:37<24:51,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.29 | Image-: 31.29:  65%|██████▌   | 2154/3303 [48:38<24:51,  1.30s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.29 | Image-: 31.29:  65%|██████▌   | 2155/3303 [48:38<24:46,  1.30s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.33 | Image-: 31.33:  65%|██████▌   | 2155/3303 [48:39<24:46,  1.30s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.33 | Image-: 31.33:  65%|██████▌   | 2156/3303 [48:40<24:40,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.31 | Image-: 31.31:  65%|██████▌   | 2156/3303 [48:41<24:40,  1.29s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 31.31 | Image-: 31.31:  65%|██████▌   | 2157/3303 [48:41<24:37,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.34 | Image-: 31.34:  65%|██████▌   | 2157/3303 [48:42<24:37,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.34 | Image-: 31.34:  65%|██████▌   | 2158/3303 [48:42<24:35,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.33 | Image-: 31.33:  65%|██████▌   | 2158/3303 [48:43<24:35,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.33 | Image-: 31.33:  65%|██████▌   | 2159/3303 [48:43<24:32,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.31 | Image-: 31.31:  65%|██████▌   | 2159/3303 [48:44<24:32,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.31 | Image-: 31.31:  65%|██████▌   | 2160/3303 [48:45<24:30,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.35 | Image-: 31.35:  65%|██████▌   | 2160/3303 [48:46<24:30,  1.29s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.35 | Image-: 31.35:  65%|██████▌   | 2161/3303 [48:46<24:28,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.33 | Image-: 31.33:  65%|██████▌   | 2161/3303 [48:47<24:28,  1.29s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.33 | Image-: 31.33:  65%|██████▌   | 2162/3303 [48:47<24:25,  1.28s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  65%|██████▌   | 2162/3303 [48:48<24:25,  1.28s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  65%|██████▌   | 2163/3303 [48:49<24:23,  1.28s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.3 | Image-: 31.3:  65%|██████▌   | 2163/3303 [48:50<24:23,  1.28s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 31.3 | Image-: 31.3:  66%|██████▌   | 2164/3303 [48:50<24:23,  1.28s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.29 | Image-: 31.29:  66%|██████▌   | 2164/3303 [48:51<24:23,  1.28s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.29 | Image-: 31.29:  66%|██████▌   | 2165/3303 [48:51<24:21,  1.28s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  66%|██████▌   | 2165/3303 [48:52<24:21,  1.28s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  66%|██████▌   | 2166/3303 [48:52<24:19,  1.28s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.29 | Image-: 31.29:  66%|██████▌   | 2166/3303 [48:53<24:19,  1.28s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.29 | Image-: 31.29:  66%|██████▌   | 2167/3303 [48:54<24:18,  1.28s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.27 | Image-: 31.27:  66%|██████▌   | 2167/3303 [48:55<24:18,  1.28s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.27 | Image-: 31.27:  66%|██████▌   | 2168/3303 [48:55<24:16,  1.28s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.3 | Image-: 31.3:  66%|██████▌   | 2168/3303 [48:56<24:16,  1.28s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 31.3 | Image-: 31.3:  66%|██████▌   | 2169/3303 [48:57<25:49,  1.37s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.34 | Image-: 31.34:  66%|██████▌   | 2169/3303 [48:58<25:49,  1.37s/it]
