WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.7 | Text-: 5.7 | Image+: 34.19 | Image-: 34.19:  40%|███▉      | 1308/3303 [49:08<1:06:08,  1.99s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 34.19 | Image-: 34.19:  40%|███▉      | 1309/3303 [49:08<1:06:40,  2.01s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 34.16 | Image-: 34.16:  40%|███▉      | 1309/3303 [49:10<1:06:40,  2.01s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 34.16 | Image-: 34.16:  40%|███▉      | 1310/3303 [49:10<1:07:00,  2.02s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 34.13 | Image-: 34.13:  40%|███▉      | 1310/3303 [49:12<1:07:00,  2.02s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 34.13 | Image-: 34.13:  40%|███▉      | 1311/3303 [49:13<1:07:56,  2.05s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 34.11 | Image-: 34.11:  40%|███▉      | 1311/3303 [49:14<1:07:56,  2.05s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 34.11 | Image-: 34.11:  40%|███▉      | 1312/3303 [49:15<1:07:44,  2.04s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 34.08 | Image-: 34.08:  40%|███▉      | 1312/3303 [49:16<1:07:44,  2.04s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 34.08 | Image-: 34.08:  40%|███▉      | 1313/3303 [49:17<1:09:08,  2.08s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 34.06 | Image-: 34.06:  40%|███▉      | 1313/3303 [49:19<1:09:08,  2.08s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 34.06 | Image-: 34.06:  40%|███▉      | 1314/3303 [49:19<1:10:03,  2.11s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.05 | Image-: 34.05:  40%|███▉      | 1314/3303 [49:21<1:10:03,  2.11s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.05 | Image-: 34.05:  40%|███▉      | 1315/3303 [49:21<1:10:28,  2.13s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.03 | Image-: 34.03:  40%|███▉      | 1315/3303 [49:23<1:10:28,  2.13s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 34.03 | Image-: 34.03:  40%|███▉      | 1316/3303 [49:23<1:10:49,  2.14s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.0 | Image-: 34.0:  40%|███▉      | 1316/3303 [49:25<1:10:49,  2.14s/it]  
Text+: 5.66 | Text-: 5.66 | Image+: 34.0 | Image-: 34.0:  40%|███▉      | 1317/3303 [49:25<1:08:53,  2.08s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.05 | Image-: 34.05:  40%|███▉      | 1317/3303 [49:27<1:08:53,  2.08s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.05 | Image-: 34.05:  40%|███▉      | 1318/3303 [49:27<1:06:59,  2.03s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 34.1 | Image-: 34.1:  40%|███▉      | 1318/3303 [49:29<1:06:59,  2.03s/it]  
Text+: 5.66 | Text-: 5.66 | Image+: 34.1 | Image-: 34.1:  40%|███▉      | 1319/3303 [49:29<1:05:21,  1.98s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.15 | Image-: 34.15:  40%|███▉      | 1319/3303 [49:31<1:05:21,  1.98s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 34.15 | Image-: 34.15:  40%|███▉      | 1320/3303 [49:31<1:04:08,  1.94s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.13 | Image-: 34.13:  40%|███▉      | 1320/3303 [49:32<1:04:08,  1.94s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.13 | Image-: 34.13:  40%|███▉      | 1321/3303 [49:33<1:03:31,  1.92s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.1 | Image-: 34.1:  40%|███▉      | 1321/3303 [49:34<1:03:31,  1.92s/it]  
Text+: 5.72 | Text-: 5.72 | Image+: 34.1 | Image-: 34.1:  40%|████      | 1322/3303 [49:35<1:04:21,  1.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.07 | Image-: 34.07:  40%|████      | 1322/3303 [49:36<1:04:21,  1.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.07 | Image-: 34.07:  40%|████      | 1323/3303 [49:37<1:05:21,  1.98s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.12 | Image-: 34.12:  40%|████      | 1323/3303 [49:38<1:05:21,  1.98s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.12 | Image-: 34.12:  40%|████      | 1324/3303 [49:39<1:04:05,  1.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.17 | Image-: 34.17:  40%|████      | 1324/3303 [49:40<1:04:05,  1.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 34.17 | Image-: 34.17:  40%|████      | 1325/3303 [49:41<1:03:05,  1.91s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 34.22 | Image-: 34.22:  40%|████      | 1325/3303 [49:42<1:03:05,  1.91s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 34.22 | Image-: 34.22:  40%|████      | 1326/3303 [49:42<1:02:28,  1.90s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 34.27 | Image-: 34.27:  40%|████      | 1326/3303 [49:44<1:02:28,  1.90s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 34.27 | Image-: 34.27:  40%|████      | 1327/3303 [49:44<1:02:17,  1.89s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.24 | Image-: 34.24:  40%|████      | 1327/3303 [49:46<1:02:17,  1.89s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.24 | Image-: 34.24:  40%|████      | 1328/3303 [49:46<1:02:06,  1.89s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.21 | Image-: 34.21:  40%|████      | 1328/3303 [49:48<1:02:06,  1.89s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.21 | Image-: 34.21:  40%|████      | 1329/3303 [49:48<1:02:57,  1.91s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.19 | Image-: 34.19:  40%|████      | 1329/3303 [49:50<1:02:57,  1.91s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.19 | Image-: 34.19:  40%|████      | 1330/3303 [49:50<1:02:52,  1.91s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.16 | Image-: 34.16:  40%|████      | 1330/3303 [49:52<1:02:52,  1.91s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 34.16 | Image-: 34.16:  40%|████      | 1331/3303 [49:52<1:02:08,  1.89s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.21 | Image-: 34.21:  40%|████      | 1331/3303 [49:53<1:02:08,  1.89s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.21 | Image-: 34.21:  40%|████      | 1332/3303 [49:54<1:01:45,  1.88s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.19 | Image-: 34.19:  40%|████      | 1332/3303 [49:55<1:01:45,  1.88s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 34.19 | Image-: 34.19:  40%|████      | 1333/3303 [49:56<1:01:34,  1.88s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.16 | Image-: 34.16:  40%|████      | 1333/3303 [49:57<1:01:34,  1.88s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.16 | Image-: 34.16:  40%|████      | 1334/3303 [49:57<1:01:19,  1.87s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.13 | Image-: 34.13:  40%|████      | 1334/3303 [49:59<1:01:19,  1.87s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 34.13 | Image-: 34.13:  40%|████      | 1335/3303 [49:59<1:01:11,  1.87s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.11 | Image-: 34.11:  40%|████      | 1335/3303 [50:01<1:01:11,  1.87s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.11 | Image-: 34.11:  40%|████      | 1336/3303 [50:01<1:01:47,  1.88s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.08 | Image-: 34.08:  40%|████      | 1336/3303 [50:03<1:01:47,  1.88s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 34.08 | Image-: 34.08:  40%|████      | 1337/3303 [50:03<1:01:50,  1.89s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.06 | Image-: 34.06:  40%|████      | 1337/3303 [50:05<1:01:50,  1.89s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.06 | Image-: 34.06:  41%|████      | 1338/3303 [50:05<1:01:49,  1.89s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.11 | Image-: 34.11:  41%|████      | 1338/3303 [50:07<1:01:49,  1.89s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.11 | Image-: 34.11:  41%|████      | 1339/3303 [50:07<1:01:55,  1.89s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.08 | Image-: 34.08:  41%|████      | 1339/3303 [50:09<1:01:55,  1.89s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 34.08 | Image-: 34.08:  41%|████      | 1340/3303 [50:09<1:02:08,  1.90s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.06 | Image-: 34.06:  41%|████      | 1340/3303 [50:10<1:02:08,  1.90s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 34.06 | Image-: 34.06:  41%|████      | 1341/3303 [50:11<1:02:09,  1.90s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.03 | Image-: 34.03:  41%|████      | 1341/3303 [50:12<1:02:09,  1.90s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.03 | Image-: 34.03:  41%|████      | 1342/3303 [50:13<1:01:57,  1.90s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.01 | Image-: 34.01:  41%|████      | 1342/3303 [50:14<1:01:57,  1.90s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.01 | Image-: 34.01:  41%|████      | 1343/3303 [50:14<1:01:54,  1.90s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.98 | Image-: 33.98:  41%|████      | 1343/3303 [50:16<1:01:54,  1.90s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.98 | Image-: 33.98:  41%|████      | 1344/3303 [50:16<1:01:43,  1.89s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.03 | Image-: 34.03:  41%|████      | 1344/3303 [50:18<1:01:43,  1.89s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.03 | Image-: 34.03:  41%|████      | 1345/3303 [50:18<1:01:33,  1.89s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.0 | Image-: 34.0:  41%|████      | 1345/3303 [50:20<1:01:33,  1.89s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 34.0 | Image-: 34.0:  41%|████      | 1346/3303 [50:20<1:02:15,  1.91s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.05 | Image-: 34.05:  41%|████      | 1346/3303 [50:22<1:02:15,  1.91s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.05 | Image-: 34.05:  41%|████      | 1347/3303 [50:22<1:02:27,  1.92s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  41%|████      | 1347/3303 [50:24<1:02:27,  1.92s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 34.09 | Image-: 34.09:  41%|████      | 1348/3303 [50:24<1:02:53,  1.93s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.14 | Image-: 34.14:  41%|████      | 1348/3303 [50:26<1:02:53,  1.93s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.14 | Image-: 34.14:  41%|████      | 1349/3303 [50:26<1:02:37,  1.92s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1349/3303 [50:28<1:02:37,  1.92s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1350/3303 [50:28<1:02:02,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  41%|████      | 1350/3303 [50:29<1:02:02,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.17 | Image-: 34.17:  41%|████      | 1351/3303 [50:30<1:01:43,  1.90s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.14 | Image-: 34.14:  41%|████      | 1351/3303 [50:31<1:01:43,  1.90s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.14 | Image-: 34.14:  41%|████      | 1352/3303 [50:32<1:01:42,  1.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1352/3303 [50:33<1:01:42,  1.90s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1353/3303 [50:34<1:02:06,  1.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.24 | Image-: 34.24:  41%|████      | 1353/3303 [50:35<1:02:06,  1.91s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 34.24 | Image-: 34.24:  41%|████      | 1354/3303 [50:36<1:02:58,  1.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1354/3303 [50:37<1:02:58,  1.94s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1355/3303 [50:37<1:02:27,  1.92s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1355/3303 [50:39<1:02:27,  1.92s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1356/3303 [50:39<1:02:14,  1.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.24 | Image-: 34.24:  41%|████      | 1356/3303 [50:41<1:02:14,  1.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.24 | Image-: 34.24:  41%|████      | 1357/3303 [50:41<1:01:46,  1.90s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1357/3303 [50:43<1:01:46,  1.90s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1358/3303 [50:43<1:01:34,  1.90s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1358/3303 [50:45<1:01:34,  1.90s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1359/3303 [50:45<1:01:38,  1.90s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 34.16 | Image-: 34.16:  41%|████      | 1359/3303 [50:47<1:01:38,  1.90s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 34.16 | Image-: 34.16:  41%|████      | 1360/3303 [50:47<1:02:06,  1.92s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.14 | Image-: 34.14:  41%|████      | 1360/3303 [50:49<1:02:06,  1.92s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.14 | Image-: 34.14:  41%|████      | 1361/3303 [50:49<1:02:17,  1.92s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.13 | Image-: 34.13:  41%|████      | 1361/3303 [50:51<1:02:17,  1.92s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.13 | Image-: 34.13:  41%|████      | 1362/3303 [50:51<1:01:54,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.11 | Image-: 34.11:  41%|████      | 1362/3303 [50:52<1:01:54,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.11 | Image-: 34.11:  41%|████▏     | 1363/3303 [50:53<1:01:28,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.08 | Image-: 34.08:  41%|████▏     | 1363/3303 [50:54<1:01:28,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.08 | Image-: 34.08:  41%|████▏     | 1364/3303 [50:55<1:01:13,  1.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.12 | Image-: 34.12:  41%|████▏     | 1364/3303 [50:56<1:01:13,  1.89s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.12 | Image-: 34.12:  41%|████▏     | 1365/3303 [50:56<1:00:57,  1.89s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.1 | Image-: 34.1:  41%|████▏     | 1365/3303 [50:58<1:00:57,  1.89s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 34.1 | Image-: 34.1:  41%|████▏     | 1366/3303 [50:58<1:01:29,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.07 | Image-: 34.07:  41%|████▏     | 1366/3303 [51:00<1:01:29,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.07 | Image-: 34.07:  41%|████▏     | 1367/3303 [51:00<1:01:19,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.12 | Image-: 34.12:  41%|████▏     | 1367/3303 [51:02<1:01:19,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.12 | Image-: 34.12:  41%|████▏     | 1368/3303 [51:02<1:00:52,  1.89s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.1 | Image-: 34.1:  41%|████▏     | 1368/3303 [51:04<1:00:52,  1.89s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 34.1 | Image-: 34.1:  41%|████▏     | 1369/3303 [51:04<1:00:38,  1.88s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.07 | Image-: 34.07:  41%|████▏     | 1369/3303 [51:06<1:00:38,  1.88s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.07 | Image-: 34.07:  41%|████▏     | 1370/3303 [51:06<1:00:29,  1.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.09 | Image-: 34.09:  41%|████▏     | 1370/3303 [51:07<1:00:29,  1.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.09 | Image-: 34.09:  42%|████▏     | 1371/3303 [51:08<1:00:23,  1.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.07 | Image-: 34.07:  42%|████▏     | 1371/3303 [51:09<1:00:23,  1.88s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.07 | Image-: 34.07:  42%|████▏     | 1372/3303 [51:10<1:01:31,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1372/3303 [51:11<1:01:31,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1373/3303 [51:12<1:01:11,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.02 | Image-: 34.02:  42%|████▏     | 1373/3303 [51:13<1:01:11,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.02 | Image-: 34.02:  42%|████▏     | 1374/3303 [51:14<1:00:56,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.07 | Image-: 34.07:  42%|████▏     | 1374/3303 [51:15<1:00:56,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.07 | Image-: 34.07:  42%|████▏     | 1375/3303 [51:15<1:01:28,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.11 | Image-: 34.11:  42%|████▏     | 1375/3303 [51:17<1:01:28,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.11 | Image-: 34.11:  42%|████▏     | 1376/3303 [51:17<1:01:06,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.09 | Image-: 34.09:  42%|████▏     | 1376/3303 [51:19<1:01:06,  1.90s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.09 | Image-: 34.09:  42%|████▏     | 1377/3303 [51:19<1:01:33,  1.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.09 | Image-: 34.09:  42%|████▏     | 1377/3303 [51:21<1:01:33,  1.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.09 | Image-: 34.09:  42%|████▏     | 1378/3303 [51:21<1:01:34,  1.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1378/3303 [51:23<1:01:34,  1.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1379/3303 [51:23<1:01:09,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1379/3303 [51:25<1:01:09,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1380/3303 [51:25<1:00:58,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1380/3303 [51:27<1:00:58,  1.90s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1381/3303 [51:27<1:00:50,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1381/3303 [51:28<1:00:50,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1382/3303 [51:29<1:00:44,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1382/3303 [51:30<1:00:44,  1.90s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.06 | Image-: 34.06:  42%|████▏     | 1383/3303 [51:31<1:01:46,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1383/3303 [51:32<1:01:46,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1384/3303 [51:33<1:01:22,  1.92s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1384/3303 [51:34<1:01:22,  1.92s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1385/3303 [51:35<1:02:09,  1.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1385/3303 [51:36<1:02:09,  1.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1386/3303 [51:37<1:01:39,  1.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1386/3303 [51:38<1:01:39,  1.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1387/3303 [51:38<1:01:05,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1387/3303 [51:40<1:01:05,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1388/3303 [51:40<1:01:11,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1388/3303 [51:42<1:01:11,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1389/3303 [51:42<1:00:59,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1389/3303 [51:44<1:00:59,  1.91s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1390/3303 [51:44<1:00:57,  1.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1390/3303 [51:46<1:00:57,  1.91s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1391/3303 [51:46<1:02:03,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1391/3303 [51:48<1:02:03,  1.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.04 | Image-: 34.04:  42%|████▏     | 1392/3303 [51:48<1:01:46,  1.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1392/3303 [51:50<1:01:46,  1.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1393/3303 [51:50<1:01:27,  1.93s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1393/3303 [51:52<1:01:27,  1.93s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1394/3303 [51:52<1:00:58,  1.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1394/3303 [51:54<1:00:58,  1.92s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1395/3303 [51:54<1:00:32,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1395/3303 [51:55<1:00:32,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1396/3303 [51:56<1:00:22,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1396/3303 [51:57<1:00:22,  1.90s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1397/3303 [51:58<1:00:18,  1.90s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1397/3303 [51:59<1:00:18,  1.90s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.98 | Image-: 33.98:  42%|████▏     | 1398/3303 [52:00<1:01:08,  1.93s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1398/3303 [52:01<1:01:08,  1.93s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1399/3303 [52:01<1:00:34,  1.91s/it]
