WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 6.06 | Text-: 6.06 | Image+: 34.19 | Image-: 34.19:  50%|████▉     | 1648/3303 [1:47:17<1:49:09,  3.96s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.19 | Image-: 34.19:  50%|████▉     | 1649/3303 [1:47:17<1:49:01,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.17 | Image-: 34.17:  50%|████▉     | 1649/3303 [1:47:21<1:49:01,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.17 | Image-: 34.17:  50%|████▉     | 1650/3303 [1:47:21<1:48:56,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.15 | Image-: 34.15:  50%|████▉     | 1650/3303 [1:47:25<1:48:56,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.15 | Image-: 34.15:  50%|████▉     | 1651/3303 [1:47:25<1:49:01,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.13 | Image-: 34.13:  50%|████▉     | 1651/3303 [1:47:29<1:49:01,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.13 | Image-: 34.13:  50%|█████     | 1652/3303 [1:47:29<1:48:58,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.17 | Image-: 34.17:  50%|█████     | 1652/3303 [1:47:33<1:48:58,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.17 | Image-: 34.17:  50%|█████     | 1653/3303 [1:47:33<1:49:01,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1653/3303 [1:47:37<1:49:01,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1654/3303 [1:47:37<1:48:56,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1654/3303 [1:47:41<1:48:56,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1655/3303 [1:47:41<1:48:52,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1655/3303 [1:47:45<1:48:52,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1656/3303 [1:47:45<1:48:45,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1656/3303 [1:47:49<1:48:45,  3.96s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1657/3303 [1:47:49<1:48:30,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1657/3303 [1:47:53<1:48:30,  3.96s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1658/3303 [1:47:53<1:48:16,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1658/3303 [1:47:57<1:48:16,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1659/3303 [1:47:57<1:48:23,  3.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.18 | Image-: 34.18:  50%|█████     | 1659/3303 [1:48:00<1:48:23,  3.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.18 | Image-: 34.18:  50%|█████     | 1660/3303 [1:48:01<1:48:32,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.16 | Image-: 34.16:  50%|█████     | 1660/3303 [1:48:05<1:48:32,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.16 | Image-: 34.16:  50%|█████     | 1661/3303 [1:48:05<1:48:21,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1661/3303 [1:48:09<1:48:21,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1662/3303 [1:48:09<1:48:14,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1662/3303 [1:48:12<1:48:14,  3.96s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1663/3303 [1:48:13<1:48:14,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1663/3303 [1:48:16<1:48:14,  3.96s/it]    
Text+: 6.0 | Text-: 6.0 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1664/3303 [1:48:17<1:48:09,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.08 | Image-: 34.08:  50%|█████     | 1664/3303 [1:48:20<1:48:09,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.08 | Image-: 34.08:  50%|█████     | 1665/3303 [1:48:21<1:47:49,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1665/3303 [1:48:24<1:47:49,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1666/3303 [1:48:25<1:47:42,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1666/3303 [1:48:28<1:47:42,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.06 | Image-: 34.06:  50%|█████     | 1667/3303 [1:48:29<1:47:45,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.09 | Image-: 34.09:  50%|█████     | 1667/3303 [1:48:32<1:47:45,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.09 | Image-: 34.09:  50%|█████     | 1668/3303 [1:48:33<1:47:27,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.07 | Image-: 34.07:  50%|█████     | 1668/3303 [1:48:36<1:47:27,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1669/3303 [1:48:37<1:47:07,  3.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1669/3303 [1:48:40<1:47:07,  3.93s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1670/3303 [1:48:40<1:47:14,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1670/3303 [1:48:44<1:47:14,  3.94s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1671/3303 [1:48:44<1:47:05,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.11 | Image-: 34.11:  51%|█████     | 1671/3303 [1:48:48<1:47:05,  3.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.11 | Image-: 34.11:  51%|█████     | 1672/3303 [1:48:48<1:47:15,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1672/3303 [1:48:52<1:47:15,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1673/3303 [1:48:52<1:47:11,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1673/3303 [1:48:56<1:47:11,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 34.07 | Image-: 34.07:  51%|█████     | 1674/3303 [1:48:56<1:47:18,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.05 | Image-: 34.05:  51%|█████     | 1674/3303 [1:49:00<1:47:18,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.05 | Image-: 34.05:  51%|█████     | 1675/3303 [1:49:00<1:47:11,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1675/3303 [1:49:04<1:47:11,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.09 | Image-: 34.09:  51%|█████     | 1676/3303 [1:49:04<1:46:48,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1676/3303 [1:49:08<1:46:48,  3.94s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1677/3303 [1:49:08<1:47:14,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1677/3303 [1:49:12<1:47:14,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1678/3303 [1:49:12<1:47:14,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1678/3303 [1:49:16<1:47:14,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1679/3303 [1:49:16<1:47:09,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.22 | Image-: 34.22:  51%|█████     | 1679/3303 [1:49:19<1:47:09,  3.96s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.22 | Image-: 34.22:  51%|█████     | 1680/3303 [1:49:20<1:46:59,  3.96s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.2 | Image-: 34.2:  51%|█████     | 1680/3303 [1:49:23<1:46:59,  3.96s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 34.2 | Image-: 34.2:  51%|█████     | 1681/3303 [1:49:24<1:44:18,  3.86s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1681/3303 [1:49:27<1:44:18,  3.86s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.18 | Image-: 34.18:  51%|█████     | 1682/3303 [1:49:28<1:44:59,  3.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1682/3303 [1:49:31<1:44:59,  3.89s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1683/3303 [1:49:31<1:40:40,  3.73s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1683/3303 [1:49:34<1:40:40,  3.73s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1684/3303 [1:49:34<1:37:15,  3.60s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1684/3303 [1:49:38<1:37:15,  3.60s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1685/3303 [1:49:38<1:36:29,  3.58s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1685/3303 [1:49:41<1:36:29,  3.58s/it]  
Text+: 5.93 | Text-: 5.93 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1686/3303 [1:49:41<1:35:38,  3.55s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1686/3303 [1:49:44<1:35:38,  3.55s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1687/3303 [1:49:44<1:32:32,  3.44s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1687/3303 [1:49:47<1:32:32,  3.44s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1688/3303 [1:49:48<1:32:38,  3.44s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1688/3303 [1:49:52<1:32:38,  3.44s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.16 | Image-: 34.16:  51%|█████     | 1689/3303 [1:49:52<1:36:49,  3.60s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1689/3303 [1:49:55<1:36:49,  3.60s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 34.14 | Image-: 34.14:  51%|█████     | 1690/3303 [1:49:56<1:39:32,  3.70s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1690/3303 [1:49:59<1:39:32,  3.70s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.12 | Image-: 34.12:  51%|█████     | 1691/3303 [1:50:00<1:41:36,  3.78s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1691/3303 [1:50:03<1:41:36,  3.78s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 34.1 | Image-: 34.1:  51%|█████     | 1692/3303 [1:50:04<1:42:50,  3.83s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.08 | Image-: 34.08:  51%|█████     | 1692/3303 [1:50:07<1:42:50,  3.83s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 34.08 | Image-: 34.08:  51%|█████▏    | 1693/3303 [1:50:08<1:43:31,  3.86s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.07 | Image-: 34.07:  51%|█████▏    | 1693/3303 [1:50:11<1:43:31,  3.86s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.07 | Image-: 34.07:  51%|█████▏    | 1694/3303 [1:50:12<1:44:07,  3.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.05 | Image-: 34.05:  51%|█████▏    | 1694/3303 [1:50:15<1:44:07,  3.88s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.05 | Image-: 34.05:  51%|█████▏    | 1695/3303 [1:50:16<1:44:41,  3.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.03 | Image-: 34.03:  51%|█████▏    | 1695/3303 [1:50:19<1:44:41,  3.91s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 34.03 | Image-: 34.03:  51%|█████▏    | 1696/3303 [1:50:19<1:44:54,  3.92s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.03 | Image-: 34.03:  51%|█████▏    | 1696/3303 [1:50:23<1:44:54,  3.92s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.03 | Image-: 34.03:  51%|█████▏    | 1697/3303 [1:50:23<1:44:58,  3.92s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  51%|█████▏    | 1697/3303 [1:50:27<1:44:58,  3.92s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.01 | Image-: 34.01:  51%|█████▏    | 1698/3303 [1:50:27<1:45:13,  3.93s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.05 | Image-: 34.05:  51%|█████▏    | 1698/3303 [1:50:31<1:45:13,  3.93s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 34.05 | Image-: 34.05:  51%|█████▏    | 1699/3303 [1:50:31<1:45:24,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.09 | Image-: 34.09:  51%|█████▏    | 1699/3303 [1:50:35<1:45:24,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.09 | Image-: 34.09:  51%|█████▏    | 1700/3303 [1:50:35<1:45:23,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.13 | Image-: 34.13:  51%|█████▏    | 1700/3303 [1:50:39<1:45:23,  3.94s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.13 | Image-: 34.13:  51%|█████▏    | 1701/3303 [1:50:39<1:45:26,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.14 | Image-: 34.14:  51%|█████▏    | 1701/3303 [1:50:43<1:45:26,  3.95s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1702/3303 [1:50:43<1:45:27,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.12 | Image-: 34.12:  52%|█████▏    | 1702/3303 [1:50:47<1:45:27,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.12 | Image-: 34.12:  52%|█████▏    | 1703/3303 [1:50:47<1:45:23,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.1 | Image-: 34.1:  52%|█████▏    | 1703/3303 [1:50:51<1:45:23,  3.95s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.1 | Image-: 34.1:  52%|█████▏    | 1704/3303 [1:50:51<1:45:15,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1704/3303 [1:50:55<1:45:15,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1705/3303 [1:50:55<1:45:25,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1705/3303 [1:50:59<1:45:25,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.14 | Image-: 34.14:  52%|█████▏    | 1706/3303 [1:50:59<1:45:25,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.12 | Image-: 34.12:  52%|█████▏    | 1706/3303 [1:51:03<1:45:25,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.12 | Image-: 34.12:  52%|█████▏    | 1707/3303 [1:51:03<1:45:25,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.1 | Image-: 34.1:  52%|█████▏    | 1707/3303 [1:51:07<1:45:25,  3.96s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 34.1 | Image-: 34.1:  52%|█████▏    | 1708/3303 [1:51:07<1:45:13,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1708/3303 [1:51:11<1:45:13,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1709/3303 [1:51:11<1:45:05,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.06 | Image-: 34.06:  52%|█████▏    | 1709/3303 [1:51:14<1:45:05,  3.96s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.06 | Image-: 34.06:  52%|█████▏    | 1710/3303 [1:51:15<1:45:04,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1710/3303 [1:51:18<1:45:04,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1711/3303 [1:51:19<1:44:52,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1711/3303 [1:51:22<1:44:52,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1712/3303 [1:51:23<1:44:57,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1712/3303 [1:51:26<1:44:57,  3.96s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1713/3303 [1:51:27<1:44:47,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.98 | Image-: 33.98:  52%|█████▏    | 1713/3303 [1:51:30<1:44:47,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.98 | Image-: 33.98:  52%|█████▏    | 1714/3303 [1:51:31<1:44:42,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1714/3303 [1:51:34<1:44:42,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1715/3303 [1:51:35<1:44:38,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1715/3303 [1:51:38<1:44:38,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1716/3303 [1:51:39<1:44:31,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1716/3303 [1:51:42<1:44:31,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1717/3303 [1:51:43<1:44:35,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1717/3303 [1:51:46<1:44:35,  3.96s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1718/3303 [1:51:46<1:44:25,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1718/3303 [1:51:50<1:44:25,  3.95s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1719/3303 [1:51:50<1:44:27,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1719/3303 [1:51:54<1:44:27,  3.96s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1720/3303 [1:51:54<1:44:11,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.07 | Image-: 34.07:  52%|█████▏    | 1720/3303 [1:51:58<1:44:11,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 34.07 | Image-: 34.07:  52%|█████▏    | 1721/3303 [1:51:58<1:44:10,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1721/3303 [1:52:02<1:44:10,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.05 | Image-: 34.05:  52%|█████▏    | 1722/3303 [1:52:02<1:44:06,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1722/3303 [1:52:06<1:44:06,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.03 | Image-: 34.03:  52%|█████▏    | 1723/3303 [1:52:06<1:44:15,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1723/3303 [1:52:10<1:44:15,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1724/3303 [1:52:10<1:44:03,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1724/3303 [1:52:14<1:44:03,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.01 | Image-: 34.01:  52%|█████▏    | 1725/3303 [1:52:14<1:43:50,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1725/3303 [1:52:18<1:43:50,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.99 | Image-: 33.99:  52%|█████▏    | 1726/3303 [1:52:18<1:43:49,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1726/3303 [1:52:22<1:43:49,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 34.02 | Image-: 34.02:  52%|█████▏    | 1727/3303 [1:52:22<1:43:38,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1727/3303 [1:52:26<1:43:38,  3.95s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 34.0 | Image-: 34.0:  52%|█████▏    | 1728/3303 [1:52:26<1:43:45,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1728/3303 [1:52:30<1:43:45,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.04 | Image-: 34.04:  52%|█████▏    | 1729/3303 [1:52:30<1:43:47,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1729/3303 [1:52:34<1:43:47,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 34.08 | Image-: 34.08:  52%|█████▏    | 1730/3303 [1:52:34<1:43:40,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.11 | Image-: 34.11:  52%|█████▏    | 1730/3303 [1:52:37<1:43:40,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.11 | Image-: 34.11:  52%|█████▏    | 1731/3303 [1:52:38<1:43:49,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1731/3303 [1:52:42<1:43:49,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.09 | Image-: 34.09:  52%|█████▏    | 1732/3303 [1:52:42<1:43:43,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  52%|█████▏    | 1732/3303 [1:52:45<1:43:43,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 34.13 | Image-: 34.13:  52%|█████▏    | 1733/3303 [1:52:46<1:43:35,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  52%|█████▏    | 1733/3303 [1:52:49<1:43:35,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.17 | Image-: 34.17:  52%|█████▏    | 1734/3303 [1:52:50<1:43:28,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  52%|█████▏    | 1734/3303 [1:52:53<1:43:28,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1735/3303 [1:52:54<1:43:25,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1735/3303 [1:52:57<1:43:25,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 34.15 | Image-: 34.15:  53%|█████▎    | 1736/3303 [1:52:58<1:43:27,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 34.13 | Image-: 34.13:  53%|█████▎    | 1736/3303 [1:53:01<1:43:27,  3.96s/it]
