WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.27 | Text-: 6.27 | Image+: 34.12 | Image-: 34.12:  45%|████▌     | 1500/3303 [52:05<1:00:13,  2.00s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.1 | Image-: 34.1:  45%|████▌     | 1500/3303 [52:07<1:00:13,  2.00s/it]  
Text+: 6.26 | Text-: 6.26 | Image+: 34.1 | Image-: 34.1:  45%|████▌     | 1501/3303 [52:07<1:01:22,  2.04s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.14 | Image-: 34.14:  45%|████▌     | 1501/3303 [52:09<1:01:22,  2.04s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.14 | Image-: 34.14:  45%|████▌     | 1502/3303 [52:09<1:00:37,  2.02s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.12 | Image-: 34.12:  45%|████▌     | 1502/3303 [52:11<1:00:37,  2.02s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.12 | Image-: 34.12:  46%|████▌     | 1503/3303 [52:11<1:01:06,  2.04s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.1 | Image-: 34.1:  46%|████▌     | 1503/3303 [52:13<1:01:06,  2.04s/it]  
Text+: 6.25 | Text-: 6.25 | Image+: 34.1 | Image-: 34.1:  46%|████▌     | 1504/3303 [52:13<1:00:56,  2.03s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.07 | Image-: 34.07:  46%|████▌     | 1504/3303 [52:15<1:00:56,  2.03s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.07 | Image-: 34.07:  46%|████▌     | 1505/3303 [52:16<1:04:53,  2.17s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.12 | Image-: 34.12:  46%|████▌     | 1505/3303 [52:18<1:04:53,  2.17s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.12 | Image-: 34.12:  46%|████▌     | 1506/3303 [52:18<1:05:18,  2.18s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.09 | Image-: 34.09:  46%|████▌     | 1506/3303 [52:20<1:05:18,  2.18s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.09 | Image-: 34.09:  46%|████▌     | 1507/3303 [52:20<1:03:36,  2.13s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.07 | Image-: 34.07:  46%|████▌     | 1507/3303 [52:22<1:03:36,  2.13s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.07 | Image-: 34.07:  46%|████▌     | 1508/3303 [52:22<1:02:51,  2.10s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.05 | Image-: 34.05:  46%|████▌     | 1508/3303 [52:24<1:02:51,  2.10s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.05 | Image-: 34.05:  46%|████▌     | 1509/3303 [52:24<1:01:29,  2.06s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.09 | Image-: 34.09:  46%|████▌     | 1509/3303 [52:26<1:01:29,  2.06s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.09 | Image-: 34.09:  46%|████▌     | 1510/3303 [52:26<1:01:25,  2.06s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.07 | Image-: 34.07:  46%|████▌     | 1510/3303 [52:28<1:01:25,  2.06s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.07 | Image-: 34.07:  46%|████▌     | 1511/3303 [52:28<1:00:19,  2.02s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.07 | Image-: 34.07:  46%|████▌     | 1511/3303 [52:30<1:00:19,  2.02s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.07 | Image-: 34.07:  46%|████▌     | 1512/3303 [52:30<1:01:12,  2.05s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.04 | Image-: 34.04:  46%|████▌     | 1512/3303 [52:32<1:01:12,  2.05s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.04 | Image-: 34.04:  46%|████▌     | 1513/3303 [52:32<59:29,  1.99s/it]  
Text+: 6.21 | Text-: 6.21 | Image+: 34.02 | Image-: 34.02:  46%|████▌     | 1513/3303 [52:34<59:29,  1.99s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.02 | Image-: 34.02:  46%|████▌     | 1514/3303 [52:34<1:00:44,  2.04s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1514/3303 [52:36<1:00:44,  2.04s/it]    
Text+: 6.2 | Text-: 6.2 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1515/3303 [52:36<59:58,  2.01s/it]  
Text+: 6.2 | Text-: 6.2 | Image+: 33.98 | Image-: 33.98:  46%|████▌     | 1515/3303 [52:38<59:58,  2.01s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.98 | Image-: 33.98:  46%|████▌     | 1516/3303 [52:38<59:39,  2.00s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.96 | Image-: 33.96:  46%|████▌     | 1516/3303 [52:40<59:39,  2.00s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.96 | Image-: 33.96:  46%|████▌     | 1517/3303 [52:40<59:35,  2.00s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1517/3303 [52:42<59:35,  2.00s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 34.0 | Image-: 34.0:  46%|████▌     | 1518/3303 [52:42<1:00:14,  2.03s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.98 | Image-: 33.98:  46%|████▌     | 1518/3303 [52:44<1:00:14,  2.03s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.98 | Image-: 33.98:  46%|████▌     | 1519/3303 [52:44<59:43,  2.01s/it]  
Text+: 6.18 | Text-: 6.18 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1519/3303 [52:46<59:43,  2.01s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1520/3303 [52:46<1:00:36,  2.04s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1520/3303 [52:48<1:00:36,  2.04s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1521/3303 [52:48<1:00:13,  2.03s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1521/3303 [52:50<1:00:13,  2.03s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1522/3303 [52:50<59:55,  2.02s/it]  
Text+: 6.17 | Text-: 6.17 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1522/3303 [52:52<59:55,  2.02s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 33.95 | Image-: 33.95:  46%|████▌     | 1523/3303 [52:52<59:32,  2.01s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1523/3303 [52:54<59:32,  2.01s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.93 | Image-: 33.93:  46%|████▌     | 1524/3303 [52:54<1:00:15,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1524/3303 [52:56<1:00:15,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.91 | Image-: 33.91:  46%|████▌     | 1525/3303 [52:56<1:00:02,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1525/3303 [52:58<1:00:02,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.89 | Image-: 33.89:  46%|████▌     | 1526/3303 [52:58<1:00:41,  2.05s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 33.9 | Image-: 33.9:  46%|████▌     | 1526/3303 [53:00<1:00:41,  2.05s/it]  
Text+: 6.22 | Text-: 6.22 | Image+: 33.9 | Image-: 33.9:  46%|████▌     | 1527/3303 [53:00<1:00:14,  2.04s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 33.88 | Image-: 33.88:  46%|████▌     | 1527/3303 [53:02<1:00:14,  2.04s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1528/3303 [53:02<59:52,  2.02s/it]  
Text+: 6.21 | Text-: 6.21 | Image+: 33.86 | Image-: 33.86:  46%|████▋     | 1528/3303 [53:04<59:52,  2.02s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.86 | Image-: 33.86:  46%|████▋     | 1529/3303 [53:04<59:45,  2.02s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.84 | Image-: 33.84:  46%|████▋     | 1529/3303 [53:06<59:45,  2.02s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.84 | Image-: 33.84:  46%|████▋     | 1530/3303 [53:06<59:46,  2.02s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1530/3303 [53:08<59:46,  2.02s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1531/3303 [53:08<59:53,  2.03s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1531/3303 [53:10<59:53,  2.03s/it]  
Text+: 6.2 | Text-: 6.2 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1532/3303 [53:11<1:03:19,  2.15s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.92 | Image-: 33.92:  46%|████▋     | 1532/3303 [53:13<1:03:19,  2.15s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.92 | Image-: 33.92:  46%|████▋     | 1533/3303 [53:13<1:03:14,  2.14s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.9 | Image-: 33.9:  46%|████▋     | 1533/3303 [53:15<1:03:14,  2.14s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.9 | Image-: 33.9:  46%|████▋     | 1534/3303 [53:15<1:01:57,  2.10s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1534/3303 [53:17<1:01:57,  2.10s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.88 | Image-: 33.88:  46%|████▋     | 1535/3303 [53:17<1:01:32,  2.09s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.85 | Image-: 33.85:  46%|████▋     | 1535/3303 [53:19<1:01:32,  2.09s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.85 | Image-: 33.85:  47%|████▋     | 1536/3303 [53:19<1:00:39,  2.06s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.9 | Image-: 33.9:  47%|████▋     | 1536/3303 [53:21<1:00:39,  2.06s/it]  
Text+: 6.18 | Text-: 6.18 | Image+: 33.9 | Image-: 33.9:  47%|████▋     | 1537/3303 [53:21<1:00:30,  2.06s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.88 | Image-: 33.88:  47%|████▋     | 1537/3303 [53:23<1:00:30,  2.06s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.88 | Image-: 33.88:  47%|████▋     | 1538/3303 [53:23<59:59,  2.04s/it]  
Text+: 6.17 | Text-: 6.17 | Image+: 33.92 | Image-: 33.92:  47%|████▋     | 1538/3303 [53:25<59:59,  2.04s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 33.92 | Image-: 33.92:  47%|████▋     | 1539/3303 [53:25<1:00:06,  2.04s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 33.9 | Image-: 33.9:  47%|████▋     | 1539/3303 [53:27<1:00:06,  2.04s/it]  
Text+: 6.17 | Text-: 6.17 | Image+: 33.9 | Image-: 33.9:  47%|████▋     | 1540/3303 [53:27<59:48,  2.04s/it]  
Text+: 6.16 | Text-: 6.16 | Image+: 33.94 | Image-: 33.94:  47%|████▋     | 1540/3303 [53:29<59:48,  2.04s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 33.94 | Image-: 33.94:  47%|████▋     | 1541/3303 [53:29<1:00:13,  2.05s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 33.92 | Image-: 33.92:  47%|████▋     | 1541/3303 [53:31<1:00:13,  2.05s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 33.92 | Image-: 33.92:  47%|████▋     | 1542/3303 [53:31<59:17,  2.02s/it]  
Text+: 6.16 | Text-: 6.16 | Image+: 33.9 | Image-: 33.9:  47%|████▋     | 1542/3303 [53:33<59:17,  2.02s/it]  
Text+: 6.16 | Text-: 6.16 | Image+: 33.9 | Image-: 33.9:  47%|████▋     | 1543/3303 [53:33<59:56,  2.04s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 33.87 | Image-: 33.87:  47%|████▋     | 1543/3303 [53:35<59:56,  2.04s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 33.87 | Image-: 33.87:  47%|████▋     | 1544/3303 [53:35<59:13,  2.02s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 33.85 | Image-: 33.85:  47%|████▋     | 1544/3303 [53:37<59:13,  2.02s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 33.85 | Image-: 33.85:  47%|████▋     | 1545/3303 [53:37<59:31,  2.03s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.83 | Image-: 33.83:  47%|████▋     | 1545/3303 [53:39<59:31,  2.03s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.83 | Image-: 33.83:  47%|████▋     | 1546/3303 [53:39<58:44,  2.01s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1546/3303 [53:41<58:44,  2.01s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1547/3303 [53:41<59:14,  2.02s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.79 | Image-: 33.79:  47%|████▋     | 1547/3303 [53:43<59:14,  2.02s/it]  
Text+: 6.2 | Text-: 6.2 | Image+: 33.79 | Image-: 33.79:  47%|████▋     | 1548/3303 [53:43<58:50,  2.01s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.83 | Image-: 33.83:  47%|████▋     | 1548/3303 [53:45<58:50,  2.01s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.83 | Image-: 33.83:  47%|████▋     | 1549/3303 [53:45<59:18,  2.03s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1549/3303 [53:47<59:18,  2.03s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1550/3303 [53:47<58:46,  2.01s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.85 | Image-: 33.85:  47%|████▋     | 1550/3303 [53:49<58:46,  2.01s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.85 | Image-: 33.85:  47%|████▋     | 1551/3303 [53:49<59:48,  2.05s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.89 | Image-: 33.89:  47%|████▋     | 1551/3303 [53:51<59:48,  2.05s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.89 | Image-: 33.89:  47%|████▋     | 1552/3303 [53:51<58:39,  2.01s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.87 | Image-: 33.87:  47%|████▋     | 1552/3303 [53:53<58:39,  2.01s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 33.87 | Image-: 33.87:  47%|████▋     | 1553/3303 [53:53<59:37,  2.04s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 33.85 | Image-: 33.85:  47%|████▋     | 1553/3303 [53:55<59:37,  2.04s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 33.85 | Image-: 33.85:  47%|████▋     | 1554/3303 [53:55<58:34,  2.01s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 33.83 | Image-: 33.83:  47%|████▋     | 1554/3303 [53:57<58:34,  2.01s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 33.83 | Image-: 33.83:  47%|████▋     | 1555/3303 [53:57<59:13,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.84 | Image-: 33.84:  47%|████▋     | 1555/3303 [53:59<59:13,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.84 | Image-: 33.84:  47%|████▋     | 1556/3303 [53:59<59:03,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.82 | Image-: 33.82:  47%|████▋     | 1556/3303 [54:01<59:03,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.82 | Image-: 33.82:  47%|████▋     | 1557/3303 [54:01<58:56,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.86 | Image-: 33.86:  47%|████▋     | 1557/3303 [54:03<58:56,  2.03s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 33.86 | Image-: 33.86:  47%|████▋     | 1558/3303 [54:03<58:17,  2.00s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 33.84 | Image-: 33.84:  47%|████▋     | 1558/3303 [54:05<58:17,  2.00s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 33.84 | Image-: 33.84:  47%|████▋     | 1559/3303 [54:06<59:31,  2.05s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 33.82 | Image-: 33.82:  47%|████▋     | 1559/3303 [54:07<59:31,  2.05s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 33.82 | Image-: 33.82:  47%|████▋     | 1560/3303 [54:07<57:53,  1.99s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.86 | Image-: 33.86:  47%|████▋     | 1560/3303 [54:09<57:53,  1.99s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.86 | Image-: 33.86:  47%|████▋     | 1561/3303 [54:10<58:29,  2.01s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.91 | Image-: 33.91:  47%|████▋     | 1561/3303 [54:11<58:29,  2.01s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.91 | Image-: 33.91:  47%|████▋     | 1562/3303 [54:11<58:01,  2.00s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.88 | Image-: 33.88:  47%|████▋     | 1562/3303 [54:13<58:01,  2.00s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 33.88 | Image-: 33.88:  47%|████▋     | 1563/3303 [54:14<59:01,  2.04s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.93 | Image-: 33.93:  47%|████▋     | 1563/3303 [54:15<59:01,  2.04s/it]  
Text+: 6.2 | Text-: 6.2 | Image+: 33.93 | Image-: 33.93:  47%|████▋     | 1564/3303 [54:16<58:24,  2.02s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.97 | Image-: 33.97:  47%|████▋     | 1564/3303 [54:18<58:24,  2.02s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 33.97 | Image-: 33.97:  47%|████▋     | 1565/3303 [54:18<59:21,  2.05s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.95 | Image-: 33.95:  47%|████▋     | 1565/3303 [54:19<59:21,  2.05s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.95 | Image-: 33.95:  47%|████▋     | 1566/3303 [54:20<58:22,  2.02s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.99 | Image-: 33.99:  47%|████▋     | 1566/3303 [54:22<58:22,  2.02s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.99 | Image-: 33.99:  47%|████▋     | 1567/3303 [54:22<58:56,  2.04s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.97 | Image-: 33.97:  47%|████▋     | 1567/3303 [54:23<58:56,  2.04s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 33.97 | Image-: 33.97:  47%|████▋     | 1568/3303 [54:24<57:51,  2.00s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 34.01 | Image-: 34.01:  47%|████▋     | 1568/3303 [54:26<57:51,  2.00s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 34.01 | Image-: 34.01:  48%|████▊     | 1569/3303 [54:26<58:48,  2.03s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 34.05 | Image-: 34.05:  48%|████▊     | 1569/3303 [54:28<58:48,  2.03s/it]
Text+: 6.18 | Text-: 6.18 | Image+: 34.05 | Image-: 34.05:  48%|████▊     | 1570/3303 [54:28<58:06,  2.01s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 34.09 | Image-: 34.09:  48%|████▊     | 1570/3303 [54:30<58:06,  2.01s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 34.09 | Image-: 34.09:  48%|████▊     | 1571/3303 [54:30<58:41,  2.03s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 34.07 | Image-: 34.07:  48%|████▊     | 1571/3303 [54:32<58:41,  2.03s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 34.07 | Image-: 34.07:  48%|████▊     | 1572/3303 [54:32<58:01,  2.01s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 34.11 | Image-: 34.11:  48%|████▊     | 1572/3303 [54:34<58:01,  2.01s/it]
Text+: 6.17 | Text-: 6.17 | Image+: 34.11 | Image-: 34.11:  48%|████▊     | 1573/3303 [54:34<58:14,  2.02s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 34.09 | Image-: 34.09:  48%|████▊     | 1573/3303 [54:36<58:14,  2.02s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 34.09 | Image-: 34.09:  48%|████▊     | 1574/3303 [54:36<57:34,  2.00s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 34.07 | Image-: 34.07:  48%|████▊     | 1574/3303 [54:38<57:34,  2.00s/it]
Text+: 6.16 | Text-: 6.16 | Image+: 34.07 | Image-: 34.07:  48%|████▊     | 1575/3303 [54:38<58:36,  2.03s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 34.05 | Image-: 34.05:  48%|████▊     | 1575/3303 [54:40<58:36,  2.03s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 34.05 | Image-: 34.05:  48%|████▊     | 1576/3303 [54:40<57:47,  2.01s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 34.09 | Image-: 34.09:  48%|████▊     | 1576/3303 [54:42<57:47,  2.01s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 34.09 | Image-: 34.09:  48%|████▊     | 1577/3303 [54:42<58:32,  2.03s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 34.07 | Image-: 34.07:  48%|████▊     | 1577/3303 [54:44<58:32,  2.03s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 34.07 | Image-: 34.07:  48%|████▊     | 1578/3303 [54:44<57:26,  2.00s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.11 | Image-: 34.11:  48%|████▊     | 1578/3303 [54:46<57:26,  2.00s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.11 | Image-: 34.11:  48%|████▊     | 1579/3303 [54:46<1:03:01,  2.19s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1579/3303 [54:48<1:03:01,  2.19s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1580/3303 [54:49<1:01:48,  2.15s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.19 | Image-: 34.19:  48%|████▊     | 1580/3303 [54:50<1:01:48,  2.15s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.19 | Image-: 34.19:  48%|████▊     | 1581/3303 [54:50<1:00:12,  2.10s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 34.17 | Image-: 34.17:  48%|████▊     | 1581/3303 [54:52<1:00:12,  2.10s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 34.17 | Image-: 34.17:  48%|████▊     | 1582/3303 [54:53<1:00:22,  2.10s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1582/3303 [54:54<1:00:22,  2.10s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1583/3303 [54:55<59:35,  2.08s/it]  
Text+: 6.12 | Text-: 6.12 | Image+: 34.13 | Image-: 34.13:  48%|████▊     | 1583/3303 [54:57<59:35,  2.08s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.13 | Image-: 34.13:  48%|████▊     | 1584/3303 [54:57<59:25,  2.07s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.17 | Image-: 34.17:  48%|████▊     | 1584/3303 [54:58<59:25,  2.07s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.17 | Image-: 34.17:  48%|████▊     | 1585/3303 [54:59<58:05,  2.03s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1585/3303 [55:01<58:05,  2.03s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1586/3303 [55:01<58:28,  2.04s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1586/3303 [55:03<58:28,  2.04s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1587/3303 [55:03<57:59,  2.03s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.12 | Image-: 34.12:  48%|████▊     | 1587/3303 [55:05<57:59,  2.03s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.12 | Image-: 34.12:  48%|████▊     | 1588/3303 [55:05<58:27,  2.05s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.1 | Image-: 34.1:  48%|████▊     | 1588/3303 [55:07<58:27,  2.05s/it]    
Text+: 6.1 | Text-: 6.1 | Image+: 34.1 | Image-: 34.1:  48%|████▊     | 1589/3303 [55:07<57:12,  2.00s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.08 | Image-: 34.08:  48%|████▊     | 1589/3303 [55:09<57:12,  2.00s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.08 | Image-: 34.08:  48%|████▊     | 1590/3303 [55:09<58:21,  2.04s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.06 | Image-: 34.06:  48%|████▊     | 1590/3303 [55:11<58:21,  2.04s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.06 | Image-: 34.06:  48%|████▊     | 1591/3303 [55:11<56:56,  2.00s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.04 | Image-: 34.04:  48%|████▊     | 1591/3303 [55:13<56:56,  2.00s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.04 | Image-: 34.04:  48%|████▊     | 1592/3303 [55:13<58:03,  2.04s/it]
