WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.75 | Text-: 5.75 | Image+: 32.6 | Image-: 32.6:  52%|█████▏    | 1724/3303 [1:52:22<1:39:55,  3.80s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.59 | Image-: 32.59:  52%|█████▏    | 1724/3303 [1:52:25<1:39:55,  3.80s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.59 | Image-: 32.59:  52%|█████▏    | 1725/3303 [1:52:26<1:37:49,  3.72s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.57 | Image-: 32.57:  52%|█████▏    | 1725/3303 [1:52:29<1:37:49,  3.72s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.57 | Image-: 32.57:  52%|█████▏    | 1726/3303 [1:52:29<1:36:42,  3.68s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.61 | Image-: 32.61:  52%|█████▏    | 1726/3303 [1:52:33<1:36:42,  3.68s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.61 | Image-: 32.61:  52%|█████▏    | 1727/3303 [1:52:33<1:41:18,  3.86s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.64 | Image-: 32.64:  52%|█████▏    | 1727/3303 [1:52:37<1:41:18,  3.86s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.64 | Image-: 32.64:  52%|█████▏    | 1728/3303 [1:52:37<1:42:12,  3.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1728/3303 [1:52:41<1:42:12,  3.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1729/3303 [1:52:41<1:42:32,  3.91s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1729/3303 [1:52:45<1:42:32,  3.91s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1730/3303 [1:52:45<1:42:40,  3.92s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1730/3303 [1:52:49<1:42:40,  3.92s/it]  
Text+: 5.73 | Text-: 5.73 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1731/3303 [1:52:49<1:42:48,  3.92s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1731/3303 [1:52:53<1:42:48,  3.92s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1732/3303 [1:52:53<1:42:56,  3.93s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.67 | Image-: 32.67:  52%|█████▏    | 1732/3303 [1:52:57<1:42:56,  3.93s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.67 | Image-: 32.67:  52%|█████▏    | 1733/3303 [1:52:57<1:43:02,  3.94s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.65 | Image-: 32.65:  52%|█████▏    | 1733/3303 [1:53:01<1:43:02,  3.94s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.65 | Image-: 32.65:  52%|█████▏    | 1734/3303 [1:53:01<1:43:00,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  52%|█████▏    | 1734/3303 [1:53:05<1:43:00,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1735/3303 [1:53:05<1:42:46,  3.93s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.61 | Image-: 32.61:  53%|█████▎    | 1735/3303 [1:53:09<1:42:46,  3.93s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.61 | Image-: 32.61:  53%|█████▎    | 1736/3303 [1:53:09<1:42:55,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1736/3303 [1:53:13<1:42:55,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1737/3303 [1:53:13<1:43:02,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1737/3303 [1:53:16<1:43:02,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1738/3303 [1:53:17<1:43:01,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.61 | Image-: 32.61:  53%|█████▎    | 1738/3303 [1:53:20<1:43:01,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.61 | Image-: 32.61:  53%|█████▎    | 1739/3303 [1:53:21<1:43:00,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1739/3303 [1:53:24<1:43:00,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1740/3303 [1:53:25<1:42:48,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1740/3303 [1:53:28<1:42:48,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1741/3303 [1:53:29<1:42:54,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1741/3303 [1:53:32<1:42:54,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1742/3303 [1:53:33<1:42:56,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.67 | Image-: 32.67:  53%|█████▎    | 1742/3303 [1:53:36<1:42:56,  3.96s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.67 | Image-: 32.67:  53%|█████▎    | 1743/3303 [1:53:37<1:42:51,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1743/3303 [1:53:40<1:42:51,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1744/3303 [1:53:41<1:42:42,  3.95s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1744/3303 [1:53:44<1:42:42,  3.95s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1745/3303 [1:53:45<1:42:47,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1745/3303 [1:53:48<1:42:47,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1746/3303 [1:53:49<1:42:45,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1746/3303 [1:53:52<1:42:45,  3.96s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1747/3303 [1:53:53<1:42:37,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1747/3303 [1:53:56<1:42:37,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1748/3303 [1:53:56<1:42:30,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1748/3303 [1:54:00<1:42:30,  3.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1749/3303 [1:54:00<1:42:14,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.75 | Image-: 32.75:  53%|█████▎    | 1749/3303 [1:54:04<1:42:14,  3.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.75 | Image-: 32.75:  53%|█████▎    | 1750/3303 [1:54:04<1:42:06,  3.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1750/3303 [1:54:08<1:42:06,  3.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1751/3303 [1:54:08<1:41:52,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1751/3303 [1:54:12<1:41:52,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1752/3303 [1:54:12<1:41:47,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1752/3303 [1:54:16<1:41:47,  3.94s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1753/3303 [1:54:16<1:41:53,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1753/3303 [1:54:20<1:41:53,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1754/3303 [1:54:20<1:41:55,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.75 | Image-: 32.75:  53%|█████▎    | 1754/3303 [1:54:24<1:41:55,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.75 | Image-: 32.75:  53%|█████▎    | 1755/3303 [1:54:24<1:39:30,  3.86s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.73 | Image-: 32.73:  53%|█████▎    | 1755/3303 [1:54:27<1:39:30,  3.86s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.73 | Image-: 32.73:  53%|█████▎    | 1756/3303 [1:54:27<1:35:35,  3.71s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.71 | Image-: 32.71:  53%|█████▎    | 1756/3303 [1:54:30<1:35:35,  3.71s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.71 | Image-: 32.71:  53%|█████▎    | 1757/3303 [1:54:30<1:32:16,  3.58s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1757/3303 [1:54:33<1:32:16,  3.58s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1758/3303 [1:54:33<1:28:33,  3.44s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1758/3303 [1:54:37<1:28:33,  3.44s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1759/3303 [1:54:37<1:28:57,  3.46s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1759/3303 [1:54:40<1:28:57,  3.46s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1760/3303 [1:54:40<1:28:15,  3.43s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1760/3303 [1:54:44<1:28:15,  3.43s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1761/3303 [1:54:44<1:27:05,  3.39s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1761/3303 [1:54:47<1:27:05,  3.39s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1762/3303 [1:54:48<1:31:07,  3.55s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1762/3303 [1:54:51<1:31:07,  3.55s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1763/3303 [1:54:51<1:33:47,  3.65s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1763/3303 [1:54:54<1:33:47,  3.65s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1764/3303 [1:54:54<1:26:37,  3.38s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1764/3303 [1:54:57<1:26:37,  3.38s/it]  
Text+: 5.75 | Text-: 5.75 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1765/3303 [1:54:58<1:26:39,  3.38s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1765/3303 [1:55:01<1:26:39,  3.38s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1766/3303 [1:55:01<1:25:34,  3.34s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1766/3303 [1:55:03<1:25:34,  3.34s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1767/3303 [1:55:04<1:20:57,  3.16s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1767/3303 [1:55:07<1:20:57,  3.16s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.66 | Image-: 32.66:  54%|█████▎    | 1768/3303 [1:55:08<1:26:51,  3.40s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.7 | Image-: 32.7:  54%|█████▎    | 1768/3303 [1:55:11<1:26:51,  3.40s/it]  
Text+: 5.73 | Text-: 5.73 | Image+: 32.7 | Image-: 32.7:  54%|█████▎    | 1769/3303 [1:55:11<1:31:02,  3.56s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  54%|█████▎    | 1769/3303 [1:55:15<1:31:02,  3.56s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  54%|█████▎    | 1770/3303 [1:55:15<1:29:15,  3.49s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  54%|█████▎    | 1770/3303 [1:55:18<1:29:15,  3.49s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  54%|█████▎    | 1771/3303 [1:55:18<1:27:43,  3.44s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.64 | Image-: 32.64:  54%|█████▎    | 1771/3303 [1:55:21<1:27:43,  3.44s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.64 | Image-: 32.64:  54%|█████▎    | 1772/3303 [1:55:21<1:24:44,  3.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.62 | Image-: 32.62:  54%|█████▎    | 1772/3303 [1:55:25<1:24:44,  3.32s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.62 | Image-: 32.62:  54%|█████▎    | 1773/3303 [1:55:25<1:27:07,  3.42s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  54%|█████▎    | 1773/3303 [1:55:29<1:27:07,  3.42s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.6 | Image-: 32.6:  54%|█████▎    | 1774/3303 [1:55:29<1:33:13,  3.66s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  54%|█████▎    | 1774/3303 [1:55:32<1:33:13,  3.66s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.59 | Image-: 32.59:  54%|█████▎    | 1775/3303 [1:55:33<1:35:34,  3.75s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  54%|█████▎    | 1775/3303 [1:55:36<1:35:34,  3.75s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1776/3303 [1:55:37<1:37:01,  3.81s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1776/3303 [1:55:41<1:37:01,  3.81s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1777/3303 [1:55:41<1:37:58,  3.85s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1777/3303 [1:55:45<1:37:58,  3.85s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1778/3303 [1:55:45<1:38:51,  3.89s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1778/3303 [1:55:48<1:38:51,  3.89s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1779/3303 [1:55:49<1:39:19,  3.91s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1779/3303 [1:55:52<1:39:19,  3.91s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.57 | Image-: 32.57:  54%|█████▍    | 1780/3303 [1:55:53<1:39:34,  3.92s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.55 | Image-: 32.55:  54%|█████▍    | 1780/3303 [1:55:56<1:39:34,  3.92s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.55 | Image-: 32.55:  54%|█████▍    | 1781/3303 [1:55:57<1:39:44,  3.93s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1781/3303 [1:56:00<1:39:44,  3.93s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.59 | Image-: 32.59:  54%|█████▍    | 1782/3303 [1:56:01<1:39:47,  3.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.62 | Image-: 32.62:  54%|█████▍    | 1782/3303 [1:56:04<1:39:47,  3.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.62 | Image-: 32.62:  54%|█████▍    | 1783/3303 [1:56:05<1:39:44,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1783/3303 [1:56:08<1:39:44,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.61 | Image-: 32.61:  54%|█████▍    | 1784/3303 [1:56:09<1:39:45,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.64 | Image-: 32.64:  54%|█████▍    | 1784/3303 [1:56:12<1:39:45,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.64 | Image-: 32.64:  54%|█████▍    | 1785/3303 [1:56:13<1:39:42,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1785/3303 [1:56:16<1:39:42,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.63 | Image-: 32.63:  54%|█████▍    | 1786/3303 [1:56:16<1:39:39,  3.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.66 | Image-: 32.66:  54%|█████▍    | 1786/3303 [1:56:20<1:39:39,  3.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.66 | Image-: 32.66:  54%|█████▍    | 1787/3303 [1:56:20<1:39:51,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.7 | Image-: 32.7:  54%|█████▍    | 1787/3303 [1:56:24<1:39:51,  3.95s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.7 | Image-: 32.7:  54%|█████▍    | 1788/3303 [1:56:24<1:39:51,  3.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.74 | Image-: 32.74:  54%|█████▍    | 1788/3303 [1:56:28<1:39:51,  3.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.74 | Image-: 32.74:  54%|█████▍    | 1789/3303 [1:56:28<1:39:49,  3.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.78 | Image-: 32.78:  54%|█████▍    | 1789/3303 [1:56:32<1:39:49,  3.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.78 | Image-: 32.78:  54%|█████▍    | 1790/3303 [1:56:32<1:39:49,  3.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.79 | Image-: 32.79:  54%|█████▍    | 1790/3303 [1:56:36<1:39:49,  3.96s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.79 | Image-: 32.79:  54%|█████▍    | 1791/3303 [1:56:36<1:39:53,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.83 | Image-: 32.83:  54%|█████▍    | 1791/3303 [1:56:40<1:39:53,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.83 | Image-: 32.83:  54%|█████▍    | 1792/3303 [1:56:40<1:39:43,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.87 | Image-: 32.87:  54%|█████▍    | 1792/3303 [1:56:44<1:39:43,  3.96s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.87 | Image-: 32.87:  54%|█████▍    | 1793/3303 [1:56:44<1:39:31,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.9 | Image-: 32.9:  54%|█████▍    | 1793/3303 [1:56:48<1:39:31,  3.95s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 32.9 | Image-: 32.9:  54%|█████▍    | 1794/3303 [1:56:48<1:39:33,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.89 | Image-: 32.89:  54%|█████▍    | 1794/3303 [1:56:52<1:39:33,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.89 | Image-: 32.89:  54%|█████▍    | 1795/3303 [1:56:52<1:39:31,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.92 | Image-: 32.92:  54%|█████▍    | 1795/3303 [1:56:56<1:39:31,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.92 | Image-: 32.92:  54%|█████▍    | 1796/3303 [1:56:56<1:39:22,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  54%|█████▍    | 1796/3303 [1:57:00<1:39:22,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.96 | Image-: 32.96:  54%|█████▍    | 1797/3303 [1:57:00<1:39:28,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  54%|█████▍    | 1797/3303 [1:57:04<1:39:28,  3.96s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.94 | Image-: 32.94:  54%|█████▍    | 1798/3303 [1:57:04<1:39:18,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.92 | Image-: 32.92:  54%|█████▍    | 1798/3303 [1:57:08<1:39:18,  3.96s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.92 | Image-: 32.92:  54%|█████▍    | 1799/3303 [1:57:08<1:39:04,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.96 | Image-: 32.96:  54%|█████▍    | 1799/3303 [1:57:12<1:39:04,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.96 | Image-: 32.96:  54%|█████▍    | 1800/3303 [1:57:12<1:38:56,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.94 | Image-: 32.94:  54%|█████▍    | 1800/3303 [1:57:15<1:38:56,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1801/3303 [1:57:16<1:38:57,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1801/3303 [1:57:19<1:38:57,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.92 | Image-: 32.92:  55%|█████▍    | 1802/3303 [1:57:20<1:39:02,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.96 | Image-: 32.96:  55%|█████▍    | 1802/3303 [1:57:23<1:39:02,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.96 | Image-: 32.96:  55%|█████▍    | 1803/3303 [1:57:24<1:39:00,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1803/3303 [1:57:27<1:39:00,  3.96s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.94 | Image-: 32.94:  55%|█████▍    | 1804/3303 [1:57:28<1:38:51,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.98 | Image-: 32.98:  55%|█████▍    | 1804/3303 [1:57:31<1:38:51,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.98 | Image-: 32.98:  55%|█████▍    | 1805/3303 [1:57:32<1:38:44,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.01 | Image-: 33.01:  55%|█████▍    | 1805/3303 [1:57:35<1:38:44,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.01 | Image-: 33.01:  55%|█████▍    | 1806/3303 [1:57:36<1:38:39,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1806/3303 [1:57:39<1:38:39,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1807/3303 [1:57:40<1:38:33,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1807/3303 [1:57:43<1:38:33,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1808/3303 [1:57:44<1:38:30,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1808/3303 [1:57:47<1:38:30,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.99 | Image-: 32.99:  55%|█████▍    | 1809/3303 [1:57:48<1:38:37,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▍    | 1809/3303 [1:57:51<1:38:37,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.97 | Image-: 32.97:  55%|█████▍    | 1810/3303 [1:57:51<1:38:32,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▍    | 1810/3303 [1:57:55<1:38:32,  3.96s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.95 | Image-: 32.95:  55%|█████▍    | 1811/3303 [1:57:55<1:38:33,  3.96s/it]
