WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.59 | Text-: 6.59 | Image+: 32.81 | Image-: 32.81:  51%|█████     | 1675/3303 [51:11<35:08,  1.30s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.81 | Image-: 32.81:  51%|█████     | 1676/3303 [51:11<35:05,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.79 | Image-: 32.79:  51%|█████     | 1676/3303 [51:13<35:05,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.79 | Image-: 32.79:  51%|█████     | 1677/3303 [51:13<35:03,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.77 | Image-: 32.77:  51%|█████     | 1677/3303 [51:14<35:03,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.77 | Image-: 32.77:  51%|█████     | 1678/3303 [51:14<35:00,  1.29s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 32.75 | Image-: 32.75:  51%|█████     | 1678/3303 [51:15<35:00,  1.29s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 32.75 | Image-: 32.75:  51%|█████     | 1679/3303 [51:15<34:58,  1.29s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 32.73 | Image-: 32.73:  51%|█████     | 1679/3303 [51:16<34:58,  1.29s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 32.73 | Image-: 32.73:  51%|█████     | 1680/3303 [51:17<34:54,  1.29s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 32.71 | Image-: 32.71:  51%|█████     | 1680/3303 [51:18<34:54,  1.29s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 32.71 | Image-: 32.71:  51%|█████     | 1681/3303 [51:18<34:53,  1.29s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 32.69 | Image-: 32.69:  51%|█████     | 1681/3303 [51:19<34:53,  1.29s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 32.69 | Image-: 32.69:  51%|█████     | 1682/3303 [51:19<34:53,  1.29s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 32.67 | Image-: 32.67:  51%|█████     | 1682/3303 [51:20<34:53,  1.29s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 32.67 | Image-: 32.67:  51%|█████     | 1683/3303 [51:20<34:49,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 32.71 | Image-: 32.71:  51%|█████     | 1683/3303 [51:22<34:49,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 32.71 | Image-: 32.71:  51%|█████     | 1684/3303 [51:22<34:47,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 32.75 | Image-: 32.75:  51%|█████     | 1684/3303 [51:23<34:47,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 32.75 | Image-: 32.75:  51%|█████     | 1685/3303 [51:23<34:45,  1.29s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 32.73 | Image-: 32.73:  51%|█████     | 1685/3303 [51:25<34:45,  1.29s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 32.73 | Image-: 32.73:  51%|█████     | 1686/3303 [51:25<38:05,  1.41s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 32.77 | Image-: 32.77:  51%|█████     | 1686/3303 [51:26<38:05,  1.41s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 32.77 | Image-: 32.77:  51%|█████     | 1687/3303 [51:26<38:23,  1.43s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 32.81 | Image-: 32.81:  51%|█████     | 1687/3303 [51:27<38:23,  1.43s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 32.81 | Image-: 32.81:  51%|█████     | 1688/3303 [51:28<38:07,  1.42s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 32.79 | Image-: 32.79:  51%|█████     | 1688/3303 [51:29<38:07,  1.42s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 32.79 | Image-: 32.79:  51%|█████     | 1689/3303 [51:29<38:23,  1.43s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 32.77 | Image-: 32.77:  51%|█████     | 1689/3303 [51:30<38:23,  1.43s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 32.77 | Image-: 32.77:  51%|█████     | 1690/3303 [51:30<38:33,  1.43s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.75 | Image-: 32.75:  51%|█████     | 1690/3303 [51:32<38:33,  1.43s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.75 | Image-: 32.75:  51%|█████     | 1691/3303 [51:32<39:40,  1.48s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.73 | Image-: 32.73:  51%|█████     | 1691/3303 [51:33<39:40,  1.48s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.73 | Image-: 32.73:  51%|█████     | 1692/3303 [51:33<38:06,  1.42s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.71 | Image-: 32.71:  51%|█████     | 1692/3303 [51:34<38:06,  1.42s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 32.71 | Image-: 32.71:  51%|█████▏    | 1693/3303 [51:35<37:03,  1.38s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 32.69 | Image-: 32.69:  51%|█████▏    | 1693/3303 [51:36<37:03,  1.38s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 32.69 | Image-: 32.69:  51%|█████▏    | 1694/3303 [51:36<36:16,  1.35s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 32.73 | Image-: 32.73:  51%|█████▏    | 1694/3303 [51:37<36:16,  1.35s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 32.73 | Image-: 32.73:  51%|█████▏    | 1695/3303 [51:37<35:44,  1.33s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 32.73 | Image-: 32.73:  51%|█████▏    | 1695/3303 [51:38<35:44,  1.33s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 32.73 | Image-: 32.73:  51%|█████▏    | 1696/3303 [51:38<35:21,  1.32s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 32.75 | Image-: 32.75:  51%|█████▏    | 1696/3303 [51:40<35:21,  1.32s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 32.75 | Image-: 32.75:  51%|█████▏    | 1697/3303 [51:40<35:04,  1.31s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 32.73 | Image-: 32.73:  51%|█████▏    | 1697/3303 [51:41<35:04,  1.31s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 32.73 | Image-: 32.73:  51%|█████▏    | 1698/3303 [51:41<34:55,  1.31s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 32.77 | Image-: 32.77:  51%|█████▏    | 1698/3303 [51:42<34:55,  1.31s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 32.77 | Image-: 32.77:  51%|█████▏    | 1699/3303 [51:42<34:46,  1.30s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 32.81 | Image-: 32.81:  51%|█████▏    | 1699/3303 [51:43<34:46,  1.30s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 32.81 | Image-: 32.81:  51%|█████▏    | 1700/3303 [51:44<34:41,  1.30s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 32.79 | Image-: 32.79:  51%|█████▏    | 1700/3303 [51:45<34:41,  1.30s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 32.79 | Image-: 32.79:  51%|█████▏    | 1701/3303 [51:45<34:36,  1.30s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 32.77 | Image-: 32.77:  51%|█████▏    | 1701/3303 [51:46<34:36,  1.30s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1702/3303 [51:46<34:32,  1.29s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 32.81 | Image-: 32.81:  52%|█████▏    | 1702/3303 [51:47<34:32,  1.29s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 32.81 | Image-: 32.81:  52%|█████▏    | 1703/3303 [51:48<34:28,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 32.79 | Image-: 32.79:  52%|█████▏    | 1703/3303 [51:49<34:28,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 32.79 | Image-: 32.79:  52%|█████▏    | 1704/3303 [51:49<34:27,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1704/3303 [51:50<34:27,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1705/3303 [51:50<34:24,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1705/3303 [51:51<34:24,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1706/3303 [51:51<34:22,  1.29s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1706/3303 [51:52<34:22,  1.29s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1707/3303 [51:53<34:20,  1.29s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1707/3303 [51:54<34:20,  1.29s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1708/3303 [51:54<34:16,  1.29s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1708/3303 [51:55<34:16,  1.29s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1709/3303 [51:55<34:15,  1.29s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1709/3303 [51:56<34:15,  1.29s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1710/3303 [51:57<34:13,  1.29s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1710/3303 [51:58<34:13,  1.29s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1711/3303 [51:58<34:13,  1.29s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1711/3303 [51:59<34:13,  1.29s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1712/3303 [51:59<36:03,  1.36s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 32.71 | Image-: 32.71:  52%|█████▏    | 1712/3303 [52:01<36:03,  1.36s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 32.71 | Image-: 32.71:  52%|█████▏    | 1713/3303 [52:01<38:07,  1.44s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1713/3303 [52:02<38:07,  1.44s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1714/3303 [52:02<37:43,  1.42s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 32.79 | Image-: 32.79:  52%|█████▏    | 1714/3303 [52:04<37:43,  1.42s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 32.79 | Image-: 32.79:  52%|█████▏    | 1715/3303 [52:04<36:57,  1.40s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1715/3303 [52:05<36:57,  1.40s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1716/3303 [52:05<36:19,  1.37s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.81 | Image-: 32.81:  52%|█████▏    | 1716/3303 [52:06<36:19,  1.37s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.81 | Image-: 32.81:  52%|█████▏    | 1717/3303 [52:06<35:56,  1.36s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.79 | Image-: 32.79:  52%|█████▏    | 1717/3303 [52:08<35:56,  1.36s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.79 | Image-: 32.79:  52%|█████▏    | 1718/3303 [52:08<35:38,  1.35s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1718/3303 [52:09<35:38,  1.35s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1719/3303 [52:09<35:26,  1.34s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1719/3303 [52:10<35:26,  1.34s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1720/3303 [52:10<35:15,  1.34s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1720/3303 [52:12<35:15,  1.34s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1721/3303 [52:12<36:10,  1.37s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.71 | Image-: 32.71:  52%|█████▏    | 1721/3303 [52:13<36:10,  1.37s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.71 | Image-: 32.71:  52%|█████▏    | 1722/3303 [52:13<36:40,  1.39s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1722/3303 [52:15<36:40,  1.39s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1723/3303 [52:15<38:07,  1.45s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.79 | Image-: 32.79:  52%|█████▏    | 1723/3303 [52:16<38:07,  1.45s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.79 | Image-: 32.79:  52%|█████▏    | 1724/3303 [52:16<36:47,  1.40s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1724/3303 [52:17<36:47,  1.40s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1725/3303 [52:17<35:54,  1.37s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1725/3303 [52:18<35:54,  1.37s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1726/3303 [52:19<35:15,  1.34s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1726/3303 [52:20<35:15,  1.34s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1727/3303 [52:20<34:48,  1.33s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.71 | Image-: 32.71:  52%|█████▏    | 1727/3303 [52:21<34:48,  1.33s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.71 | Image-: 32.71:  52%|█████▏    | 1728/3303 [52:21<34:29,  1.31s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1728/3303 [52:22<34:29,  1.31s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1729/3303 [52:23<34:16,  1.31s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1729/3303 [52:24<34:16,  1.31s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.73 | Image-: 32.73:  52%|█████▏    | 1730/3303 [52:24<34:06,  1.30s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1730/3303 [52:25<34:06,  1.30s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.77 | Image-: 32.77:  52%|█████▏    | 1731/3303 [52:25<35:22,  1.35s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1731/3303 [52:26<35:22,  1.35s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.75 | Image-: 32.75:  52%|█████▏    | 1732/3303 [52:27<34:29,  1.32s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.74 | Image-: 32.74:  52%|█████▏    | 1732/3303 [52:28<34:29,  1.32s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.74 | Image-: 32.74:  52%|█████▏    | 1733/3303 [52:28<33:57,  1.30s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1733/3303 [52:29<33:57,  1.30s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1734/3303 [52:29<35:59,  1.38s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1734/3303 [52:31<35:59,  1.38s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1735/3303 [52:31<39:04,  1.50s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1735/3303 [52:32<39:04,  1.50s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1736/3303 [52:33<38:39,  1.48s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1736/3303 [52:34<38:39,  1.48s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1737/3303 [52:34<37:59,  1.46s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1737/3303 [52:35<37:59,  1.46s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1738/3303 [52:36<38:55,  1.49s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.64 | Image-: 32.64:  53%|█████▎    | 1738/3303 [52:37<38:55,  1.49s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.64 | Image-: 32.64:  53%|█████▎    | 1739/3303 [52:37<37:16,  1.43s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.64 | Image-: 32.64:  53%|█████▎    | 1739/3303 [52:38<37:16,  1.43s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.64 | Image-: 32.64:  53%|█████▎    | 1740/3303 [52:38<36:06,  1.39s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1740/3303 [52:39<36:06,  1.39s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1741/3303 [52:39<35:19,  1.36s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1741/3303 [52:40<35:19,  1.36s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1742/3303 [52:41<34:44,  1.34s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1742/3303 [52:42<34:44,  1.34s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1743/3303 [52:42<34:19,  1.32s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1743/3303 [52:43<34:19,  1.32s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1744/3303 [52:43<34:01,  1.31s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1744/3303 [52:44<34:01,  1.31s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1745/3303 [52:45<33:50,  1.30s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1745/3303 [52:46<33:50,  1.30s/it]    
Text+: 6.4 | Text-: 6.4 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1746/3303 [52:46<33:39,  1.30s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1746/3303 [52:47<33:39,  1.30s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1747/3303 [52:47<33:33,  1.29s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1747/3303 [52:48<33:33,  1.29s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1748/3303 [52:48<33:27,  1.29s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1748/3303 [52:49<33:27,  1.29s/it]  
Text+: 6.45 | Text-: 6.45 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1749/3303 [52:50<33:22,  1.29s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1749/3303 [52:51<33:22,  1.29s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1750/3303 [52:51<33:20,  1.29s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1750/3303 [52:52<33:20,  1.29s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1751/3303 [52:52<33:18,  1.29s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1751/3303 [52:53<33:18,  1.29s/it]  
Text+: 6.44 | Text-: 6.44 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1752/3303 [52:54<33:16,  1.29s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1752/3303 [52:55<33:16,  1.29s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1753/3303 [52:55<33:16,  1.29s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1753/3303 [52:56<33:16,  1.29s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1754/3303 [52:56<33:12,  1.29s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1754/3303 [52:57<33:12,  1.29s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1755/3303 [52:57<33:11,  1.29s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.64 | Image-: 32.64:  53%|█████▎    | 1755/3303 [52:58<33:11,  1.29s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.64 | Image-: 32.64:  53%|█████▎    | 1756/3303 [52:59<33:12,  1.29s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1756/3303 [53:00<33:12,  1.29s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1757/3303 [53:00<33:08,  1.29s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1757/3303 [53:01<33:08,  1.29s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.66 | Image-: 32.66:  53%|█████▎    | 1758/3303 [53:01<33:07,  1.29s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.64 | Image-: 32.64:  53%|█████▎    | 1758/3303 [53:02<33:07,  1.29s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.64 | Image-: 32.64:  53%|█████▎    | 1759/3303 [53:03<33:05,  1.29s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1759/3303 [53:04<33:05,  1.29s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1760/3303 [53:04<33:04,  1.29s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1760/3303 [53:05<33:04,  1.29s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1761/3303 [53:05<35:53,  1.40s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1761/3303 [53:07<35:53,  1.40s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1762/3303 [53:07<38:42,  1.51s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.76 | Image-: 32.76:  53%|█████▎    | 1762/3303 [53:09<38:42,  1.51s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.76 | Image-: 32.76:  53%|█████▎    | 1763/3303 [53:09<38:25,  1.50s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1763/3303 [53:10<38:25,  1.50s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1764/3303 [53:10<39:02,  1.52s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1764/3303 [53:11<39:02,  1.52s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1765/3303 [53:12<37:12,  1.45s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1765/3303 [53:13<37:12,  1.45s/it]  
Text+: 6.39 | Text-: 6.39 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1766/3303 [53:13<35:57,  1.40s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1766/3303 [53:14<35:57,  1.40s/it]
