WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.81 | Text-: 5.81 | Image+: 32.51 | Image-: 32.51:  51%|█████     | 1671/3303 [1:48:12<1:47:09,  3.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.51 | Image-: 32.51:  51%|█████     | 1672/3303 [1:48:12<1:47:22,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1672/3303 [1:48:16<1:47:22,  3.95s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1673/3303 [1:48:16<1:47:33,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1673/3303 [1:48:20<1:47:33,  3.96s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1674/3303 [1:48:20<1:47:30,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  51%|█████     | 1674/3303 [1:48:24<1:47:30,  3.96s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  51%|█████     | 1675/3303 [1:48:24<1:47:36,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1675/3303 [1:48:28<1:47:36,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1676/3303 [1:48:28<1:47:21,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1676/3303 [1:48:32<1:47:21,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1677/3303 [1:48:32<1:47:12,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.51 | Image-: 32.51:  51%|█████     | 1677/3303 [1:48:36<1:47:12,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.51 | Image-: 32.51:  51%|█████     | 1678/3303 [1:48:36<1:46:50,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.56 | Image-: 32.56:  51%|█████     | 1678/3303 [1:48:40<1:46:50,  3.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.56 | Image-: 32.56:  51%|█████     | 1679/3303 [1:48:40<1:46:41,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1679/3303 [1:48:44<1:46:41,  3.94s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1680/3303 [1:48:44<1:46:55,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1680/3303 [1:48:48<1:46:55,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1681/3303 [1:48:48<1:47:05,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1681/3303 [1:48:51<1:47:05,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1682/3303 [1:48:52<1:46:54,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.48 | Image-: 32.48:  51%|█████     | 1682/3303 [1:48:55<1:46:54,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.48 | Image-: 32.48:  51%|█████     | 1683/3303 [1:48:56<1:46:39,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.46 | Image-: 32.46:  51%|█████     | 1683/3303 [1:48:59<1:46:39,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.46 | Image-: 32.46:  51%|█████     | 1684/3303 [1:49:00<1:46:27,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1684/3303 [1:49:03<1:46:27,  3.95s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1685/3303 [1:49:04<1:46:19,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.48 | Image-: 32.48:  51%|█████     | 1685/3303 [1:49:07<1:46:19,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.48 | Image-: 32.48:  51%|█████     | 1686/3303 [1:49:08<1:46:05,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1686/3303 [1:49:11<1:46:05,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1687/3303 [1:49:12<1:46:14,  3.94s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1687/3303 [1:49:15<1:46:14,  3.94s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1688/3303 [1:49:16<1:46:11,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1688/3303 [1:49:19<1:46:11,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1689/3303 [1:49:19<1:46:21,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1689/3303 [1:49:23<1:46:21,  3.95s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1690/3303 [1:49:23<1:46:40,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1690/3303 [1:49:27<1:46:40,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1691/3303 [1:49:27<1:46:31,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.56 | Image-: 32.56:  51%|█████     | 1691/3303 [1:49:31<1:46:31,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.56 | Image-: 32.56:  51%|█████     | 1692/3303 [1:49:31<1:46:32,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1692/3303 [1:49:35<1:46:32,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1693/3303 [1:49:35<1:46:14,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.58 | Image-: 32.58:  51%|█████▏    | 1693/3303 [1:49:39<1:46:14,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.58 | Image-: 32.58:  51%|█████▏    | 1694/3303 [1:49:39<1:46:13,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.56 | Image-: 32.56:  51%|█████▏    | 1694/3303 [1:49:43<1:46:13,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.56 | Image-: 32.56:  51%|█████▏    | 1695/3303 [1:49:43<1:46:24,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1695/3303 [1:49:47<1:46:24,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1696/3303 [1:49:47<1:46:20,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  51%|█████▏    | 1696/3303 [1:49:51<1:46:20,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  51%|█████▏    | 1697/3303 [1:49:51<1:46:01,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  51%|█████▏    | 1697/3303 [1:49:54<1:46:01,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  51%|█████▏    | 1698/3303 [1:49:54<1:36:14,  3.60s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1698/3303 [1:49:57<1:36:14,  3.60s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1699/3303 [1:49:58<1:38:44,  3.69s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.52 | Image-: 32.52:  51%|█████▏    | 1699/3303 [1:50:01<1:38:44,  3.69s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.52 | Image-: 32.52:  51%|█████▏    | 1700/3303 [1:50:02<1:40:49,  3.77s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.5 | Image-: 32.5:  51%|█████▏    | 1700/3303 [1:50:05<1:40:49,  3.77s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 32.5 | Image-: 32.5:  51%|█████▏    | 1701/3303 [1:50:06<1:42:23,  3.84s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.49 | Image-: 32.49:  51%|█████▏    | 1701/3303 [1:50:09<1:42:23,  3.84s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.49 | Image-: 32.49:  52%|█████▏    | 1702/3303 [1:50:10<1:42:56,  3.86s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1702/3303 [1:50:13<1:42:56,  3.86s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1703/3303 [1:50:14<1:43:30,  3.88s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1703/3303 [1:50:17<1:43:30,  3.88s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1704/3303 [1:50:18<1:44:04,  3.91s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.56 | Image-: 32.56:  52%|█████▏    | 1704/3303 [1:50:21<1:44:04,  3.91s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.56 | Image-: 32.56:  52%|█████▏    | 1705/3303 [1:50:22<1:44:20,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.54 | Image-: 32.54:  52%|█████▏    | 1705/3303 [1:50:25<1:44:20,  3.92s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.54 | Image-: 32.54:  52%|█████▏    | 1706/3303 [1:50:25<1:44:11,  3.91s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1706/3303 [1:50:29<1:44:11,  3.91s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1707/3303 [1:50:29<1:44:13,  3.92s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.56 | Image-: 32.56:  52%|█████▏    | 1707/3303 [1:50:33<1:44:13,  3.92s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.56 | Image-: 32.56:  52%|█████▏    | 1708/3303 [1:50:33<1:44:27,  3.93s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.58 | Image-: 32.58:  52%|█████▏    | 1708/3303 [1:50:37<1:44:27,  3.93s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.58 | Image-: 32.58:  52%|█████▏    | 1709/3303 [1:50:37<1:45:06,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  52%|█████▏    | 1709/3303 [1:50:41<1:45:06,  3.96s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  52%|█████▏    | 1710/3303 [1:50:41<1:42:40,  3.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.66 | Image-: 32.66:  52%|█████▏    | 1710/3303 [1:50:45<1:42:40,  3.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.66 | Image-: 32.66:  52%|█████▏    | 1711/3303 [1:50:45<1:45:29,  3.98s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1711/3303 [1:50:49<1:45:29,  3.98s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1712/3303 [1:50:49<1:45:03,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1712/3303 [1:50:53<1:45:03,  3.96s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1713/3303 [1:50:53<1:44:33,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1713/3303 [1:50:57<1:44:33,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1714/3303 [1:50:57<1:44:28,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1714/3303 [1:51:01<1:44:28,  3.95s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1715/3303 [1:51:01<1:44:38,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.74 | Image-: 32.74:  52%|█████▏    | 1715/3303 [1:51:04<1:44:38,  3.95s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.74 | Image-: 32.74:  52%|█████▏    | 1716/3303 [1:51:05<1:44:19,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1716/3303 [1:51:08<1:44:19,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1717/3303 [1:51:09<1:44:25,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1717/3303 [1:51:12<1:44:25,  3.95s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1718/3303 [1:51:13<1:44:19,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1718/3303 [1:51:16<1:44:19,  3.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1719/3303 [1:51:17<1:44:07,  3.94s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1719/3303 [1:51:20<1:44:07,  3.94s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1720/3303 [1:51:21<1:43:58,  3.94s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  52%|█████▏    | 1720/3303 [1:51:24<1:43:58,  3.94s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.66 | Image-: 32.66:  52%|█████▏    | 1721/3303 [1:51:25<1:43:58,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.64 | Image-: 32.64:  52%|█████▏    | 1721/3303 [1:51:28<1:43:58,  3.94s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.64 | Image-: 32.64:  52%|█████▏    | 1722/3303 [1:51:29<1:44:01,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.62 | Image-: 32.62:  52%|█████▏    | 1722/3303 [1:51:32<1:44:01,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.62 | Image-: 32.62:  52%|█████▏    | 1723/3303 [1:51:33<1:43:57,  3.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.6 | Image-: 32.6:  52%|█████▏    | 1723/3303 [1:51:36<1:43:57,  3.95s/it]  
Text+: 5.75 | Text-: 5.75 | Image+: 32.6 | Image-: 32.6:  52%|█████▏    | 1724/3303 [1:51:37<1:43:43,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.59 | Image-: 32.59:  52%|█████▏    | 1724/3303 [1:51:40<1:43:43,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.59 | Image-: 32.59:  52%|█████▏    | 1725/3303 [1:51:40<1:43:39,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.57 | Image-: 32.57:  52%|█████▏    | 1725/3303 [1:51:44<1:43:39,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.57 | Image-: 32.57:  52%|█████▏    | 1726/3303 [1:51:44<1:43:35,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.61 | Image-: 32.61:  52%|█████▏    | 1726/3303 [1:51:48<1:43:35,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.61 | Image-: 32.61:  52%|█████▏    | 1727/3303 [1:51:48<1:43:45,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.64 | Image-: 32.64:  52%|█████▏    | 1727/3303 [1:51:52<1:43:45,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.64 | Image-: 32.64:  52%|█████▏    | 1728/3303 [1:51:52<1:43:40,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1728/3303 [1:51:56<1:43:40,  3.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1729/3303 [1:51:56<1:41:13,  3.86s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1729/3303 [1:52:00<1:41:13,  3.86s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.72 | Image-: 32.72:  52%|█████▏    | 1730/3303 [1:52:00<1:44:03,  3.97s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1730/3303 [1:52:04<1:44:03,  3.97s/it]  
Text+: 5.73 | Text-: 5.73 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1731/3303 [1:52:04<1:43:48,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1731/3303 [1:52:08<1:43:48,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.68 | Image-: 32.68:  52%|█████▏    | 1732/3303 [1:52:08<1:43:34,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.67 | Image-: 32.67:  52%|█████▏    | 1732/3303 [1:52:12<1:43:34,  3.96s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.67 | Image-: 32.67:  52%|█████▏    | 1733/3303 [1:52:12<1:41:10,  3.87s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.65 | Image-: 32.65:  52%|█████▏    | 1733/3303 [1:52:15<1:41:10,  3.87s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.65 | Image-: 32.65:  52%|█████▏    | 1734/3303 [1:52:16<1:43:46,  3.97s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  52%|█████▏    | 1734/3303 [1:52:19<1:43:46,  3.97s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1735/3303 [1:52:20<1:43:21,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.61 | Image-: 32.61:  53%|█████▎    | 1735/3303 [1:52:23<1:43:21,  3.96s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.61 | Image-: 32.61:  53%|█████▎    | 1736/3303 [1:52:24<1:43:14,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1736/3303 [1:52:27<1:43:14,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1737/3303 [1:52:28<1:43:09,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1737/3303 [1:52:31<1:43:09,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1738/3303 [1:52:32<1:43:05,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.61 | Image-: 32.61:  53%|█████▎    | 1738/3303 [1:52:35<1:43:05,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.61 | Image-: 32.61:  53%|█████▎    | 1739/3303 [1:52:36<1:42:48,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1739/3303 [1:52:39<1:42:48,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1740/3303 [1:52:40<1:42:42,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1740/3303 [1:52:43<1:42:42,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1741/3303 [1:52:44<1:42:36,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1741/3303 [1:52:47<1:42:36,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.63 | Image-: 32.63:  53%|█████▎    | 1742/3303 [1:52:47<1:42:45,  3.95s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.67 | Image-: 32.67:  53%|█████▎    | 1742/3303 [1:52:51<1:42:45,  3.95s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 32.67 | Image-: 32.67:  53%|█████▎    | 1743/3303 [1:52:51<1:42:49,  3.95s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1743/3303 [1:52:55<1:42:49,  3.95s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.65 | Image-: 32.65:  53%|█████▎    | 1744/3303 [1:52:55<1:42:50,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1744/3303 [1:52:59<1:42:50,  3.96s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1745/3303 [1:52:59<1:42:54,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1745/3303 [1:53:03<1:42:54,  3.96s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1746/3303 [1:53:03<1:40:16,  3.86s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1746/3303 [1:53:06<1:40:16,  3.86s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1747/3303 [1:53:06<1:33:15,  3.60s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1747/3303 [1:53:10<1:33:15,  3.60s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1748/3303 [1:53:10<1:35:42,  3.69s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1748/3303 [1:53:12<1:35:42,  3.69s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1749/3303 [1:53:13<1:27:57,  3.40s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.75 | Image-: 32.75:  53%|█████▎    | 1749/3303 [1:53:16<1:27:57,  3.40s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.75 | Image-: 32.75:  53%|█████▎    | 1750/3303 [1:53:17<1:31:56,  3.55s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1750/3303 [1:53:20<1:31:56,  3.55s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1751/3303 [1:53:20<1:34:57,  3.67s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1751/3303 [1:53:24<1:34:57,  3.67s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.72 | Image-: 32.72:  53%|█████▎    | 1752/3303 [1:53:24<1:37:00,  3.75s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1752/3303 [1:53:28<1:37:00,  3.75s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1753/3303 [1:53:28<1:38:21,  3.81s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1753/3303 [1:53:32<1:38:21,  3.81s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 32.74 | Image-: 32.74:  53%|█████▎    | 1754/3303 [1:53:32<1:39:19,  3.85s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.75 | Image-: 32.75:  53%|█████▎    | 1754/3303 [1:53:36<1:39:19,  3.85s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 32.75 | Image-: 32.75:  53%|█████▎    | 1755/3303 [1:53:36<1:39:59,  3.88s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.73 | Image-: 32.73:  53%|█████▎    | 1755/3303 [1:53:40<1:39:59,  3.88s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 32.73 | Image-: 32.73:  53%|█████▎    | 1756/3303 [1:53:40<1:40:32,  3.90s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.71 | Image-: 32.71:  53%|█████▎    | 1756/3303 [1:53:44<1:40:32,  3.90s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 32.71 | Image-: 32.71:  53%|█████▎    | 1757/3303 [1:53:44<1:41:05,  3.92s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1757/3303 [1:53:48<1:41:05,  3.92s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 32.7 | Image-: 32.7:  53%|█████▎    | 1758/3303 [1:53:48<1:41:12,  3.93s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1758/3303 [1:53:52<1:41:12,  3.93s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.68 | Image-: 32.68:  53%|█████▎    | 1759/3303 [1:53:52<1:41:13,  3.93s/it]
