WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.59 | Text-: 5.59 | Image+: 31.14 | Image-: 31.14:  52%|█████▏    | 1731/3303 [1:00:10<52:26,  2.00s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.18 | Image-: 31.18:  52%|█████▏    | 1731/3303 [1:00:12<52:26,  2.00s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.18 | Image-: 31.18:  52%|█████▏    | 1732/3303 [1:00:12<56:56,  2.17s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.17 | Image-: 31.17:  52%|█████▏    | 1732/3303 [1:00:14<56:56,  2.17s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.17 | Image-: 31.17:  52%|█████▏    | 1733/3303 [1:00:14<56:33,  2.16s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.15 | Image-: 31.15:  52%|█████▏    | 1733/3303 [1:00:17<56:33,  2.16s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.15 | Image-: 31.15:  52%|█████▏    | 1734/3303 [1:00:17<58:02,  2.22s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.13 | Image-: 31.13:  52%|█████▏    | 1734/3303 [1:00:19<58:02,  2.22s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1735/3303 [1:00:19<57:34,  2.20s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1735/3303 [1:00:21<57:34,  2.20s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1736/3303 [1:00:21<55:47,  2.14s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1736/3303 [1:00:23<55:47,  2.14s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1737/3303 [1:00:23<55:22,  2.12s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1737/3303 [1:00:25<55:22,  2.12s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1738/3303 [1:00:25<54:23,  2.09s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1738/3303 [1:00:27<54:23,  2.09s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1739/3303 [1:00:27<54:34,  2.09s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1739/3303 [1:00:29<54:34,  2.09s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1740/3303 [1:00:29<53:12,  2.04s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1740/3303 [1:00:31<53:12,  2.04s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1741/3303 [1:00:31<53:43,  2.06s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.15 | Image-: 31.15:  53%|█████▎    | 1741/3303 [1:00:33<53:43,  2.06s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.15 | Image-: 31.15:  53%|█████▎    | 1742/3303 [1:00:33<52:10,  2.01s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1742/3303 [1:00:35<52:10,  2.01s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1743/3303 [1:00:35<52:42,  2.03s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1743/3303 [1:00:37<52:42,  2.03s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1744/3303 [1:00:37<51:34,  1.99s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1744/3303 [1:00:39<51:34,  1.99s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1745/3303 [1:00:39<52:06,  2.01s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1745/3303 [1:00:41<52:06,  2.01s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1746/3303 [1:00:41<51:57,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1746/3303 [1:00:43<51:57,  2.00s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1747/3303 [1:00:43<52:51,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1747/3303 [1:00:45<52:51,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1748/3303 [1:00:45<52:45,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1748/3303 [1:00:47<52:45,  2.04s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1749/3303 [1:00:48<55:24,  2.14s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1749/3303 [1:00:50<55:24,  2.14s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1750/3303 [1:00:50<55:31,  2.15s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1750/3303 [1:00:52<55:31,  2.15s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1751/3303 [1:00:52<54:04,  2.09s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1751/3303 [1:00:54<54:04,  2.09s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1752/3303 [1:00:54<53:52,  2.08s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1752/3303 [1:00:56<53:52,  2.08s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1753/3303 [1:00:56<53:15,  2.06s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1753/3303 [1:00:58<53:15,  2.06s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1754/3303 [1:00:58<53:29,  2.07s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.2 | Image-: 31.2:  53%|█████▎    | 1754/3303 [1:01:00<53:29,  2.07s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 31.2 | Image-: 31.2:  53%|█████▎    | 1755/3303 [1:01:00<52:28,  2.03s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1755/3303 [1:01:02<52:28,  2.03s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1756/3303 [1:01:03<57:04,  2.21s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1756/3303 [1:01:04<57:04,  2.21s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1757/3303 [1:01:05<56:23,  2.19s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1757/3303 [1:01:07<56:23,  2.19s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1758/3303 [1:01:07<1:00:08,  2.34s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1758/3303 [1:01:10<1:00:08,  2.34s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1759/3303 [1:01:10<1:02:34,  2.43s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1759/3303 [1:01:12<1:02:34,  2.43s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1760/3303 [1:01:13<1:04:11,  2.50s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1760/3303 [1:01:15<1:04:11,  2.50s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1761/3303 [1:01:15<1:05:26,  2.55s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.15 | Image-: 31.15:  53%|█████▎    | 1761/3303 [1:01:18<1:05:26,  2.55s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 31.15 | Image-: 31.15:  53%|█████▎    | 1762/3303 [1:01:18<1:05:06,  2.54s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1762/3303 [1:01:20<1:05:06,  2.54s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1763/3303 [1:01:20<1:01:43,  2.41s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.11 | Image-: 31.11:  53%|█████▎    | 1763/3303 [1:01:22<1:01:43,  2.41s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.11 | Image-: 31.11:  53%|█████▎    | 1764/3303 [1:01:22<58:40,  2.29s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 31.09 | Image-: 31.09:  53%|█████▎    | 1764/3303 [1:01:24<58:40,  2.29s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.09 | Image-: 31.09:  53%|█████▎    | 1765/3303 [1:01:24<55:44,  2.17s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.09 | Image-: 31.09:  53%|█████▎    | 1765/3303 [1:01:26<55:44,  2.17s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.09 | Image-: 31.09:  53%|█████▎    | 1766/3303 [1:01:26<55:04,  2.15s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1766/3303 [1:01:28<55:04,  2.15s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1767/3303 [1:01:28<52:20,  2.04s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1767/3303 [1:01:30<52:20,  2.04s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.17 | Image-: 31.17:  54%|█████▎    | 1768/3303 [1:01:30<53:29,  2.09s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.21 | Image-: 31.21:  54%|█████▎    | 1768/3303 [1:01:32<53:29,  2.09s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.21 | Image-: 31.21:  54%|█████▎    | 1769/3303 [1:01:32<51:34,  2.02s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.19 | Image-: 31.19:  54%|█████▎    | 1769/3303 [1:01:34<51:34,  2.02s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.19 | Image-: 31.19:  54%|█████▎    | 1770/3303 [1:01:34<51:50,  2.03s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.23 | Image-: 31.23:  54%|█████▎    | 1770/3303 [1:01:36<51:50,  2.03s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.23 | Image-: 31.23:  54%|█████▎    | 1771/3303 [1:01:36<51:23,  2.01s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.27 | Image-: 31.27:  54%|█████▎    | 1771/3303 [1:01:38<51:23,  2.01s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.27 | Image-: 31.27:  54%|█████▎    | 1772/3303 [1:01:38<51:41,  2.03s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 31.25 | Image-: 31.25:  54%|█████▎    | 1772/3303 [1:01:40<51:41,  2.03s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 31.25 | Image-: 31.25:  54%|█████▎    | 1773/3303 [1:01:40<51:15,  2.01s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 31.29 | Image-: 31.29:  54%|█████▎    | 1773/3303 [1:01:42<51:15,  2.01s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 31.29 | Image-: 31.29:  54%|█████▎    | 1774/3303 [1:01:42<51:44,  2.03s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.27 | Image-: 31.27:  54%|█████▎    | 1774/3303 [1:01:44<51:44,  2.03s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.27 | Image-: 31.27:  54%|█████▎    | 1775/3303 [1:01:44<51:19,  2.02s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.26 | Image-: 31.26:  54%|█████▎    | 1775/3303 [1:01:46<51:19,  2.02s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1776/3303 [1:01:46<52:03,  2.05s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.29 | Image-: 31.29:  54%|█████▍    | 1776/3303 [1:01:48<52:03,  2.05s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.29 | Image-: 31.29:  54%|█████▍    | 1777/3303 [1:01:48<51:24,  2.02s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1777/3303 [1:01:50<51:24,  2.02s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1778/3303 [1:01:50<51:27,  2.02s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1778/3303 [1:01:52<51:27,  2.02s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1779/3303 [1:01:52<50:55,  2.01s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1779/3303 [1:01:54<50:55,  2.01s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1780/3303 [1:01:54<51:34,  2.03s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1780/3303 [1:01:56<51:34,  2.03s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1781/3303 [1:01:56<50:53,  2.01s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.22 | Image-: 31.22:  54%|█████▍    | 1781/3303 [1:01:58<50:53,  2.01s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.22 | Image-: 31.22:  54%|█████▍    | 1782/3303 [1:01:58<51:41,  2.04s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1782/3303 [1:02:00<51:41,  2.04s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.24 | Image-: 31.24:  54%|█████▍    | 1783/3303 [1:02:00<51:06,  2.02s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1783/3303 [1:02:02<51:06,  2.02s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1784/3303 [1:02:02<51:32,  2.04s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1784/3303 [1:02:04<51:32,  2.04s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1785/3303 [1:02:04<51:10,  2.02s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 31.3 | Image-: 31.3:  54%|█████▍    | 1785/3303 [1:02:06<51:10,  2.02s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 31.3 | Image-: 31.3:  54%|█████▍    | 1786/3303 [1:02:06<50:58,  2.02s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1786/3303 [1:02:08<50:58,  2.02s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1787/3303 [1:02:08<50:35,  2.00s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1787/3303 [1:02:10<50:35,  2.00s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.26 | Image-: 31.26:  54%|█████▍    | 1788/3303 [1:02:10<51:05,  2.02s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.25 | Image-: 31.25:  54%|█████▍    | 1788/3303 [1:02:12<51:05,  2.02s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.25 | Image-: 31.25:  54%|█████▍    | 1789/3303 [1:02:12<50:37,  2.01s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1789/3303 [1:02:14<50:37,  2.01s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 31.28 | Image-: 31.28:  54%|█████▍    | 1790/3303 [1:02:14<51:03,  2.02s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1790/3303 [1:02:16<51:03,  2.02s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1791/3303 [1:02:16<50:34,  2.01s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.31 | Image-: 31.31:  54%|█████▍    | 1791/3303 [1:02:18<50:34,  2.01s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.31 | Image-: 31.31:  54%|█████▍    | 1792/3303 [1:02:18<50:54,  2.02s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.34 | Image-: 31.34:  54%|█████▍    | 1792/3303 [1:02:20<50:54,  2.02s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.34 | Image-: 31.34:  54%|█████▍    | 1793/3303 [1:02:20<50:38,  2.01s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1793/3303 [1:02:22<50:38,  2.01s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 31.32 | Image-: 31.32:  54%|█████▍    | 1794/3303 [1:02:22<50:54,  2.02s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.36 | Image-: 31.36:  54%|█████▍    | 1794/3303 [1:02:24<50:54,  2.02s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.36 | Image-: 31.36:  54%|█████▍    | 1795/3303 [1:02:24<50:43,  2.02s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.34 | Image-: 31.34:  54%|█████▍    | 1795/3303 [1:02:26<50:43,  2.02s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.34 | Image-: 31.34:  54%|█████▍    | 1796/3303 [1:02:26<50:52,  2.03s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.38 | Image-: 31.38:  54%|█████▍    | 1796/3303 [1:02:28<50:52,  2.03s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.38 | Image-: 31.38:  54%|█████▍    | 1797/3303 [1:02:28<50:27,  2.01s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.42 | Image-: 31.42:  54%|█████▍    | 1797/3303 [1:02:30<50:27,  2.01s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.42 | Image-: 31.42:  54%|█████▍    | 1798/3303 [1:02:30<51:18,  2.05s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.43 | Image-: 31.43:  54%|█████▍    | 1798/3303 [1:02:32<51:18,  2.05s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.43 | Image-: 31.43:  54%|█████▍    | 1799/3303 [1:02:32<50:10,  2.00s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.42 | Image-: 31.42:  54%|█████▍    | 1799/3303 [1:02:34<50:10,  2.00s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 31.42 | Image-: 31.42:  54%|█████▍    | 1800/3303 [1:02:34<50:41,  2.02s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.4 | Image-: 31.4:  54%|█████▍    | 1800/3303 [1:02:36<50:41,  2.02s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 31.4 | Image-: 31.4:  55%|█████▍    | 1801/3303 [1:02:36<50:27,  2.02s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.38 | Image-: 31.38:  55%|█████▍    | 1801/3303 [1:02:38<50:27,  2.02s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.38 | Image-: 31.38:  55%|█████▍    | 1802/3303 [1:02:38<50:57,  2.04s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1802/3303 [1:02:40<50:57,  2.04s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1803/3303 [1:02:40<50:28,  2.02s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1803/3303 [1:02:42<50:28,  2.02s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1804/3303 [1:02:42<50:22,  2.02s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.44 | Image-: 31.44:  55%|█████▍    | 1804/3303 [1:02:44<50:22,  2.02s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.44 | Image-: 31.44:  55%|█████▍    | 1805/3303 [1:02:45<50:48,  2.04s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1805/3303 [1:02:47<50:48,  2.04s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1806/3303 [1:02:47<53:02,  2.13s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1806/3303 [1:02:49<53:02,  2.13s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.42 | Image-: 31.42:  55%|█████▍    | 1807/3303 [1:02:49<53:27,  2.14s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1807/3303 [1:02:51<53:27,  2.14s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1808/3303 [1:02:51<51:37,  2.07s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1808/3303 [1:02:53<51:37,  2.07s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1809/3303 [1:02:53<51:38,  2.07s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.44 | Image-: 31.44:  55%|█████▍    | 1809/3303 [1:02:55<51:38,  2.07s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.44 | Image-: 31.44:  55%|█████▍    | 1810/3303 [1:02:55<50:29,  2.03s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.48 | Image-: 31.48:  55%|█████▍    | 1810/3303 [1:02:57<50:29,  2.03s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.48 | Image-: 31.48:  55%|█████▍    | 1811/3303 [1:02:57<51:09,  2.06s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1811/3303 [1:02:59<51:09,  2.06s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 31.46 | Image-: 31.46:  55%|█████▍    | 1812/3303 [1:02:59<50:22,  2.03s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1812/3303 [1:03:01<50:22,  2.03s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1813/3303 [1:03:01<50:52,  2.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.43 | Image-: 31.43:  55%|█████▍    | 1813/3303 [1:03:03<50:52,  2.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.43 | Image-: 31.43:  55%|█████▍    | 1814/3303 [1:03:03<49:51,  2.01s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.47 | Image-: 31.47:  55%|█████▍    | 1814/3303 [1:03:05<49:51,  2.01s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 31.47 | Image-: 31.47:  55%|█████▍    | 1815/3303 [1:03:05<50:51,  2.05s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1815/3303 [1:03:07<50:51,  2.05s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1816/3303 [1:03:07<49:13,  1.99s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▍    | 1816/3303 [1:03:09<49:13,  1.99s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  55%|█████▌    | 1817/3303 [1:03:09<50:49,  2.05s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  55%|█████▌    | 1817/3303 [1:03:12<50:49,  2.05s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  55%|█████▌    | 1818/3303 [1:03:12<53:09,  2.15s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.41 | Image-: 31.41:  55%|█████▌    | 1818/3303 [1:03:14<53:09,  2.15s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.41 | Image-: 31.41:  55%|█████▌    | 1819/3303 [1:03:14<52:32,  2.12s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  55%|█████▌    | 1819/3303 [1:03:16<52:32,  2.12s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  55%|█████▌    | 1820/3303 [1:03:16<52:36,  2.13s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.43 | Image-: 31.43:  55%|█████▌    | 1820/3303 [1:03:18<52:36,  2.13s/it]
