WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.3 | Text-: 6.3 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1838/3303 [1:26:25<1:07:14,  2.75s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.79 | Image-: 32.79:  56%|█████▌    | 1838/3303 [1:26:28<1:07:14,  2.75s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.79 | Image-: 32.79:  56%|█████▌    | 1839/3303 [1:26:28<1:08:33,  2.81s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.79 | Image-: 32.79:  56%|█████▌    | 1839/3303 [1:26:30<1:08:33,  2.81s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.79 | Image-: 32.79:  56%|█████▌    | 1840/3303 [1:26:31<1:09:00,  2.83s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1840/3303 [1:26:34<1:09:00,  2.83s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1841/3303 [1:26:34<1:11:59,  2.95s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1841/3303 [1:26:37<1:11:59,  2.95s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1842/3303 [1:26:37<1:14:29,  3.06s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.74 | Image-: 32.74:  56%|█████▌    | 1842/3303 [1:26:40<1:14:29,  3.06s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.74 | Image-: 32.74:  56%|█████▌    | 1843/3303 [1:26:40<1:10:22,  2.89s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1843/3303 [1:26:42<1:10:22,  2.89s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1844/3303 [1:26:42<1:08:10,  2.80s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.81 | Image-: 32.81:  56%|█████▌    | 1844/3303 [1:26:45<1:08:10,  2.80s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.81 | Image-: 32.81:  56%|█████▌    | 1845/3303 [1:26:45<1:07:26,  2.78s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1845/3303 [1:26:48<1:07:26,  2.78s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1846/3303 [1:26:48<1:06:59,  2.76s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1846/3303 [1:26:50<1:06:59,  2.76s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1847/3303 [1:26:50<1:05:30,  2.70s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1847/3303 [1:26:53<1:05:30,  2.70s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1848/3303 [1:26:53<1:07:12,  2.77s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.74 | Image-: 32.74:  56%|█████▌    | 1848/3303 [1:26:56<1:07:12,  2.77s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.74 | Image-: 32.74:  56%|█████▌    | 1849/3303 [1:26:57<1:13:38,  3.04s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1849/3303 [1:26:59<1:13:38,  3.04s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.78 | Image-: 32.78:  56%|█████▌    | 1850/3303 [1:27:00<1:10:39,  2.92s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1850/3303 [1:27:02<1:10:39,  2.92s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  56%|█████▌    | 1851/3303 [1:27:02<1:10:19,  2.91s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1851/3303 [1:27:06<1:10:19,  2.91s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1852/3303 [1:27:06<1:13:36,  3.04s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.83 | Image-: 32.83:  56%|█████▌    | 1852/3303 [1:27:09<1:13:36,  3.04s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.83 | Image-: 32.83:  56%|█████▌    | 1853/3303 [1:27:09<1:13:17,  3.03s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.82 | Image-: 32.82:  56%|█████▌    | 1853/3303 [1:27:11<1:13:17,  3.03s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.82 | Image-: 32.82:  56%|█████▌    | 1854/3303 [1:27:11<1:10:37,  2.92s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1854/3303 [1:27:14<1:10:37,  2.92s/it]  
Text+: 6.26 | Text-: 6.26 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1855/3303 [1:27:14<1:09:16,  2.87s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.83 | Image-: 32.83:  56%|█████▌    | 1855/3303 [1:27:17<1:09:16,  2.87s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.83 | Image-: 32.83:  56%|█████▌    | 1856/3303 [1:27:17<1:08:38,  2.85s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.82 | Image-: 32.82:  56%|█████▌    | 1856/3303 [1:27:20<1:08:38,  2.85s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.82 | Image-: 32.82:  56%|█████▌    | 1857/3303 [1:27:20<1:07:36,  2.81s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.8 | Image-: 32.8:  56%|█████▌    | 1857/3303 [1:27:22<1:07:36,  2.81s/it]  
Text+: 6.25 | Text-: 6.25 | Image+: 32.8 | Image-: 32.8:  56%|█████▋    | 1858/3303 [1:27:22<1:06:35,  2.76s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.8 | Image-: 32.8:  56%|█████▋    | 1858/3303 [1:27:25<1:06:35,  2.76s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 32.8 | Image-: 32.8:  56%|█████▋    | 1859/3303 [1:27:25<1:06:07,  2.75s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 32.83 | Image-: 32.83:  56%|█████▋    | 1859/3303 [1:27:27<1:06:07,  2.75s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 32.83 | Image-: 32.83:  56%|█████▋    | 1860/3303 [1:27:28<1:04:53,  2.70s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 32.82 | Image-: 32.82:  56%|█████▋    | 1860/3303 [1:27:30<1:04:53,  2.70s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 32.82 | Image-: 32.82:  56%|█████▋    | 1861/3303 [1:27:31<1:06:06,  2.75s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 32.8 | Image-: 32.8:  56%|█████▋    | 1861/3303 [1:27:33<1:06:06,  2.75s/it]  
Text+: 6.24 | Text-: 6.24 | Image+: 32.8 | Image-: 32.8:  56%|█████▋    | 1862/3303 [1:27:33<1:05:38,  2.73s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 32.83 | Image-: 32.83:  56%|█████▋    | 1862/3303 [1:27:36<1:05:38,  2.73s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 32.83 | Image-: 32.83:  56%|█████▋    | 1863/3303 [1:27:36<1:04:37,  2.69s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 32.81 | Image-: 32.81:  56%|█████▋    | 1863/3303 [1:27:39<1:04:37,  2.69s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 32.81 | Image-: 32.81:  56%|█████▋    | 1864/3303 [1:27:39<1:10:29,  2.94s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.79 | Image-: 32.79:  56%|█████▋    | 1864/3303 [1:27:42<1:10:29,  2.94s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.79 | Image-: 32.79:  56%|█████▋    | 1865/3303 [1:27:42<1:10:38,  2.95s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.78 | Image-: 32.78:  56%|█████▋    | 1865/3303 [1:27:45<1:10:38,  2.95s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.78 | Image-: 32.78:  56%|█████▋    | 1866/3303 [1:27:45<1:09:20,  2.90s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  56%|█████▋    | 1866/3303 [1:27:48<1:09:20,  2.90s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  57%|█████▋    | 1867/3303 [1:27:48<1:07:22,  2.81s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1867/3303 [1:27:50<1:07:22,  2.81s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1868/3303 [1:27:51<1:07:44,  2.83s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  57%|█████▋    | 1868/3303 [1:27:53<1:07:44,  2.83s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.76 | Image-: 32.76:  57%|█████▋    | 1869/3303 [1:27:53<1:07:35,  2.83s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1869/3303 [1:27:57<1:07:35,  2.83s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1870/3303 [1:27:57<1:11:17,  2.99s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.74 | Image-: 32.74:  57%|█████▋    | 1870/3303 [1:27:59<1:11:17,  2.99s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.74 | Image-: 32.74:  57%|█████▋    | 1871/3303 [1:28:00<1:11:16,  2.99s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.72 | Image-: 32.72:  57%|█████▋    | 1871/3303 [1:28:02<1:11:16,  2.99s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.72 | Image-: 32.72:  57%|█████▋    | 1872/3303 [1:28:02<1:08:45,  2.88s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.7 | Image-: 32.7:  57%|█████▋    | 1872/3303 [1:28:05<1:08:45,  2.88s/it]  
Text+: 6.28 | Text-: 6.28 | Image+: 32.7 | Image-: 32.7:  57%|█████▋    | 1873/3303 [1:28:05<1:07:29,  2.83s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.68 | Image-: 32.68:  57%|█████▋    | 1873/3303 [1:28:08<1:07:29,  2.83s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.68 | Image-: 32.68:  57%|█████▋    | 1874/3303 [1:28:08<1:06:30,  2.79s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.67 | Image-: 32.67:  57%|█████▋    | 1874/3303 [1:28:10<1:06:30,  2.79s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.67 | Image-: 32.67:  57%|█████▋    | 1875/3303 [1:28:10<1:05:58,  2.77s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.7 | Image-: 32.7:  57%|█████▋    | 1875/3303 [1:28:13<1:05:58,  2.77s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 32.7 | Image-: 32.7:  57%|█████▋    | 1876/3303 [1:28:13<1:04:46,  2.72s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.69 | Image-: 32.69:  57%|█████▋    | 1876/3303 [1:28:16<1:04:46,  2.72s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.69 | Image-: 32.69:  57%|█████▋    | 1877/3303 [1:28:16<1:05:24,  2.75s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.72 | Image-: 32.72:  57%|█████▋    | 1877/3303 [1:28:19<1:05:24,  2.75s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.72 | Image-: 32.72:  57%|█████▋    | 1878/3303 [1:28:20<1:13:40,  3.10s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.7 | Image-: 32.7:  57%|█████▋    | 1878/3303 [1:28:22<1:13:40,  3.10s/it]  
Text+: 6.31 | Text-: 6.31 | Image+: 32.7 | Image-: 32.7:  57%|█████▋    | 1879/3303 [1:28:22<1:10:26,  2.97s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.73 | Image-: 32.73:  57%|█████▋    | 1879/3303 [1:28:25<1:10:26,  2.97s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.73 | Image-: 32.73:  57%|█████▋    | 1880/3303 [1:28:25<1:09:49,  2.94s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1880/3303 [1:28:28<1:09:49,  2.94s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1881/3303 [1:28:28<1:07:51,  2.86s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1881/3303 [1:28:30<1:07:51,  2.86s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1882/3303 [1:28:31<1:05:51,  2.78s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.78 | Image-: 32.78:  57%|█████▋    | 1882/3303 [1:28:34<1:05:51,  2.78s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.78 | Image-: 32.78:  57%|█████▋    | 1883/3303 [1:28:34<1:11:03,  3.00s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1883/3303 [1:28:37<1:11:03,  3.00s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1884/3303 [1:28:37<1:13:12,  3.10s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1884/3303 [1:28:41<1:13:12,  3.10s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1885/3303 [1:28:41<1:18:17,  3.31s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.78 | Image-: 32.78:  57%|█████▋    | 1885/3303 [1:28:45<1:18:17,  3.31s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.78 | Image-: 32.78:  57%|█████▋    | 1886/3303 [1:28:45<1:22:42,  3.50s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1886/3303 [1:28:49<1:22:42,  3.50s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1887/3303 [1:28:49<1:25:42,  3.63s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1887/3303 [1:28:53<1:25:42,  3.63s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1888/3303 [1:28:53<1:27:54,  3.73s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.73 | Image-: 32.73:  57%|█████▋    | 1888/3303 [1:28:57<1:27:54,  3.73s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.73 | Image-: 32.73:  57%|█████▋    | 1889/3303 [1:28:57<1:29:16,  3.79s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.71 | Image-: 32.71:  57%|█████▋    | 1889/3303 [1:29:00<1:29:16,  3.79s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 32.71 | Image-: 32.71:  57%|█████▋    | 1890/3303 [1:29:01<1:30:10,  3.83s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1890/3303 [1:29:04<1:30:10,  3.83s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1891/3303 [1:29:05<1:30:52,  3.86s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.73 | Image-: 32.73:  57%|█████▋    | 1891/3303 [1:29:08<1:30:52,  3.86s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.73 | Image-: 32.73:  57%|█████▋    | 1892/3303 [1:29:09<1:31:20,  3.88s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.72 | Image-: 32.72:  57%|█████▋    | 1892/3303 [1:29:12<1:31:20,  3.88s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 32.72 | Image-: 32.72:  57%|█████▋    | 1893/3303 [1:29:13<1:31:41,  3.90s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1893/3303 [1:29:16<1:31:41,  3.90s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.75 | Image-: 32.75:  57%|█████▋    | 1894/3303 [1:29:17<1:31:48,  3.91s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.79 | Image-: 32.79:  57%|█████▋    | 1894/3303 [1:29:20<1:31:48,  3.91s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 32.79 | Image-: 32.79:  57%|█████▋    | 1895/3303 [1:29:21<1:32:08,  3.93s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1895/3303 [1:29:24<1:32:08,  3.93s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.77 | Image-: 32.77:  57%|█████▋    | 1896/3303 [1:29:25<1:32:16,  3.94s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.8 | Image-: 32.8:  57%|█████▋    | 1896/3303 [1:29:28<1:32:16,  3.94s/it]  
Text+: 6.36 | Text-: 6.36 | Image+: 32.8 | Image-: 32.8:  57%|█████▋    | 1897/3303 [1:29:29<1:32:24,  3.94s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.83 | Image-: 32.83:  57%|█████▋    | 1897/3303 [1:29:32<1:32:24,  3.94s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.83 | Image-: 32.83:  57%|█████▋    | 1898/3303 [1:29:33<1:32:23,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.81 | Image-: 32.81:  57%|█████▋    | 1898/3303 [1:29:36<1:32:23,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.81 | Image-: 32.81:  57%|█████▋    | 1899/3303 [1:29:36<1:32:12,  3.94s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.85 | Image-: 32.85:  57%|█████▋    | 1899/3303 [1:29:40<1:32:12,  3.94s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.85 | Image-: 32.85:  58%|█████▊    | 1900/3303 [1:29:40<1:32:11,  3.94s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1900/3303 [1:29:44<1:32:11,  3.94s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1901/3303 [1:29:44<1:32:20,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.84 | Image-: 32.84:  58%|█████▊    | 1901/3303 [1:29:48<1:32:20,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.84 | Image-: 32.84:  58%|█████▊    | 1902/3303 [1:29:48<1:32:16,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.88 | Image-: 32.88:  58%|█████▊    | 1902/3303 [1:29:52<1:32:16,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.88 | Image-: 32.88:  58%|█████▊    | 1903/3303 [1:29:52<1:31:59,  3.94s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1903/3303 [1:29:56<1:31:59,  3.94s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1904/3303 [1:29:56<1:31:59,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.9 | Image-: 32.9:  58%|█████▊    | 1904/3303 [1:30:00<1:31:59,  3.95s/it]  
Text+: 6.38 | Text-: 6.38 | Image+: 32.9 | Image-: 32.9:  58%|█████▊    | 1905/3303 [1:30:00<1:31:59,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.88 | Image-: 32.88:  58%|█████▊    | 1905/3303 [1:30:04<1:31:59,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.88 | Image-: 32.88:  58%|█████▊    | 1906/3303 [1:30:04<1:32:02,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1906/3303 [1:30:08<1:32:02,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1907/3303 [1:30:08<1:32:06,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1907/3303 [1:30:12<1:32:06,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1908/3303 [1:30:12<1:32:11,  3.97s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.9 | Image-: 32.9:  58%|█████▊    | 1908/3303 [1:30:15<1:32:11,  3.97s/it]  
Text+: 6.37 | Text-: 6.37 | Image+: 32.9 | Image-: 32.9:  58%|█████▊    | 1909/3303 [1:30:16<1:31:49,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.88 | Image-: 32.88:  58%|█████▊    | 1909/3303 [1:30:19<1:31:49,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.88 | Image-: 32.88:  58%|█████▊    | 1910/3303 [1:30:20<1:31:36,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1910/3303 [1:30:24<1:31:36,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1911/3303 [1:30:24<1:31:33,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1911/3303 [1:30:28<1:31:33,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1912/3303 [1:30:28<1:31:37,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.84 | Image-: 32.84:  58%|█████▊    | 1912/3303 [1:30:31<1:31:37,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.84 | Image-: 32.84:  58%|█████▊    | 1913/3303 [1:30:32<1:31:32,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.83 | Image-: 32.83:  58%|█████▊    | 1913/3303 [1:30:35<1:31:32,  3.95s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.83 | Image-: 32.83:  58%|█████▊    | 1914/3303 [1:30:36<1:31:42,  3.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.81 | Image-: 32.81:  58%|█████▊    | 1914/3303 [1:30:39<1:31:42,  3.96s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.81 | Image-: 32.81:  58%|█████▊    | 1915/3303 [1:30:40<1:31:41,  3.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.79 | Image-: 32.79:  58%|█████▊    | 1915/3303 [1:30:43<1:31:41,  3.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.79 | Image-: 32.79:  58%|█████▊    | 1916/3303 [1:30:44<1:31:29,  3.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.83 | Image-: 32.83:  58%|█████▊    | 1916/3303 [1:30:47<1:31:29,  3.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.83 | Image-: 32.83:  58%|█████▊    | 1917/3303 [1:30:48<1:31:29,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1917/3303 [1:30:51<1:31:29,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1918/3303 [1:30:52<1:31:20,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1918/3303 [1:30:55<1:31:20,  3.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  58%|█████▊    | 1919/3303 [1:30:56<1:31:01,  3.95s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.9 | Image-: 32.9:  58%|█████▊    | 1919/3303 [1:30:59<1:31:01,  3.95s/it]  
Text+: 6.39 | Text-: 6.39 | Image+: 32.9 | Image-: 32.9:  58%|█████▊    | 1920/3303 [1:31:00<1:31:04,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.93 | Image-: 32.93:  58%|█████▊    | 1920/3303 [1:31:03<1:31:04,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.93 | Image-: 32.93:  58%|█████▊    | 1921/3303 [1:31:03<1:30:59,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1921/3303 [1:31:07<1:30:59,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1922/3303 [1:31:07<1:30:52,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1922/3303 [1:31:11<1:30:52,  3.95s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1923/3303 [1:31:11<1:30:58,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.93 | Image-: 32.93:  58%|█████▊    | 1923/3303 [1:31:15<1:30:58,  3.96s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.93 | Image-: 32.93:  58%|█████▊    | 1924/3303 [1:31:15<1:30:50,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.91 | Image-: 32.91:  58%|█████▊    | 1924/3303 [1:31:19<1:30:50,  3.95s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.91 | Image-: 32.91:  58%|█████▊    | 1925/3303 [1:31:19<1:30:44,  3.95s/it]
