WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.9 | Text-: 5.9 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1554/3303 [1:39:07<1:54:57,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1554/3303 [1:39:10<1:54:57,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1555/3303 [1:39:11<1:55:13,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1555/3303 [1:39:14<1:55:13,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1556/3303 [1:39:15<1:55:16,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.67 | Image-: 33.67:  47%|████▋     | 1556/3303 [1:39:18<1:55:16,  3.96s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.67 | Image-: 33.67:  47%|████▋     | 1557/3303 [1:39:19<1:54:54,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1557/3303 [1:39:22<1:54:54,  3.95s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1558/3303 [1:39:22<1:54:45,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.63 | Image-: 33.63:  47%|████▋     | 1558/3303 [1:39:26<1:54:45,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.63 | Image-: 33.63:  47%|████▋     | 1559/3303 [1:39:26<1:54:40,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1559/3303 [1:39:30<1:54:40,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1560/3303 [1:39:30<1:54:55,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1560/3303 [1:39:34<1:54:55,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1561/3303 [1:39:34<1:54:54,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1561/3303 [1:39:38<1:54:54,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1562/3303 [1:39:38<1:55:08,  3.97s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.63 | Image-: 33.63:  47%|████▋     | 1562/3303 [1:39:42<1:55:08,  3.97s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.63 | Image-: 33.63:  47%|████▋     | 1563/3303 [1:39:42<1:54:58,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1563/3303 [1:39:46<1:54:58,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1564/3303 [1:39:46<1:54:52,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.58 | Image-: 33.58:  47%|████▋     | 1564/3303 [1:39:50<1:54:52,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.58 | Image-: 33.58:  47%|████▋     | 1565/3303 [1:39:50<1:54:52,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.56 | Image-: 33.56:  47%|████▋     | 1565/3303 [1:39:54<1:54:52,  3.97s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.56 | Image-: 33.56:  47%|████▋     | 1566/3303 [1:39:54<1:54:26,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1566/3303 [1:39:58<1:54:26,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1567/3303 [1:39:58<1:54:40,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.58 | Image-: 33.58:  47%|████▋     | 1567/3303 [1:40:02<1:54:40,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.58 | Image-: 33.58:  47%|████▋     | 1568/3303 [1:40:02<1:54:09,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.56 | Image-: 33.56:  47%|████▋     | 1568/3303 [1:40:06<1:54:09,  3.95s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1569/3303 [1:40:06<1:53:59,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1569/3303 [1:40:09<1:53:59,  3.94s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1570/3303 [1:40:10<1:54:08,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1570/3303 [1:40:13<1:54:08,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1571/3303 [1:40:14<1:53:57,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1571/3303 [1:40:17<1:53:57,  3.95s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1572/3303 [1:40:18<1:53:42,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1572/3303 [1:40:21<1:53:42,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1573/3303 [1:40:22<1:53:28,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.58 | Image-: 33.58:  48%|████▊     | 1573/3303 [1:40:25<1:53:28,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.58 | Image-: 33.58:  48%|████▊     | 1574/3303 [1:40:26<1:53:26,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1574/3303 [1:40:29<1:53:26,  3.94s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1575/3303 [1:40:30<1:53:11,  3.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1575/3303 [1:40:33<1:53:11,  3.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1576/3303 [1:40:34<1:53:24,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1576/3303 [1:40:37<1:53:24,  3.94s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1577/3303 [1:40:38<1:53:35,  3.95s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.5 | Image-: 33.5:  48%|████▊     | 1577/3303 [1:40:41<1:53:35,  3.95s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 33.5 | Image-: 33.5:  48%|████▊     | 1578/3303 [1:40:42<1:53:45,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.48 | Image-: 33.48:  48%|████▊     | 1578/3303 [1:40:45<1:53:45,  3.96s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.48 | Image-: 33.48:  48%|████▊     | 1579/3303 [1:40:46<1:54:01,  3.97s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.46 | Image-: 33.46:  48%|████▊     | 1579/3303 [1:40:49<1:54:01,  3.97s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.46 | Image-: 33.46:  48%|████▊     | 1580/3303 [1:40:49<1:53:48,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.5 | Image-: 33.5:  48%|████▊     | 1580/3303 [1:40:53<1:53:48,  3.96s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 33.5 | Image-: 33.5:  48%|████▊     | 1581/3303 [1:40:53<1:53:40,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.48 | Image-: 33.48:  48%|████▊     | 1581/3303 [1:40:57<1:53:40,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.48 | Image-: 33.48:  48%|████▊     | 1582/3303 [1:40:57<1:53:39,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1582/3303 [1:41:01<1:53:39,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1583/3303 [1:41:01<1:53:38,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1583/3303 [1:41:05<1:53:38,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1584/3303 [1:41:05<1:53:10,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.51 | Image-: 33.51:  48%|████▊     | 1584/3303 [1:41:09<1:53:10,  3.95s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.51 | Image-: 33.51:  48%|████▊     | 1585/3303 [1:41:09<1:53:19,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.49 | Image-: 33.49:  48%|████▊     | 1585/3303 [1:41:13<1:53:19,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.49 | Image-: 33.49:  48%|████▊     | 1586/3303 [1:41:13<1:53:11,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.47 | Image-: 33.47:  48%|████▊     | 1586/3303 [1:41:17<1:53:11,  3.96s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.47 | Image-: 33.47:  48%|████▊     | 1587/3303 [1:41:17<1:53:07,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.45 | Image-: 33.45:  48%|████▊     | 1587/3303 [1:41:21<1:53:07,  3.96s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.45 | Image-: 33.45:  48%|████▊     | 1588/3303 [1:41:21<1:53:18,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.43 | Image-: 33.43:  48%|████▊     | 1588/3303 [1:41:25<1:53:18,  3.96s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.43 | Image-: 33.43:  48%|████▊     | 1589/3303 [1:41:25<1:53:24,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.43 | Image-: 33.43:  48%|████▊     | 1589/3303 [1:41:29<1:53:24,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.43 | Image-: 33.43:  48%|████▊     | 1590/3303 [1:41:29<1:53:26,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.41 | Image-: 33.41:  48%|████▊     | 1590/3303 [1:41:33<1:53:26,  3.97s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.41 | Image-: 33.41:  48%|████▊     | 1591/3303 [1:41:33<1:53:08,  3.97s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.39 | Image-: 33.39:  48%|████▊     | 1591/3303 [1:41:36<1:53:08,  3.97s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.39 | Image-: 33.39:  48%|████▊     | 1592/3303 [1:41:36<1:43:03,  3.61s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1592/3303 [1:41:39<1:43:03,  3.61s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1593/3303 [1:41:40<1:45:16,  3.69s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  48%|████▊     | 1593/3303 [1:41:43<1:45:16,  3.69s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  48%|████▊     | 1594/3303 [1:41:44<1:47:23,  3.77s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.39 | Image-: 33.39:  48%|████▊     | 1594/3303 [1:41:47<1:47:23,  3.77s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.39 | Image-: 33.39:  48%|████▊     | 1595/3303 [1:41:48<1:48:59,  3.83s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1595/3303 [1:41:51<1:48:59,  3.83s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1596/3303 [1:41:52<1:50:24,  3.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1596/3303 [1:41:55<1:50:24,  3.88s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1597/3303 [1:41:56<1:51:22,  3.92s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  48%|████▊     | 1597/3303 [1:41:59<1:51:22,  3.92s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  48%|████▊     | 1598/3303 [1:42:00<1:51:30,  3.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  48%|████▊     | 1598/3303 [1:42:03<1:51:30,  3.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  48%|████▊     | 1599/3303 [1:42:04<1:51:37,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1599/3303 [1:42:07<1:51:37,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1600/3303 [1:42:07<1:51:43,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  48%|████▊     | 1600/3303 [1:42:11<1:51:43,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  48%|████▊     | 1601/3303 [1:42:11<1:51:33,  3.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.32 | Image-: 33.32:  48%|████▊     | 1601/3303 [1:42:15<1:51:33,  3.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.32 | Image-: 33.32:  49%|████▊     | 1602/3303 [1:42:15<1:51:42,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.34 | Image-: 33.34:  49%|████▊     | 1602/3303 [1:42:19<1:51:42,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.34 | Image-: 33.34:  49%|████▊     | 1603/3303 [1:42:19<1:52:01,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.32 | Image-: 33.32:  49%|████▊     | 1603/3303 [1:42:23<1:52:01,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.32 | Image-: 33.32:  49%|████▊     | 1604/3303 [1:42:23<1:52:04,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.31 | Image-: 33.31:  49%|████▊     | 1604/3303 [1:42:27<1:52:04,  3.96s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.31 | Image-: 33.31:  49%|████▊     | 1605/3303 [1:42:27<1:51:53,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1605/3303 [1:42:31<1:51:53,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1606/3303 [1:42:31<1:51:35,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1606/3303 [1:42:35<1:51:35,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1607/3303 [1:42:35<1:51:33,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.27 | Image-: 33.27:  49%|████▊     | 1607/3303 [1:42:39<1:51:33,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.27 | Image-: 33.27:  49%|████▊     | 1608/3303 [1:42:39<1:51:13,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.25 | Image-: 33.25:  49%|████▊     | 1608/3303 [1:42:43<1:51:13,  3.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.25 | Image-: 33.25:  49%|████▊     | 1609/3303 [1:42:43<1:51:49,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1609/3303 [1:42:47<1:51:49,  3.96s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1610/3303 [1:42:47<1:51:34,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.27 | Image-: 33.27:  49%|████▊     | 1610/3303 [1:42:51<1:51:34,  3.95s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1611/3303 [1:42:51<1:51:23,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1611/3303 [1:42:54<1:51:23,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1612/3303 [1:42:55<1:51:23,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1612/3303 [1:42:58<1:51:23,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1613/3303 [1:42:59<1:51:10,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1613/3303 [1:43:02<1:51:10,  3.95s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1614/3303 [1:43:03<1:51:08,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1614/3303 [1:43:06<1:51:08,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1615/3303 [1:43:07<1:51:26,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.35 | Image-: 33.35:  49%|████▉     | 1615/3303 [1:43:10<1:51:26,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.35 | Image-: 33.35:  49%|████▉     | 1616/3303 [1:43:11<1:51:13,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.33 | Image-: 33.33:  49%|████▉     | 1616/3303 [1:43:14<1:51:13,  3.96s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.33 | Image-: 33.33:  49%|████▉     | 1617/3303 [1:43:15<1:51:05,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1617/3303 [1:43:18<1:51:05,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1618/3303 [1:43:19<1:50:42,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1618/3303 [1:43:22<1:50:42,  3.94s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1619/3303 [1:43:23<1:50:34,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1619/3303 [1:43:26<1:50:34,  3.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1620/3303 [1:43:26<1:50:14,  3.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1620/3303 [1:43:30<1:50:14,  3.93s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1621/3303 [1:43:30<1:50:39,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1621/3303 [1:43:34<1:50:39,  3.95s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1622/3303 [1:43:34<1:50:40,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1622/3303 [1:43:38<1:50:40,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1623/3303 [1:43:38<1:50:29,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1623/3303 [1:43:42<1:50:29,  3.95s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1624/3303 [1:43:42<1:50:12,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1624/3303 [1:43:46<1:50:12,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1625/3303 [1:43:46<1:50:00,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1625/3303 [1:43:50<1:50:00,  3.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1626/3303 [1:43:50<1:50:02,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1626/3303 [1:43:54<1:50:02,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1627/3303 [1:43:54<1:50:03,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1627/3303 [1:43:57<1:50:03,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1628/3303 [1:43:58<1:50:14,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1628/3303 [1:44:01<1:50:14,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1629/3303 [1:44:02<1:49:55,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1629/3303 [1:44:05<1:49:55,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1630/3303 [1:44:06<1:49:47,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1630/3303 [1:44:09<1:49:47,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1631/3303 [1:44:10<1:49:52,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1631/3303 [1:44:13<1:49:52,  3.94s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1632/3303 [1:44:14<1:49:52,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1632/3303 [1:44:17<1:49:52,  3.95s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1633/3303 [1:44:18<1:49:34,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.21 | Image-: 33.21:  49%|████▉     | 1633/3303 [1:44:21<1:49:34,  3.94s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.21 | Image-: 33.21:  49%|████▉     | 1634/3303 [1:44:22<1:49:08,  3.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.19 | Image-: 33.19:  49%|████▉     | 1634/3303 [1:44:25<1:49:08,  3.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.19 | Image-: 33.19:  50%|████▉     | 1635/3303 [1:44:26<1:49:27,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.17 | Image-: 33.17:  50%|████▉     | 1635/3303 [1:44:29<1:49:27,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.17 | Image-: 33.17:  50%|████▉     | 1636/3303 [1:44:30<1:49:34,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.21 | Image-: 33.21:  50%|████▉     | 1636/3303 [1:44:33<1:49:34,  3.94s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.21 | Image-: 33.21:  50%|████▉     | 1637/3303 [1:44:33<1:49:36,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.19 | Image-: 33.19:  50%|████▉     | 1637/3303 [1:44:37<1:49:36,  3.95s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.19 | Image-: 33.19:  50%|████▉     | 1638/3303 [1:44:37<1:49:33,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.17 | Image-: 33.17:  50%|████▉     | 1638/3303 [1:44:41<1:49:33,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.17 | Image-: 33.17:  50%|████▉     | 1639/3303 [1:44:41<1:49:27,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.15 | Image-: 33.15:  50%|████▉     | 1639/3303 [1:44:45<1:49:27,  3.95s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.15 | Image-: 33.15:  50%|████▉     | 1640/3303 [1:44:45<1:49:18,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.13 | Image-: 33.13:  50%|████▉     | 1640/3303 [1:44:49<1:49:18,  3.94s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.13 | Image-: 33.13:  50%|████▉     | 1641/3303 [1:44:49<1:49:03,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.11 | Image-: 33.11:  50%|████▉     | 1641/3303 [1:44:53<1:49:03,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.11 | Image-: 33.11:  50%|████▉     | 1642/3303 [1:44:53<1:48:57,  3.94s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.09 | Image-: 33.09:  50%|████▉     | 1642/3303 [1:44:57<1:48:57,  3.94s/it]
