WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1972/3303 [1:52:42<1:15:28,  3.40s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1973/3303 [1:52:43<1:13:33,  3.32s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.42 | Image-: 31.42:  60%|█████▉    | 1973/3303 [1:52:46<1:13:33,  3.32s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.42 | Image-: 31.42:  60%|█████▉    | 1974/3303 [1:52:46<1:13:13,  3.31s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.41 | Image-: 31.41:  60%|█████▉    | 1974/3303 [1:52:49<1:13:13,  3.31s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.41 | Image-: 31.41:  60%|█████▉    | 1975/3303 [1:52:50<1:15:44,  3.42s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.42 | Image-: 31.42:  60%|█████▉    | 1975/3303 [1:52:53<1:15:44,  3.42s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.42 | Image-: 31.42:  60%|█████▉    | 1976/3303 [1:52:53<1:15:37,  3.42s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.41 | Image-: 31.41:  60%|█████▉    | 1976/3303 [1:52:56<1:15:37,  3.42s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.41 | Image-: 31.41:  60%|█████▉    | 1977/3303 [1:52:57<1:15:51,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1977/3303 [1:53:00<1:15:51,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1978/3303 [1:53:00<1:15:41,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.48 | Image-: 31.48:  60%|█████▉    | 1978/3303 [1:53:03<1:15:41,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.48 | Image-: 31.48:  60%|█████▉    | 1979/3303 [1:53:03<1:15:47,  3.43s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.46 | Image-: 31.46:  60%|█████▉    | 1979/3303 [1:53:06<1:15:47,  3.43s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.46 | Image-: 31.46:  60%|█████▉    | 1980/3303 [1:53:07<1:14:59,  3.40s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1980/3303 [1:53:10<1:14:59,  3.40s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.44 | Image-: 31.44:  60%|█████▉    | 1981/3303 [1:53:10<1:14:26,  3.38s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.43 | Image-: 31.43:  60%|█████▉    | 1981/3303 [1:53:13<1:14:26,  3.38s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.43 | Image-: 31.43:  60%|██████    | 1982/3303 [1:53:13<1:14:21,  3.38s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  60%|██████    | 1982/3303 [1:53:16<1:14:21,  3.38s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  60%|██████    | 1983/3303 [1:53:17<1:13:44,  3.35s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  60%|██████    | 1983/3303 [1:53:20<1:13:44,  3.35s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  60%|██████    | 1984/3303 [1:53:20<1:14:32,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  60%|██████    | 1984/3303 [1:53:23<1:14:32,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  60%|██████    | 1985/3303 [1:53:24<1:14:00,  3.37s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  60%|██████    | 1985/3303 [1:53:27<1:14:00,  3.37s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  60%|██████    | 1986/3303 [1:53:27<1:13:18,  3.34s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  60%|██████    | 1986/3303 [1:53:30<1:13:18,  3.34s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 31.4 | Image-: 31.4:  60%|██████    | 1987/3303 [1:53:30<1:13:49,  3.37s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.38 | Image-: 31.38:  60%|██████    | 1987/3303 [1:53:33<1:13:49,  3.37s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.38 | Image-: 31.38:  60%|██████    | 1988/3303 [1:53:34<1:14:22,  3.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.37 | Image-: 31.37:  60%|██████    | 1988/3303 [1:53:37<1:14:22,  3.39s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 31.37 | Image-: 31.37:  60%|██████    | 1989/3303 [1:53:37<1:15:37,  3.45s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.37 | Image-: 31.37:  60%|██████    | 1989/3303 [1:53:40<1:15:37,  3.45s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.37 | Image-: 31.37:  60%|██████    | 1990/3303 [1:53:41<1:16:00,  3.47s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.35 | Image-: 31.35:  60%|██████    | 1990/3303 [1:53:44<1:16:00,  3.47s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.35 | Image-: 31.35:  60%|██████    | 1991/3303 [1:53:44<1:16:02,  3.48s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1991/3303 [1:53:47<1:16:02,  3.48s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1992/3303 [1:53:48<1:16:35,  3.51s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  60%|██████    | 1992/3303 [1:53:51<1:16:35,  3.51s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 31.32 | Image-: 31.32:  60%|██████    | 1993/3303 [1:53:52<1:17:41,  3.56s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  60%|██████    | 1993/3303 [1:53:55<1:17:41,  3.56s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  60%|██████    | 1994/3303 [1:53:55<1:17:12,  3.54s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  60%|██████    | 1994/3303 [1:53:58<1:17:12,  3.54s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.3 | Image-: 31.3:  60%|██████    | 1995/3303 [1:53:58<1:14:44,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1995/3303 [1:54:01<1:14:44,  3.43s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1996/3303 [1:54:01<1:12:47,  3.34s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.32 | Image-: 31.32:  60%|██████    | 1996/3303 [1:54:04<1:12:47,  3.34s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.32 | Image-: 31.32:  60%|██████    | 1997/3303 [1:54:05<1:11:38,  3.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.36 | Image-: 31.36:  60%|██████    | 1997/3303 [1:54:07<1:11:38,  3.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.36 | Image-: 31.36:  60%|██████    | 1998/3303 [1:54:08<1:12:25,  3.33s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.34 | Image-: 31.34:  60%|██████    | 1998/3303 [1:54:11<1:12:25,  3.33s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.34 | Image-: 31.34:  61%|██████    | 1999/3303 [1:54:11<1:12:25,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.37 | Image-: 31.37:  61%|██████    | 1999/3303 [1:54:14<1:12:25,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.37 | Image-: 31.37:  61%|██████    | 2000/3303 [1:54:15<1:13:33,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.4 | Image-: 31.4:  61%|██████    | 2000/3303 [1:54:18<1:13:33,  3.39s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 31.4 | Image-: 31.4:  61%|██████    | 2001/3303 [1:54:18<1:12:11,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.44 | Image-: 31.44:  61%|██████    | 2001/3303 [1:54:21<1:12:11,  3.33s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.44 | Image-: 31.44:  61%|██████    | 2002/3303 [1:54:22<1:13:44,  3.40s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  61%|██████    | 2002/3303 [1:54:25<1:13:44,  3.40s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  61%|██████    | 2003/3303 [1:54:25<1:15:56,  3.50s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2003/3303 [1:54:28<1:15:56,  3.50s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2004/3303 [1:54:29<1:16:15,  3.52s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2004/3303 [1:54:32<1:16:15,  3.52s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2005/3303 [1:54:33<1:17:11,  3.57s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.54 | Image-: 31.54:  61%|██████    | 2005/3303 [1:54:36<1:17:11,  3.57s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.54 | Image-: 31.54:  61%|██████    | 2006/3303 [1:54:36<1:17:08,  3.57s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.52 | Image-: 31.52:  61%|██████    | 2006/3303 [1:54:39<1:17:08,  3.57s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.52 | Image-: 31.52:  61%|██████    | 2007/3303 [1:54:40<1:19:07,  3.66s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2007/3303 [1:54:43<1:19:07,  3.66s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2008/3303 [1:54:44<1:20:31,  3.73s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  61%|██████    | 2008/3303 [1:54:47<1:20:31,  3.73s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  61%|██████    | 2009/3303 [1:54:47<1:19:19,  3.68s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  61%|██████    | 2009/3303 [1:54:51<1:19:19,  3.68s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.48 | Image-: 31.48:  61%|██████    | 2010/3303 [1:54:51<1:18:39,  3.65s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.46 | Image-: 31.46:  61%|██████    | 2010/3303 [1:54:54<1:18:39,  3.65s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.46 | Image-: 31.46:  61%|██████    | 2011/3303 [1:54:55<1:18:20,  3.64s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.5 | Image-: 31.5:  61%|██████    | 2011/3303 [1:54:58<1:18:20,  3.64s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 31.5 | Image-: 31.5:  61%|██████    | 2012/3303 [1:54:58<1:17:38,  3.61s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  61%|██████    | 2012/3303 [1:55:01<1:17:38,  3.61s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  61%|██████    | 2013/3303 [1:55:02<1:16:17,  3.55s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2013/3303 [1:55:05<1:16:17,  3.55s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2014/3303 [1:55:05<1:14:52,  3.48s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.5 | Image-: 31.5:  61%|██████    | 2014/3303 [1:55:08<1:14:52,  3.48s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 31.5 | Image-: 31.5:  61%|██████    | 2015/3303 [1:55:08<1:14:40,  3.48s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2015/3303 [1:55:11<1:14:40,  3.48s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.51 | Image-: 31.51:  61%|██████    | 2016/3303 [1:55:12<1:15:05,  3.50s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.5 | Image-: 31.5:  61%|██████    | 2016/3303 [1:55:15<1:15:05,  3.50s/it]  
Text+: 5.76 | Text-: 5.76 | Image+: 31.5 | Image-: 31.5:  61%|██████    | 2017/3303 [1:55:15<1:14:41,  3.48s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.48 | Image-: 31.48:  61%|██████    | 2017/3303 [1:55:18<1:14:41,  3.48s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.48 | Image-: 31.48:  61%|██████    | 2018/3303 [1:55:19<1:14:31,  3.48s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.47 | Image-: 31.47:  61%|██████    | 2018/3303 [1:55:22<1:14:31,  3.48s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.47 | Image-: 31.47:  61%|██████    | 2019/3303 [1:55:22<1:15:04,  3.51s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.45 | Image-: 31.45:  61%|██████    | 2019/3303 [1:55:25<1:15:04,  3.51s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 31.45 | Image-: 31.45:  61%|██████    | 2020/3303 [1:55:26<1:15:16,  3.52s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.43 | Image-: 31.43:  61%|██████    | 2020/3303 [1:55:29<1:15:16,  3.52s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.43 | Image-: 31.43:  61%|██████    | 2021/3303 [1:55:29<1:14:42,  3.50s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.47 | Image-: 31.47:  61%|██████    | 2021/3303 [1:55:33<1:14:42,  3.50s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.47 | Image-: 31.47:  61%|██████    | 2022/3303 [1:55:33<1:14:45,  3.50s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  61%|██████    | 2022/3303 [1:55:36<1:14:45,  3.50s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.45 | Image-: 31.45:  61%|██████    | 2023/3303 [1:55:36<1:13:02,  3.42s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.49 | Image-: 31.49:  61%|██████    | 2023/3303 [1:55:39<1:13:02,  3.42s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.49 | Image-: 31.49:  61%|██████▏   | 2024/3303 [1:55:39<1:12:20,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  61%|██████▏   | 2024/3303 [1:55:43<1:12:20,  3.39s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.47 | Image-: 31.47:  61%|██████▏   | 2025/3303 [1:55:43<1:12:44,  3.42s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.47 | Image-: 31.47:  61%|██████▏   | 2025/3303 [1:55:46<1:12:44,  3.42s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.47 | Image-: 31.47:  61%|██████▏   | 2026/3303 [1:55:46<1:11:11,  3.34s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.46 | Image-: 31.46:  61%|██████▏   | 2026/3303 [1:55:49<1:11:11,  3.34s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.46 | Image-: 31.46:  61%|██████▏   | 2027/3303 [1:55:49<1:09:27,  3.27s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.44 | Image-: 31.44:  61%|██████▏   | 2027/3303 [1:55:52<1:09:27,  3.27s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.44 | Image-: 31.44:  61%|██████▏   | 2028/3303 [1:55:52<1:08:08,  3.21s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.42 | Image-: 31.42:  61%|██████▏   | 2028/3303 [1:55:55<1:08:08,  3.21s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.42 | Image-: 31.42:  61%|██████▏   | 2029/3303 [1:55:56<1:09:23,  3.27s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.46 | Image-: 31.46:  61%|██████▏   | 2029/3303 [1:55:59<1:09:23,  3.27s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.46 | Image-: 31.46:  61%|██████▏   | 2030/3303 [1:56:00<1:13:13,  3.45s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  61%|██████▏   | 2030/3303 [1:56:03<1:13:13,  3.45s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.49 | Image-: 31.49:  61%|██████▏   | 2031/3303 [1:56:03<1:14:04,  3.49s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.48 | Image-: 31.48:  61%|██████▏   | 2031/3303 [1:56:06<1:14:04,  3.49s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.48 | Image-: 31.48:  62%|██████▏   | 2032/3303 [1:56:07<1:15:09,  3.55s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.46 | Image-: 31.46:  62%|██████▏   | 2032/3303 [1:56:10<1:15:09,  3.55s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.46 | Image-: 31.46:  62%|██████▏   | 2033/3303 [1:56:11<1:16:49,  3.63s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  62%|██████▏   | 2033/3303 [1:56:14<1:16:49,  3.63s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  62%|██████▏   | 2034/3303 [1:56:14<1:17:20,  3.66s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  62%|██████▏   | 2034/3303 [1:56:17<1:17:20,  3.66s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  62%|██████▏   | 2035/3303 [1:56:18<1:16:35,  3.62s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  62%|██████▏   | 2035/3303 [1:56:21<1:16:35,  3.62s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.51 | Image-: 31.51:  62%|██████▏   | 2036/3303 [1:56:21<1:15:55,  3.60s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.5 | Image-: 31.5:  62%|██████▏   | 2036/3303 [1:56:24<1:15:55,  3.60s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 31.5 | Image-: 31.5:  62%|██████▏   | 2037/3303 [1:56:25<1:15:01,  3.56s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  62%|██████▏   | 2037/3303 [1:56:28<1:15:01,  3.56s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.53 | Image-: 31.53:  62%|██████▏   | 2038/3303 [1:56:28<1:13:52,  3.50s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.52 | Image-: 31.52:  62%|██████▏   | 2038/3303 [1:56:31<1:13:52,  3.50s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.52 | Image-: 31.52:  62%|██████▏   | 2039/3303 [1:56:32<1:12:36,  3.45s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.5 | Image-: 31.5:  62%|██████▏   | 2039/3303 [1:56:35<1:12:36,  3.45s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 31.5 | Image-: 31.5:  62%|██████▏   | 2040/3303 [1:56:35<1:11:50,  3.41s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.48 | Image-: 31.48:  62%|██████▏   | 2040/3303 [1:56:38<1:11:50,  3.41s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.48 | Image-: 31.48:  62%|██████▏   | 2041/3303 [1:56:38<1:11:52,  3.42s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.47 | Image-: 31.47:  62%|██████▏   | 2041/3303 [1:56:41<1:11:52,  3.42s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.47 | Image-: 31.47:  62%|██████▏   | 2042/3303 [1:56:42<1:12:14,  3.44s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.47 | Image-: 31.47:  62%|██████▏   | 2042/3303 [1:56:45<1:12:14,  3.44s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.47 | Image-: 31.47:  62%|██████▏   | 2043/3303 [1:56:45<1:12:49,  3.47s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.45 | Image-: 31.45:  62%|██████▏   | 2043/3303 [1:56:48<1:12:49,  3.47s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.45 | Image-: 31.45:  62%|██████▏   | 2044/3303 [1:56:49<1:12:55,  3.48s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  62%|██████▏   | 2044/3303 [1:56:52<1:12:55,  3.48s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.49 | Image-: 31.49:  62%|██████▏   | 2045/3303 [1:56:52<1:12:23,  3.45s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.47 | Image-: 31.47:  62%|██████▏   | 2045/3303 [1:56:55<1:12:23,  3.45s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.47 | Image-: 31.47:  62%|██████▏   | 2046/3303 [1:56:56<1:11:56,  3.43s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.46 | Image-: 31.46:  62%|██████▏   | 2046/3303 [1:56:59<1:11:56,  3.43s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.46 | Image-: 31.46:  62%|██████▏   | 2047/3303 [1:56:59<1:11:23,  3.41s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.46 | Image-: 31.46:  62%|██████▏   | 2047/3303 [1:57:02<1:11:23,  3.41s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 31.46 | Image-: 31.46:  62%|██████▏   | 2048/3303 [1:57:02<1:11:26,  3.42s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.47 | Image-: 31.47:  62%|██████▏   | 2048/3303 [1:57:05<1:11:26,  3.42s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 31.47 | Image-: 31.47:  62%|██████▏   | 2049/3303 [1:57:06<1:10:11,  3.36s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.45 | Image-: 31.45:  62%|██████▏   | 2049/3303 [1:57:09<1:10:11,  3.36s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.45 | Image-: 31.45:  62%|██████▏   | 2050/3303 [1:57:09<1:09:36,  3.33s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.44 | Image-: 31.44:  62%|██████▏   | 2050/3303 [1:57:12<1:09:36,  3.33s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 31.44 | Image-: 31.44:  62%|██████▏   | 2051/3303 [1:57:12<1:08:41,  3.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.42 | Image-: 31.42:  62%|██████▏   | 2051/3303 [1:57:15<1:08:41,  3.29s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 31.42 | Image-: 31.42:  62%|██████▏   | 2052/3303 [1:57:16<1:11:55,  3.45s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.41 | Image-: 31.41:  62%|██████▏   | 2052/3303 [1:57:19<1:11:55,  3.45s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.41 | Image-: 31.41:  62%|██████▏   | 2053/3303 [1:57:20<1:12:52,  3.50s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.39 | Image-: 31.39:  62%|██████▏   | 2053/3303 [1:57:23<1:12:52,  3.50s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.39 | Image-: 31.39:  62%|██████▏   | 2054/3303 [1:57:23<1:12:49,  3.50s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.38 | Image-: 31.38:  62%|██████▏   | 2054/3303 [1:57:26<1:12:49,  3.50s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 31.38 | Image-: 31.38:  62%|██████▏   | 2055/3303 [1:57:27<1:13:43,  3.54s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  62%|██████▏   | 2055/3303 [1:57:30<1:13:43,  3.54s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.41 | Image-: 31.41:  62%|██████▏   | 2056/3303 [1:57:30<1:14:03,  3.56s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.4 | Image-: 31.4:  62%|██████▏   | 2056/3303 [1:57:33<1:14:03,  3.56s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 31.4 | Image-: 31.4:  62%|██████▏   | 2057/3303 [1:57:34<1:14:53,  3.61s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  62%|██████▏   | 2057/3303 [1:57:37<1:14:53,  3.61s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 31.43 | Image-: 31.43:  62%|██████▏   | 2058/3303 [1:57:38<1:15:18,  3.63s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.41 | Image-: 31.41:  62%|██████▏   | 2058/3303 [1:57:41<1:15:18,  3.63s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.41 | Image-: 31.41:  62%|██████▏   | 2059/3303 [1:57:41<1:13:49,  3.56s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 31.44 | Image-: 31.44:  62%|██████▏   | 2059/3303 [1:57:44<1:13:49,  3.56s/it]
