WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.15 | Text-: 6.15 | Image+: 34.07 | Image-: 34.07:  48%|████▊     | 1577/3303 [1:44:17<1:51:16,  3.87s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 34.07 | Image-: 34.07:  48%|████▊     | 1578/3303 [1:44:17<1:51:12,  3.87s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.11 | Image-: 34.11:  48%|████▊     | 1578/3303 [1:44:20<1:51:12,  3.87s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.11 | Image-: 34.11:  48%|████▊     | 1579/3303 [1:44:21<1:51:05,  3.87s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1579/3303 [1:44:24<1:51:05,  3.87s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1580/3303 [1:44:25<1:51:15,  3.87s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.19 | Image-: 34.19:  48%|████▊     | 1580/3303 [1:44:28<1:51:15,  3.87s/it]
Text+: 6.14 | Text-: 6.14 | Image+: 34.19 | Image-: 34.19:  48%|████▊     | 1581/3303 [1:44:29<1:52:08,  3.91s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 34.17 | Image-: 34.17:  48%|████▊     | 1581/3303 [1:44:32<1:52:08,  3.91s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 34.17 | Image-: 34.17:  48%|████▊     | 1582/3303 [1:44:33<1:52:38,  3.93s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1582/3303 [1:44:36<1:52:38,  3.93s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1583/3303 [1:44:37<1:52:24,  3.92s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.13 | Image-: 34.13:  48%|████▊     | 1583/3303 [1:44:40<1:52:24,  3.92s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.13 | Image-: 34.13:  48%|████▊     | 1584/3303 [1:44:40<1:52:05,  3.91s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.17 | Image-: 34.17:  48%|████▊     | 1584/3303 [1:44:44<1:52:05,  3.91s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.17 | Image-: 34.17:  48%|████▊     | 1585/3303 [1:44:44<1:53:04,  3.95s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1585/3303 [1:44:48<1:53:04,  3.95s/it]
Text+: 6.12 | Text-: 6.12 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1586/3303 [1:44:48<1:52:58,  3.95s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1586/3303 [1:44:52<1:52:58,  3.95s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.15 | Image-: 34.15:  48%|████▊     | 1587/3303 [1:44:52<1:52:59,  3.95s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.12 | Image-: 34.12:  48%|████▊     | 1587/3303 [1:44:56<1:52:59,  3.95s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.12 | Image-: 34.12:  48%|████▊     | 1588/3303 [1:44:56<1:53:40,  3.98s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.1 | Image-: 34.1:  48%|████▊     | 1588/3303 [1:45:00<1:53:40,  3.98s/it]    
Text+: 6.1 | Text-: 6.1 | Image+: 34.1 | Image-: 34.1:  48%|████▊     | 1589/3303 [1:45:00<1:53:11,  3.96s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.08 | Image-: 34.08:  48%|████▊     | 1589/3303 [1:45:04<1:53:11,  3.96s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.08 | Image-: 34.08:  48%|████▊     | 1590/3303 [1:45:04<1:53:36,  3.98s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.06 | Image-: 34.06:  48%|████▊     | 1590/3303 [1:45:08<1:53:36,  3.98s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.06 | Image-: 34.06:  48%|████▊     | 1591/3303 [1:45:08<1:53:01,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.04 | Image-: 34.04:  48%|████▊     | 1591/3303 [1:45:12<1:53:01,  3.96s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.04 | Image-: 34.04:  48%|████▊     | 1592/3303 [1:45:12<1:52:15,  3.94s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.08 | Image-: 34.08:  48%|████▊     | 1592/3303 [1:45:16<1:52:15,  3.94s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.08 | Image-: 34.08:  48%|████▊     | 1593/3303 [1:45:16<1:52:38,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.12 | Image-: 34.12:  48%|████▊     | 1593/3303 [1:45:20<1:52:38,  3.95s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.12 | Image-: 34.12:  48%|████▊     | 1594/3303 [1:45:20<1:52:13,  3.94s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.1 | Image-: 34.1:  48%|████▊     | 1594/3303 [1:45:24<1:52:13,  3.94s/it]  
Text+: 6.08 | Text-: 6.08 | Image+: 34.1 | Image-: 34.1:  48%|████▊     | 1595/3303 [1:45:24<1:52:09,  3.94s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.14 | Image-: 34.14:  48%|████▊     | 1595/3303 [1:45:28<1:52:09,  3.94s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.14 | Image-: 34.14:  48%|████▊     | 1596/3303 [1:45:28<1:51:12,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.18 | Image-: 34.18:  48%|████▊     | 1596/3303 [1:45:31<1:51:12,  3.91s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.18 | Image-: 34.18:  48%|████▊     | 1597/3303 [1:45:32<1:52:41,  3.96s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.16 | Image-: 34.16:  48%|████▊     | 1597/3303 [1:45:35<1:52:41,  3.96s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.16 | Image-: 34.16:  48%|████▊     | 1598/3303 [1:45:36<1:51:59,  3.94s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.2 | Image-: 34.2:  48%|████▊     | 1598/3303 [1:45:39<1:51:59,  3.94s/it]  
Text+: 6.07 | Text-: 6.07 | Image+: 34.2 | Image-: 34.2:  48%|████▊     | 1599/3303 [1:45:40<1:51:53,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.24 | Image-: 34.24:  48%|████▊     | 1599/3303 [1:45:43<1:51:53,  3.94s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.24 | Image-: 34.24:  48%|████▊     | 1600/3303 [1:45:44<1:51:15,  3.92s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.28 | Image-: 34.28:  48%|████▊     | 1600/3303 [1:45:47<1:51:15,  3.92s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.28 | Image-: 34.28:  48%|████▊     | 1601/3303 [1:45:48<1:51:07,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.26 | Image-: 34.26:  48%|████▊     | 1601/3303 [1:45:51<1:51:07,  3.92s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.26 | Image-: 34.26:  49%|████▊     | 1602/3303 [1:45:51<1:51:15,  3.92s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.24 | Image-: 34.24:  49%|████▊     | 1602/3303 [1:45:55<1:51:15,  3.92s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.24 | Image-: 34.24:  49%|████▊     | 1603/3303 [1:45:55<1:51:25,  3.93s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.28 | Image-: 34.28:  49%|████▊     | 1603/3303 [1:45:59<1:51:25,  3.93s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.28 | Image-: 34.28:  49%|████▊     | 1604/3303 [1:45:59<1:52:23,  3.97s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.26 | Image-: 34.26:  49%|████▊     | 1604/3303 [1:46:03<1:52:23,  3.97s/it]
Text+: 6.11 | Text-: 6.11 | Image+: 34.26 | Image-: 34.26:  49%|████▊     | 1605/3303 [1:46:03<1:50:39,  3.91s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.3 | Image-: 34.3:  49%|████▊     | 1605/3303 [1:46:07<1:50:39,  3.91s/it]    
Text+: 6.1 | Text-: 6.1 | Image+: 34.3 | Image-: 34.3:  49%|████▊     | 1606/3303 [1:46:07<1:51:08,  3.93s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.28 | Image-: 34.28:  49%|████▊     | 1606/3303 [1:46:11<1:51:08,  3.93s/it]
Text+: 6.1 | Text-: 6.1 | Image+: 34.28 | Image-: 34.28:  49%|████▊     | 1607/3303 [1:46:11<1:52:05,  3.97s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.32 | Image-: 34.32:  49%|████▊     | 1607/3303 [1:46:15<1:52:05,  3.97s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.32 | Image-: 34.32:  49%|████▊     | 1608/3303 [1:46:15<1:52:47,  3.99s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.36 | Image-: 34.36:  49%|████▊     | 1608/3303 [1:46:19<1:52:47,  3.99s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.36 | Image-: 34.36:  49%|████▊     | 1609/3303 [1:46:19<1:53:28,  4.02s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.34 | Image-: 34.34:  49%|████▊     | 1609/3303 [1:46:23<1:53:28,  4.02s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.34 | Image-: 34.34:  49%|████▊     | 1610/3303 [1:46:24<1:54:48,  4.07s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.31 | Image-: 34.31:  49%|████▊     | 1610/3303 [1:46:27<1:54:48,  4.07s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1611/3303 [1:46:28<1:53:38,  4.03s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.29 | Image-: 34.29:  49%|████▉     | 1611/3303 [1:46:31<1:53:38,  4.03s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.29 | Image-: 34.29:  49%|████▉     | 1612/3303 [1:46:31<1:52:38,  4.00s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1612/3303 [1:46:35<1:52:38,  4.00s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1613/3303 [1:46:35<1:52:34,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1613/3303 [1:46:39<1:52:34,  4.00s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1614/3303 [1:46:40<1:53:30,  4.03s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.29 | Image-: 34.29:  49%|████▉     | 1614/3303 [1:46:43<1:53:30,  4.03s/it]
Text+: 6.09 | Text-: 6.09 | Image+: 34.29 | Image-: 34.29:  49%|████▉     | 1615/3303 [1:46:44<1:54:18,  4.06s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.27 | Image-: 34.27:  49%|████▉     | 1615/3303 [1:46:47<1:54:18,  4.06s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.27 | Image-: 34.27:  49%|████▉     | 1616/3303 [1:46:48<1:55:22,  4.10s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.25 | Image-: 34.25:  49%|████▉     | 1616/3303 [1:46:52<1:55:22,  4.10s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.25 | Image-: 34.25:  49%|████▉     | 1617/3303 [1:46:52<1:55:18,  4.10s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.23 | Image-: 34.23:  49%|████▉     | 1617/3303 [1:46:56<1:55:18,  4.10s/it]
Text+: 6.08 | Text-: 6.08 | Image+: 34.23 | Image-: 34.23:  49%|████▉     | 1618/3303 [1:46:56<1:54:54,  4.09s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.27 | Image-: 34.27:  49%|████▉     | 1618/3303 [1:47:00<1:54:54,  4.09s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.27 | Image-: 34.27:  49%|████▉     | 1619/3303 [1:47:00<1:54:07,  4.07s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.25 | Image-: 34.25:  49%|████▉     | 1619/3303 [1:47:04<1:54:07,  4.07s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.25 | Image-: 34.25:  49%|████▉     | 1620/3303 [1:47:04<1:52:58,  4.03s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.23 | Image-: 34.23:  49%|████▉     | 1620/3303 [1:47:08<1:52:58,  4.03s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.23 | Image-: 34.23:  49%|████▉     | 1621/3303 [1:47:08<1:52:07,  4.00s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.26 | Image-: 34.26:  49%|████▉     | 1621/3303 [1:47:11<1:52:07,  4.00s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.26 | Image-: 34.26:  49%|████▉     | 1622/3303 [1:47:12<1:51:51,  3.99s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.24 | Image-: 34.24:  49%|████▉     | 1622/3303 [1:47:16<1:51:51,  3.99s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.24 | Image-: 34.24:  49%|████▉     | 1623/3303 [1:47:16<1:52:19,  4.01s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.22 | Image-: 34.22:  49%|████▉     | 1623/3303 [1:47:20<1:52:19,  4.01s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.22 | Image-: 34.22:  49%|████▉     | 1624/3303 [1:47:20<1:53:03,  4.04s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.2 | Image-: 34.2:  49%|████▉     | 1624/3303 [1:47:24<1:53:03,  4.04s/it]  
Text+: 6.05 | Text-: 6.05 | Image+: 34.2 | Image-: 34.2:  49%|████▉     | 1625/3303 [1:47:24<1:52:18,  4.02s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.18 | Image-: 34.18:  49%|████▉     | 1625/3303 [1:47:28<1:52:18,  4.02s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.18 | Image-: 34.18:  49%|████▉     | 1626/3303 [1:47:28<1:51:53,  4.00s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.22 | Image-: 34.22:  49%|████▉     | 1626/3303 [1:47:32<1:51:53,  4.00s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.22 | Image-: 34.22:  49%|████▉     | 1627/3303 [1:47:32<1:51:31,  3.99s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.26 | Image-: 34.26:  49%|████▉     | 1627/3303 [1:47:36<1:51:31,  3.99s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.26 | Image-: 34.26:  49%|████▉     | 1628/3303 [1:47:36<1:51:10,  3.98s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.3 | Image-: 34.3:  49%|████▉     | 1628/3303 [1:47:40<1:51:10,  3.98s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 34.3 | Image-: 34.3:  49%|████▉     | 1629/3303 [1:47:40<1:51:11,  3.99s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.34 | Image-: 34.34:  49%|████▉     | 1629/3303 [1:47:43<1:51:11,  3.99s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.34 | Image-: 34.34:  49%|████▉     | 1630/3303 [1:47:44<1:49:40,  3.93s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1630/3303 [1:47:47<1:49:40,  3.93s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1631/3303 [1:47:48<1:50:09,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1631/3303 [1:47:51<1:50:09,  3.95s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1632/3303 [1:47:52<1:50:20,  3.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.35 | Image-: 34.35:  49%|████▉     | 1632/3303 [1:47:55<1:50:20,  3.96s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.35 | Image-: 34.35:  49%|████▉     | 1633/3303 [1:47:56<1:50:52,  3.98s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1633/3303 [1:47:59<1:50:52,  3.98s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.33 | Image-: 34.33:  49%|████▉     | 1634/3303 [1:48:00<1:50:38,  3.98s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.31 | Image-: 34.31:  49%|████▉     | 1634/3303 [1:48:03<1:50:38,  3.98s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.31 | Image-: 34.31:  50%|████▉     | 1635/3303 [1:48:04<1:50:54,  3.99s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.35 | Image-: 34.35:  50%|████▉     | 1635/3303 [1:48:07<1:50:54,  3.99s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.35 | Image-: 34.35:  50%|████▉     | 1636/3303 [1:48:08<1:50:15,  3.97s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.32 | Image-: 34.32:  50%|████▉     | 1636/3303 [1:48:11<1:50:15,  3.97s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 34.32 | Image-: 34.32:  50%|████▉     | 1637/3303 [1:48:12<1:49:49,  3.96s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.3 | Image-: 34.3:  50%|████▉     | 1637/3303 [1:48:15<1:49:49,  3.96s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 34.3 | Image-: 34.3:  50%|████▉     | 1638/3303 [1:48:15<1:49:23,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.28 | Image-: 34.28:  50%|████▉     | 1638/3303 [1:48:19<1:49:23,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.28 | Image-: 34.28:  50%|████▉     | 1639/3303 [1:48:19<1:49:34,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.26 | Image-: 34.26:  50%|████▉     | 1639/3303 [1:48:23<1:49:34,  3.95s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.26 | Image-: 34.26:  50%|████▉     | 1640/3303 [1:48:23<1:49:46,  3.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.24 | Image-: 34.24:  50%|████▉     | 1640/3303 [1:48:27<1:49:46,  3.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 34.24 | Image-: 34.24:  50%|████▉     | 1641/3303 [1:48:27<1:49:45,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.22 | Image-: 34.22:  50%|████▉     | 1641/3303 [1:48:31<1:49:45,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.22 | Image-: 34.22:  50%|████▉     | 1642/3303 [1:48:31<1:49:13,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.26 | Image-: 34.26:  50%|████▉     | 1642/3303 [1:48:35<1:49:13,  3.95s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.26 | Image-: 34.26:  50%|████▉     | 1643/3303 [1:48:35<1:48:28,  3.92s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.24 | Image-: 34.24:  50%|████▉     | 1643/3303 [1:48:39<1:48:28,  3.92s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.24 | Image-: 34.24:  50%|████▉     | 1644/3303 [1:48:39<1:47:46,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.22 | Image-: 34.22:  50%|████▉     | 1644/3303 [1:48:42<1:47:46,  3.90s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.22 | Image-: 34.22:  50%|████▉     | 1645/3303 [1:48:43<1:46:56,  3.87s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.2 | Image-: 34.2:  50%|████▉     | 1645/3303 [1:48:46<1:46:56,  3.87s/it]  
Text+: 6.07 | Text-: 6.07 | Image+: 34.2 | Image-: 34.2:  50%|████▉     | 1646/3303 [1:48:47<1:46:43,  3.86s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.18 | Image-: 34.18:  50%|████▉     | 1646/3303 [1:48:50<1:46:43,  3.86s/it]
Text+: 6.07 | Text-: 6.07 | Image+: 34.18 | Image-: 34.18:  50%|████▉     | 1647/3303 [1:48:51<1:47:07,  3.88s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.16 | Image-: 34.16:  50%|████▉     | 1647/3303 [1:48:54<1:47:07,  3.88s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.16 | Image-: 34.16:  50%|████▉     | 1648/3303 [1:48:55<1:48:01,  3.92s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.19 | Image-: 34.19:  50%|████▉     | 1648/3303 [1:48:58<1:48:01,  3.92s/it]
Text+: 6.06 | Text-: 6.06 | Image+: 34.19 | Image-: 34.19:  50%|████▉     | 1649/3303 [1:48:59<1:49:15,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.17 | Image-: 34.17:  50%|████▉     | 1649/3303 [1:49:02<1:49:15,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.17 | Image-: 34.17:  50%|████▉     | 1650/3303 [1:49:03<1:48:52,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.15 | Image-: 34.15:  50%|████▉     | 1650/3303 [1:49:06<1:48:52,  3.95s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.15 | Image-: 34.15:  50%|████▉     | 1651/3303 [1:49:07<1:49:05,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.13 | Image-: 34.13:  50%|████▉     | 1651/3303 [1:49:10<1:49:05,  3.96s/it]
Text+: 6.05 | Text-: 6.05 | Image+: 34.13 | Image-: 34.13:  50%|█████     | 1652/3303 [1:49:11<1:48:59,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.17 | Image-: 34.17:  50%|█████     | 1652/3303 [1:49:14<1:48:59,  3.96s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.17 | Image-: 34.17:  50%|█████     | 1653/3303 [1:49:14<1:48:25,  3.94s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1653/3303 [1:49:18<1:48:25,  3.94s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1654/3303 [1:49:18<1:48:20,  3.94s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1654/3303 [1:49:22<1:48:20,  3.94s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 34.15 | Image-: 34.15:  50%|█████     | 1655/3303 [1:49:22<1:47:46,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1655/3303 [1:49:26<1:47:46,  3.92s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1656/3303 [1:49:26<1:48:59,  3.97s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1656/3303 [1:49:30<1:48:59,  3.97s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1657/3303 [1:49:30<1:49:55,  4.01s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1657/3303 [1:49:34<1:49:55,  4.01s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1658/3303 [1:49:34<1:50:11,  4.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1658/3303 [1:49:38<1:50:11,  4.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1659/3303 [1:49:38<1:50:10,  4.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.18 | Image-: 34.18:  50%|█████     | 1659/3303 [1:49:42<1:50:10,  4.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 34.18 | Image-: 34.18:  50%|█████     | 1660/3303 [1:49:43<1:50:05,  4.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.16 | Image-: 34.16:  50%|█████     | 1660/3303 [1:49:46<1:50:05,  4.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.16 | Image-: 34.16:  50%|█████     | 1661/3303 [1:49:46<1:49:14,  3.99s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1661/3303 [1:49:50<1:49:14,  3.99s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.14 | Image-: 34.14:  50%|█████     | 1662/3303 [1:49:50<1:48:57,  3.98s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1662/3303 [1:49:54<1:48:57,  3.98s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 34.12 | Image-: 34.12:  50%|█████     | 1663/3303 [1:49:54<1:48:00,  3.95s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1663/3303 [1:49:58<1:48:00,  3.95s/it]    
Text+: 6.0 | Text-: 6.0 | Image+: 34.1 | Image-: 34.1:  50%|█████     | 1664/3303 [1:49:58<1:47:31,  3.94s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 34.08 | Image-: 34.08:  50%|█████     | 1664/3303 [1:50:02<1:47:31,  3.94s/it]
