WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.04 | Text-: 6.04 | Image+: 33.15 | Image-: 33.15:  89%|████████▉ | 2945/3303 [1:43:03<12:08,  2.04s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.15 | Image-: 33.15:  89%|████████▉ | 2946/3303 [1:43:04<11:56,  2.01s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.14 | Image-: 33.14:  89%|████████▉ | 2946/3303 [1:43:06<11:56,  2.01s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.14 | Image-: 33.14:  89%|████████▉ | 2947/3303 [1:43:06<12:16,  2.07s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.12 | Image-: 33.12:  89%|████████▉ | 2947/3303 [1:43:08<12:16,  2.07s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.12 | Image-: 33.12:  89%|████████▉ | 2948/3303 [1:43:08<13:02,  2.21s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2948/3303 [1:43:11<13:02,  2.21s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2949/3303 [1:43:11<13:39,  2.31s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2949/3303 [1:43:13<13:39,  2.31s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2950/3303 [1:43:13<13:13,  2.25s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2950/3303 [1:43:15<13:13,  2.25s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2951/3303 [1:43:15<12:41,  2.16s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2951/3303 [1:43:17<12:41,  2.16s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.11 | Image-: 33.11:  89%|████████▉ | 2952/3303 [1:43:18<13:28,  2.30s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2952/3303 [1:43:20<13:28,  2.30s/it]  
Text+: 6.03 | Text-: 6.03 | Image+: 33.1 | Image-: 33.1:  89%|████████▉ | 2953/3303 [1:43:20<13:59,  2.40s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2953/3303 [1:43:23<13:59,  2.40s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.09 | Image-: 33.09:  89%|████████▉ | 2954/3303 [1:43:23<14:23,  2.47s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  89%|████████▉ | 2954/3303 [1:43:25<14:23,  2.47s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.08 | Image-: 33.08:  89%|████████▉ | 2955/3303 [1:43:25<14:37,  2.52s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.07 | Image-: 33.07:  89%|████████▉ | 2955/3303 [1:43:28<14:37,  2.52s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.07 | Image-: 33.07:  89%|████████▉ | 2956/3303 [1:43:28<14:37,  2.53s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.06 | Image-: 33.06:  89%|████████▉ | 2956/3303 [1:43:30<14:37,  2.53s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.06 | Image-: 33.06:  90%|████████▉ | 2957/3303 [1:43:30<13:37,  2.36s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.05 | Image-: 33.05:  90%|████████▉ | 2957/3303 [1:43:32<13:37,  2.36s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.05 | Image-: 33.05:  90%|████████▉ | 2958/3303 [1:43:32<13:10,  2.29s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.07 | Image-: 33.07:  90%|████████▉ | 2958/3303 [1:43:34<13:10,  2.29s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.07 | Image-: 33.07:  90%|████████▉ | 2959/3303 [1:43:34<12:31,  2.18s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.06 | Image-: 33.06:  90%|████████▉ | 2959/3303 [1:43:36<12:31,  2.18s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.06 | Image-: 33.06:  90%|████████▉ | 2960/3303 [1:43:36<12:20,  2.16s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.08 | Image-: 33.08:  90%|████████▉ | 2960/3303 [1:43:38<12:20,  2.16s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.08 | Image-: 33.08:  90%|████████▉ | 2961/3303 [1:43:38<11:55,  2.09s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.07 | Image-: 33.07:  90%|████████▉ | 2961/3303 [1:43:40<11:55,  2.09s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.07 | Image-: 33.07:  90%|████████▉ | 2962/3303 [1:43:40<11:46,  2.07s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.06 | Image-: 33.06:  90%|████████▉ | 2962/3303 [1:43:42<11:46,  2.07s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.06 | Image-: 33.06:  90%|████████▉ | 2963/3303 [1:43:42<11:34,  2.04s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.05 | Image-: 33.05:  90%|████████▉ | 2963/3303 [1:43:44<11:34,  2.04s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.05 | Image-: 33.05:  90%|████████▉ | 2964/3303 [1:43:44<11:35,  2.05s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.04 | Image-: 33.04:  90%|████████▉ | 2964/3303 [1:43:46<11:35,  2.05s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.04 | Image-: 33.04:  90%|████████▉ | 2965/3303 [1:43:46<11:25,  2.03s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.02 | Image-: 33.02:  90%|████████▉ | 2965/3303 [1:43:48<11:25,  2.03s/it]
Text+: 6.04 | Text-: 6.04 | Image+: 33.02 | Image-: 33.02:  90%|████████▉ | 2966/3303 [1:43:48<11:27,  2.04s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.05 | Image-: 33.05:  90%|████████▉ | 2966/3303 [1:43:50<11:27,  2.04s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.05 | Image-: 33.05:  90%|████████▉ | 2967/3303 [1:43:50<11:19,  2.02s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.04 | Image-: 33.04:  90%|████████▉ | 2967/3303 [1:43:52<11:19,  2.02s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.04 | Image-: 33.04:  90%|████████▉ | 2968/3303 [1:43:52<11:25,  2.05s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.02 | Image-: 33.02:  90%|████████▉ | 2968/3303 [1:43:54<11:25,  2.05s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.02 | Image-: 33.02:  90%|████████▉ | 2969/3303 [1:43:54<11:12,  2.01s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.01 | Image-: 33.01:  90%|████████▉ | 2969/3303 [1:43:56<11:12,  2.01s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 33.01 | Image-: 33.01:  90%|████████▉ | 2970/3303 [1:43:56<11:19,  2.04s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.0 | Image-: 33.0:  90%|████████▉ | 2970/3303 [1:43:58<11:19,  2.04s/it]  
Text+: 6.02 | Text-: 6.02 | Image+: 33.0 | Image-: 33.0:  90%|████████▉ | 2971/3303 [1:43:58<11:12,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.99 | Image-: 32.99:  90%|████████▉ | 2971/3303 [1:44:00<11:12,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.99 | Image-: 32.99:  90%|████████▉ | 2972/3303 [1:44:00<11:08,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.98 | Image-: 32.98:  90%|████████▉ | 2972/3303 [1:44:02<11:08,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.98 | Image-: 32.98:  90%|█████████ | 2973/3303 [1:44:02<11:01,  2.00s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.97 | Image-: 32.97:  90%|█████████ | 2973/3303 [1:44:04<11:01,  2.00s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.97 | Image-: 32.97:  90%|█████████ | 2974/3303 [1:44:04<11:05,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.96 | Image-: 32.96:  90%|█████████ | 2974/3303 [1:44:06<11:05,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 32.96 | Image-: 32.96:  90%|█████████ | 2975/3303 [1:44:06<11:01,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.98 | Image-: 32.98:  90%|█████████ | 2975/3303 [1:44:08<11:01,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.98 | Image-: 32.98:  90%|█████████ | 2976/3303 [1:44:08<11:07,  2.04s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.97 | Image-: 32.97:  90%|█████████ | 2976/3303 [1:44:10<11:07,  2.04s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.97 | Image-: 32.97:  90%|█████████ | 2977/3303 [1:44:10<10:57,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.96 | Image-: 32.96:  90%|█████████ | 2977/3303 [1:44:12<10:57,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.96 | Image-: 32.96:  90%|█████████ | 2978/3303 [1:44:12<11:02,  2.04s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.95 | Image-: 32.95:  90%|█████████ | 2978/3303 [1:44:14<11:02,  2.04s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.95 | Image-: 32.95:  90%|█████████ | 2979/3303 [1:44:14<10:51,  2.01s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.94 | Image-: 32.94:  90%|█████████ | 2979/3303 [1:44:16<10:51,  2.01s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.94 | Image-: 32.94:  90%|█████████ | 2980/3303 [1:44:17<10:59,  2.04s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.93 | Image-: 32.93:  90%|█████████ | 2980/3303 [1:44:18<10:59,  2.04s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 32.93 | Image-: 32.93:  90%|█████████ | 2981/3303 [1:44:19<10:51,  2.02s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.95 | Image-: 32.95:  90%|█████████ | 2981/3303 [1:44:20<10:51,  2.02s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.95 | Image-: 32.95:  90%|█████████ | 2982/3303 [1:44:21<10:49,  2.02s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.94 | Image-: 32.94:  90%|█████████ | 2982/3303 [1:44:22<10:49,  2.02s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.94 | Image-: 32.94:  90%|█████████ | 2983/3303 [1:44:23<10:42,  2.01s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.96 | Image-: 32.96:  90%|█████████ | 2983/3303 [1:44:24<10:42,  2.01s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.96 | Image-: 32.96:  90%|█████████ | 2984/3303 [1:44:25<10:47,  2.03s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.97 | Image-: 32.97:  90%|█████████ | 2984/3303 [1:44:26<10:47,  2.03s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 32.97 | Image-: 32.97:  90%|█████████ | 2985/3303 [1:44:26<10:23,  1.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.96 | Image-: 32.96:  90%|█████████ | 2985/3303 [1:44:28<10:23,  1.96s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.96 | Image-: 32.96:  90%|█████████ | 2986/3303 [1:44:28<09:32,  1.80s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.98 | Image-: 32.98:  90%|█████████ | 2986/3303 [1:44:29<09:32,  1.80s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.98 | Image-: 32.98:  90%|█████████ | 2987/3303 [1:44:29<08:46,  1.67s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.97 | Image-: 32.97:  90%|█████████ | 2987/3303 [1:44:30<08:46,  1.67s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.97 | Image-: 32.97:  90%|█████████ | 2988/3303 [1:44:31<08:19,  1.59s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.99 | Image-: 32.99:  90%|█████████ | 2988/3303 [1:44:32<08:19,  1.59s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.99 | Image-: 32.99:  90%|█████████ | 2989/3303 [1:44:32<07:58,  1.53s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.98 | Image-: 32.98:  90%|█████████ | 2989/3303 [1:44:33<07:58,  1.53s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 32.98 | Image-: 32.98:  91%|█████████ | 2990/3303 [1:44:33<07:45,  1.49s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  91%|█████████ | 2990/3303 [1:44:35<07:45,  1.49s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.98 | Image-: 32.98:  91%|█████████ | 2991/3303 [1:44:35<07:57,  1.53s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.97 | Image-: 32.97:  91%|█████████ | 2991/3303 [1:44:36<07:57,  1.53s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.97 | Image-: 32.97:  91%|█████████ | 2992/3303 [1:44:37<08:04,  1.56s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 2992/3303 [1:44:38<08:04,  1.56s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 2993/3303 [1:44:38<07:47,  1.51s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2993/3303 [1:44:39<07:47,  1.51s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.95 | Image-: 32.95:  91%|█████████ | 2994/3303 [1:44:40<07:56,  1.54s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.97 | Image-: 32.97:  91%|█████████ | 2994/3303 [1:44:41<07:56,  1.54s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.97 | Image-: 32.97:  91%|█████████ | 2995/3303 [1:44:41<07:42,  1.50s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 2995/3303 [1:44:42<07:42,  1.50s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.96 | Image-: 32.96:  91%|█████████ | 2996/3303 [1:44:42<07:32,  1.47s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.98 | Image-: 32.98:  91%|█████████ | 2996/3303 [1:44:44<07:32,  1.47s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 32.98 | Image-: 32.98:  91%|█████████ | 2997/3303 [1:44:44<07:20,  1.44s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.0 | Image-: 33.0:  91%|█████████ | 2997/3303 [1:44:46<07:20,  1.44s/it]    
Text+: 6.0 | Text-: 6.0 | Image+: 33.0 | Image-: 33.0:  91%|█████████ | 2998/3303 [1:44:46<07:58,  1.57s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.02 | Image-: 33.02:  91%|█████████ | 2998/3303 [1:44:48<07:58,  1.57s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.02 | Image-: 33.02:  91%|█████████ | 2999/3303 [1:44:48<08:42,  1.72s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.02 | Image-: 33.02:  91%|█████████ | 2999/3303 [1:44:50<08:42,  1.72s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.02 | Image-: 33.02:  91%|█████████ | 3000/3303 [1:44:50<09:07,  1.81s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.04 | Image-: 33.04:  91%|█████████ | 3000/3303 [1:44:52<09:07,  1.81s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.04 | Image-: 33.04:  91%|█████████ | 3001/3303 [1:44:52<09:19,  1.85s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.03 | Image-: 33.03:  91%|█████████ | 3001/3303 [1:44:54<09:19,  1.85s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.03 | Image-: 33.03:  91%|█████████ | 3002/3303 [1:44:54<09:40,  1.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.05 | Image-: 33.05:  91%|█████████ | 3002/3303 [1:44:56<09:40,  1.93s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.05 | Image-: 33.05:  91%|█████████ | 3003/3303 [1:44:56<09:42,  1.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.04 | Image-: 33.04:  91%|█████████ | 3003/3303 [1:44:58<09:42,  1.94s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.04 | Image-: 33.04:  91%|█████████ | 3004/3303 [1:44:58<09:54,  1.99s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.04 | Image-: 33.04:  91%|█████████ | 3004/3303 [1:45:00<09:54,  1.99s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.04 | Image-: 33.04:  91%|█████████ | 3005/3303 [1:45:00<09:47,  1.97s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.03 | Image-: 33.03:  91%|█████████ | 3005/3303 [1:45:02<09:47,  1.97s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.03 | Image-: 33.03:  91%|█████████ | 3006/3303 [1:45:02<09:55,  2.01s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.05 | Image-: 33.05:  91%|█████████ | 3006/3303 [1:45:04<09:55,  2.01s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.05 | Image-: 33.05:  91%|█████████ | 3007/3303 [1:45:04<09:50,  1.99s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.08 | Image-: 33.08:  91%|█████████ | 3007/3303 [1:45:06<09:50,  1.99s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.08 | Image-: 33.08:  91%|█████████ | 3008/3303 [1:45:06<09:53,  2.01s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.06 | Image-: 33.06:  91%|█████████ | 3008/3303 [1:45:08<09:53,  2.01s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.06 | Image-: 33.06:  91%|█████████ | 3009/3303 [1:45:08<09:47,  2.00s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.05 | Image-: 33.05:  91%|█████████ | 3009/3303 [1:45:10<09:47,  2.00s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.05 | Image-: 33.05:  91%|█████████ | 3010/3303 [1:45:10<09:55,  2.03s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.04 | Image-: 33.04:  91%|█████████ | 3010/3303 [1:45:12<09:55,  2.03s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.04 | Image-: 33.04:  91%|█████████ | 3011/3303 [1:45:12<09:45,  2.01s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.03 | Image-: 33.03:  91%|█████████ | 3011/3303 [1:45:14<09:45,  2.01s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.03 | Image-: 33.03:  91%|█████████ | 3012/3303 [1:45:14<10:27,  2.16s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  91%|█████████ | 3012/3303 [1:45:16<10:27,  2.16s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.02 | Image-: 33.02:  91%|█████████ | 3013/3303 [1:45:17<10:28,  2.17s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  91%|█████████ | 3013/3303 [1:45:18<10:28,  2.17s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3014/3303 [1:45:19<10:18,  2.14s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3014/3303 [1:45:21<10:18,  2.14s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3015/3303 [1:45:21<10:39,  2.22s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3015/3303 [1:45:23<10:39,  2.22s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3016/3303 [1:45:23<10:32,  2.20s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  91%|█████████▏| 3016/3303 [1:45:25<10:32,  2.20s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  91%|█████████▏| 3017/3303 [1:45:25<10:06,  2.12s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3017/3303 [1:45:27<10:06,  2.12s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3018/3303 [1:45:28<10:32,  2.22s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3018/3303 [1:45:30<10:32,  2.22s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3019/3303 [1:45:30<10:32,  2.23s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  91%|█████████▏| 3019/3303 [1:45:32<10:32,  2.23s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.99 | Image-: 32.99:  91%|█████████▏| 3020/3303 [1:45:32<10:16,  2.18s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3020/3303 [1:45:34<10:16,  2.18s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.01 | Image-: 33.01:  91%|█████████▏| 3021/3303 [1:45:34<10:33,  2.25s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3021/3303 [1:45:36<10:33,  2.25s/it]  
Text+: 5.96 | Text-: 5.96 | Image+: 33.0 | Image-: 33.0:  91%|█████████▏| 3022/3303 [1:45:37<10:34,  2.26s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.99 | Image-: 32.99:  91%|█████████▏| 3022/3303 [1:45:39<10:34,  2.26s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.99 | Image-: 32.99:  92%|█████████▏| 3023/3303 [1:45:39<10:58,  2.35s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3023/3303 [1:45:42<10:58,  2.35s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3024/3303 [1:45:42<11:11,  2.41s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.97 | Image-: 32.97:  92%|█████████▏| 3024/3303 [1:45:44<11:11,  2.41s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.97 | Image-: 32.97:  92%|█████████▏| 3025/3303 [1:45:44<10:40,  2.30s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.95 | Image-: 32.95:  92%|█████████▏| 3025/3303 [1:45:46<10:40,  2.30s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.95 | Image-: 32.95:  92%|█████████▏| 3026/3303 [1:45:46<10:25,  2.26s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3026/3303 [1:45:48<10:25,  2.26s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3027/3303 [1:45:48<10:00,  2.18s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.0 | Image-: 33.0:  92%|█████████▏| 3027/3303 [1:45:50<10:00,  2.18s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.0 | Image-: 33.0:  92%|█████████▏| 3028/3303 [1:45:50<09:47,  2.14s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.99 | Image-: 32.99:  92%|█████████▏| 3028/3303 [1:45:52<09:47,  2.14s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.99 | Image-: 32.99:  92%|█████████▏| 3029/3303 [1:45:52<09:34,  2.10s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3029/3303 [1:45:54<09:34,  2.10s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3030/3303 [1:45:54<09:56,  2.18s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.0 | Image-: 33.0:  92%|█████████▏| 3030/3303 [1:45:57<09:56,  2.18s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.0 | Image-: 33.0:  92%|█████████▏| 3031/3303 [1:45:57<10:02,  2.22s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.99 | Image-: 32.99:  92%|█████████▏| 3031/3303 [1:45:59<10:02,  2.22s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.99 | Image-: 32.99:  92%|█████████▏| 3032/3303 [1:45:59<10:33,  2.34s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3032/3303 [1:46:02<10:33,  2.34s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3033/3303 [1:46:02<10:54,  2.42s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  92%|█████████▏| 3033/3303 [1:46:04<10:54,  2.42s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 32.99 | Image-: 32.99:  92%|█████████▏| 3034/3303 [1:46:04<10:12,  2.28s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3034/3303 [1:46:06<10:12,  2.28s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.98 | Image-: 32.98:  92%|█████████▏| 3035/3303 [1:46:06<10:21,  2.32s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 32.96 | Image-: 32.96:  92%|█████████▏| 3035/3303 [1:46:08<10:21,  2.32s/it]
