WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.93 | Text-: 5.93 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1947/3303 [1:07:44<46:41,  2.07s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1948/3303 [1:07:44<45:17,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1948/3303 [1:07:46<45:17,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.74 | Image-: 33.74:  59%|█████▉    | 1949/3303 [1:07:46<45:22,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1949/3303 [1:07:48<45:22,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1950/3303 [1:07:48<45:12,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1950/3303 [1:07:50<45:12,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1951/3303 [1:07:50<45:30,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.8 | Image-: 33.8:  59%|█████▉    | 1951/3303 [1:07:52<45:30,  2.02s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.8 | Image-: 33.8:  59%|█████▉    | 1952/3303 [1:07:52<45:10,  2.01s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.78 | Image-: 33.78:  59%|█████▉    | 1952/3303 [1:07:54<45:10,  2.01s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.78 | Image-: 33.78:  59%|█████▉    | 1953/3303 [1:07:54<45:56,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1953/3303 [1:07:56<45:56,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  59%|█████▉    | 1954/3303 [1:07:56<45:16,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1954/3303 [1:07:58<45:16,  2.01s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1955/3303 [1:07:58<45:20,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1955/3303 [1:08:00<45:20,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1956/3303 [1:08:00<44:56,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1956/3303 [1:08:02<44:56,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1957/3303 [1:08:02<45:51,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.76 | Image-: 33.76:  59%|█████▉    | 1957/3303 [1:08:04<45:51,  2.04s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.76 | Image-: 33.76:  59%|█████▉    | 1958/3303 [1:08:04<44:56,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1958/3303 [1:08:06<44:56,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1959/3303 [1:08:06<45:12,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1959/3303 [1:08:08<45:12,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1960/3303 [1:08:08<44:45,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1960/3303 [1:08:10<44:45,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1961/3303 [1:08:10<45:50,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.7 | Image-: 33.7:  59%|█████▉    | 1961/3303 [1:08:12<45:50,  2.05s/it]  
Text+: 5.92 | Text-: 5.92 | Image+: 33.7 | Image-: 33.7:  59%|█████▉    | 1962/3303 [1:08:12<44:47,  2.00s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.68 | Image-: 33.68:  59%|█████▉    | 1962/3303 [1:08:14<44:47,  2.00s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.68 | Image-: 33.68:  59%|█████▉    | 1963/3303 [1:08:14<45:12,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1963/3303 [1:08:16<45:12,  2.02s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.71 | Image-: 33.71:  59%|█████▉    | 1964/3303 [1:08:16<44:41,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1964/3303 [1:08:18<44:41,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  59%|█████▉    | 1965/3303 [1:08:18<45:20,  2.03s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.73 | Image-: 33.73:  59%|█████▉    | 1965/3303 [1:08:20<45:20,  2.03s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.73 | Image-: 33.73:  60%|█████▉    | 1966/3303 [1:08:20<44:54,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1966/3303 [1:08:22<44:54,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1967/3303 [1:08:22<45:07,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1967/3303 [1:08:24<45:07,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1968/3303 [1:08:24<44:16,  1.99s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1968/3303 [1:08:26<44:16,  1.99s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1969/3303 [1:08:26<44:58,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.78 | Image-: 33.78:  60%|█████▉    | 1969/3303 [1:08:28<44:58,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.78 | Image-: 33.78:  60%|█████▉    | 1970/3303 [1:08:28<44:42,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.76 | Image-: 33.76:  60%|█████▉    | 1970/3303 [1:08:30<44:42,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.76 | Image-: 33.76:  60%|█████▉    | 1971/3303 [1:08:30<45:10,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1971/3303 [1:08:32<45:10,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1972/3303 [1:08:32<44:46,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.73 | Image-: 33.73:  60%|█████▉    | 1972/3303 [1:08:34<44:46,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.73 | Image-: 33.73:  60%|█████▉    | 1973/3303 [1:08:34<44:53,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1973/3303 [1:08:36<44:53,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1974/3303 [1:08:36<43:56,  1.98s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.69 | Image-: 33.69:  60%|█████▉    | 1974/3303 [1:08:38<43:56,  1.98s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.69 | Image-: 33.69:  60%|█████▉    | 1975/3303 [1:08:38<45:05,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.72 | Image-: 33.72:  60%|█████▉    | 1975/3303 [1:08:41<45:05,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.72 | Image-: 33.72:  60%|█████▉    | 1976/3303 [1:08:41<48:57,  2.21s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1976/3303 [1:08:43<48:57,  2.21s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.71 | Image-: 33.71:  60%|█████▉    | 1977/3303 [1:08:44<51:36,  2.34s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1977/3303 [1:08:46<51:36,  2.34s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  60%|█████▉    | 1978/3303 [1:08:46<52:36,  2.38s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  60%|█████▉    | 1978/3303 [1:08:48<52:36,  2.38s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  60%|█████▉    | 1979/3303 [1:08:48<50:23,  2.28s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.77 | Image-: 33.77:  60%|█████▉    | 1979/3303 [1:08:50<50:23,  2.28s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.77 | Image-: 33.77:  60%|█████▉    | 1980/3303 [1:08:50<49:21,  2.24s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.8 | Image-: 33.8:  60%|█████▉    | 1980/3303 [1:08:52<49:21,  2.24s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 33.8 | Image-: 33.8:  60%|█████▉    | 1981/3303 [1:08:52<47:19,  2.15s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.78 | Image-: 33.78:  60%|█████▉    | 1981/3303 [1:08:54<47:19,  2.15s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.78 | Image-: 33.78:  60%|██████    | 1982/3303 [1:08:54<47:23,  2.15s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.78 | Image-: 33.78:  60%|██████    | 1982/3303 [1:08:56<47:23,  2.15s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.78 | Image-: 33.78:  60%|██████    | 1983/3303 [1:08:56<45:50,  2.08s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.77 | Image-: 33.77:  60%|██████    | 1983/3303 [1:08:58<45:50,  2.08s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.77 | Image-: 33.77:  60%|██████    | 1984/3303 [1:08:58<45:39,  2.08s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.75 | Image-: 33.75:  60%|██████    | 1984/3303 [1:09:00<45:39,  2.08s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.75 | Image-: 33.75:  60%|██████    | 1985/3303 [1:09:00<45:05,  2.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1985/3303 [1:09:02<45:05,  2.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1986/3303 [1:09:02<45:13,  2.06s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.71 | Image-: 33.71:  60%|██████    | 1986/3303 [1:09:04<45:13,  2.06s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.71 | Image-: 33.71:  60%|██████    | 1987/3303 [1:09:04<44:49,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.75 | Image-: 33.75:  60%|██████    | 1987/3303 [1:09:06<44:49,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.75 | Image-: 33.75:  60%|██████    | 1988/3303 [1:09:06<45:02,  2.06s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1988/3303 [1:09:08<45:02,  2.06s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1989/3303 [1:09:08<44:07,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.71 | Image-: 33.71:  60%|██████    | 1989/3303 [1:09:11<44:07,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.71 | Image-: 33.71:  60%|██████    | 1990/3303 [1:09:11<47:49,  2.19s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.7 | Image-: 33.7:  60%|██████    | 1990/3303 [1:09:13<47:49,  2.19s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 33.7 | Image-: 33.7:  60%|██████    | 1991/3303 [1:09:13<47:36,  2.18s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1991/3303 [1:09:16<47:36,  2.18s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.73 | Image-: 33.73:  60%|██████    | 1992/3303 [1:09:16<50:23,  2.31s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.76 | Image-: 33.76:  60%|██████    | 1992/3303 [1:09:18<50:23,  2.31s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.76 | Image-: 33.76:  60%|██████    | 1993/3303 [1:09:18<48:26,  2.22s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.76 | Image-: 33.76:  60%|██████    | 1993/3303 [1:09:20<48:26,  2.22s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.76 | Image-: 33.76:  60%|██████    | 1994/3303 [1:09:20<49:36,  2.27s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.79 | Image-: 33.79:  60%|██████    | 1994/3303 [1:09:22<49:36,  2.27s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.79 | Image-: 33.79:  60%|██████    | 1995/3303 [1:09:22<49:14,  2.26s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.82 | Image-: 33.82:  60%|██████    | 1995/3303 [1:09:24<49:14,  2.26s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.82 | Image-: 33.82:  60%|██████    | 1996/3303 [1:09:24<47:26,  2.18s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.81 | Image-: 33.81:  60%|██████    | 1996/3303 [1:09:26<47:26,  2.18s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.81 | Image-: 33.81:  60%|██████    | 1997/3303 [1:09:26<46:48,  2.15s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.79 | Image-: 33.79:  60%|██████    | 1997/3303 [1:09:28<46:48,  2.15s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.79 | Image-: 33.79:  60%|██████    | 1998/3303 [1:09:28<45:13,  2.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.82 | Image-: 33.82:  60%|██████    | 1998/3303 [1:09:30<45:13,  2.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.82 | Image-: 33.82:  61%|██████    | 1999/3303 [1:09:30<45:12,  2.08s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 1999/3303 [1:09:32<45:12,  2.08s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2000/3303 [1:09:32<44:42,  2.06s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2000/3303 [1:09:34<44:42,  2.06s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2001/3303 [1:09:35<44:44,  2.06s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2001/3303 [1:09:36<44:44,  2.06s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2002/3303 [1:09:37<44:18,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  61%|██████    | 2002/3303 [1:09:38<44:18,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.75 | Image-: 33.75:  61%|██████    | 2003/3303 [1:09:39<43:54,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2003/3303 [1:09:40<43:54,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2004/3303 [1:09:41<43:50,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2004/3303 [1:09:42<43:50,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2005/3303 [1:09:43<44:13,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2005/3303 [1:09:44<44:13,  2.04s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2006/3303 [1:09:45<43:48,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.75 | Image-: 33.75:  61%|██████    | 2006/3303 [1:09:47<43:48,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.75 | Image-: 33.75:  61%|██████    | 2007/3303 [1:09:47<43:47,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2007/3303 [1:09:48<43:47,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2008/3303 [1:09:49<43:18,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2008/3303 [1:09:51<43:18,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2009/3303 [1:09:51<44:06,  2.05s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2009/3303 [1:09:53<44:06,  2.05s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2010/3303 [1:09:53<43:32,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2010/3303 [1:09:55<43:32,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.8 | Image-: 33.8:  61%|██████    | 2011/3303 [1:09:55<43:43,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  61%|██████    | 2011/3303 [1:09:57<43:43,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  61%|██████    | 2012/3303 [1:09:57<42:54,  1.99s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2012/3303 [1:09:59<42:54,  1.99s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2013/3303 [1:09:59<43:16,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  61%|██████    | 2013/3303 [1:10:01<43:16,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  61%|██████    | 2014/3303 [1:10:01<43:11,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2014/3303 [1:10:03<43:11,  2.01s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.79 | Image-: 33.79:  61%|██████    | 2015/3303 [1:10:03<43:46,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2015/3303 [1:10:05<43:46,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2016/3303 [1:10:05<42:49,  2.00s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.76 | Image-: 33.76:  61%|██████    | 2016/3303 [1:10:07<42:49,  2.00s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.76 | Image-: 33.76:  61%|██████    | 2017/3303 [1:10:07<43:37,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2017/3303 [1:10:09<43:37,  2.04s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2018/3303 [1:10:09<42:48,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.72 | Image-: 33.72:  61%|██████    | 2018/3303 [1:10:11<42:48,  2.00s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.72 | Image-: 33.72:  61%|██████    | 2019/3303 [1:10:11<43:49,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.71 | Image-: 33.71:  61%|██████    | 2019/3303 [1:10:13<43:49,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.71 | Image-: 33.71:  61%|██████    | 2020/3303 [1:10:13<43:02,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2020/3303 [1:10:15<43:02,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.74 | Image-: 33.74:  61%|██████    | 2021/3303 [1:10:15<43:11,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2021/3303 [1:10:17<43:11,  2.02s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.77 | Image-: 33.77:  61%|██████    | 2022/3303 [1:10:17<42:40,  2.00s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.81 | Image-: 33.81:  61%|██████    | 2022/3303 [1:10:19<42:40,  2.00s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.81 | Image-: 33.81:  61%|██████    | 2023/3303 [1:10:19<43:28,  2.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  61%|██████    | 2023/3303 [1:10:21<43:28,  2.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.84 | Image-: 33.84:  61%|██████▏   | 2024/3303 [1:10:21<42:55,  2.01s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.82 | Image-: 33.82:  61%|██████▏   | 2024/3303 [1:10:23<42:55,  2.01s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.82 | Image-: 33.82:  61%|██████▏   | 2025/3303 [1:10:23<43:03,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.81 | Image-: 33.81:  61%|██████▏   | 2025/3303 [1:10:25<43:03,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.81 | Image-: 33.81:  61%|██████▏   | 2026/3303 [1:10:25<42:37,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.79 | Image-: 33.79:  61%|██████▏   | 2026/3303 [1:10:27<42:37,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.79 | Image-: 33.79:  61%|██████▏   | 2027/3303 [1:10:27<42:59,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.77 | Image-: 33.77:  61%|██████▏   | 2027/3303 [1:10:29<42:59,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.77 | Image-: 33.77:  61%|██████▏   | 2028/3303 [1:10:29<42:43,  2.01s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.76 | Image-: 33.76:  61%|██████▏   | 2028/3303 [1:10:31<42:43,  2.01s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.76 | Image-: 33.76:  61%|██████▏   | 2029/3303 [1:10:31<43:13,  2.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.74 | Image-: 33.74:  61%|██████▏   | 2029/3303 [1:10:33<43:13,  2.04s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.74 | Image-: 33.74:  61%|██████▏   | 2030/3303 [1:10:33<42:45,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.72 | Image-: 33.72:  61%|██████▏   | 2030/3303 [1:10:35<42:45,  2.02s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.72 | Image-: 33.72:  61%|██████▏   | 2031/3303 [1:10:35<43:20,  2.04s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.71 | Image-: 33.71:  61%|██████▏   | 2031/3303 [1:10:37<43:20,  2.04s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.71 | Image-: 33.71:  62%|██████▏   | 2032/3303 [1:10:37<42:53,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2032/3303 [1:10:39<42:53,  2.02s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.74 | Image-: 33.74:  62%|██████▏   | 2033/3303 [1:10:39<43:12,  2.04s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.72 | Image-: 33.72:  62%|██████▏   | 2033/3303 [1:10:41<43:12,  2.04s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 33.72 | Image-: 33.72:  62%|██████▏   | 2034/3303 [1:10:41<42:56,  2.03s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2034/3303 [1:10:43<42:56,  2.03s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2035/3303 [1:10:43<42:46,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2035/3303 [1:10:45<42:46,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2036/3303 [1:10:45<42:35,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2036/3303 [1:10:47<42:35,  2.02s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2037/3303 [1:10:47<42:55,  2.03s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2037/3303 [1:10:49<42:55,  2.03s/it]
Text+: 6.01 | Text-: 6.01 | Image+: 33.76 | Image-: 33.76:  62%|██████▏   | 2038/3303 [1:10:49<43:27,  2.06s/it]
