WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 6.36 | Text-: 6.36 | Image+: 32.98 | Image-: 32.98:  58%|█████▊    | 1927/3303 [2:00:19<1:30:34,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.98 | Image-: 32.98:  58%|█████▊    | 1928/3303 [2:00:19<1:30:35,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1928/3303 [2:00:23<1:30:35,  3.95s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1929/3303 [2:00:23<1:30:26,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1929/3303 [2:00:26<1:30:26,  3.95s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1930/3303 [2:00:27<1:30:37,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.98 | Image-: 32.98:  58%|█████▊    | 1930/3303 [2:00:31<1:30:37,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.98 | Image-: 32.98:  58%|█████▊    | 1931/3303 [2:00:31<1:31:23,  4.00s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1931/3303 [2:00:35<1:31:23,  4.00s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.97 | Image-: 32.97:  58%|█████▊    | 1932/3303 [2:00:35<1:31:09,  3.99s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.95 | Image-: 32.95:  58%|█████▊    | 1932/3303 [2:00:39<1:31:09,  3.99s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.95 | Image-: 32.95:  59%|█████▊    | 1933/3303 [2:00:39<1:33:29,  4.09s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.93 | Image-: 32.93:  59%|█████▊    | 1933/3303 [2:00:43<1:33:29,  4.09s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.93 | Image-: 32.93:  59%|█████▊    | 1934/3303 [2:00:44<1:35:08,  4.17s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.91 | Image-: 32.91:  59%|█████▊    | 1934/3303 [2:00:48<1:35:08,  4.17s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.91 | Image-: 32.91:  59%|█████▊    | 1935/3303 [2:00:48<1:36:50,  4.25s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.9 | Image-: 32.9:  59%|█████▊    | 1935/3303 [2:00:52<1:36:50,  4.25s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.9 | Image-: 32.9:  59%|█████▊    | 1936/3303 [2:00:52<1:35:12,  4.18s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.88 | Image-: 32.88:  59%|█████▊    | 1936/3303 [2:00:56<1:35:12,  4.18s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.88 | Image-: 32.88:  59%|█████▊    | 1937/3303 [2:00:56<1:35:19,  4.19s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  59%|█████▊    | 1937/3303 [2:01:00<1:35:19,  4.19s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.86 | Image-: 32.86:  59%|█████▊    | 1938/3303 [2:01:01<1:35:32,  4.20s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.85 | Image-: 32.85:  59%|█████▊    | 1938/3303 [2:01:04<1:35:32,  4.20s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.85 | Image-: 32.85:  59%|█████▊    | 1939/3303 [2:01:05<1:35:33,  4.20s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.83 | Image-: 32.83:  59%|█████▊    | 1939/3303 [2:01:09<1:35:33,  4.20s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.83 | Image-: 32.83:  59%|█████▊    | 1940/3303 [2:01:09<1:36:02,  4.23s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.86 | Image-: 32.86:  59%|█████▊    | 1940/3303 [2:01:13<1:36:02,  4.23s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.86 | Image-: 32.86:  59%|█████▉    | 1941/3303 [2:01:13<1:35:54,  4.23s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.9 | Image-: 32.9:  59%|█████▉    | 1941/3303 [2:01:17<1:35:54,  4.23s/it]  
Text+: 6.38 | Text-: 6.38 | Image+: 32.9 | Image-: 32.9:  59%|█████▉    | 1942/3303 [2:01:17<1:35:34,  4.21s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.88 | Image-: 32.88:  59%|█████▉    | 1942/3303 [2:01:21<1:35:34,  4.21s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.88 | Image-: 32.88:  59%|█████▉    | 1943/3303 [2:01:22<1:35:18,  4.20s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.87 | Image-: 32.87:  59%|█████▉    | 1943/3303 [2:01:25<1:35:18,  4.20s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.87 | Image-: 32.87:  59%|█████▉    | 1944/3303 [2:01:26<1:34:20,  4.17s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1944/3303 [2:01:29<1:34:20,  4.17s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1945/3303 [2:01:30<1:33:29,  4.13s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.83 | Image-: 32.83:  59%|█████▉    | 1945/3303 [2:01:33<1:33:29,  4.13s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.83 | Image-: 32.83:  59%|█████▉    | 1946/3303 [2:01:34<1:32:59,  4.11s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.81 | Image-: 32.81:  59%|█████▉    | 1946/3303 [2:01:37<1:32:59,  4.11s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.81 | Image-: 32.81:  59%|█████▉    | 1947/3303 [2:01:38<1:31:52,  4.07s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1947/3303 [2:01:41<1:31:52,  4.07s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1948/3303 [2:01:42<1:30:47,  4.02s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.83 | Image-: 32.83:  59%|█████▉    | 1948/3303 [2:01:45<1:30:47,  4.02s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.83 | Image-: 32.83:  59%|█████▉    | 1949/3303 [2:01:46<1:31:26,  4.05s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.82 | Image-: 32.82:  59%|█████▉    | 1949/3303 [2:01:49<1:31:26,  4.05s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.82 | Image-: 32.82:  59%|█████▉    | 1950/3303 [2:01:50<1:30:31,  4.01s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.8 | Image-: 32.8:  59%|█████▉    | 1950/3303 [2:01:53<1:30:31,  4.01s/it]  
Text+: 6.35 | Text-: 6.35 | Image+: 32.8 | Image-: 32.8:  59%|█████▉    | 1951/3303 [2:01:54<1:29:15,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.78 | Image-: 32.78:  59%|█████▉    | 1951/3303 [2:01:57<1:29:15,  3.96s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 32.78 | Image-: 32.78:  59%|█████▉    | 1952/3303 [2:01:58<1:29:36,  3.98s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.82 | Image-: 32.82:  59%|█████▉    | 1952/3303 [2:02:01<1:29:36,  3.98s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.82 | Image-: 32.82:  59%|█████▉    | 1953/3303 [2:02:02<1:30:15,  4.01s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1953/3303 [2:02:05<1:30:15,  4.01s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.85 | Image-: 32.85:  59%|█████▉    | 1954/3303 [2:02:06<1:30:44,  4.04s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.88 | Image-: 32.88:  59%|█████▉    | 1954/3303 [2:02:09<1:30:44,  4.04s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 32.88 | Image-: 32.88:  59%|█████▉    | 1955/3303 [2:02:10<1:30:56,  4.05s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 32.9 | Image-: 32.9:  59%|█████▉    | 1955/3303 [2:02:13<1:30:56,  4.05s/it]  
Text+: 6.39 | Text-: 6.39 | Image+: 32.9 | Image-: 32.9:  59%|█████▉    | 1956/3303 [2:02:14<1:30:20,  4.02s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1956/3303 [2:02:18<1:30:20,  4.02s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1957/3303 [2:02:18<1:30:53,  4.05s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1957/3303 [2:02:22<1:30:53,  4.05s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1958/3303 [2:02:22<1:31:14,  4.07s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1958/3303 [2:02:26<1:31:14,  4.07s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1959/3303 [2:02:26<1:30:39,  4.05s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1959/3303 [2:02:30<1:30:39,  4.05s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1960/3303 [2:02:30<1:32:04,  4.11s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1960/3303 [2:02:34<1:32:04,  4.11s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1961/3303 [2:02:34<1:31:17,  4.08s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1961/3303 [2:02:38<1:31:17,  4.08s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1962/3303 [2:02:38<1:30:42,  4.06s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1962/3303 [2:02:42<1:30:42,  4.06s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1963/3303 [2:02:42<1:29:36,  4.01s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1963/3303 [2:02:46<1:29:36,  4.01s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.92 | Image-: 32.92:  59%|█████▉    | 1964/3303 [2:02:46<1:27:56,  3.94s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1964/3303 [2:02:50<1:27:56,  3.94s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.95 | Image-: 32.95:  59%|█████▉    | 1965/3303 [2:02:50<1:27:43,  3.93s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.93 | Image-: 32.93:  59%|█████▉    | 1965/3303 [2:02:54<1:27:43,  3.93s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.93 | Image-: 32.93:  60%|█████▉    | 1966/3303 [2:02:54<1:27:18,  3.92s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.92 | Image-: 32.92:  60%|█████▉    | 1966/3303 [2:02:57<1:27:18,  3.92s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.92 | Image-: 32.92:  60%|█████▉    | 1967/3303 [2:02:58<1:26:37,  3.89s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1967/3303 [2:03:01<1:26:37,  3.89s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1968/3303 [2:03:02<1:26:23,  3.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1968/3303 [2:03:05<1:26:23,  3.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1969/3303 [2:03:05<1:26:14,  3.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.02 | Image-: 33.02:  60%|█████▉    | 1969/3303 [2:03:09<1:26:14,  3.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.02 | Image-: 33.02:  60%|█████▉    | 1970/3303 [2:03:09<1:26:58,  3.91s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.0 | Image-: 33.0:  60%|█████▉    | 1970/3303 [2:03:13<1:26:58,  3.91s/it]  
Text+: 6.44 | Text-: 6.44 | Image+: 33.0 | Image-: 33.0:  60%|█████▉    | 1971/3303 [2:03:13<1:27:32,  3.94s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.04 | Image-: 33.04:  60%|█████▉    | 1971/3303 [2:03:17<1:27:32,  3.94s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 33.04 | Image-: 33.04:  60%|█████▉    | 1972/3303 [2:03:17<1:27:46,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.02 | Image-: 33.02:  60%|█████▉    | 1972/3303 [2:03:21<1:27:46,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.02 | Image-: 33.02:  60%|█████▉    | 1973/3303 [2:03:21<1:27:35,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.0 | Image-: 33.0:  60%|█████▉    | 1973/3303 [2:03:25<1:27:35,  3.95s/it]  
Text+: 6.48 | Text-: 6.48 | Image+: 33.0 | Image-: 33.0:  60%|█████▉    | 1974/3303 [2:03:25<1:27:49,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1974/3303 [2:03:29<1:27:49,  3.96s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1975/3303 [2:03:29<1:27:14,  3.94s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1975/3303 [2:03:33<1:27:14,  3.94s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1976/3303 [2:03:33<1:26:10,  3.90s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1976/3303 [2:03:37<1:26:10,  3.90s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1977/3303 [2:03:37<1:26:35,  3.92s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.94 | Image-: 32.94:  60%|█████▉    | 1977/3303 [2:03:40<1:26:35,  3.92s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.94 | Image-: 32.94:  60%|█████▉    | 1978/3303 [2:03:41<1:26:47,  3.93s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1978/3303 [2:03:44<1:26:47,  3.93s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1979/3303 [2:03:45<1:27:09,  3.95s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1979/3303 [2:03:48<1:27:09,  3.95s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.95 | Image-: 32.95:  60%|█████▉    | 1980/3303 [2:03:49<1:25:53,  3.90s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1980/3303 [2:03:52<1:25:53,  3.90s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.99 | Image-: 32.99:  60%|█████▉    | 1981/3303 [2:03:53<1:25:51,  3.90s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  60%|█████▉    | 1981/3303 [2:03:56<1:25:51,  3.90s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.97 | Image-: 32.97:  60%|██████    | 1982/3303 [2:03:57<1:25:58,  3.90s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.96 | Image-: 32.96:  60%|██████    | 1982/3303 [2:04:00<1:25:58,  3.90s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.96 | Image-: 32.96:  60%|██████    | 1983/3303 [2:04:00<1:25:25,  3.88s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.94 | Image-: 32.94:  60%|██████    | 1983/3303 [2:04:04<1:25:25,  3.88s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.94 | Image-: 32.94:  60%|██████    | 1984/3303 [2:04:04<1:26:01,  3.91s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.97 | Image-: 32.97:  60%|██████    | 1984/3303 [2:04:08<1:26:01,  3.91s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.97 | Image-: 32.97:  60%|██████    | 1985/3303 [2:04:08<1:26:17,  3.93s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.96 | Image-: 32.96:  60%|██████    | 1985/3303 [2:04:12<1:26:17,  3.93s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.96 | Image-: 32.96:  60%|██████    | 1986/3303 [2:04:12<1:26:01,  3.92s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.94 | Image-: 32.94:  60%|██████    | 1986/3303 [2:04:16<1:26:01,  3.92s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 32.94 | Image-: 32.94:  60%|██████    | 1987/3303 [2:04:16<1:25:19,  3.89s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.92 | Image-: 32.92:  60%|██████    | 1987/3303 [2:04:20<1:25:19,  3.89s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.92 | Image-: 32.92:  60%|██████    | 1988/3303 [2:04:20<1:24:37,  3.86s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.91 | Image-: 32.91:  60%|██████    | 1988/3303 [2:04:23<1:24:37,  3.86s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.91 | Image-: 32.91:  60%|██████    | 1989/3303 [2:04:24<1:24:14,  3.85s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.89 | Image-: 32.89:  60%|██████    | 1989/3303 [2:04:27<1:24:14,  3.85s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 32.89 | Image-: 32.89:  60%|██████    | 1990/3303 [2:04:28<1:24:39,  3.87s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.87 | Image-: 32.87:  60%|██████    | 1990/3303 [2:04:31<1:24:39,  3.87s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.87 | Image-: 32.87:  60%|██████    | 1991/3303 [2:04:32<1:25:42,  3.92s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1991/3303 [2:04:35<1:25:42,  3.92s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1992/3303 [2:04:36<1:26:26,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.89 | Image-: 32.89:  60%|██████    | 1992/3303 [2:04:39<1:26:26,  3.96s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 32.89 | Image-: 32.89:  60%|██████    | 1993/3303 [2:04:40<1:26:21,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.87 | Image-: 32.87:  60%|██████    | 1993/3303 [2:04:43<1:26:21,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.87 | Image-: 32.87:  60%|██████    | 1994/3303 [2:04:44<1:26:28,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1994/3303 [2:04:47<1:26:28,  3.96s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1995/3303 [2:04:48<1:26:53,  3.99s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.84 | Image-: 32.84:  60%|██████    | 1995/3303 [2:04:51<1:26:53,  3.99s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 32.84 | Image-: 32.84:  60%|██████    | 1996/3303 [2:04:52<1:26:27,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.82 | Image-: 32.82:  60%|██████    | 1996/3303 [2:04:55<1:26:27,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.82 | Image-: 32.82:  60%|██████    | 1997/3303 [2:04:55<1:26:21,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.82 | Image-: 32.82:  60%|██████    | 1997/3303 [2:04:59<1:26:21,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.82 | Image-: 32.82:  60%|██████    | 1998/3303 [2:04:59<1:26:16,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.86 | Image-: 32.86:  60%|██████    | 1998/3303 [2:05:03<1:26:16,  3.97s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 1999/3303 [2:05:03<1:26:18,  3.97s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 1999/3303 [2:05:07<1:26:18,  3.97s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2000/3303 [2:05:07<1:25:56,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2000/3303 [2:05:11<1:25:56,  3.96s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2001/3303 [2:05:11<1:24:57,  3.91s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2001/3303 [2:05:15<1:24:57,  3.91s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2002/3303 [2:05:15<1:24:12,  3.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2002/3303 [2:05:18<1:24:12,  3.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2003/3303 [2:05:19<1:24:06,  3.88s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2003/3303 [2:05:22<1:24:06,  3.88s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2004/3303 [2:05:23<1:24:17,  3.89s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2004/3303 [2:05:26<1:24:17,  3.89s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2005/3303 [2:05:27<1:24:29,  3.91s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2005/3303 [2:05:30<1:24:29,  3.91s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 32.84 | Image-: 32.84:  61%|██████    | 2006/3303 [2:05:31<1:25:08,  3.94s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.83 | Image-: 32.83:  61%|██████    | 2006/3303 [2:05:34<1:25:08,  3.94s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.83 | Image-: 32.83:  61%|██████    | 2007/3303 [2:05:35<1:25:32,  3.96s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2007/3303 [2:05:38<1:25:32,  3.96s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.82 | Image-: 32.82:  61%|██████    | 2008/3303 [2:05:39<1:24:41,  3.92s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2008/3303 [2:05:42<1:24:41,  3.92s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2009/3303 [2:05:42<1:24:32,  3.92s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2009/3303 [2:05:46<1:24:32,  3.92s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.86 | Image-: 32.86:  61%|██████    | 2010/3303 [2:05:46<1:24:26,  3.92s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.85 | Image-: 32.85:  61%|██████    | 2010/3303 [2:05:50<1:24:26,  3.92s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.85 | Image-: 32.85:  61%|██████    | 2011/3303 [2:05:50<1:24:12,  3.91s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.89 | Image-: 32.89:  61%|██████    | 2011/3303 [2:05:54<1:24:12,  3.91s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 32.89 | Image-: 32.89:  61%|██████    | 2012/3303 [2:05:54<1:24:20,  3.92s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.87 | Image-: 32.87:  61%|██████    | 2012/3303 [2:05:58<1:24:20,  3.92s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.87 | Image-: 32.87:  61%|██████    | 2013/3303 [2:05:58<1:24:51,  3.95s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 32.9 | Image-: 32.9:  61%|██████    | 2013/3303 [2:06:02<1:24:51,  3.95s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 32.9 | Image-: 32.9:  61%|██████    | 2014/3303 [2:06:02<1:25:09,  3.96s/it]
