WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.58 | Text-: 5.58 | Image+: 30.88 | Image-: 30.88:  51%|█████     | 1676/3303 [1:38:36<1:37:54,  3.61s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.88 | Image-: 30.88:  51%|█████     | 1677/3303 [1:38:37<1:38:43,  3.64s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.86 | Image-: 30.86:  51%|█████     | 1677/3303 [1:38:40<1:38:43,  3.64s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.86 | Image-: 30.86:  51%|█████     | 1678/3303 [1:38:40<1:39:01,  3.66s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.9 | Image-: 30.9:  51%|█████     | 1678/3303 [1:38:43<1:39:01,  3.66s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 30.9 | Image-: 30.9:  51%|█████     | 1679/3303 [1:38:44<1:36:30,  3.57s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.94 | Image-: 30.94:  51%|█████     | 1679/3303 [1:38:47<1:36:30,  3.57s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.94 | Image-: 30.94:  51%|█████     | 1680/3303 [1:38:47<1:33:16,  3.45s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 30.98 | Image-: 30.98:  51%|█████     | 1680/3303 [1:38:50<1:33:16,  3.45s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 30.98 | Image-: 30.98:  51%|█████     | 1681/3303 [1:38:50<1:29:40,  3.32s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 30.98 | Image-: 30.98:  51%|█████     | 1681/3303 [1:38:53<1:29:40,  3.32s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 30.98 | Image-: 30.98:  51%|█████     | 1682/3303 [1:38:53<1:27:53,  3.25s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 30.96 | Image-: 30.96:  51%|█████     | 1682/3303 [1:38:56<1:27:53,  3.25s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 30.96 | Image-: 30.96:  51%|█████     | 1683/3303 [1:38:56<1:28:41,  3.29s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 30.94 | Image-: 30.94:  51%|█████     | 1683/3303 [1:38:59<1:28:41,  3.29s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 30.94 | Image-: 30.94:  51%|█████     | 1684/3303 [1:39:00<1:28:42,  3.29s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 30.93 | Image-: 30.93:  51%|█████     | 1684/3303 [1:39:03<1:28:42,  3.29s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 30.93 | Image-: 30.93:  51%|█████     | 1685/3303 [1:39:03<1:28:44,  3.29s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 30.91 | Image-: 30.91:  51%|█████     | 1685/3303 [1:39:06<1:28:44,  3.29s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 30.91 | Image-: 30.91:  51%|█████     | 1686/3303 [1:39:07<1:30:35,  3.36s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 30.89 | Image-: 30.89:  51%|█████     | 1686/3303 [1:39:10<1:30:35,  3.36s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 30.89 | Image-: 30.89:  51%|█████     | 1687/3303 [1:39:10<1:33:52,  3.49s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 30.87 | Image-: 30.87:  51%|█████     | 1687/3303 [1:39:13<1:33:52,  3.49s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 30.87 | Image-: 30.87:  51%|█████     | 1688/3303 [1:39:14<1:34:34,  3.51s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 30.85 | Image-: 30.85:  51%|█████     | 1688/3303 [1:39:17<1:34:34,  3.51s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 30.85 | Image-: 30.85:  51%|█████     | 1689/3303 [1:39:18<1:36:46,  3.60s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 30.89 | Image-: 30.89:  51%|█████     | 1689/3303 [1:39:21<1:36:46,  3.60s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 30.89 | Image-: 30.89:  51%|█████     | 1690/3303 [1:39:22<1:38:55,  3.68s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 30.93 | Image-: 30.93:  51%|█████     | 1690/3303 [1:39:25<1:38:55,  3.68s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 30.93 | Image-: 30.93:  51%|█████     | 1691/3303 [1:39:25<1:40:04,  3.72s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 30.91 | Image-: 30.91:  51%|█████     | 1691/3303 [1:39:29<1:40:04,  3.72s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 30.91 | Image-: 30.91:  51%|█████     | 1692/3303 [1:39:29<1:40:04,  3.73s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 30.89 | Image-: 30.89:  51%|█████     | 1692/3303 [1:39:32<1:40:04,  3.73s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 30.89 | Image-: 30.89:  51%|█████▏    | 1693/3303 [1:39:33<1:39:34,  3.71s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 30.87 | Image-: 30.87:  51%|█████▏    | 1693/3303 [1:39:36<1:39:34,  3.71s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 30.87 | Image-: 30.87:  51%|█████▏    | 1694/3303 [1:39:36<1:37:11,  3.62s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.86 | Image-: 30.86:  51%|█████▏    | 1694/3303 [1:39:39<1:37:11,  3.62s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.86 | Image-: 30.86:  51%|█████▏    | 1695/3303 [1:39:40<1:35:31,  3.56s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.84 | Image-: 30.84:  51%|█████▏    | 1695/3303 [1:39:43<1:35:31,  3.56s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.84 | Image-: 30.84:  51%|█████▏    | 1696/3303 [1:39:43<1:33:57,  3.51s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.82 | Image-: 30.82:  51%|█████▏    | 1696/3303 [1:39:46<1:33:57,  3.51s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.82 | Image-: 30.82:  51%|█████▏    | 1697/3303 [1:39:46<1:33:05,  3.48s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.82 | Image-: 30.82:  51%|█████▏    | 1697/3303 [1:39:49<1:33:05,  3.48s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.82 | Image-: 30.82:  51%|█████▏    | 1698/3303 [1:39:50<1:32:17,  3.45s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.8 | Image-: 30.8:  51%|█████▏    | 1698/3303 [1:39:53<1:32:17,  3.45s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 30.8 | Image-: 30.8:  51%|█████▏    | 1699/3303 [1:39:53<1:31:42,  3.43s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.78 | Image-: 30.78:  51%|█████▏    | 1699/3303 [1:39:56<1:31:42,  3.43s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.78 | Image-: 30.78:  51%|█████▏    | 1700/3303 [1:39:57<1:32:43,  3.47s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.76 | Image-: 30.76:  51%|█████▏    | 1700/3303 [1:40:00<1:32:43,  3.47s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.76 | Image-: 30.76:  51%|█████▏    | 1701/3303 [1:40:00<1:32:53,  3.48s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.76 | Image-: 30.76:  51%|█████▏    | 1701/3303 [1:40:04<1:32:53,  3.48s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.76 | Image-: 30.76:  52%|█████▏    | 1702/3303 [1:40:04<1:34:40,  3.55s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.75 | Image-: 30.75:  52%|█████▏    | 1702/3303 [1:40:07<1:34:40,  3.55s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 30.75 | Image-: 30.75:  52%|█████▏    | 1703/3303 [1:40:07<1:33:12,  3.50s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 30.73 | Image-: 30.73:  52%|█████▏    | 1703/3303 [1:40:10<1:33:12,  3.50s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 30.73 | Image-: 30.73:  52%|█████▏    | 1704/3303 [1:40:11<1:32:15,  3.46s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 30.71 | Image-: 30.71:  52%|█████▏    | 1704/3303 [1:40:14<1:32:15,  3.46s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 30.71 | Image-: 30.71:  52%|█████▏    | 1705/3303 [1:40:14<1:33:40,  3.52s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 30.71 | Image-: 30.71:  52%|█████▏    | 1705/3303 [1:40:17<1:33:40,  3.52s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 30.71 | Image-: 30.71:  52%|█████▏    | 1706/3303 [1:40:18<1:33:36,  3.52s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 30.75 | Image-: 30.75:  52%|█████▏    | 1706/3303 [1:40:21<1:33:36,  3.52s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 30.75 | Image-: 30.75:  52%|█████▏    | 1707/3303 [1:40:21<1:32:06,  3.46s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 30.79 | Image-: 30.79:  52%|█████▏    | 1707/3303 [1:40:24<1:32:06,  3.46s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 30.79 | Image-: 30.79:  52%|█████▏    | 1708/3303 [1:40:25<1:32:35,  3.48s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 30.83 | Image-: 30.83:  52%|█████▏    | 1708/3303 [1:40:28<1:32:35,  3.48s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 30.83 | Image-: 30.83:  52%|█████▏    | 1709/3303 [1:40:28<1:32:13,  3.47s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 30.87 | Image-: 30.87:  52%|█████▏    | 1709/3303 [1:40:31<1:32:13,  3.47s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 30.87 | Image-: 30.87:  52%|█████▏    | 1710/3303 [1:40:32<1:32:35,  3.49s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.91 | Image-: 30.91:  52%|█████▏    | 1710/3303 [1:40:35<1:32:35,  3.49s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.91 | Image-: 30.91:  52%|█████▏    | 1711/3303 [1:40:35<1:32:43,  3.49s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.95 | Image-: 30.95:  52%|█████▏    | 1711/3303 [1:40:38<1:32:43,  3.49s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.95 | Image-: 30.95:  52%|█████▏    | 1712/3303 [1:40:39<1:32:35,  3.49s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.99 | Image-: 30.99:  52%|█████▏    | 1712/3303 [1:40:42<1:32:35,  3.49s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 30.99 | Image-: 30.99:  52%|█████▏    | 1713/3303 [1:40:42<1:34:15,  3.56s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.97 | Image-: 30.97:  52%|█████▏    | 1713/3303 [1:40:45<1:34:15,  3.56s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 30.97 | Image-: 30.97:  52%|█████▏    | 1714/3303 [1:40:46<1:34:09,  3.56s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.01 | Image-: 31.01:  52%|█████▏    | 1714/3303 [1:40:49<1:34:09,  3.56s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.01 | Image-: 31.01:  52%|█████▏    | 1715/3303 [1:40:50<1:34:32,  3.57s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 30.99 | Image-: 30.99:  52%|█████▏    | 1715/3303 [1:40:53<1:34:32,  3.57s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 30.99 | Image-: 30.99:  52%|█████▏    | 1716/3303 [1:40:53<1:33:42,  3.54s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 30.97 | Image-: 30.97:  52%|█████▏    | 1716/3303 [1:40:56<1:33:42,  3.54s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 30.97 | Image-: 30.97:  52%|█████▏    | 1717/3303 [1:40:56<1:31:08,  3.45s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.01 | Image-: 31.01:  52%|█████▏    | 1717/3303 [1:40:59<1:31:08,  3.45s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.01 | Image-: 31.01:  52%|█████▏    | 1718/3303 [1:41:00<1:30:55,  3.44s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.05 | Image-: 31.05:  52%|█████▏    | 1718/3303 [1:41:03<1:30:55,  3.44s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 31.05 | Image-: 31.05:  52%|█████▏    | 1719/3303 [1:41:03<1:30:59,  3.45s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.09 | Image-: 31.09:  52%|█████▏    | 1719/3303 [1:41:06<1:30:59,  3.45s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.09 | Image-: 31.09:  52%|█████▏    | 1720/3303 [1:41:07<1:31:02,  3.45s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.13 | Image-: 31.13:  52%|█████▏    | 1720/3303 [1:41:10<1:31:02,  3.45s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.13 | Image-: 31.13:  52%|█████▏    | 1721/3303 [1:41:10<1:30:55,  3.45s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.11 | Image-: 31.11:  52%|█████▏    | 1721/3303 [1:41:13<1:30:55,  3.45s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.11 | Image-: 31.11:  52%|█████▏    | 1722/3303 [1:41:13<1:30:48,  3.45s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.1 | Image-: 31.1:  52%|█████▏    | 1722/3303 [1:41:17<1:30:48,  3.45s/it]  
Text+: 5.61 | Text-: 5.61 | Image+: 31.1 | Image-: 31.1:  52%|█████▏    | 1723/3303 [1:41:17<1:31:00,  3.46s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  52%|█████▏    | 1723/3303 [1:41:20<1:31:00,  3.46s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  52%|█████▏    | 1724/3303 [1:41:20<1:30:45,  3.45s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.12 | Image-: 31.12:  52%|█████▏    | 1724/3303 [1:41:24<1:30:45,  3.45s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.12 | Image-: 31.12:  52%|█████▏    | 1725/3303 [1:41:24<1:31:03,  3.46s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.1 | Image-: 31.1:  52%|█████▏    | 1725/3303 [1:41:27<1:31:03,  3.46s/it]    
Text+: 5.6 | Text-: 5.6 | Image+: 31.1 | Image-: 31.1:  52%|█████▏    | 1726/3303 [1:41:27<1:29:03,  3.39s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.08 | Image-: 31.08:  52%|█████▏    | 1726/3303 [1:41:30<1:29:03,  3.39s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.08 | Image-: 31.08:  52%|█████▏    | 1727/3303 [1:41:30<1:28:18,  3.36s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.12 | Image-: 31.12:  52%|█████▏    | 1727/3303 [1:41:33<1:28:18,  3.36s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.12 | Image-: 31.12:  52%|█████▏    | 1728/3303 [1:41:34<1:28:38,  3.38s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.16 | Image-: 31.16:  52%|█████▏    | 1728/3303 [1:41:37<1:28:38,  3.38s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.16 | Image-: 31.16:  52%|█████▏    | 1729/3303 [1:41:37<1:29:01,  3.39s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.14 | Image-: 31.14:  52%|█████▏    | 1729/3303 [1:41:40<1:29:01,  3.39s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.14 | Image-: 31.14:  52%|█████▏    | 1730/3303 [1:41:41<1:29:33,  3.42s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.14 | Image-: 31.14:  52%|█████▏    | 1730/3303 [1:41:44<1:29:33,  3.42s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.14 | Image-: 31.14:  52%|█████▏    | 1731/3303 [1:41:44<1:31:40,  3.50s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.18 | Image-: 31.18:  52%|█████▏    | 1731/3303 [1:41:47<1:31:40,  3.50s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.18 | Image-: 31.18:  52%|█████▏    | 1732/3303 [1:41:48<1:32:57,  3.55s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.17 | Image-: 31.17:  52%|█████▏    | 1732/3303 [1:41:51<1:32:57,  3.55s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.17 | Image-: 31.17:  52%|█████▏    | 1733/3303 [1:41:52<1:35:53,  3.66s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.15 | Image-: 31.15:  52%|█████▏    | 1733/3303 [1:41:55<1:35:53,  3.66s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.15 | Image-: 31.15:  52%|█████▏    | 1734/3303 [1:41:56<1:34:44,  3.62s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.13 | Image-: 31.13:  52%|█████▏    | 1734/3303 [1:41:59<1:34:44,  3.62s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1735/3303 [1:41:59<1:35:01,  3.64s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1735/3303 [1:42:02<1:35:01,  3.64s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1736/3303 [1:42:03<1:34:02,  3.60s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1736/3303 [1:42:06<1:34:02,  3.60s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1737/3303 [1:42:06<1:32:16,  3.54s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1737/3303 [1:42:09<1:32:16,  3.54s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1738/3303 [1:42:10<1:32:05,  3.53s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1738/3303 [1:42:13<1:32:05,  3.53s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1739/3303 [1:42:13<1:33:31,  3.59s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1739/3303 [1:42:17<1:33:31,  3.59s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1740/3303 [1:42:17<1:35:04,  3.65s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1740/3303 [1:42:21<1:35:04,  3.65s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1741/3303 [1:42:21<1:36:17,  3.70s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.15 | Image-: 31.15:  53%|█████▎    | 1741/3303 [1:42:25<1:36:17,  3.70s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.15 | Image-: 31.15:  53%|█████▎    | 1742/3303 [1:42:25<1:38:47,  3.80s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1742/3303 [1:42:28<1:38:47,  3.80s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1743/3303 [1:42:29<1:38:13,  3.78s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1743/3303 [1:42:32<1:38:13,  3.78s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1744/3303 [1:42:32<1:36:20,  3.71s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1744/3303 [1:42:35<1:36:20,  3.71s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.17 | Image-: 31.17:  53%|█████▎    | 1745/3303 [1:42:36<1:35:51,  3.69s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1745/3303 [1:42:39<1:35:51,  3.69s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1746/3303 [1:42:40<1:37:07,  3.74s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1746/3303 [1:42:43<1:37:07,  3.74s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1747/3303 [1:42:43<1:36:48,  3.73s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1747/3303 [1:42:47<1:36:48,  3.73s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1748/3303 [1:42:47<1:37:23,  3.76s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1748/3303 [1:42:51<1:37:23,  3.76s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1749/3303 [1:42:51<1:35:48,  3.70s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1749/3303 [1:42:54<1:35:48,  3.70s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1750/3303 [1:42:54<1:33:50,  3.63s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1750/3303 [1:42:57<1:33:50,  3.63s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1751/3303 [1:42:58<1:32:41,  3.58s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1751/3303 [1:43:01<1:32:41,  3.58s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 31.19 | Image-: 31.19:  53%|█████▎    | 1752/3303 [1:43:01<1:31:17,  3.53s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1752/3303 [1:43:04<1:31:17,  3.53s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1753/3303 [1:43:05<1:31:11,  3.53s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1753/3303 [1:43:08<1:31:11,  3.53s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.21 | Image-: 31.21:  53%|█████▎    | 1754/3303 [1:43:08<1:30:50,  3.52s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 31.2 | Image-: 31.2:  53%|█████▎    | 1754/3303 [1:43:11<1:30:50,  3.52s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 31.2 | Image-: 31.2:  53%|█████▎    | 1755/3303 [1:43:12<1:29:46,  3.48s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1755/3303 [1:43:15<1:29:46,  3.48s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1756/3303 [1:43:15<1:28:59,  3.45s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1756/3303 [1:43:18<1:28:59,  3.45s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1757/3303 [1:43:18<1:27:28,  3.40s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1757/3303 [1:43:21<1:27:28,  3.40s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1758/3303 [1:43:22<1:28:23,  3.43s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1758/3303 [1:43:25<1:28:23,  3.43s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.14 | Image-: 31.14:  53%|█████▎    | 1759/3303 [1:43:25<1:29:19,  3.47s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1759/3303 [1:43:28<1:29:19,  3.47s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.18 | Image-: 31.18:  53%|█████▎    | 1760/3303 [1:43:29<1:28:58,  3.46s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1760/3303 [1:43:32<1:28:58,  3.46s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 31.16 | Image-: 31.16:  53%|█████▎    | 1761/3303 [1:43:32<1:29:05,  3.47s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 31.15 | Image-: 31.15:  53%|█████▎    | 1761/3303 [1:43:35<1:29:05,  3.47s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 31.15 | Image-: 31.15:  53%|█████▎    | 1762/3303 [1:43:36<1:28:23,  3.44s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 31.13 | Image-: 31.13:  53%|█████▎    | 1762/3303 [1:43:39<1:28:23,  3.44s/it]
