WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.94 | Text-: 5.94 | Image+: 32.28 | Image-: 32.28:  82%|████████▏ | 2716/3303 [1:38:27<25:39,  2.62s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 32.3 | Image-: 32.3:  82%|████████▏ | 2716/3303 [1:38:29<25:39,  2.62s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 32.3 | Image-: 32.3:  82%|████████▏ | 2717/3303 [1:38:29<23:54,  2.45s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2717/3303 [1:38:31<23:54,  2.45s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2718/3303 [1:38:32<23:43,  2.43s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.35 | Image-: 32.35:  82%|████████▏ | 2718/3303 [1:38:34<23:43,  2.43s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.35 | Image-: 32.35:  82%|████████▏ | 2719/3303 [1:38:34<23:18,  2.40s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.37 | Image-: 32.37:  82%|████████▏ | 2719/3303 [1:38:36<23:18,  2.40s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.37 | Image-: 32.37:  82%|████████▏ | 2720/3303 [1:38:36<22:04,  2.27s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.36 | Image-: 32.36:  82%|████████▏ | 2720/3303 [1:38:38<22:04,  2.27s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.36 | Image-: 32.36:  82%|████████▏ | 2721/3303 [1:38:38<21:20,  2.20s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.35 | Image-: 32.35:  82%|████████▏ | 2721/3303 [1:38:40<21:20,  2.20s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 32.35 | Image-: 32.35:  82%|████████▏ | 2722/3303 [1:38:40<20:34,  2.12s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.34 | Image-: 32.34:  82%|████████▏ | 2722/3303 [1:38:42<20:34,  2.12s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.34 | Image-: 32.34:  82%|████████▏ | 2723/3303 [1:38:42<20:32,  2.12s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2723/3303 [1:38:44<20:32,  2.12s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2724/3303 [1:38:44<20:07,  2.09s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.32 | Image-: 32.32:  82%|████████▏ | 2724/3303 [1:38:46<20:07,  2.09s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.32 | Image-: 32.32:  83%|████████▎ | 2725/3303 [1:38:46<20:01,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.31 | Image-: 32.31:  83%|████████▎ | 2725/3303 [1:38:48<20:01,  2.08s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.31 | Image-: 32.31:  83%|████████▎ | 2726/3303 [1:38:48<19:39,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2726/3303 [1:38:50<19:39,  2.04s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2727/3303 [1:38:50<19:51,  2.07s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.29 | Image-: 32.29:  83%|████████▎ | 2727/3303 [1:38:52<19:51,  2.07s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.29 | Image-: 32.29:  83%|████████▎ | 2728/3303 [1:38:53<20:55,  2.18s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.28 | Image-: 32.28:  83%|████████▎ | 2728/3303 [1:38:55<20:55,  2.18s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.28 | Image-: 32.28:  83%|████████▎ | 2729/3303 [1:38:55<20:27,  2.14s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2729/3303 [1:38:57<20:27,  2.14s/it]  
Text+: 5.91 | Text-: 5.91 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2730/3303 [1:38:57<21:28,  2.25s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.29 | Image-: 32.29:  83%|████████▎ | 2730/3303 [1:38:59<21:28,  2.25s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.29 | Image-: 32.29:  83%|████████▎ | 2731/3303 [1:38:59<21:26,  2.25s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.28 | Image-: 32.28:  83%|████████▎ | 2731/3303 [1:39:02<21:26,  2.25s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.28 | Image-: 32.28:  83%|████████▎ | 2732/3303 [1:39:02<22:16,  2.34s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2732/3303 [1:39:04<22:16,  2.34s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.3 | Image-: 32.3:  83%|████████▎ | 2733/3303 [1:39:04<21:21,  2.25s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.33 | Image-: 32.33:  83%|████████▎ | 2733/3303 [1:39:06<21:21,  2.25s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.33 | Image-: 32.33:  83%|████████▎ | 2734/3303 [1:39:06<21:44,  2.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2734/3303 [1:39:08<21:44,  2.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2735/3303 [1:39:09<21:23,  2.26s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2735/3303 [1:39:10<21:23,  2.26s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2736/3303 [1:39:11<20:36,  2.18s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2736/3303 [1:39:13<20:36,  2.18s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2737/3303 [1:39:13<20:28,  2.17s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2737/3303 [1:39:14<20:28,  2.17s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2738/3303 [1:39:15<19:39,  2.09s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.34 | Image-: 32.34:  83%|████████▎ | 2738/3303 [1:39:17<19:39,  2.09s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.34 | Image-: 32.34:  83%|████████▎ | 2739/3303 [1:39:17<19:40,  2.09s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2739/3303 [1:39:19<19:40,  2.09s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2740/3303 [1:39:19<19:14,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2740/3303 [1:39:21<19:14,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2741/3303 [1:39:21<19:19,  2.06s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2741/3303 [1:39:23<19:19,  2.06s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2742/3303 [1:39:23<18:49,  2.01s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2742/3303 [1:39:25<18:49,  2.01s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2743/3303 [1:39:25<20:08,  2.16s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2743/3303 [1:39:27<20:08,  2.16s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2744/3303 [1:39:27<20:21,  2.19s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2744/3303 [1:39:29<20:21,  2.19s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2745/3303 [1:39:29<19:35,  2.11s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2745/3303 [1:39:31<19:35,  2.11s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2746/3303 [1:39:31<19:37,  2.11s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2746/3303 [1:39:33<19:37,  2.11s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2747/3303 [1:39:33<19:12,  2.07s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2747/3303 [1:39:35<19:12,  2.07s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2748/3303 [1:39:36<19:13,  2.08s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.4 | Image-: 32.4:  83%|████████▎ | 2748/3303 [1:39:37<19:13,  2.08s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 32.4 | Image-: 32.4:  83%|████████▎ | 2749/3303 [1:39:37<18:31,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2749/3303 [1:39:39<18:31,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2750/3303 [1:39:40<18:57,  2.06s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.42 | Image-: 32.42:  83%|████████▎ | 2750/3303 [1:39:41<18:57,  2.06s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.42 | Image-: 32.42:  83%|████████▎ | 2751/3303 [1:39:42<18:46,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.41 | Image-: 32.41:  83%|████████▎ | 2751/3303 [1:39:44<18:46,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.41 | Image-: 32.41:  83%|████████▎ | 2752/3303 [1:39:44<19:40,  2.14s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2752/3303 [1:39:46<19:40,  2.14s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  83%|████████▎ | 2753/3303 [1:39:46<19:52,  2.17s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2753/3303 [1:39:48<19:52,  2.17s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.38 | Image-: 32.38:  83%|████████▎ | 2754/3303 [1:39:48<19:17,  2.11s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2754/3303 [1:39:50<19:17,  2.11s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2755/3303 [1:39:50<19:12,  2.10s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2755/3303 [1:39:52<19:12,  2.10s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  83%|████████▎ | 2756/3303 [1:39:52<18:42,  2.05s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2756/3303 [1:39:54<18:42,  2.05s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  83%|████████▎ | 2757/3303 [1:39:54<18:49,  2.07s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2757/3303 [1:39:56<18:49,  2.07s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.37 | Image-: 32.37:  83%|████████▎ | 2758/3303 [1:39:56<18:29,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.4 | Image-: 32.4:  83%|████████▎ | 2758/3303 [1:39:58<18:29,  2.04s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 32.4 | Image-: 32.4:  84%|████████▎ | 2759/3303 [1:39:58<18:39,  2.06s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  84%|████████▎ | 2759/3303 [1:40:00<18:39,  2.06s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  84%|████████▎ | 2760/3303 [1:40:00<18:29,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.37 | Image-: 32.37:  84%|████████▎ | 2760/3303 [1:40:02<18:29,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.37 | Image-: 32.37:  84%|████████▎ | 2761/3303 [1:40:02<18:31,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.36 | Image-: 32.36:  84%|████████▎ | 2761/3303 [1:40:04<18:31,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.36 | Image-: 32.36:  84%|████████▎ | 2762/3303 [1:40:04<18:20,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.35 | Image-: 32.35:  84%|████████▎ | 2762/3303 [1:40:06<18:20,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.35 | Image-: 32.35:  84%|████████▎ | 2763/3303 [1:40:06<18:20,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.34 | Image-: 32.34:  84%|████████▎ | 2763/3303 [1:40:08<18:20,  2.04s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.34 | Image-: 32.34:  84%|████████▎ | 2764/3303 [1:40:09<18:30,  2.06s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.36 | Image-: 32.36:  84%|████████▎ | 2764/3303 [1:40:11<18:30,  2.06s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 32.36 | Image-: 32.36:  84%|████████▎ | 2765/3303 [1:40:11<19:16,  2.15s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  84%|████████▎ | 2765/3303 [1:40:13<19:16,  2.15s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  84%|████████▎ | 2766/3303 [1:40:13<19:27,  2.17s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.37 | Image-: 32.37:  84%|████████▎ | 2766/3303 [1:40:16<19:27,  2.17s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.37 | Image-: 32.37:  84%|████████▍ | 2767/3303 [1:40:16<20:44,  2.32s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2767/3303 [1:40:18<20:44,  2.32s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2768/3303 [1:40:18<21:21,  2.39s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2768/3303 [1:40:20<21:21,  2.39s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2769/3303 [1:40:20<20:19,  2.28s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2769/3303 [1:40:23<20:19,  2.28s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2770/3303 [1:40:23<20:34,  2.32s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2770/3303 [1:40:25<20:34,  2.32s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2771/3303 [1:40:25<20:18,  2.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2771/3303 [1:40:27<20:18,  2.29s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2772/3303 [1:40:27<19:32,  2.21s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2772/3303 [1:40:29<19:32,  2.21s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2773/3303 [1:40:29<20:02,  2.27s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2773/3303 [1:40:32<20:02,  2.27s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2774/3303 [1:40:32<19:59,  2.27s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2774/3303 [1:40:34<19:59,  2.27s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2775/3303 [1:40:34<19:35,  2.23s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.34 | Image-: 32.34:  84%|████████▍ | 2775/3303 [1:40:36<19:35,  2.23s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.34 | Image-: 32.34:  84%|████████▍ | 2776/3303 [1:40:36<19:44,  2.25s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.33 | Image-: 32.33:  84%|████████▍ | 2776/3303 [1:40:38<19:44,  2.25s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.33 | Image-: 32.33:  84%|████████▍ | 2777/3303 [1:40:38<19:40,  2.24s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2777/3303 [1:40:40<19:40,  2.24s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2778/3303 [1:40:40<18:56,  2.17s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2778/3303 [1:40:42<18:56,  2.17s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2779/3303 [1:40:42<18:39,  2.14s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2779/3303 [1:40:45<18:39,  2.14s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2780/3303 [1:40:45<19:35,  2.25s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2780/3303 [1:40:47<19:35,  2.25s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2781/3303 [1:40:47<19:09,  2.20s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2781/3303 [1:40:49<19:09,  2.20s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2782/3303 [1:40:49<18:49,  2.17s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2782/3303 [1:40:51<18:49,  2.17s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2783/3303 [1:40:51<18:10,  2.10s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2783/3303 [1:40:53<18:10,  2.10s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2784/3303 [1:40:53<18:11,  2.10s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2784/3303 [1:40:55<18:11,  2.10s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2785/3303 [1:40:55<17:45,  2.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.42 | Image-: 32.42:  84%|████████▍ | 2785/3303 [1:40:57<17:45,  2.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.42 | Image-: 32.42:  84%|████████▍ | 2786/3303 [1:40:57<17:48,  2.07s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2786/3303 [1:40:59<17:48,  2.07s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 32.4 | Image-: 32.4:  84%|████████▍ | 2787/3303 [1:40:59<17:53,  2.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2787/3303 [1:41:02<17:53,  2.08s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.39 | Image-: 32.39:  84%|████████▍ | 2788/3303 [1:41:02<18:31,  2.16s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2788/3303 [1:41:04<18:31,  2.16s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.38 | Image-: 32.38:  84%|████████▍ | 2789/3303 [1:41:04<18:42,  2.18s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.37 | Image-: 32.37:  84%|████████▍ | 2789/3303 [1:41:06<18:42,  2.18s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.37 | Image-: 32.37:  84%|████████▍ | 2790/3303 [1:41:07<19:40,  2.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2790/3303 [1:41:08<19:40,  2.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.36 | Image-: 32.36:  84%|████████▍ | 2791/3303 [1:41:09<18:52,  2.21s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.35 | Image-: 32.35:  84%|████████▍ | 2791/3303 [1:41:11<18:52,  2.21s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.35 | Image-: 32.35:  85%|████████▍ | 2792/3303 [1:41:11<19:40,  2.31s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.37 | Image-: 32.37:  85%|████████▍ | 2792/3303 [1:41:13<19:40,  2.31s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.37 | Image-: 32.37:  85%|████████▍ | 2793/3303 [1:41:13<19:31,  2.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.39 | Image-: 32.39:  85%|████████▍ | 2793/3303 [1:41:15<19:31,  2.30s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.39 | Image-: 32.39:  85%|████████▍ | 2794/3303 [1:41:15<18:34,  2.19s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.38 | Image-: 32.38:  85%|████████▍ | 2794/3303 [1:41:17<18:34,  2.19s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.38 | Image-: 32.38:  85%|████████▍ | 2795/3303 [1:41:17<18:17,  2.16s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.37 | Image-: 32.37:  85%|████████▍ | 2795/3303 [1:41:19<18:17,  2.16s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.37 | Image-: 32.37:  85%|████████▍ | 2796/3303 [1:41:20<18:18,  2.17s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.4 | Image-: 32.4:  85%|████████▍ | 2796/3303 [1:41:22<18:18,  2.17s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.4 | Image-: 32.4:  85%|████████▍ | 2797/3303 [1:41:22<18:37,  2.21s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.38 | Image-: 32.38:  85%|████████▍ | 2797/3303 [1:41:24<18:37,  2.21s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.38 | Image-: 32.38:  85%|████████▍ | 2798/3303 [1:41:24<18:36,  2.21s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.41 | Image-: 32.41:  85%|████████▍ | 2798/3303 [1:41:27<18:36,  2.21s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.41 | Image-: 32.41:  85%|████████▍ | 2799/3303 [1:41:27<19:37,  2.34s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.43 | Image-: 32.43:  85%|████████▍ | 2799/3303 [1:41:29<19:37,  2.34s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.43 | Image-: 32.43:  85%|████████▍ | 2800/3303 [1:41:29<18:45,  2.24s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.46 | Image-: 32.46:  85%|████████▍ | 2800/3303 [1:41:31<18:45,  2.24s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.46 | Image-: 32.46:  85%|████████▍ | 2801/3303 [1:41:31<19:15,  2.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.48 | Image-: 32.48:  85%|████████▍ | 2801/3303 [1:41:33<19:15,  2.30s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.48 | Image-: 32.48:  85%|████████▍ | 2802/3303 [1:41:33<19:02,  2.28s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.49 | Image-: 32.49:  85%|████████▍ | 2802/3303 [1:41:35<19:02,  2.28s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.49 | Image-: 32.49:  85%|████████▍ | 2803/3303 [1:41:35<18:18,  2.20s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.51 | Image-: 32.51:  85%|████████▍ | 2803/3303 [1:41:38<18:18,  2.20s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.51 | Image-: 32.51:  85%|████████▍ | 2804/3303 [1:41:38<18:56,  2.28s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.5 | Image-: 32.5:  85%|████████▍ | 2804/3303 [1:41:40<18:56,  2.28s/it]  
Text+: 5.82 | Text-: 5.82 | Image+: 32.5 | Image-: 32.5:  85%|████████▍ | 2805/3303 [1:41:40<18:44,  2.26s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.49 | Image-: 32.49:  85%|████████▍ | 2805/3303 [1:41:43<18:44,  2.26s/it]
