WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.83 | Text-: 5.83 | Image+: 33.77 | Image-: 33.77:  62%|██████▏   | 2064/3303 [2:13:57<1:19:19,  3.84s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.75 | Image-: 33.75:  62%|██████▏   | 2064/3303 [2:14:01<1:19:19,  3.84s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 33.75 | Image-: 33.75:  63%|██████▎   | 2065/3303 [2:14:01<1:18:24,  3.80s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.74 | Image-: 33.74:  63%|██████▎   | 2065/3303 [2:14:05<1:18:24,  3.80s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.74 | Image-: 33.74:  63%|██████▎   | 2066/3303 [2:14:05<1:18:32,  3.81s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.72 | Image-: 33.72:  63%|██████▎   | 2066/3303 [2:14:08<1:18:32,  3.81s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.72 | Image-: 33.72:  63%|██████▎   | 2067/3303 [2:14:09<1:19:06,  3.84s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.73 | Image-: 33.73:  63%|██████▎   | 2067/3303 [2:14:12<1:19:06,  3.84s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 33.73 | Image-: 33.73:  63%|██████▎   | 2068/3303 [2:14:13<1:19:29,  3.86s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.72 | Image-: 33.72:  63%|██████▎   | 2068/3303 [2:14:16<1:19:29,  3.86s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.72 | Image-: 33.72:  63%|██████▎   | 2069/3303 [2:14:16<1:18:19,  3.81s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2069/3303 [2:14:20<1:18:19,  3.81s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2070/3303 [2:14:20<1:17:43,  3.78s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2070/3303 [2:14:24<1:17:43,  3.78s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2071/3303 [2:14:24<1:17:09,  3.76s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.67 | Image-: 33.67:  63%|██████▎   | 2071/3303 [2:14:27<1:17:09,  3.76s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 33.67 | Image-: 33.67:  63%|██████▎   | 2072/3303 [2:14:28<1:18:12,  3.81s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2072/3303 [2:14:31<1:18:12,  3.81s/it]    
Text+: 5.8 | Text-: 5.8 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2073/3303 [2:14:32<1:18:46,  3.84s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2073/3303 [2:14:35<1:18:46,  3.84s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2074/3303 [2:14:36<1:18:53,  3.85s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.67 | Image-: 33.67:  63%|██████▎   | 2074/3303 [2:14:39<1:18:53,  3.85s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 33.67 | Image-: 33.67:  63%|██████▎   | 2075/3303 [2:14:39<1:19:08,  3.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.65 | Image-: 33.65:  63%|██████▎   | 2075/3303 [2:14:43<1:19:08,  3.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.65 | Image-: 33.65:  63%|██████▎   | 2076/3303 [2:14:43<1:18:36,  3.84s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.65 | Image-: 33.65:  63%|██████▎   | 2076/3303 [2:14:47<1:18:36,  3.84s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.65 | Image-: 33.65:  63%|██████▎   | 2077/3303 [2:14:47<1:19:13,  3.88s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.63 | Image-: 33.63:  63%|██████▎   | 2077/3303 [2:14:51<1:19:13,  3.88s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.63 | Image-: 33.63:  63%|██████▎   | 2078/3303 [2:14:51<1:20:02,  3.92s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.67 | Image-: 33.67:  63%|██████▎   | 2078/3303 [2:14:55<1:20:02,  3.92s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 33.67 | Image-: 33.67:  63%|██████▎   | 2079/3303 [2:14:55<1:20:03,  3.92s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.65 | Image-: 33.65:  63%|██████▎   | 2079/3303 [2:14:59<1:20:03,  3.92s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.65 | Image-: 33.65:  63%|██████▎   | 2080/3303 [2:14:59<1:20:07,  3.93s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.63 | Image-: 33.63:  63%|██████▎   | 2080/3303 [2:15:03<1:20:07,  3.93s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.63 | Image-: 33.63:  63%|██████▎   | 2081/3303 [2:15:03<1:20:09,  3.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.66 | Image-: 33.66:  63%|██████▎   | 2081/3303 [2:15:07<1:20:09,  3.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.66 | Image-: 33.66:  63%|██████▎   | 2082/3303 [2:15:07<1:20:05,  3.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.65 | Image-: 33.65:  63%|██████▎   | 2082/3303 [2:15:11<1:20:05,  3.94s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 33.65 | Image-: 33.65:  63%|██████▎   | 2083/3303 [2:15:11<1:20:10,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2083/3303 [2:15:15<1:20:10,  3.94s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2084/3303 [2:15:15<1:20:20,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.71 | Image-: 33.71:  63%|██████▎   | 2084/3303 [2:15:18<1:20:20,  3.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.71 | Image-: 33.71:  63%|██████▎   | 2085/3303 [2:15:19<1:19:46,  3.93s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2085/3303 [2:15:22<1:19:46,  3.93s/it]  
Text+: 5.77 | Text-: 5.77 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2086/3303 [2:15:23<1:18:41,  3.88s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2086/3303 [2:15:26<1:18:41,  3.88s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2087/3303 [2:15:27<1:19:48,  3.94s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2087/3303 [2:15:30<1:19:48,  3.94s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.68 | Image-: 33.68:  63%|██████▎   | 2088/3303 [2:15:31<1:20:31,  3.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.66 | Image-: 33.66:  63%|██████▎   | 2088/3303 [2:15:34<1:20:31,  3.98s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.66 | Image-: 33.66:  63%|██████▎   | 2089/3303 [2:15:35<1:20:24,  3.97s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.69 | Image-: 33.69:  63%|██████▎   | 2089/3303 [2:15:38<1:20:24,  3.97s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.69 | Image-: 33.69:  63%|██████▎   | 2090/3303 [2:15:39<1:21:57,  4.05s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.72 | Image-: 33.72:  63%|██████▎   | 2090/3303 [2:15:43<1:21:57,  4.05s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.72 | Image-: 33.72:  63%|██████▎   | 2091/3303 [2:15:43<1:21:27,  4.03s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2091/3303 [2:15:46<1:21:27,  4.03s/it]  
Text+: 5.75 | Text-: 5.75 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2092/3303 [2:15:47<1:20:22,  3.98s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.69 | Image-: 33.69:  63%|██████▎   | 2092/3303 [2:15:50<1:20:22,  3.98s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.69 | Image-: 33.69:  63%|██████▎   | 2093/3303 [2:15:51<1:19:29,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.72 | Image-: 33.72:  63%|██████▎   | 2093/3303 [2:15:54<1:19:29,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.72 | Image-: 33.72:  63%|██████▎   | 2094/3303 [2:15:55<1:19:23,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2094/3303 [2:15:58<1:19:23,  3.94s/it]  
Text+: 5.74 | Text-: 5.74 | Image+: 33.7 | Image-: 33.7:  63%|██████▎   | 2095/3303 [2:15:59<1:19:24,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.69 | Image-: 33.69:  63%|██████▎   | 2095/3303 [2:16:02<1:19:24,  3.94s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.69 | Image-: 33.69:  63%|██████▎   | 2096/3303 [2:16:02<1:19:25,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.69 | Image-: 33.69:  63%|██████▎   | 2096/3303 [2:16:06<1:19:25,  3.95s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.69 | Image-: 33.69:  63%|██████▎   | 2097/3303 [2:16:06<1:19:11,  3.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.67 | Image-: 33.67:  63%|██████▎   | 2097/3303 [2:16:10<1:19:11,  3.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.67 | Image-: 33.67:  64%|██████▎   | 2098/3303 [2:16:10<1:18:56,  3.93s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.65 | Image-: 33.65:  64%|██████▎   | 2098/3303 [2:16:14<1:18:56,  3.93s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.65 | Image-: 33.65:  64%|██████▎   | 2099/3303 [2:16:14<1:19:01,  3.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.69 | Image-: 33.69:  64%|██████▎   | 2099/3303 [2:16:18<1:19:01,  3.94s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.69 | Image-: 33.69:  64%|██████▎   | 2100/3303 [2:16:18<1:18:52,  3.93s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.72 | Image-: 33.72:  64%|██████▎   | 2100/3303 [2:16:22<1:18:52,  3.93s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.72 | Image-: 33.72:  64%|██████▎   | 2101/3303 [2:16:22<1:18:38,  3.93s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.73 | Image-: 33.73:  64%|██████▎   | 2101/3303 [2:16:26<1:18:38,  3.93s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.73 | Image-: 33.73:  64%|██████▎   | 2102/3303 [2:16:26<1:18:02,  3.90s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.76 | Image-: 33.76:  64%|██████▎   | 2102/3303 [2:16:29<1:18:02,  3.90s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.76 | Image-: 33.76:  64%|██████▎   | 2103/3303 [2:16:30<1:17:43,  3.89s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.79 | Image-: 33.79:  64%|██████▎   | 2103/3303 [2:16:33<1:17:43,  3.89s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.79 | Image-: 33.79:  64%|██████▎   | 2104/3303 [2:16:34<1:17:31,  3.88s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.82 | Image-: 33.82:  64%|██████▎   | 2104/3303 [2:16:37<1:17:31,  3.88s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.82 | Image-: 33.82:  64%|██████▎   | 2105/3303 [2:16:38<1:17:23,  3.88s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.8 | Image-: 33.8:  64%|██████▎   | 2105/3303 [2:16:41<1:17:23,  3.88s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 33.8 | Image-: 33.8:  64%|██████▍   | 2106/3303 [2:16:41<1:17:26,  3.88s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.83 | Image-: 33.83:  64%|██████▍   | 2106/3303 [2:16:45<1:17:26,  3.88s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.83 | Image-: 33.83:  64%|██████▍   | 2107/3303 [2:16:45<1:16:22,  3.83s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.87 | Image-: 33.87:  64%|██████▍   | 2107/3303 [2:16:49<1:16:22,  3.83s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.87 | Image-: 33.87:  64%|██████▍   | 2108/3303 [2:16:49<1:16:07,  3.82s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.9 | Image-: 33.9:  64%|██████▍   | 2108/3303 [2:16:52<1:16:07,  3.82s/it]    
Text+: 5.7 | Text-: 5.7 | Image+: 33.9 | Image-: 33.9:  64%|██████▍   | 2109/3303 [2:16:53<1:15:42,  3.80s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.9 | Image-: 33.9:  64%|██████▍   | 2109/3303 [2:16:56<1:15:42,  3.80s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.9 | Image-: 33.9:  64%|██████▍   | 2110/3303 [2:16:56<1:15:04,  3.78s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.88 | Image-: 33.88:  64%|██████▍   | 2110/3303 [2:17:00<1:15:04,  3.78s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.88 | Image-: 33.88:  64%|██████▍   | 2111/3303 [2:17:00<1:15:20,  3.79s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.86 | Image-: 33.86:  64%|██████▍   | 2111/3303 [2:17:04<1:15:20,  3.79s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.86 | Image-: 33.86:  64%|██████▍   | 2112/3303 [2:17:04<1:15:37,  3.81s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.85 | Image-: 33.85:  64%|██████▍   | 2112/3303 [2:17:07<1:15:37,  3.81s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.85 | Image-: 33.85:  64%|██████▍   | 2113/3303 [2:17:08<1:15:39,  3.81s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.88 | Image-: 33.88:  64%|██████▍   | 2113/3303 [2:17:11<1:15:39,  3.81s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.88 | Image-: 33.88:  64%|██████▍   | 2114/3303 [2:17:12<1:15:16,  3.80s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.91 | Image-: 33.91:  64%|██████▍   | 2114/3303 [2:17:15<1:15:16,  3.80s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.91 | Image-: 33.91:  64%|██████▍   | 2115/3303 [2:17:16<1:15:37,  3.82s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.89 | Image-: 33.89:  64%|██████▍   | 2115/3303 [2:17:19<1:15:37,  3.82s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.89 | Image-: 33.89:  64%|██████▍   | 2116/3303 [2:17:19<1:15:35,  3.82s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.88 | Image-: 33.88:  64%|██████▍   | 2116/3303 [2:17:23<1:15:35,  3.82s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.88 | Image-: 33.88:  64%|██████▍   | 2117/3303 [2:17:23<1:15:56,  3.84s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.86 | Image-: 33.86:  64%|██████▍   | 2117/3303 [2:17:27<1:15:56,  3.84s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.86 | Image-: 33.86:  64%|██████▍   | 2118/3303 [2:17:27<1:16:06,  3.85s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.89 | Image-: 33.89:  64%|██████▍   | 2118/3303 [2:17:31<1:16:06,  3.85s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.89 | Image-: 33.89:  64%|██████▍   | 2119/3303 [2:17:31<1:15:52,  3.84s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.92 | Image-: 33.92:  64%|██████▍   | 2119/3303 [2:17:34<1:15:52,  3.84s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.92 | Image-: 33.92:  64%|██████▍   | 2120/3303 [2:17:35<1:16:19,  3.87s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.91 | Image-: 33.91:  64%|██████▍   | 2120/3303 [2:17:38<1:16:19,  3.87s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.91 | Image-: 33.91:  64%|██████▍   | 2121/3303 [2:17:39<1:16:39,  3.89s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.89 | Image-: 33.89:  64%|██████▍   | 2121/3303 [2:17:42<1:16:39,  3.89s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.89 | Image-: 33.89:  64%|██████▍   | 2122/3303 [2:17:43<1:16:42,  3.90s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.92 | Image-: 33.92:  64%|██████▍   | 2122/3303 [2:17:46<1:16:42,  3.90s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.92 | Image-: 33.92:  64%|██████▍   | 2123/3303 [2:17:47<1:16:17,  3.88s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.91 | Image-: 33.91:  64%|██████▍   | 2123/3303 [2:17:50<1:16:17,  3.88s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.91 | Image-: 33.91:  64%|██████▍   | 2124/3303 [2:17:50<1:16:24,  3.89s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.89 | Image-: 33.89:  64%|██████▍   | 2124/3303 [2:17:54<1:16:24,  3.89s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.89 | Image-: 33.89:  64%|██████▍   | 2125/3303 [2:17:54<1:16:40,  3.91s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  64%|██████▍   | 2125/3303 [2:17:58<1:16:40,  3.91s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  64%|██████▍   | 2126/3303 [2:17:58<1:16:56,  3.92s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.86 | Image-: 33.86:  64%|██████▍   | 2126/3303 [2:18:02<1:16:56,  3.92s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.86 | Image-: 33.86:  64%|██████▍   | 2127/3303 [2:18:02<1:16:27,  3.90s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.84 | Image-: 33.84:  64%|██████▍   | 2127/3303 [2:18:06<1:16:27,  3.90s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.84 | Image-: 33.84:  64%|██████▍   | 2128/3303 [2:18:06<1:15:29,  3.86s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.83 | Image-: 33.83:  64%|██████▍   | 2128/3303 [2:18:09<1:15:29,  3.86s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.83 | Image-: 33.83:  64%|██████▍   | 2129/3303 [2:18:10<1:14:40,  3.82s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.81 | Image-: 33.81:  64%|██████▍   | 2129/3303 [2:18:13<1:14:40,  3.82s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.81 | Image-: 33.81:  64%|██████▍   | 2130/3303 [2:18:13<1:14:16,  3.80s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.8 | Image-: 33.8:  64%|██████▍   | 2130/3303 [2:18:17<1:14:16,  3.80s/it]  
Text+: 5.72 | Text-: 5.72 | Image+: 33.8 | Image-: 33.8:  65%|██████▍   | 2131/3303 [2:18:17<1:14:06,  3.79s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.78 | Image-: 33.78:  65%|██████▍   | 2131/3303 [2:18:21<1:14:06,  3.79s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.78 | Image-: 33.78:  65%|██████▍   | 2132/3303 [2:18:21<1:14:24,  3.81s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.76 | Image-: 33.76:  65%|██████▍   | 2132/3303 [2:18:25<1:14:24,  3.81s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.76 | Image-: 33.76:  65%|██████▍   | 2133/3303 [2:18:25<1:14:56,  3.84s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.75 | Image-: 33.75:  65%|██████▍   | 2133/3303 [2:18:29<1:14:56,  3.84s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.75 | Image-: 33.75:  65%|██████▍   | 2134/3303 [2:18:29<1:15:13,  3.86s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.73 | Image-: 33.73:  65%|██████▍   | 2134/3303 [2:18:32<1:15:13,  3.86s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 33.73 | Image-: 33.73:  65%|██████▍   | 2135/3303 [2:18:33<1:14:58,  3.85s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.72 | Image-: 33.72:  65%|██████▍   | 2135/3303 [2:18:36<1:14:58,  3.85s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.72 | Image-: 33.72:  65%|██████▍   | 2136/3303 [2:18:37<1:16:04,  3.91s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.75 | Image-: 33.75:  65%|██████▍   | 2136/3303 [2:18:40<1:16:04,  3.91s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.75 | Image-: 33.75:  65%|██████▍   | 2137/3303 [2:18:41<1:15:13,  3.87s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.73 | Image-: 33.73:  65%|██████▍   | 2137/3303 [2:18:44<1:15:13,  3.87s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.73 | Image-: 33.73:  65%|██████▍   | 2138/3303 [2:18:44<1:14:40,  3.85s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.72 | Image-: 33.72:  65%|██████▍   | 2138/3303 [2:18:48<1:14:40,  3.85s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.72 | Image-: 33.72:  65%|██████▍   | 2139/3303 [2:18:48<1:15:23,  3.89s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.75 | Image-: 33.75:  65%|██████▍   | 2139/3303 [2:18:52<1:15:23,  3.89s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.75 | Image-: 33.75:  65%|██████▍   | 2140/3303 [2:18:52<1:15:22,  3.89s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.73 | Image-: 33.73:  65%|██████▍   | 2140/3303 [2:18:56<1:15:22,  3.89s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.73 | Image-: 33.73:  65%|██████▍   | 2141/3303 [2:18:56<1:14:58,  3.87s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.73 | Image-: 33.73:  65%|██████▍   | 2141/3303 [2:19:00<1:14:58,  3.87s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.73 | Image-: 33.73:  65%|██████▍   | 2142/3303 [2:19:00<1:15:11,  3.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.76 | Image-: 33.76:  65%|██████▍   | 2142/3303 [2:19:04<1:15:11,  3.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.76 | Image-: 33.76:  65%|██████▍   | 2143/3303 [2:19:04<1:15:15,  3.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.79 | Image-: 33.79:  65%|██████▍   | 2143/3303 [2:19:07<1:15:15,  3.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.79 | Image-: 33.79:  65%|██████▍   | 2144/3303 [2:19:08<1:14:49,  3.87s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.78 | Image-: 33.78:  65%|██████▍   | 2144/3303 [2:19:11<1:14:49,  3.87s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.78 | Image-: 33.78:  65%|██████▍   | 2145/3303 [2:19:12<1:15:12,  3.90s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.76 | Image-: 33.76:  65%|██████▍   | 2145/3303 [2:19:15<1:15:12,  3.90s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.76 | Image-: 33.76:  65%|██████▍   | 2146/3303 [2:19:15<1:14:40,  3.87s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.79 | Image-: 33.79:  65%|██████▍   | 2146/3303 [2:19:19<1:14:40,  3.87s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.79 | Image-: 33.79:  65%|██████▌   | 2147/3303 [2:19:19<1:14:25,  3.86s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.82 | Image-: 33.82:  65%|██████▌   | 2147/3303 [2:19:23<1:14:25,  3.86s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.82 | Image-: 33.82:  65%|██████▌   | 2148/3303 [2:19:23<1:14:53,  3.89s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.81 | Image-: 33.81:  65%|██████▌   | 2148/3303 [2:19:27<1:14:53,  3.89s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 33.81 | Image-: 33.81:  65%|██████▌   | 2149/3303 [2:19:27<1:15:17,  3.91s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.84 | Image-: 33.84:  65%|██████▌   | 2149/3303 [2:19:31<1:15:17,  3.91s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 33.84 | Image-: 33.84:  65%|██████▌   | 2150/3303 [2:19:31<1:15:05,  3.91s/it]
