WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.27 | Text-: 6.27 | Image+: 34.29 | Image-: 34.29:  40%|████      | 1324/3303 [1:46:19<2:37:46,  4.78s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.29 | Image-: 34.29:  40%|████      | 1325/3303 [1:46:19<2:36:18,  4.74s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.26 | Image-: 34.26:  40%|████      | 1325/3303 [1:46:23<2:36:18,  4.74s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.26 | Image-: 34.26:  40%|████      | 1326/3303 [1:46:24<2:35:50,  4.73s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.31 | Image-: 34.31:  40%|████      | 1326/3303 [1:46:28<2:35:50,  4.73s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.31 | Image-: 34.31:  40%|████      | 1327/3303 [1:46:28<2:37:45,  4.79s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.36 | Image-: 34.36:  40%|████      | 1327/3303 [1:46:33<2:37:45,  4.79s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.36 | Image-: 34.36:  40%|████      | 1328/3303 [1:46:33<2:38:25,  4.81s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.33 | Image-: 34.33:  40%|████      | 1328/3303 [1:46:38<2:38:25,  4.81s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.33 | Image-: 34.33:  40%|████      | 1329/3303 [1:46:38<2:38:12,  4.81s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.35 | Image-: 34.35:  40%|████      | 1329/3303 [1:46:43<2:38:12,  4.81s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.35 | Image-: 34.35:  40%|████      | 1330/3303 [1:46:43<2:37:42,  4.80s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.33 | Image-: 34.33:  40%|████      | 1330/3303 [1:46:47<2:37:42,  4.80s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.33 | Image-: 34.33:  40%|████      | 1331/3303 [1:46:48<2:36:37,  4.77s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.3 | Image-: 34.3:  40%|████      | 1331/3303 [1:46:52<2:36:37,  4.77s/it]  
Text+: 6.24 | Text-: 6.24 | Image+: 34.3 | Image-: 34.3:  40%|████      | 1332/3303 [1:46:52<2:37:30,  4.79s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.32 | Image-: 34.32:  40%|████      | 1332/3303 [1:46:57<2:37:30,  4.79s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.32 | Image-: 34.32:  40%|████      | 1333/3303 [1:46:57<2:36:15,  4.76s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.3 | Image-: 34.3:  40%|████      | 1333/3303 [1:47:01<2:36:15,  4.76s/it]    
Text+: 6.3 | Text-: 6.3 | Image+: 34.3 | Image-: 34.3:  40%|████      | 1334/3303 [1:47:02<2:36:02,  4.75s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.27 | Image-: 34.27:  40%|████      | 1334/3303 [1:47:06<2:36:02,  4.75s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.27 | Image-: 34.27:  40%|████      | 1335/3303 [1:47:07<2:36:05,  4.76s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.32 | Image-: 34.32:  40%|████      | 1335/3303 [1:47:11<2:36:05,  4.76s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.32 | Image-: 34.32:  40%|████      | 1336/3303 [1:47:11<2:36:25,  4.77s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.29 | Image-: 34.29:  40%|████      | 1336/3303 [1:47:16<2:36:25,  4.77s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.29 | Image-: 34.29:  40%|████      | 1337/3303 [1:47:16<2:37:25,  4.80s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.27 | Image-: 34.27:  40%|████      | 1337/3303 [1:47:21<2:37:25,  4.80s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.27 | Image-: 34.27:  41%|████      | 1338/3303 [1:47:21<2:38:07,  4.83s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.32 | Image-: 34.32:  41%|████      | 1338/3303 [1:47:26<2:38:07,  4.83s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.32 | Image-: 34.32:  41%|████      | 1339/3303 [1:47:26<2:38:10,  4.83s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.29 | Image-: 34.29:  41%|████      | 1339/3303 [1:47:30<2:38:10,  4.83s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.29 | Image-: 34.29:  41%|████      | 1340/3303 [1:47:31<2:38:12,  4.84s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.27 | Image-: 34.27:  41%|████      | 1340/3303 [1:47:35<2:38:12,  4.84s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.27 | Image-: 34.27:  41%|████      | 1341/3303 [1:47:36<2:37:22,  4.81s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.31 | Image-: 34.31:  41%|████      | 1341/3303 [1:47:40<2:37:22,  4.81s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.31 | Image-: 34.31:  41%|████      | 1342/3303 [1:47:41<2:38:10,  4.84s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.29 | Image-: 34.29:  41%|████      | 1342/3303 [1:47:45<2:38:10,  4.84s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.29 | Image-: 34.29:  41%|████      | 1343/3303 [1:47:45<2:38:48,  4.86s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.26 | Image-: 34.26:  41%|████      | 1343/3303 [1:47:50<2:38:48,  4.86s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.26 | Image-: 34.26:  41%|████      | 1344/3303 [1:47:50<2:35:27,  4.76s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.24 | Image-: 34.24:  41%|████      | 1344/3303 [1:47:54<2:35:27,  4.76s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.24 | Image-: 34.24:  41%|████      | 1345/3303 [1:47:55<2:35:00,  4.75s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1345/3303 [1:47:59<2:35:00,  4.75s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1346/3303 [1:47:59<2:34:54,  4.75s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1346/3303 [1:48:04<2:34:54,  4.75s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1347/3303 [1:48:04<2:34:53,  4.75s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.16 | Image-: 34.16:  41%|████      | 1347/3303 [1:48:09<2:34:53,  4.75s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.16 | Image-: 34.16:  41%|████      | 1348/3303 [1:48:09<2:37:50,  4.84s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1348/3303 [1:48:14<2:37:50,  4.84s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1349/3303 [1:48:14<2:39:38,  4.90s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1349/3303 [1:48:19<2:39:38,  4.90s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.19 | Image-: 34.19:  41%|████      | 1350/3303 [1:48:19<2:38:31,  4.87s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.16 | Image-: 34.16:  41%|████      | 1350/3303 [1:48:23<2:38:31,  4.87s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.16 | Image-: 34.16:  41%|████      | 1351/3303 [1:48:24<2:36:32,  4.81s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1351/3303 [1:48:28<2:36:32,  4.81s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.21 | Image-: 34.21:  41%|████      | 1352/3303 [1:48:29<2:35:54,  4.79s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.26 | Image-: 34.26:  41%|████      | 1352/3303 [1:48:33<2:35:54,  4.79s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.26 | Image-: 34.26:  41%|████      | 1353/3303 [1:48:33<2:33:53,  4.74s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.31 | Image-: 34.31:  41%|████      | 1353/3303 [1:48:38<2:33:53,  4.74s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.31 | Image-: 34.31:  41%|████      | 1354/3303 [1:48:38<2:33:30,  4.73s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.28 | Image-: 34.28:  41%|████      | 1354/3303 [1:48:42<2:33:30,  4.73s/it]
Text+: 6.21 | Text-: 6.21 | Image+: 34.28 | Image-: 34.28:  41%|████      | 1355/3303 [1:48:43<2:33:41,  4.73s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.26 | Image-: 34.26:  41%|████      | 1355/3303 [1:48:47<2:33:41,  4.73s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.26 | Image-: 34.26:  41%|████      | 1356/3303 [1:48:47<2:34:19,  4.76s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.23 | Image-: 34.23:  41%|████      | 1356/3303 [1:48:52<2:34:19,  4.76s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.23 | Image-: 34.23:  41%|████      | 1357/3303 [1:48:52<2:34:14,  4.76s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.28 | Image-: 34.28:  41%|████      | 1357/3303 [1:48:56<2:34:14,  4.76s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.28 | Image-: 34.28:  41%|████      | 1358/3303 [1:48:57<2:34:01,  4.75s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.25 | Image-: 34.25:  41%|████      | 1358/3303 [1:49:01<2:34:01,  4.75s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.25 | Image-: 34.25:  41%|████      | 1359/3303 [1:49:02<2:34:34,  4.77s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.23 | Image-: 34.23:  41%|████      | 1359/3303 [1:49:06<2:34:34,  4.77s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.23 | Image-: 34.23:  41%|████      | 1360/3303 [1:49:06<2:32:41,  4.72s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.2 | Image-: 34.2:  41%|████      | 1360/3303 [1:49:11<2:32:41,  4.72s/it]  
Text+: 6.33 | Text-: 6.33 | Image+: 34.2 | Image-: 34.2:  41%|████      | 1361/3303 [1:49:11<2:32:54,  4.72s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.18 | Image-: 34.18:  41%|████      | 1361/3303 [1:49:15<2:32:54,  4.72s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.18 | Image-: 34.18:  41%|████      | 1362/3303 [1:49:16<2:32:53,  4.73s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.23 | Image-: 34.23:  41%|████      | 1362/3303 [1:49:20<2:32:53,  4.73s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.23 | Image-: 34.23:  41%|████▏     | 1363/3303 [1:49:21<2:32:36,  4.72s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.2 | Image-: 34.2:  41%|████▏     | 1363/3303 [1:49:25<2:32:36,  4.72s/it]  
Text+: 6.31 | Text-: 6.31 | Image+: 34.2 | Image-: 34.2:  41%|████▏     | 1364/3303 [1:49:25<2:32:52,  4.73s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.18 | Image-: 34.18:  41%|████▏     | 1364/3303 [1:49:30<2:32:52,  4.73s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.18 | Image-: 34.18:  41%|████▏     | 1365/3303 [1:49:30<2:34:02,  4.77s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.15 | Image-: 34.15:  41%|████▏     | 1365/3303 [1:49:34<2:34:02,  4.77s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 34.15 | Image-: 34.15:  41%|████▏     | 1366/3303 [1:49:35<2:32:34,  4.73s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.13 | Image-: 34.13:  41%|████▏     | 1366/3303 [1:49:39<2:32:34,  4.73s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.13 | Image-: 34.13:  41%|████▏     | 1367/3303 [1:49:40<2:35:32,  4.82s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.1 | Image-: 34.1:  41%|████▏     | 1367/3303 [1:49:44<2:35:32,  4.82s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.1 | Image-: 34.1:  41%|████▏     | 1368/3303 [1:49:44<2:33:53,  4.77s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.08 | Image-: 34.08:  41%|████▏     | 1368/3303 [1:49:49<2:33:53,  4.77s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.08 | Image-: 34.08:  41%|████▏     | 1369/3303 [1:49:49<2:34:14,  4.79s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.05 | Image-: 34.05:  41%|████▏     | 1369/3303 [1:49:54<2:34:14,  4.79s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.05 | Image-: 34.05:  41%|████▏     | 1370/3303 [1:49:54<2:35:46,  4.84s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.03 | Image-: 34.03:  41%|████▏     | 1370/3303 [1:49:59<2:35:46,  4.84s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1371/3303 [1:49:59<2:35:35,  4.83s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1371/3303 [1:50:04<2:35:35,  4.83s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1372/3303 [1:50:04<2:36:52,  4.87s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.05 | Image-: 34.05:  42%|████▏     | 1372/3303 [1:50:08<2:36:52,  4.87s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.05 | Image-: 34.05:  42%|████▏     | 1373/3303 [1:50:09<2:36:38,  4.87s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.02 | Image-: 34.02:  42%|████▏     | 1373/3303 [1:50:13<2:36:38,  4.87s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.02 | Image-: 34.02:  42%|████▏     | 1374/3303 [1:50:14<2:36:02,  4.85s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1374/3303 [1:50:18<2:36:02,  4.85s/it]  
Text+: 6.28 | Text-: 6.28 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1375/3303 [1:50:19<2:36:24,  4.87s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1375/3303 [1:50:23<2:36:24,  4.87s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.0 | Image-: 34.0:  42%|████▏     | 1376/3303 [1:50:23<2:36:39,  4.88s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 33.97 | Image-: 33.97:  42%|████▏     | 1376/3303 [1:50:28<2:36:39,  4.88s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 33.97 | Image-: 33.97:  42%|████▏     | 1377/3303 [1:50:28<2:33:30,  4.78s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1377/3303 [1:50:32<2:33:30,  4.78s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.01 | Image-: 34.01:  42%|████▏     | 1378/3303 [1:50:33<2:33:44,  4.79s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1378/3303 [1:50:37<2:33:44,  4.79s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1379/3303 [1:50:38<2:33:06,  4.77s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1379/3303 [1:50:42<2:33:06,  4.77s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1380/3303 [1:50:42<2:32:59,  4.77s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1380/3303 [1:50:47<2:32:59,  4.77s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1381/3303 [1:50:47<2:33:22,  4.79s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1381/3303 [1:50:52<2:33:22,  4.79s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1382/3303 [1:50:52<2:34:02,  4.81s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1382/3303 [1:50:56<2:34:02,  4.81s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 33.96 | Image-: 33.96:  42%|████▏     | 1383/3303 [1:50:57<2:34:13,  4.82s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1383/3303 [1:51:01<2:34:13,  4.82s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 33.94 | Image-: 33.94:  42%|████▏     | 1384/3303 [1:51:02<2:33:18,  4.79s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1384/3303 [1:51:06<2:33:18,  4.79s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 33.99 | Image-: 33.99:  42%|████▏     | 1385/3303 [1:51:07<2:34:00,  4.82s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1385/3303 [1:51:11<2:34:00,  4.82s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.03 | Image-: 34.03:  42%|████▏     | 1386/3303 [1:51:11<2:33:12,  4.80s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.08 | Image-: 34.08:  42%|████▏     | 1386/3303 [1:51:16<2:33:12,  4.80s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.08 | Image-: 34.08:  42%|████▏     | 1387/3303 [1:51:16<2:34:15,  4.83s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.13 | Image-: 34.13:  42%|████▏     | 1387/3303 [1:51:21<2:34:15,  4.83s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.13 | Image-: 34.13:  42%|████▏     | 1388/3303 [1:51:21<2:33:55,  4.82s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.18 | Image-: 34.18:  42%|████▏     | 1388/3303 [1:51:25<2:33:55,  4.82s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.18 | Image-: 34.18:  42%|████▏     | 1389/3303 [1:51:26<2:32:26,  4.78s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.15 | Image-: 34.15:  42%|████▏     | 1389/3303 [1:51:30<2:32:26,  4.78s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.15 | Image-: 34.15:  42%|████▏     | 1390/3303 [1:51:30<2:32:46,  4.79s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.13 | Image-: 34.13:  42%|████▏     | 1390/3303 [1:51:35<2:32:46,  4.79s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.13 | Image-: 34.13:  42%|████▏     | 1391/3303 [1:51:35<2:33:56,  4.83s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.17 | Image-: 34.17:  42%|████▏     | 1391/3303 [1:51:40<2:33:56,  4.83s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.17 | Image-: 34.17:  42%|████▏     | 1392/3303 [1:51:40<2:34:28,  4.85s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.22 | Image-: 34.22:  42%|████▏     | 1392/3303 [1:51:45<2:34:28,  4.85s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.22 | Image-: 34.22:  42%|████▏     | 1393/3303 [1:51:45<2:35:08,  4.87s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.2 | Image-: 34.2:  42%|████▏     | 1393/3303 [1:51:50<2:35:08,  4.87s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 34.2 | Image-: 34.2:  42%|████▏     | 1394/3303 [1:51:50<2:35:03,  4.87s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.24 | Image-: 34.24:  42%|████▏     | 1394/3303 [1:51:55<2:35:03,  4.87s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.24 | Image-: 34.24:  42%|████▏     | 1395/3303 [1:51:55<2:35:44,  4.90s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.28 | Image-: 34.28:  42%|████▏     | 1395/3303 [1:52:00<2:35:44,  4.90s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.28 | Image-: 34.28:  42%|████▏     | 1396/3303 [1:52:00<2:37:49,  4.97s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.33 | Image-: 34.33:  42%|████▏     | 1396/3303 [1:52:05<2:37:49,  4.97s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.33 | Image-: 34.33:  42%|████▏     | 1397/3303 [1:52:05<2:38:08,  4.98s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.31 | Image-: 34.31:  42%|████▏     | 1397/3303 [1:52:10<2:38:08,  4.98s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.31 | Image-: 34.31:  42%|████▏     | 1398/3303 [1:52:10<2:37:27,  4.96s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.3 | Image-: 34.3:  42%|████▏     | 1398/3303 [1:52:15<2:37:27,  4.96s/it]  
Text+: 6.39 | Text-: 6.39 | Image+: 34.3 | Image-: 34.3:  42%|████▏     | 1399/3303 [1:52:15<2:36:29,  4.93s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.28 | Image-: 34.28:  42%|████▏     | 1399/3303 [1:52:19<2:36:29,  4.93s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.28 | Image-: 34.28:  42%|████▏     | 1400/3303 [1:52:20<2:35:53,  4.91s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.3 | Image-: 34.3:  42%|████▏     | 1400/3303 [1:52:24<2:35:53,  4.91s/it]  
Text+: 6.38 | Text-: 6.38 | Image+: 34.3 | Image-: 34.3:  42%|████▏     | 1401/3303 [1:52:25<2:34:09,  4.86s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.27 | Image-: 34.27:  42%|████▏     | 1401/3303 [1:52:29<2:34:09,  4.86s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.27 | Image-: 34.27:  42%|████▏     | 1402/3303 [1:52:30<2:34:47,  4.89s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.25 | Image-: 34.25:  42%|████▏     | 1402/3303 [1:52:34<2:34:47,  4.89s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.25 | Image-: 34.25:  42%|████▏     | 1403/3303 [1:52:34<2:34:03,  4.87s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.22 | Image-: 34.22:  42%|████▏     | 1403/3303 [1:52:39<2:34:03,  4.87s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.22 | Image-: 34.22:  43%|████▎     | 1404/3303 [1:52:39<2:34:32,  4.88s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.27 | Image-: 34.27:  43%|████▎     | 1404/3303 [1:52:44<2:34:32,  4.88s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.27 | Image-: 34.27:  43%|████▎     | 1405/3303 [1:52:44<2:34:01,  4.87s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.32 | Image-: 34.32:  43%|████▎     | 1405/3303 [1:52:49<2:34:01,  4.87s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.32 | Image-: 34.32:  43%|████▎     | 1406/3303 [1:52:49<2:32:42,  4.83s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.29 | Image-: 34.29:  43%|████▎     | 1406/3303 [1:52:53<2:32:42,  4.83s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.29 | Image-: 34.29:  43%|████▎     | 1407/3303 [1:52:54<2:33:40,  4.86s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.27 | Image-: 34.27:  43%|████▎     | 1407/3303 [1:52:58<2:33:40,  4.86s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.27 | Image-: 34.27:  43%|████▎     | 1408/3303 [1:52:59<2:34:45,  4.90s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.24 | Image-: 34.24:  43%|████▎     | 1408/3303 [1:53:03<2:34:45,  4.90s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.24 | Image-: 34.24:  43%|████▎     | 1409/3303 [1:53:04<2:33:42,  4.87s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.22 | Image-: 34.22:  43%|████▎     | 1409/3303 [1:53:08<2:33:42,  4.87s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.22 | Image-: 34.22:  43%|████▎     | 1410/3303 [1:53:08<2:33:45,  4.87s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.2 | Image-: 34.2:  43%|████▎     | 1410/3303 [1:53:13<2:33:45,  4.87s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 34.2 | Image-: 34.2:  43%|████▎     | 1411/3303 [1:53:13<2:32:59,  4.85s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.17 | Image-: 34.17:  43%|████▎     | 1411/3303 [1:53:18<2:32:59,  4.85s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.17 | Image-: 34.17:  43%|████▎     | 1412/3303 [1:53:18<2:33:24,  4.87s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.15 | Image-: 34.15:  43%|████▎     | 1412/3303 [1:53:22<2:33:24,  4.87s/it]
